ACCESSION: MSBNK-SMB_Measured-HSA033P0167003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'D124neg_5426': {'bp': 2609.0, 'sum': 7515.0}, 'D178neg_5530': {'bp': 2328.0, 'sum': 6885.0}, 'D122neg_5832': {'bp': 2107.0, 'sum': 7165.0}, 'D145neg_5533': {'bp': 1927.0, 'sum': 5905.0}, 'D203neg_5324': {'bp': 1877.0, 'sum': 7484.0}, 'D168neg_5574': {'bp': 1861.0, 'sum': 6579.0}, 'C2neg_5635': {'bp': 1852.0, 'sum': 6692.0}, 'D83neg_5826': {'bp': 1760.0, 'sum': 6014.0}, 'C10neg_5439': {'bp': 1739.0, 'sum': 5383.0}, 'C13neg_5493': {'bp': 1719.0, 'sum': 5349.0}, 'D99neg_5584': {'bp': 1702.0, 'sum': 6048.0}, 'C5neg_5646': {'bp': 1671.0, 'sum': 6327.0}, 'D69neg_5346': {'bp': 1626.0, 'sum': 7046.0}, 'D169neg_5416': {'bp': 1602.0, 'sum': 7035.0}, 'D87neg_5565': {'bp': 1568.0, 'sum': 5585.0}, 'C1neg_5438': {'bp': 1521.0, 'sum': 6175.0}, 'D147neg_5799': {'bp': 1521.0, 'sum': 6182.0}, 'D117neg_5717': {'bp': 1514.0, 'sum': 6353.0}, 'D119neg_5439': {'bp': 1508.0, 'sum': 6217.0}, 'D66neg_5656': {'bp': 1435.0, 'sum': 5067.0}, 'C11neg_5533': {'bp': 1420.0, 'sum': 5531.0}, 'D73neg_5583': {'bp': 1291.0, 'sum': 4958.0}, 'D108neg_5622': {'bp': 1261.0, 'sum': 5980.0}, 'D117neg_5704': {'bp': 1261.0, 'sum': 5023.0}, 'C9neg_5693': {'bp': 1239.0, 'sum': 4658.0}, 'C12neg_5442': {'bp': 1207.0, 'sum': 4216.0}, 'D119neg_5426': {'bp': 1132.0, 'sum': 4560.0}, 'D178neg_5518': {'bp': 897.0, 'sum': 3548.0}, 'D83neg_5813': {'bp': 857.0, 'sum': 3061.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 167.043373
COMMENT: PRECURSOR_M/Z_STDEV 0.000545
COMMENT: PRECURSOR_IN_MS1 mz 167.043437; int 323.121; delta(ppm) 0.152717
COMMENT: PROPOSED_CHARGE_STATE -1; mz 168.046125; int 19.317; cor 0.905
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 207.035794; int 100.106; cor 0.917
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 149.032606; int 3.134; cor 0.831
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 127.050585; int 111.342; cor 0.911
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 145.061578; int 564.008; cor 0.840
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 191.061888; int 5.211; cor 0.800
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 151.069296; int 9.565; cor 0.839
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.028; C7H10N2O4; [M-H2O-H]1; delta(ppm) -12.028260
COMMENT: PROPOSED_MF SevenGoldenRules 10.663; C12H11P; [M-H2O-H]1; delta(ppm) 10.663123
COMMENT: PROPOSED_MF SevenGoldenRules 16.584; C7H8N2O3; [M-H]1; delta(ppm) -16.584280
COMMENT: PROPOSED_MF SevenGoldenRules 2.595; C5H10N2O3; [M+Na-2H]1; delta(ppm) -2.594668
COMMENT: PROPOSED_MF MS-FINDER 4.383; C5H10N2O3; [M+Na-2H]-; delta(ppm) 274568.663087
COMMENT: PROPOSED_MF MS-FINDER 3.834; C7H8N2O3; [M-H]-; delta(ppm) -16.682234
COMMENT: PROPOSED_MF MS-FINDER 3.832; C7H10N2O4; [M-H2O-H]-; delta(ppm) -16.682234
COMMENT: PROPOSED_MF MS-FINDER 2.678; C4H15N2O2PS; [M-H2O-H]-; delta(ppm) 12.490204
COMMENT: PROPOSED_MF MS-FINDER 2.265; C2H8N4O5; [M-H]-; delta(ppm) 7.399550
COMMENT: PROPOSED_MF MS-FINDER 1.951; C3H12N4S2; [M-H]-; delta(ppm) 2.197155
COMMENT: PROPOSED_MF MS-FINDER 1.772; C3H10N6; [M+K-2H]-; delta(ppm) 294013.341114
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.824; C5H10N2O3; [M-H+Na-H]-; delta(ppm) 284445.884578
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H10N2O3; [M-H+Na-H]-; delta(ppm) 284445.884578
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.803; C5H6N5O2; [M-H]-; delta(ppm) -8.644626
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.803; C5H8N5O3; [M-H2O-H]-; delta(ppm) -8.644626
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.008; C5H7F3N2O; [M-H]-; delta(ppm) -2.043945
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.008; C5H9F3N2O2; [M-H2O-H]-; delta(ppm) -2.043945
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.201; C4H10NO6; [M-H]-; delta(ppm) -0.638316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.201; C4H12NO7; [M-H2O-H]-; delta(ppm) -0.638316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.044; C2H8N4O5; [M-H]-; delta(ppm) 7.399550
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.044; C2H10N4O6; [M-H2O-H]-; delta(ppm) 7.399550
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.392; C3H4N8O; [M-H]-; delta(ppm) -0.606889
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.392; C3H6N8O2; [M-H2O-H]-; delta(ppm) -0.606889
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.503; C3H12N4S2; [M-H]-; delta(ppm) 2.197155
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.739; C5H14NOS2; [M-H]-; delta(ppm) -5.840627
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.593; C2H9ClN6O; [M-H]-; delta(ppm) -125634.725994
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.593; C2H11ClN6O2; [M-H2O-H]-; delta(ppm) -125634.725994
