ACCESSION: MSBNK-SMB_Measured-HSA033P0307003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'C3neg_5998': {'bp': 2016.0, 'sum': 13182.0}, 'C11neg_5914': {'bp': 1813.0, 'sum': 10911.0}, 'D178neg_5930': {'bp': 1595.0, 'sum': 12256.0}, 'C18neg_5938': {'bp': 1490.0, 'sum': 11217.0}, 'D143neg_5909': {'bp': 1458.0, 'sum': 9314.0}, 'D168neg_5963': {'bp': 1360.0, 'sum': 10057.0}, 'C16neg_5964': {'bp': 1313.0, 'sum': 10444.0}, 'D207neg_6151': {'bp': 1302.0, 'sum': 9059.0}, 'D108neg_6014': {'bp': 1279.0, 'sum': 6948.0}, 'D142neg_5973': {'bp': 1206.0, 'sum': 7483.0}, 'D146neg_5740': {'bp': 1197.0, 'sum': 10069.0}, 'D84neg_5996': {'bp': 1193.0, 'sum': 9527.0}, 'D178neg_5919': {'bp': 1120.0, 'sum': 7607.0}, 'C11neg_5922': {'bp': 1111.0, 'sum': 8145.0}, 'D147neg_6186': {'bp': 1075.0, 'sum': 7321.0}, 'D146neg_5727': {'bp': 1043.0, 'sum': 6388.0}, 'C2neg_6000': {'bp': 1013.0, 'sum': 7520.0}, 'C12neg_5805': {'bp': 1008.0, 'sum': 5542.0}, 'C10neg_5829': {'bp': 880.0, 'sum': 6832.0}, 'D83neg_6220': {'bp': 867.0, 'sum': 5099.0}, 'C6neg_6011': {'bp': 862.0, 'sum': 6426.0}, 'D84neg_5985': {'bp': 810.0, 'sum': 7050.0}, 'D143neg_5899': {'bp': 779.0, 'sum': 6454.0}, 'C4neg_5829': {'bp': 775.0, 'sum': 6835.0}, 'C8neg_5786': {'bp': 755.0, 'sum': 6152.0}, 'C2neg_5987': {'bp': 694.0, 'sum': 4181.0}, 'D83neg_6226': {'bp': 658.0, 'sum': 3829.0}, 'D170neg_5791': {'bp': 643.0, 'sum': 4125.0}, 'C13neg_5859': {'bp': 617.0, 'sum': 4787.0}, 'C6neg_6002': {'bp': 571.0, 'sum': 3734.0}, 'D117neg_6093': {'bp': 567.0, 'sum': 3517.0}, 'D145neg_5921': {'bp': 556.0, 'sum': 4718.0}, 'D84neg_6029': {'bp': 537.0, 'sum': 3667.0}, 'C15neg_5710': {'bp': 531.0, 'sum': 3337.0}, 'C16neg_5956': {'bp': 519.0, 'sum': 3926.0}, 'D207neg_6184': {'bp': 518.0, 'sum': 3576.0}, 'D168neg_5997': {'bp': 511.0, 'sum': 3573.0}, 'D102neg_5869': {'bp': 495.0, 'sum': 3619.0}, 'D145neg_5916': {'bp': 477.0, 'sum': 4263.0}, 'D136neg_5772': {'bp': 456.0, 'sum': 4163.0}, 'C18neg_5979': {'bp': 425.0, 'sum': 3547.0}, 'D94neg_5904': {'bp': 370.0, 'sum': 3025.0}, 'D143neg_5948': {'bp': 362.0, 'sum': 2508.0}, 'C9neg_6119': {'bp': 360.0, 'sum': 2999.0}, 'C16neg_5987': {'bp': 328.0, 'sum': 2468.0}, 'D126neg_6086': {'bp': 313.0, 'sum': 1914.0}, 'D66neg_6031': {'bp': 294.0, 'sum': 2340.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 307.113718
COMMENT: PRECURSOR_M/Z_STDEV 0.000813
COMMENT: PRECURSOR_IN_MS1 mz 307.114092; int 254.531; delta(ppm) -0.133569
COMMENT: PROPOSED_CHARGE_STATE -1; mz 308.117159; int 30.168; cor 0.962
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 329.095335; int 16.493; cor 0.903
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Na-2H; mz 269.074212; int 1.974; cor 0.727
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.375; C17H16N4O2; [M-H]1; delta(ppm) -19.375483
COMMENT: PROPOSED_MF SevenGoldenRules 15.033; C16H20O6; [M-H]1; delta(ppm) -15.033038
COMMENT: PROPOSED_MF SevenGoldenRules 11.680; C10H21N4O5P; [M-H]1; delta(ppm) -11.680463
COMMENT: PROPOSED_MF SevenGoldenRules 7.338; C9H25O9P; [M-H]1; delta(ppm) -7.338018
COMMENT: PROPOSED_MF SevenGoldenRules 1.980; C11H20N2O8; [M-H]1; delta(ppm) -1.979739
COMMENT: PROPOSED_MF SevenGoldenRules 2.022; C15H22N2OP2; [M-H]1; delta(ppm) 2.021931
COMMENT: PROPOSED_MF SevenGoldenRules 7.380; C17H17N4P; [M-H]1; delta(ppm) 7.380209
COMMENT: PROPOSED_MF SevenGoldenRules 11.723; C16H21O4P; [M-H]1; delta(ppm) 11.722654
COMMENT: PROPOSED_MF SevenGoldenRules 15.075; C10H22N4O3P2; [M-H]1; delta(ppm) 15.075229
COMMENT: PROPOSED_MF SevenGoldenRules 17.084; C18H16N2O3; [M-H]1; delta(ppm) 17.084178
COMMENT: PROPOSED_MF SevenGoldenRules 19.418; C9H26O7P2; [M-H]1; delta(ppm) 19.417674
COMMENT: PROPOSED_MF SevenGoldenRules 18.662; C14H16O4; [M+Hac-H]1; delta(ppm) -18.661813
COMMENT: PROPOSED_MF SevenGoldenRules 14.494; C8H17N4O3P; [M+Hac-H]1; delta(ppm) -14.494142
COMMENT: PROPOSED_MF SevenGoldenRules 9.105; C7H21O7P; [M+Hac-H]1; delta(ppm) -9.105191
COMMENT: PROPOSED_MF SevenGoldenRules 2.447; C9H16N2O6; [M+Hac-H]1; delta(ppm) -2.446592
COMMENT: PROPOSED_MF SevenGoldenRules 14.567; C14H17O2P; [M+Hac-H]1; delta(ppm) 14.566694
COMMENT: PROPOSED_MF SevenGoldenRules 18.734; C8H18N4OP2; [M+Hac-H]1; delta(ppm) 18.734364
COMMENT: PROPOSED_MF MS-FINDER 4.091; C9H16N2O6; [M+Hac-H]-; delta(ppm) 247996.273566
COMMENT: PROPOSED_MF MS-FINDER 4.028; C11H20N2O8; [M-H]-; delta(ppm) -1.983614
COMMENT: PROPOSED_MF MS-FINDER 3.771; C15H20N2O3S; [M-H]-; delta(ppm) 6.163588
COMMENT: PROPOSED_MF MS-FINDER 3.710; C12H16N6O4; [M-H]-; delta(ppm) -6.338357
COMMENT: PROPOSED_MF MS-FINDER 3.577; C18H16N2O3; [M-H]-; delta(ppm) 17.140637
COMMENT: PROPOSED_MF MS-FINDER 3.502; C12H24N2O3S2; [M-H]-; delta(ppm) -4.813219
COMMENT: PROPOSED_MF MS-FINDER 3.263; C10H12N6O2; [M+Hac-H]-; delta(ppm) 247989.491058
COMMENT: PROPOSED_MF MS-FINDER 3.131; C6H17N10O3P; [M-H]-; delta(ppm) -2.972992
COMMENT: PROPOSED_MF MS-FINDER 3.105; C7H16N8O6; [M-H]-; delta(ppm) 6.760173
COMMENT: PROPOSED_MF MS-FINDER 3.095; C17H16N4O2; [M-H]-; delta(ppm) -19.436543
COMMENT: PROPOSED_MF MS-FINDER 3.033; C7H24N4O5S2; [M-H]-; delta(ppm) 8.285350
COMMENT: PROPOSED_MF MS-FINDER 3.021; C5H12N8O4; [M+Hac-H]-; delta(ppm) 248009.892051
COMMENT: PROPOSED_MF MS-FINDER 2.997; C10H21N4O5P; [M-H]-; delta(ppm) -11.716608
COMMENT: PROPOSED_MF MS-FINDER 2.987; C8H12N12O2; [M-H]-; delta(ppm) 2.405354
COMMENT: PROPOSED_MF MS-FINDER 2.967; C8H24N2O8S; [M-H]-; delta(ppm) -12.960242
COMMENT: PROPOSED_MF MS-FINDER 2.938; C8H25N2O6PS; [M-H]-; delta(ppm) 13.883918
