ACCESSION: MSBNK-SMB_Measured-HSA033P0326004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'C17neg_4250': {'bp': 7587.0, 'sum': 14173.0}, 'D84neg_4395': {'bp': 6794.0, 'sum': 16857.0}, 'D207neg_4530': {'bp': 6456.0, 'sum': 16164.0}, 'C18neg_4351': {'bp': 6280.0, 'sum': 16443.0}, 'C16neg_4401': {'bp': 6101.0, 'sum': 12321.0}, 'C13neg_4360': {'bp': 6039.0, 'sum': 11525.0}, 'D178neg_4337': {'bp': 5273.0, 'sum': 13119.0}, 'D168neg_4396': {'bp': 5059.0, 'sum': 16732.0}, 'C6neg_4465': {'bp': 4872.0, 'sum': 11157.0}, 'C5neg_4434': {'bp': 4661.0, 'sum': 12159.0}, 'C18neg_4367': {'bp': 4566.0, 'sum': 12354.0}, 'C3neg_4403': {'bp': 4403.0, 'sum': 14125.0}, 'C11neg_4310': {'bp': 4230.0, 'sum': 12682.0}, 'D178neg_4320': {'bp': 3909.0, 'sum': 8747.0}, 'C6neg_4472': {'bp': 3627.0, 'sum': 8538.0}, 'C13neg_4369': {'bp': 3373.0, 'sum': 7910.0}, 'D121neg_4371': {'bp': 2670.0, 'sum': 8500.0}, 'C8neg_4322': {'bp': 2139.0, 'sum': 5817.0}, 'D136neg_4266': {'bp': 2018.0, 'sum': 5807.0}, 'D143neg_4378': {'bp': 1562.0, 'sum': 5322.0}, 'D64neg_4460': {'bp': 914.0, 'sum': 2426.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 326.124055
COMMENT: PRECURSOR_M/Z_STDEV 0.000901
COMMENT: PRECURSOR_IN_MS1 mz 326.124457; int 11.397; delta(ppm) 0.384232
COMMENT: PROPOSED_CHARGE_STATE -1; mz 327.127192; int 1.994; cor 0.847
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.809; C13H23N5OP2; [M-H]1; delta(ppm) -18.808943
COMMENT: PROPOSED_MF SevenGoldenRules 16.920; C21H17N3O; [M-H]1; delta(ppm) -16.919795
COMMENT: PROPOSED_MF SevenGoldenRules 14.722; C12H27NO5P2; [M-H]1; delta(ppm) -14.721903
COMMENT: PROPOSED_MF SevenGoldenRules 9.672; C14H22N3O4P; [M-H]1; delta(ppm) -9.671948
COMMENT: PROPOSED_MF SevenGoldenRules 4.622; C16H17N5O3; [M-H]1; delta(ppm) -4.621993
COMMENT: PROPOSED_MF SevenGoldenRules 0.535; C15H21NO7; [M-H]1; delta(ppm) -0.534953
COMMENT: PROPOSED_MF SevenGoldenRules 2.626; C9H22N5O6P; [M-H]1; delta(ppm) 2.625854
COMMENT: PROPOSED_MF SevenGoldenRules 3.231; C19H23NP2; [M-H]1; delta(ppm) 3.231115
COMMENT: PROPOSED_MF SevenGoldenRules 11.763; C10H21N3O9; [M-H]1; delta(ppm) 11.762849
COMMENT: PROPOSED_MF SevenGoldenRules 15.529; C14H23N3O2P2; [M-H]1; delta(ppm) 15.528917
COMMENT: PROPOSED_MF SevenGoldenRules 17.418; C22H17NO2; [M-H]1; delta(ppm) 17.418065
COMMENT: PROPOSED_MF MS-FINDER 3.967; C15H21NO7; [M-H]-; delta(ppm) -0.535376
COMMENT: PROPOSED_MF MS-FINDER 3.528; C13H21N5O3S; [M-H]-; delta(ppm) -14.973024
COMMENT: PROPOSED_MF MS-FINDER 3.518; C16H17N5O3; [M-H]-; delta(ppm) -4.636288
COMMENT: PROPOSED_MF MS-FINDER 3.488; C14H21N3O4S; [M-H]-; delta(ppm) 19.472252
COMMENT: PROPOSED_MF MS-FINDER 3.196; C19H21NO2S; [M-H]-; delta(ppm) 7.136932
COMMENT: PROPOSED_MF MS-FINDER 3.049; C11H17N7O5; [M-H]-; delta(ppm) 7.698742
COMMENT: PROPOSED_MF MS-FINDER 3.018; C8H21N7O5S; [M-H]-; delta(ppm) -2.638250
COMMENT: PROPOSED_MF MS-FINDER 2.986; C9H22N5O6P; [M-H]-; delta(ppm) 2.633852
COMMENT: PROPOSED_MF MS-FINDER 2.967; C14H22N3O4P; [M-H]-; delta(ppm) -9.701052
COMMENT: PROPOSED_MF MS-FINDER 2.958; C12H25NO7S; [M-H]-; delta(ppm) -10.872198
