ACCESSION: MSBNK-SMB_Measured-HSA033P0277001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'D74neg_3392': {'bp': 1053.0, 'sum': 2598.0}, 'D83neg_3607': {'bp': 1049.0, 'sum': 2938.0}, 'D99neg_3433': {'bp': 1041.0, 'sum': 2511.0}, 'D99neg_3452': {'bp': 1039.0, 'sum': 2932.0}, 'C6neg_3453': {'bp': 955.0, 'sum': 1957.0}, 'C1neg_3331': {'bp': 927.0, 'sum': 2275.0}, 'D178neg_3378': {'bp': 905.0, 'sum': 2806.0}, 'C18neg_3386': {'bp': 886.0, 'sum': 2314.0}, 'D121neg_3388': {'bp': 856.0, 'sum': 2590.0}, 'C5neg_3440': {'bp': 815.0, 'sum': 2514.0}, 'C5neg_3405': {'bp': 813.0, 'sum': 2112.0}, 'D169neg_3347': {'bp': 804.0, 'sum': 2589.0}, 'D121neg_3362': {'bp': 798.0, 'sum': 1981.0}, 'D119neg_3363': {'bp': 793.0, 'sum': 1990.0}, 'D142neg_3446': {'bp': 792.0, 'sum': 2721.0}, 'D108neg_3436': {'bp': 786.0, 'sum': 1974.0}, 'C3neg_3422': {'bp': 779.0, 'sum': 2236.0}, 'D84neg_3435': {'bp': 774.0, 'sum': 2316.0}, 'D126neg_3438': {'bp': 772.0, 'sum': 2092.0}, 'D122neg_3512': {'bp': 758.0, 'sum': 2162.0}, 'C7neg_3403': {'bp': 739.0, 'sum': 1747.0}, 'C10neg_3367': {'bp': 708.0, 'sum': 2256.0}, 'D74neg_3346': {'bp': 708.0, 'sum': 1758.0}, 'D142neg_3478': {'bp': 674.0, 'sum': 2053.0}, 'C9neg_3380': {'bp': 671.0, 'sum': 2076.0}, 'D171neg_3405': {'bp': 662.0, 'sum': 2032.0}, 'D102neg_3339': {'bp': 644.0, 'sum': 1957.0}, 'D126neg_3464': {'bp': 638.0, 'sum': 2155.0}, 'D84neg_3385': {'bp': 595.0, 'sum': 1830.0}, 'D124neg_3389': {'bp': 590.0, 'sum': 1696.0}, 'D94neg_3379': {'bp': 564.0, 'sum': 1835.0}, 'D66neg_3419': {'bp': 560.0, 'sum': 1741.0}, 'C10neg_3339': {'bp': 528.0, 'sum': 1650.0}, 'D145neg_3437': {'bp': 503.0, 'sum': 1775.0}, 'D171neg_3369': {'bp': 495.0, 'sum': 1479.0}, 'D146neg_3345': {'bp': 467.0, 'sum': 1487.0}, 'C14neg_3254': {'bp': 425.0, 'sum': 1445.0}, 'D170neg_3332': {'bp': 420.0, 'sum': 1206.0}, 'D136neg_3361': {'bp': 306.0, 'sum': 1020.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 277.023299
COMMENT: PRECURSOR_M/Z_STDEV 0.000813
COMMENT: PRECURSOR_IN_MS1 mz 277.023507; int 1.969; delta(ppm) -0.495928
COMMENT: PROPOSED_CHARGE_STATE -1; mz 278.027055; int 0.240; cor 0.728
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 295.033813; int 0.241; cor 0.729
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.812; C14H9N4O2P; [M-H2O-H]1; delta(ppm) -14.812091
COMMENT: PROPOSED_MF SevenGoldenRules 10.292; C13H13O6P; [M-H2O-H]1; delta(ppm) -10.292461
COMMENT: PROPOSED_MF SevenGoldenRules 6.803; C7H14N4O5P2; [M-H2O-H]1; delta(ppm) -6.803090
COMMENT: PROPOSED_MF SevenGoldenRules 4.712; C15H8N2O5; [M-H2O-H]1; delta(ppm) -4.712170
COMMENT: PROPOSED_MF SevenGoldenRules 3.297; C8H13N2O8P; [M-H2O-H]1; delta(ppm) 3.296830
COMMENT: PROPOSED_MF SevenGoldenRules 8.874; C10H8N4O7; [M-H2O-H]1; delta(ppm) 8.873743
COMMENT: PROPOSED_MF SevenGoldenRules 13.039; C14H10N4P2; [M-H2O-H]1; delta(ppm) 13.038694
COMMENT: PROPOSED_MF SevenGoldenRules 13.393; C9H12O11; [M-H2O-H]1; delta(ppm) 13.393373
COMMENT: PROPOSED_MF SevenGoldenRules 17.555; C13H14O4P2; [M-H2O-H]1; delta(ppm) 17.554946
COMMENT: PROPOSED_MF SevenGoldenRules 17.746; C14H7N4OP; [M-H]1; delta(ppm) -17.746235
COMMENT: PROPOSED_MF SevenGoldenRules 12.934; C13H11O5P; [M-H]1; delta(ppm) -12.933818
COMMENT: PROPOSED_MF SevenGoldenRules 9.218; C7H12N4O4P2; [M-H]1; delta(ppm) -9.218403
COMMENT: PROPOSED_MF SevenGoldenRules 6.996; C15H6N2O4; [M-H]1; delta(ppm) -6.995628
COMMENT: PROPOSED_MF SevenGoldenRules 1.532; C8H11N2O7P; [M-H]1; delta(ppm) 1.532204
COMMENT: PROPOSED_MF SevenGoldenRules 7.474; C10H6N4O6; [M-H]1; delta(ppm) 7.473992
COMMENT: PROPOSED_MF SevenGoldenRules 12.283; C9H10O10; [M-H]1; delta(ppm) 12.282811
COMMENT: PROPOSED_MF SevenGoldenRules 16.718; C13H12O3P2; [M-H]1; delta(ppm) 16.717572
COMMENT: PROPOSED_MF MS-FINDER 3.700; C12H12N2O5S; [M-H2O-H]-; delta(ppm) -19.187135
COMMENT: PROPOSED_MF MS-FINDER 3.608; C13H12O6S; [M-H2O-H]-; delta(ppm) 21.363273
COMMENT: PROPOSED_MF MS-FINDER 3.460; C4H14N4O6S2; [M-H]-; delta(ppm) -16.835024
COMMENT: PROPOSED_MF MS-FINDER 3.339; C15H8N2O5; [M-H2O-H]-; delta(ppm) -7.018352
COMMENT: PROPOSED_MF MS-FINDER 3.225; C7H12N4O7S; [M-H2O-H]-; delta(ppm) -4.666184
COMMENT: PROPOSED_MF MS-FINDER 3.191; C7H14N4O5P2; [M-H2O-H]-; delta(ppm) -9.249917
COMMENT: PROPOSED_MF MS-FINDER 3.161; C5H17N2O8PS; [M-H2O-H]-; delta(ppm) -10.628642
COMMENT: PROPOSED_MF MS-FINDER 3.146; C5H15N2O7PS; [M-H]-; delta(ppm) -10.628642
COMMENT: PROPOSED_MF MS-FINDER 3.139; C8H13N2O8P; [M-H2O-H]-; delta(ppm) 1.540349
COMMENT: PROPOSED_MF MS-FINDER 3.139; C8H11N2O7P; [M-H]-; delta(ppm) 1.540349
COMMENT: PROPOSED_MF MS-FINDER 3.119; C12H10N2O4S; [M-H]-; delta(ppm) -19.187135
