ACCESSION: MSBNK-SMB_Measured-HSA033P0626000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'C8neg_2335': {'bp': 9005.0, 'sum': 20221.0}, 'C15neg_2185': {'bp': 8439.0, 'sum': 15816.0}, 'D108neg_2213': {'bp': 7001.0, 'sum': 14378.0}, 'C17neg_2236': {'bp': 6070.0, 'sum': 14952.0}, 'D99neg_2373': {'bp': 5665.0, 'sum': 15542.0}, 'D126neg_2403': {'bp': 5076.0, 'sum': 12043.0}, 'C17neg_2277': {'bp': 5048.0, 'sum': 11113.0}, 'D108neg_2132': {'bp': 4080.0, 'sum': 8287.0}, 'D108neg_2110': {'bp': 3809.0, 'sum': 8419.0}, 'C15neg_2045': {'bp': 3717.0, 'sum': 8264.0}, 'D108neg_2081': {'bp': 3270.0, 'sum': 7760.0}, 'C2neg_2306': {'bp': 3024.0, 'sum': 8278.0}, 'D203neg_2312': {'bp': 2782.0, 'sum': 7789.0}, 'D117neg_2424': {'bp': 1923.0, 'sum': 5908.0}, 'D87neg_2343': {'bp': 1907.0, 'sum': 6045.0}, 'D142neg_2395': {'bp': 1830.0, 'sum': 5338.0}, 'D142neg_2435': {'bp': 1787.0, 'sum': 4705.0}, 'D99neg_2178': {'bp': 1445.0, 'sum': 4527.0}, 'C5neg_2139': {'bp': 971.0, 'sum': 3247.0}}
COMMENT: RETENTION_TIME_STDEV 0.097
COMMENT: PRECURSOR_M/Z_RAW 626.346420
COMMENT: PRECURSOR_M/Z_STDEV 0.001691
COMMENT: PRECURSOR_IN_MS1 mz 626.347421; int 113.609; delta(ppm) 2.480265
COMMENT: PROPOSED_CHARGE_STATE -1; mz 627.350403; int 38.579; cor 0.986
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Br; M+K-2H; mz 584.376621; int 36.746; cor 0.600
COMMENT: PROPOSED_MAX_NUM_S 10
COMMENT: PROPOSED_MF SevenGoldenRules 19.388; C30H53N5O7S; [M-H]1; delta(ppm) -19.387765
COMMENT: PROPOSED_MF SevenGoldenRules 19.279; C29H59NO9P2; [M-H]1; delta(ppm) -19.279374
COMMENT: PROPOSED_MF SevenGoldenRules 19.071; C40H54NOSP; [M-H]1; delta(ppm) -19.070560
COMMENT: PROPOSED_MF SevenGoldenRules 18.642; C30H61NO6S3; [M-H]1; delta(ppm) -18.641775
COMMENT: PROPOSED_MF SevenGoldenRules 18.033; C32H58N3O3S2P; [M-H]1; delta(ppm) -18.032869
COMMENT: PROPOSED_MF SevenGoldenRules 17.424; C34H55N5SP2; [M-H]1; delta(ppm) -17.423963
COMMENT: PROPOSED_MF SevenGoldenRules 17.257; C29H57NO11S; [M-H]1; delta(ppm) -17.256594
COMMENT: PROPOSED_MF SevenGoldenRules 16.648; C31H54N3O8P; [M-H]1; delta(ppm) -16.647687
COMMENT: PROPOSED_MF SevenGoldenRules 15.608; C23H58N5O10SP; [M-H]1; delta(ppm) -15.608402
COMMENT: PROPOSED_MF SevenGoldenRules 15.400; C34H53N5O2S2; [M-H]1; delta(ppm) -15.399589
COMMENT: PROPOSED_MF SevenGoldenRules 15.291; C33H59NO4SP2; [M-H]1; delta(ppm) -15.291197
COMMENT: PROPOSED_MF SevenGoldenRules 14.014; C33H49N5O7; [M-H]1; delta(ppm) -14.014407
COMMENT: PROPOSED_MF SevenGoldenRules 13.268; C33H57NO6S2; [M-H]1; delta(ppm) -13.268417
COMMENT: PROPOSED_MF SevenGoldenRules 12.868; C24H59N3O11P2; [M-H]1; delta(ppm) -12.868324
COMMENT: PROPOSED_MF SevenGoldenRules 12.660; C35H54N3O3SP; [M-H]1; delta(ppm) -12.659511
COMMENT: PROPOSED_MF SevenGoldenRules 11.883; C32H53NO11; [M-H]1; delta(ppm) -11.883235
COMMENT: PROPOSED_MF SevenGoldenRules 11.620; C27H58N5O5S2P; [M-H]1; delta(ppm) -11.620226
COMMENT: PROPOSED_MF SevenGoldenRules 10.844; C24H57N3O13S; [M-H]1; delta(ppm) -10.843950
COMMENT: PROPOSED_MF SevenGoldenRules 10.235; C26H54N5O10P; [M-H]1; delta(ppm) -10.235044
COMMENT: PROPOSED_MF SevenGoldenRules 9.918; C36H55NO4P2; [M-H]1; delta(ppm) -9.917839
COMMENT: PROPOSED_MF SevenGoldenRules 9.279; C37H57NOS3; [M-H]1; delta(ppm) -9.278647
COMMENT: PROPOSED_MF SevenGoldenRules 8.880; C28H59N3O6SP2; [M-H]1; delta(ppm) -8.880148
COMMENT: PROPOSED_MF SevenGoldenRules 8.104; C25H58NO14P; [M-H]1; delta(ppm) -8.103872
COMMENT: PROPOSED_MF SevenGoldenRules 7.893; C36H53NO6S; [M-H]1; delta(ppm) -7.893465
COMMENT: PROPOSED_MF SevenGoldenRules 7.632; C31H58N5S3P; [M-H]1; delta(ppm) -7.632050
COMMENT: PROPOSED_MF SevenGoldenRules 6.856; C28H57N3O8S2; [M-H]1; delta(ppm) -6.855774
COMMENT: PROPOSED_MF SevenGoldenRules 6.247; C30H54N5O5SP; [M-H]1; delta(ppm) -6.246868
COMMENT: PROPOSED_MF SevenGoldenRules 5.499; C30H62NO4S3P; [M-H]1; delta(ppm) -5.499284
COMMENT: PROPOSED_MF SevenGoldenRules 5.471; C27H53N3O13; [M-H]1; delta(ppm) -5.470592
COMMENT: PROPOSED_MF SevenGoldenRules 4.892; C32H59N3OS2P2; [M-H]1; delta(ppm) -4.891972
COMMENT: PROPOSED_MF SevenGoldenRules 4.114; C29H58NO9SP; [M-H]1; delta(ppm) -4.114102
COMMENT: PROPOSED_MF SevenGoldenRules 3.905; C40H53NOS2; [M-H]1; delta(ppm) -3.905289
COMMENT: PROPOSED_MF SevenGoldenRules 3.507; C31H55N3O6P2; [M-H]1; delta(ppm) -3.506790
COMMENT: PROPOSED_MF SevenGoldenRules 2.868; C32H57N3O3S3; [M-H]1; delta(ppm) -2.867598
COMMENT: PROPOSED_MF SevenGoldenRules 2.468; C23H59N5O8SP2; [M-H]1; delta(ppm) -2.467505
