ACCESSION: MSBNK-SMB_Measured-HSA033P0245000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'D171neg_209': {'bp': 825218.0, 'sum': 1402085.0}, 'D178neg_180': {'bp': 529074.0, 'sum': 825635.0}, 'C6neg_182': {'bp': 283509.0, 'sum': 439231.0}, 'C11neg_196': {'bp': 270171.0, 'sum': 410083.0}, 'D178neg_171': {'bp': 253990.0, 'sum': 402539.0}, 'C11neg_183': {'bp': 223098.0, 'sum': 347018.0}, 'C17neg_181': {'bp': 201106.0, 'sum': 305900.0}, 'C6neg_169': {'bp': 157322.0, 'sum': 243264.0}, 'C18neg_182': {'bp': 149386.0, 'sum': 233188.0}, 'D119neg_180': {'bp': 137450.0, 'sum': 211703.0}, 'C18neg_198': {'bp': 119007.0, 'sum': 185582.0}, 'C17neg_166': {'bp': 114990.0, 'sum': 182204.0}, 'C1neg_208': {'bp': 64498.0, 'sum': 107602.0}, 'D170neg_188': {'bp': 56379.0, 'sum': 93113.0}, 'C16neg_208': {'bp': 51641.0, 'sum': 88465.0}, 'C13neg_205': {'bp': 45521.0, 'sum': 85389.0}, 'D170neg_172': {'bp': 32445.0, 'sum': 57034.0}, 'D121neg_175': {'bp': 30572.0, 'sum': 53681.0}, 'C5neg_193': {'bp': 29065.0, 'sum': 57013.0}, 'D119neg_168': {'bp': 27518.0, 'sum': 48073.0}, 'C4neg_186': {'bp': 27292.0, 'sum': 48586.0}, 'D121neg_188': {'bp': 20971.0, 'sum': 40527.0}, 'C7neg_208': {'bp': 19957.0, 'sum': 37705.0}, 'C15neg_195': {'bp': 14619.0, 'sum': 29067.0}, 'D69neg_197': {'bp': 13290.0, 'sum': 24620.0}, 'C3neg_203': {'bp': 11086.0, 'sum': 23925.0}, 'D69neg_183': {'bp': 11058.0, 'sum': 22376.0}, 'C12neg_204': {'bp': 8848.0, 'sum': 22011.0}, 'D203neg_190': {'bp': 6780.0, 'sum': 13192.0}, 'D178neg_260': {'bp': 6218.0, 'sum': 11135.0}, 'C14neg_208': {'bp': 5903.0, 'sum': 15260.0}, 'D203neg_178': {'bp': 5330.0, 'sum': 11408.0}, 'D83neg_217': {'bp': 4752.0, 'sum': 11102.0}, 'C9neg_214': {'bp': 4512.0, 'sum': 13264.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 245.048934
COMMENT: PRECURSOR_M/Z_STDEV 0.000870
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 15.143; C7H10N4O6; [M-H]1; delta(ppm) -15.142875
COMMENT: PROPOSED_MF SevenGoldenRules 14.334; C17H11P; [M-H]1; delta(ppm) -14.334117
COMMENT: PROPOSED_MF SevenGoldenRules 4.698; C10H16O3P2; [M-H]1; delta(ppm) -4.698112
COMMENT: PROPOSED_MF SevenGoldenRules 2.012; C12H11N2O2P; [M-H]1; delta(ppm) 2.011735
COMMENT: PROPOSED_MF SevenGoldenRules 8.726; C14H6N4O; [M-H]1; delta(ppm) 8.725645
COMMENT: PROPOSED_MF SevenGoldenRules 14.163; C13H10O5; [M-H]1; delta(ppm) 14.163425
COMMENT: PROPOSED_MF SevenGoldenRules 18.362; C7H11N4O4P; [M-H]1; delta(ppm) 18.361651
COMMENT: PROPOSED_MF MS-FINDER 3.732; C10H14O5S; [M-H]-; delta(ppm) 0.464704
COMMENT: PROPOSED_MF MS-FINDER 3.259; C13H10O5; [M-H]-; delta(ppm) 14.221858
COMMENT: PROPOSED_MF MS-FINDER 3.090; C4H15N4O4PS; [M-H]-; delta(ppm) 4.682496
COMMENT: PROPOSED_MF MS-FINDER 2.819; C11H10N4OS; [M-H]-; delta(ppm) -4.993011
COMMENT: PROPOSED_MF MS-FINDER 2.665; C6H10N6O3S; [M-H]-; delta(ppm) 11.423161
COMMENT: PROPOSED_MF MS-FINDER 2.527; C12H11N2O2P; [M-H]-; delta(ppm) 2.023363
COMMENT: PROPOSED_MF MS-FINDER 2.451; C14H14S2; [M-H]-; delta(ppm) 10.675469
COMMENT: PROPOSED_MF MS-FINDER 2.388; C9H15N2O2PS; [M-H]-; delta(ppm) -11.733454
COMMENT: PROPOSED_MF MS-FINDER 2.304; C5H16N2O5P2; [M-H]-; delta(ppm) 11.699007
COMMENT: PROPOSED_MF MS-FINDER 2.267; C7H18O5S2; [M-H]-; delta(ppm) -13.292070
COMMENT: PROPOSED_MF MS-FINDER 2.189; C6H14O10; [M-H]-; delta(ppm) -9.745851
COMMENT: PROPOSED_MF MS-FINDER 2.168; C7H11N4O4P; [M-H]-; delta(ppm) 18.439766
COMMENT: PROPOSED_MF MS-FINDER 2.119; C8H14N4OS2; [M-H]-; delta(ppm) -18.749636
COMMENT: PROPOSED_MF MS-FINDER 2.107; C7H10N4O6; [M-H]-; delta(ppm) -15.203456
COMMENT: PROPOSED_MF MS-FINDER 2.076; C14H6N4O; [M-H]-; delta(ppm) 8.763992
COMMENT: PROPOSED_MF MS-FINDER 2.073; C5H14N2O7S; [M-H]-; delta(ppm) 16.881056
COMMENT: PROPOSED_MF MS-FINDER 1.965; C6H18N2O2S3; [M-H]-; delta(ppm) 13.334648
COMMENT: PROPOSED_MF MS-FINDER 1.887; C11H18S3; [M-H]-; delta(ppm) -3.081587
COMMENT: PROPOSED_MF MS-FINDER 1.574; C8H22S4; [M-H]-; delta(ppm) -16.838265
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.055; C10H14O5S; [M-H]-; delta(ppm) 0.464704
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.975; C11H10N4OS; [M-H]-; delta(ppm) -4.993011
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.726; C13H11ClN2O; [M-H]-; delta(ppm) -89201.996729
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.587; C12H16Cl2O; [M-H]-; delta(ppm) -89208.192190
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H14O5S; [M-H]-; delta(ppm) 0.464704
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.003; C10H14O5S; [M-H]-; delta(ppm) 0.464704
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.049; C8H12N3O4S; [M-H]-; delta(ppm) 5.943903
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.001; C6H17NO5PS; [M-H]-; delta(ppm) -0.796688
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.700; C5H15ClN4O3S; [M-H]-; delta(ppm) -89199.790847
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.813; C4H15N4O4PS; [M-H]-; delta(ppm) 4.682496
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.077; C10H16O3P2; [M-H]-; delta(ppm) -4.717175
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.807; C7H15FO6S; [M-H]-; delta(ppm) -4.198239
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.028; C3H14N6O3S2; [M-H]-; delta(ppm) -2.333916
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.480; C4H17N4O2P3; [M-H]-; delta(ppm) -0.499426
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.475; C8H14N3O2P2; [M-H]-; delta(ppm) 0.761967
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H14O5S; [M-H]-; delta(ppm) 0.464704
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.400; NYELECLICIMRBA-UHFFFAOYSA-N; [M-H]-; COC1=C(OC)C2=C(OC1=O)C=C1OC=CC1=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.392; XFSBFKYHTMQPKX-UHFFFAOYSA-N; [M-H]-; COC1=CC(=O)C2=C(OC)C3=C(OC=C3)C=C2O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.392; YKWJIXYVRWNDRX-UHFFFAOYSA-N; [M-H]-; COC1=C2OC=CC2=C2OC(=O)C(OC)=CC2=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.378; XMAACIOVOFLIMM-UHFFFAOYSA-N; [M-H]-; COC1=CC2=CC3=C(OC=C3)C(OC)=C2OC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.358; UGOYLCMSCJDWIO-UHFFFAOYSA-N; [M-H]-; CC#CC#CC#CC1=CC=C(S1)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.171; OQFZVKBWUAAYAV-SVGMAFHSNA-N; [M-H]-; UNPD102623
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.091; LZRUJECSWOAXOK-UHFFFAOYSA-N; [M-H]-; [3-(4-methoxyphenyl)propoxy]sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; SGJNQVTUYXCBKH-HNQUOIGGSA-N; [M-H]-; Hispidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; DFMAXQKDIGCMTL-UHFFFAOYSA-N; [M-H]-; Isopimpinellin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; BQPRWZCEKZLBHL-UHFFFAOYSA-N; [M-H]-; Pimpinellin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; QISBNGLMCHHHFG-HNQUOIGGSA-N; [M-H]-; UNPD197725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; BWTAISFXNZMODM-STGVRZAANA-N; [M-H]-; UNPD150560
