ACCESSION: MSBNK-SMB_Measured-HSA033P0455002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C13neg_2370': {'bp': 2071.0, 'sum': 4474.0}, 'C9neg_2345': {'bp': 1307.0, 'sum': 3341.0}, 'D64neg_2394': {'bp': 1126.0, 'sum': 3056.0}, 'C5neg_2353': {'bp': 1117.0, 'sum': 2712.0}, 'C4neg_2298': {'bp': 1110.0, 'sum': 3252.0}, 'C2neg_2366': {'bp': 1052.0, 'sum': 3271.0}, 'C12neg_2286': {'bp': 954.0, 'sum': 2928.0}, 'D122neg_2535': {'bp': 954.0, 'sum': 3175.0}, 'D121neg_2331': {'bp': 856.0, 'sum': 2326.0}, 'D169neg_2278': {'bp': 787.0, 'sum': 2887.0}, 'D146neg_2311': {'bp': 399.0, 'sum': 1281.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 455.335539
COMMENT: PRECURSOR_M/Z_STDEV 0.001182
COMMENT: PRECURSOR_IN_MS1 mz 455.336313; int 33.476; delta(ppm) 2.088120
COMMENT: PROPOSED_CHARGE_STATE -1; mz 456.340671; int 8.703; cor 0.955
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 453.321916; int 87.969; cor 0.645
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Br; mz 535.272818; int 0.409; cor 0.643
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 441.356645; int 4.281; cor 0.755
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 445.292462; int 2.962; cor 0.794
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.306; C20H48N4O7; [M-H]1; delta(ppm) -19.305633
COMMENT: PROPOSED_MF SevenGoldenRules 18.870; C30H49OP; [M-H]1; delta(ppm) -18.869558
COMMENT: PROPOSED_MF SevenGoldenRules 16.606; C24H50N4P2; [M-H]1; delta(ppm) -16.605912
COMMENT: PROPOSED_MF SevenGoldenRules 15.249; C32H44N2; [M-H]1; delta(ppm) -15.249478
COMMENT: PROPOSED_MF SevenGoldenRules 13.674; C23H54O4P2; [M-H]1; delta(ppm) -13.673910
COMMENT: PROPOSED_MF SevenGoldenRules 10.054; C25H49N2O3P; [M-H]1; delta(ppm) -10.053830
COMMENT: PROPOSED_MF SevenGoldenRules 6.436; C27H44N4O2; [M-H]1; delta(ppm) -6.435941
COMMENT: PROPOSED_MF SevenGoldenRules 3.504; C26H48O6; [M-H]1; delta(ppm) -3.503940
COMMENT: PROPOSED_MF SevenGoldenRules 1.240; C20H49N4O5P; [M-H]1; delta(ppm) -1.240294
COMMENT: PROPOSED_MF SevenGoldenRules 5.310; C21H48N2O8; [M-H]1; delta(ppm) 5.309597
COMMENT: PROPOSED_MF SevenGoldenRules 8.012; C25H50N2OP2; [M-H]1; delta(ppm) 8.011509
