ACCESSION: MSBNK-SMB_Measured-HSA033P0489001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'C9neg_892': {'bp': 1030.0, 'sum': 2994.0}, 'C9neg_811': {'bp': 873.0, 'sum': 3121.0}, 'D122neg_845': {'bp': 868.0, 'sum': 3270.0}, 'C8neg_988': {'bp': 852.0, 'sum': 2878.0}, 'C3neg_799': {'bp': 824.0, 'sum': 2924.0}, 'C8neg_905': {'bp': 706.0, 'sum': 2620.0}, 'C11neg_808': {'bp': 670.0, 'sum': 2096.0}, 'D66neg_886': {'bp': 597.0, 'sum': 1857.0}, 'D119neg_919': {'bp': 595.0, 'sum': 2270.0}, 'D168neg_908': {'bp': 563.0, 'sum': 2280.0}}
COMMENT: RETENTION_TIME_STDEV 0.069
COMMENT: PRECURSOR_M/Z_RAW 489.081776
COMMENT: PRECURSOR_M/Z_STDEV 0.005761
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.601; C18H23N2O12P; [M-H]1; delta(ppm) -18.600675
COMMENT: PROPOSED_MF SevenGoldenRules 15.230; C20H18N4O11; [M-H]1; delta(ppm) -15.229864
COMMENT: PROPOSED_MF SevenGoldenRules 12.502; C19H22O15; [M-H]1; delta(ppm) -12.501792
COMMENT: PROPOSED_MF SevenGoldenRules 10.392; C13H23N4O14P; [M-H]1; delta(ppm) -10.391974
COMMENT: PROPOSED_MF SevenGoldenRules 9.988; C23H24O8P2; [M-H]1; delta(ppm) -9.987967
COMMENT: PROPOSED_MF SevenGoldenRules 4.293; C14H22N2O17; [M-H]1; delta(ppm) -4.293091
COMMENT: PROPOSED_MF SevenGoldenRules 1.779; C18H24N2O10P2; [M-H]1; delta(ppm) -1.779266
COMMENT: PROPOSED_MF SevenGoldenRules 1.592; C20H19N4O9P; [M-H]1; delta(ppm) 1.591545
COMMENT: PROPOSED_MF SevenGoldenRules 4.320; C19H23O13P; [M-H]1; delta(ppm) 4.319617
COMMENT: PROPOSED_MF SevenGoldenRules 6.429; C13H24N4O12P2; [M-H]1; delta(ppm) 6.429435
COMMENT: PROPOSED_MF SevenGoldenRules 7.690; C21H18N2O12; [M-H]1; delta(ppm) 7.690428
COMMENT: PROPOSED_MF SevenGoldenRules 12.528; C14H23N2O15P; [M-H]1; delta(ppm) 12.528318
COMMENT: PROPOSED_MF SevenGoldenRules 15.899; C16H18N4O14; [M-H]1; delta(ppm) 15.899129
COMMENT: PROPOSED_MF SevenGoldenRules 18.413; C20H20N4O7P2; [M-H]1; delta(ppm) 18.412954
COMMENT: PROPOSED_MF SevenGoldenRules 18.627; C15H22O18; [M-H]1; delta(ppm) 18.627201
COMMENT: PROPOSED_MF MS-FINDER 2.692; C23H22O10S; [M-H]-; delta(ppm) -7.410740
COMMENT: PROPOSED_MF MS-FINDER 2.608; C26H18O10; [M-H]-; delta(ppm) -0.518036
COMMENT: PROPOSED_MF MS-FINDER 2.576; C15H19N6O11P; [M-H]-; delta(ppm) 9.820402
COMMENT: PROPOSED_MF MS-FINDER 2.470; C19H22O15; [M-H]-; delta(ppm) -12.526565
COMMENT: PROPOSED_MF MS-FINDER 2.288; C25H18N2O7S; [M-H]-; delta(ppm) 12.823133
COMMENT: PROPOSED_MF MS-FINDER 2.272; C20H26O10S2; [M-H]-; delta(ppm) -14.303349
COMMENT: PROPOSED_MF MS-FINDER 2.239; C8H23N6O16P; [M-H]-; delta(ppm) -2.188375
COMMENT: PROPOSED_MF MS-FINDER 2.221; C10H30N4O10P4; [M-H]-; delta(ppm) -3.046051
COMMENT: PROPOSED_MF MS-FINDER 2.216; C9H22N4O19; [M-H]-; delta(ppm) 3.923449
COMMENT: PROPOSED_MF MS-FINDER 2.212; C11H29N2O13P3; [M-H]-; delta(ppm) 3.065762
COMMENT: PROPOSED_MF MS-FINDER 2.205; C10H18N8O15; [M-H]-; delta(ppm) 1.188898
COMMENT: PROPOSED_MF MS-FINDER 2.194; C6H24N10O10P2S; [M-H]-; delta(ppm) 5.040836
COMMENT: PROPOSED_MF MS-FINDER 2.193; C12H25N6O9P3; [M-H]-; delta(ppm) 0.331216
COMMENT: PROPOSED_MF MS-FINDER 2.192; C7H20N14O6P2S; [M-H]-; delta(ppm) 2.306280
COMMENT: PROPOSED_MF MS-FINDER 2.190; C10H28N4O12P2S; [M-H]-; delta(ppm) -0.449729
COMMENT: PROPOSED_MF MS-FINDER 2.186; C8H21N12O7P3; [M-H]-; delta(ppm) 5.821791
COMMENT: PROPOSED_MF MS-FINDER 2.186; C9H19N10O12P; [M-H]-; delta(ppm) -4.922892
COMMENT: PROPOSED_MF MS-FINDER 2.172; C11H14N12O11; [M-H]-; delta(ppm) -1.545638
COMMENT: PROPOSED_MF MS-FINDER 2.171; C7H24N8O13P2; [M-H]-; delta(ppm) -8.300124
COMMENT: PROPOSED_MF MS-FINDER 2.169; C7H22N8O15S; [M-H]-; delta(ppm) -5.703830
COMMENT: PROPOSED_MF MS-FINDER 2.168; C7H25N8O11P3; [M-H]-; delta(ppm) 8.556367
COMMENT: PROPOSED_MF MS-FINDER 2.159; C8H31N2O15PS2; [M-H]-; delta(ppm) -1.230674
COMMENT: PROPOSED_MF MS-FINDER 2.153; C10H38O9P4S2; [M-H]-; delta(ppm) -2.088352
COMMENT: PROPOSED_MF MS-FINDER 2.150; C9H29N6O9P3S; [M-H]-; delta(ppm) -6.561500
COMMENT: PROPOSED_MF MS-FINDER 2.148; C11H24N8O8P2S; [M-H]-; delta(ppm) -3.184256
COMMENT: PROPOSED_MF MS-FINDER 2.147; C14H22N2O17; [M-H]-; delta(ppm) -4.301626
COMMENT: PROPOSED_MF MS-FINDER 2.141; C12H27O18P; [M-H]-; delta(ppm) -7.678862
COMMENT: PROPOSED_MF MS-FINDER 2.141; C13H34O9P4S; [M-H]-; delta(ppm) 4.804426
COMMENT: PROPOSED_MF MS-FINDER 2.138; C11H27N2O15PS; [M-H]-; delta(ppm) 5.662116
COMMENT: PROPOSED_MF MS-FINDER 2.137; C12H23N6O11PS; [M-H]-; delta(ppm) 2.927555
COMMENT: PROPOSED_MF MS-FINDER 2.134; C13H24N4O12P2; [M-H]-; delta(ppm) 6.443071
COMMENT: PROPOSED_MF MS-FINDER 2.134; C14H20N8O8P2; [M-H]-; delta(ppm) 3.708506
COMMENT: PROPOSED_MF MS-FINDER 2.124; C16H29O11P3; [M-H]-; delta(ppm) -5.159298
COMMENT: PROPOSED_MF MS-FINDER 2.119; C12H10N16O7; [M-H]-; delta(ppm) -4.280159
COMMENT: PROPOSED_MF MS-FINDER 2.118; C9H15N16O5PS; [M-H]-; delta(ppm) 5.683583
COMMENT: PROPOSED_MF MS-FINDER 2.118; C9H27N6O11PS2; [M-H]-; delta(ppm) -3.965197
COMMENT: PROPOSED_MF MS-FINDER 2.116; C10H26N4O14S2; [M-H]-; delta(ppm) 2.146606
COMMENT: PROPOSED_MF MS-FINDER 2.116; C12H28O16P2; [M-H]-; delta(ppm) 9.177650
