ACCESSION: MSBNK-SMB_Measured-HSA033P0556002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'D169neg_5154': {'bp': 5535.0, 'sum': 29030.0}, 'D99neg_5312': {'bp': 5490.0, 'sum': 29968.0}, 'C11neg_5249': {'bp': 5479.0, 'sum': 27797.0}, 'C15neg_5073': {'bp': 5107.0, 'sum': 28169.0}, 'D147neg_5529': {'bp': 5107.0, 'sum': 32288.0}, 'C9neg_5425': {'bp': 5053.0, 'sum': 29900.0}, 'C13neg_5223': {'bp': 5022.0, 'sum': 29846.0}, 'D117neg_5428': {'bp': 4835.0, 'sum': 29657.0}, 'C18neg_5312': {'bp': 4738.0, 'sum': 30576.0}, 'D168neg_5325': {'bp': 4675.0, 'sum': 28742.0}, 'C17neg_5119': {'bp': 4475.0, 'sum': 28461.0}, 'D64neg_5300': {'bp': 4452.0, 'sum': 27155.0}, 'D203neg_5051': {'bp': 4420.0, 'sum': 25335.0}, 'C3neg_5361': {'bp': 4408.0, 'sum': 27024.0}, 'D87neg_5303': {'bp': 4361.0, 'sum': 25928.0}, 'C12neg_5160': {'bp': 4349.0, 'sum': 28323.0}, 'C14neg_5116': {'bp': 4326.0, 'sum': 24119.0}, 'D119neg_5155': {'bp': 4298.0, 'sum': 26578.0}, 'D178neg_5255': {'bp': 4227.0, 'sum': 26222.0}, 'D119neg_5169': {'bp': 4220.0, 'sum': 26802.0}, 'C1neg_5170': {'bp': 4215.0, 'sum': 26012.0}, 'D122neg_5555': {'bp': 4184.0, 'sum': 28056.0}, 'C2neg_5358': {'bp': 4070.0, 'sum': 26117.0}, 'D145neg_5258': {'bp': 4063.0, 'sum': 27167.0}, 'C16neg_5345': {'bp': 4041.0, 'sum': 28974.0}, 'C3neg_5349': {'bp': 4009.0, 'sum': 28897.0}, 'D83neg_5551': {'bp': 3987.0, 'sum': 26570.0}, 'D178neg_5268': {'bp': 3922.0, 'sum': 25177.0}, 'D171neg_5330': {'bp': 3899.0, 'sum': 26049.0}, 'C6neg_5369': {'bp': 3885.0, 'sum': 26417.0}, 'D142neg_5307': {'bp': 3882.0, 'sum': 29402.0}, 'D124neg_5174': {'bp': 3866.0, 'sum': 24145.0}, 'D65neg_5261': {'bp': 3847.0, 'sum': 26112.0}, 'D108neg_5351': {'bp': 3830.0, 'sum': 27518.0}, 'D74neg_5173': {'bp': 3798.0, 'sum': 25658.0}, 'D66neg_5389': {'bp': 3775.0, 'sum': 25360.0}, 'C7neg_5304': {'bp': 3727.0, 'sum': 24550.0}, 'D74neg_5161': {'bp': 3710.0, 'sum': 21016.0}, 'D94neg_5236': {'bp': 3693.0, 'sum': 23686.0}, 'D69neg_5097': {'bp': 3623.0, 'sum': 27577.0}, 'D126neg_5405': {'bp': 3593.0, 'sum': 25766.0}, 'C5neg_5358': {'bp': 3551.0, 'sum': 24657.0}, 'D146neg_5095': {'bp': 3550.0, 'sum': 24387.0}, 'D73neg_5313': {'bp': 3549.0, 'sum': 26914.0}, 'D94neg_5248': {'bp': 3496.0, 'sum': 24303.0}, 'C8neg_5177': {'bp': 3457.0, 'sum': 24120.0}, 'D84neg_5364': {'bp': 3444.0, 'sum': 25202.0}, 'D102neg_5210': {'bp': 3391.0, 'sum': 23021.0}, 'C6neg_5356': {'bp': 3360.0, 'sum': 23300.0}, 'D143neg_5240': {'bp': 3302.0, 'sum': 22248.0}, 'D170neg_5179': {'bp': 3291.0, 'sum': 21031.0}, 'D121neg_5317': {'bp': 3251.0, 'sum': 23460.0}, 'D83neg_5564': {'bp': 3148.0, 'sum': 22678.0}, 'C4neg_5190': {'bp': 2881.0, 'sum': 19977.0}, 'C4neg_5176': {'bp': 2780.0, 'sum': 20830.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 556.942869
COMMENT: PRECURSOR_M/Z_STDEV 0.001326
COMMENT: PRECURSOR_IN_MS1 mz 556.943430; int 15.809; delta(ppm) 1.812568
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 516.951271; int 42.776; cor 0.639
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.485; C19H12O16P2; [M-H]1; delta(ppm) -16.485323
COMMENT: PROPOSED_MF SevenGoldenRules 10.858; C15H12O19P2; [M-H]1; delta(ppm) 10.857587
COMMENT: PROPOSED_MF SevenGoldenRules 12.669; C17H14O16P2; [M+Na-2H]1; delta(ppm) -12.668645
COMMENT: PROPOSED_MF SevenGoldenRules 2.082; C14H9N4O17P; [M+Na-2H]1; delta(ppm) -2.082210
COMMENT: PROPOSED_MF SevenGoldenRules 13.299; C14H10N4O15P2; [M+Na-2H]1; delta(ppm) 13.299279
COMMENT: PROPOSED_MF SevenGoldenRules 18.878; C15H9N2O18P; [M+Na-2H]1; delta(ppm) 18.877961
COMMENT: PROPOSED_MF MS-FINDER 2.929; C30H6O8S2; [M-H]-; delta(ppm) 0.803070
COMMENT: PROPOSED_MF MS-FINDER 2.921; C30H8O6P2S; [M-H]-; delta(ppm) -1.476907
COMMENT: PROPOSED_MF MS-FINDER 2.908; C27H9N2O5PS2; [M+Na-2H]-; delta(ppm) 69074.347290
COMMENT: PROPOSED_MF MS-FINDER 2.902; C29H7N2O5PS2; [M-H]-; delta(ppm) -4.564025
COMMENT: PROPOSED_MF MS-FINDER 2.890; C28H10O6P2S; [M+Na-2H]-; delta(ppm) 14537.321336
COMMENT: PROPOSED_MF MS-FINDER 2.878; C24H7N4O7PS2; [M-H]-; delta(ppm) 2.658849
COMMENT: PROPOSED_MF MS-FINDER 2.877; C26H8N4O4S3; [M+Na-2H]-; delta(ppm) 69070.818951
COMMENT: PROPOSED_MF MS-FINDER 2.875; C23H8N6O4P2S2; [M-H]-; delta(ppm) -2.708266
COMMENT: PROPOSED_MF MS-FINDER 2.875; C28H8O8S2; [M+Na-2H]-; delta(ppm) 14539.668092
COMMENT: PROPOSED_MF MS-FINDER 2.872; C23H6N6O6S3; [M-H]-; delta(ppm) -0.428294
COMMENT: PROPOSED_MF MS-FINDER 2.870; C25H14O6P2S2; [M+Na-2H]-; delta(ppm) 14531.091202
COMMENT: PROPOSED_MF MS-FINDER 2.869; C26H6O13S; [M-H]-; delta(ppm) -3.689490
COMMENT: PROPOSED_MF MS-FINDER 2.868; C25H12O8S3; [M+Na-2H]-; delta(ppm) 14533.437930
COMMENT: PROPOSED_MF MS-FINDER 2.867; C22H12N2O8P2S2; [M-H]-; delta(ppm) -0.306928
COMMENT: PROPOSED_MF MS-FINDER 2.867; C24H8O13S; [M+Na-2H]-; delta(ppm) 14535.043949
COMMENT: PROPOSED_MF MS-FINDER 2.865; C21H10N6O4P2S2; [M+Na-2H]-; delta(ppm) 69076.468293
COMMENT: PROPOSED_MF MS-FINDER 2.857; C20H9N8O3PS3; [M+Na-2H]-; delta(ppm) 69072.939941
COMMENT: PROPOSED_MF MS-FINDER 2.853; C27H6N6OS4; [M-H]-; delta(ppm) 4.064296
COMMENT: PROPOSED_MF MS-FINDER 2.851; C25H11N4O2PS4; [M-H]-; delta(ppm) 1.098510
COMMENT: PROPOSED_MF MS-FINDER 2.850; C27H10O8S3; [M-H]-; delta(ppm) -5.249810
COMMENT: PROPOSED_MF MS-FINDER 2.849; C28H7N4O2PS3; [M-H]-; delta(ppm) 7.151467
COMMENT: PROPOSED_MF MS-FINDER 2.847; C22H10N2O10S3; [M-H]-; delta(ppm) 1.973055
COMMENT: PROPOSED_MF MS-FINDER 2.846; C23H13O9P3S; [M-H]-; delta(ppm) 2.780216
COMMENT: PROPOSED_MF MS-FINDER 2.844; C17H8N6O11S2; [M+Na-2H]-; delta(ppm) 69073.939471
COMMENT: PROPOSED_MF MS-FINDER 2.842; C17H7N10O5PS3; [M-H]-; delta(ppm) 1.427480
COMMENT: PROPOSED_MF MS-FINDER 2.842; C20H7N4O12PS; [M-H]-; delta(ppm) -1.833728
COMMENT: PROPOSED_MF MS-FINDER 2.842; C19H13N4O7PS3; [M+Na-2H]-; delta(ppm) 69075.684487
COMMENT: PROPOSED_MF MS-FINDER 2.840; C21H11N4O7PS3; [M-H]-; delta(ppm) -3.394053
COMMENT: PROPOSED_MF MS-FINDER 2.839; C28H6N4O4S3; [M-H]-; delta(ppm) -7.651124
COMMENT: PROPOSED_MF MS-FINDER 2.839; C21H8N6O6S3; [M+Na-2H]-; delta(ppm) 69079.074144
COMMENT: PROPOSED_MF MS-FINDER 2.838; C23H11O11PS2; [M-H]-; delta(ppm) 5.060213
COMMENT: PROPOSED_MF MS-FINDER 2.838; C25H8N2O8P2S; [M-H]-; delta(ppm) 5.746012
COMMENT: PROPOSED_MF MS-FINDER 2.838; C18H19O9P3S2; [M+Na-2H]-; delta(ppm) 14535.472959
COMMENT: PROPOSED_MF MS-FINDER 2.837; C20H17O9P3S2; [M-H]-; delta(ppm) -3.272688
COMMENT: PROPOSED_MF MS-FINDER 2.837; C20H15O11PS3; [M-H]-; delta(ppm) -0.992718
COMMENT: PROPOSED_MF MS-FINDER 2.836; C16H13N6O7P3S2; [M-H]-; delta(ppm) 1.548847
COMMENT: PROPOSED_MF MS-FINDER 2.836; C21H6N2O15S; [M-H]-; delta(ppm) 3.533397
COMMENT: PROPOSED_MF MS-FINDER 2.835; C18H10N2O15S2; [M-H]-; delta(ppm) -2.519516
COMMENT: PROPOSED_MF MS-FINDER 2.835; C19H11O16PS; [M-H]-; delta(ppm) 0.567614
COMMENT: PROPOSED_MF MS-FINDER 2.834; C27H12O6P2S2; [M-H]-; delta(ppm) -7.529760
COMMENT: PROPOSED_MF MS-FINDER 2.833; C20H14N2O8P2S2; [M+Na-2H]-; delta(ppm) 69079.212857
COMMENT: PROPOSED_MF MS-FINDER 2.832; C22H7N8O3PS3; [M-H]-; delta(ppm) -5.795377
COMMENT: PROPOSED_MF MS-FINDER 2.832; C23H9N2O10PS; [M+Na-2H]-; delta(ppm) 69069.212662
COMMENT: PROPOSED_MF MS-FINDER 2.830; C15H12N8O6P2S3; [M-H]-; delta(ppm) -1.538290
COMMENT: PROPOSED_MF MS-FINDER 2.830; C16H12N2O15S2; [M+Na-2H]-; delta(ppm) 69076.684022
COMMENT: PROPOSED_MF MS-FINDER 2.828; C18H8N8O6P2S2; [M-H]-; delta(ppm) 4.514635
COMMENT: PROPOSED_MF MS-FINDER 2.827; C14H6N8O13S2; [M-H]-; delta(ppm) 2.302025
COMMENT: PROPOSED_MF MS-FINDER 2.827; C24H10O11P2; [M+Na-2H]-; delta(ppm) 14532.697214
COMMENT: PROPOSED_MF MS-FINDER 2.825; C19H6N6O11S2; [M-H]-; delta(ppm) -4.920844
COMMENT: PROPOSED_MF MS-FINDER 2.825; C17H18N2O8P2S3; [M+Na-2H]-; delta(ppm) 69072.294851
COMMENT: PROPOSED_MF MS-FINDER 2.824; C14H18N4O8P4S2; [M-H]-; delta(ppm) -1.416924
COMMENT: PROPOSED_MF MS-FINDER 2.824; C18H9N4O12PS; [M+Na-2H]-; delta(ppm) 69077.467830
COMMENT: PROPOSED_MF MS-FINDER 2.824; C25H6N4O7P2; [M+Na-2H]-; delta(ppm) 69069.996460
COMMENT: PROPOSED_MF MS-FINDER 2.823; C12H11N6O14PS2; [M-H]-; delta(ppm) -0.663750
COMMENT: PROPOSED_MF MS-FINDER 2.822; C11H9N10O10PS2; [M+Na-2H]-; delta(ppm) 69076.060473
COMMENT: PROPOSED_MF MS-FINDER 2.822; C14H17O16PS2; [M+Na-2H]-; delta(ppm) 14533.195580
COMMENT: PROPOSED_MF MS-FINDER 2.820; C13H7N10O10PS2; [M-H]-; delta(ppm) -3.065086
COMMENT: PROPOSED_MF MS-FINDER 2.820; C13H22O12P4S2; [M-H]-; delta(ppm) 0.984420
COMMENT: PROPOSED_MF MS-FINDER 2.820; C14H16N4O10P2S3; [M-H]-; delta(ppm) 0.863054
COMMENT: PROPOSED_MF MS-FINDER 2.819; C16H14N2O13P2S; [M+Na-2H]-; delta(ppm) 69074.078183
COMMENT: PROPOSED_MF MS-FINDER 2.819; C24H13N2O5PS3; [M+Na-2H]-; delta(ppm) 69067.429347
COMMENT: PROPOSED_MF MS-FINDER 2.818; C18H14N6O4P2S3; [M+Na-2H]-; delta(ppm) 69069.550323
COMMENT: PROPOSED_MF MS-FINDER 2.817; C11H19N6O7P3S3; [M+Na-2H]-; delta(ppm) 69074.415846
COMMENT: PROPOSED_MF MS-FINDER 2.817; C21H12O13S2; [M+Na-2H]-; delta(ppm) 14528.813843
COMMENT: PROPOSED_MF MS-FINDER 2.816; C14H8N8O11P2S; [M-H]-; delta(ppm) 0.022041
COMMENT: PROPOSED_MF MS-FINDER 2.816; C13H14N8O6P2S3; [M+Na-2H]-; delta(ppm) 69077.805495
COMMENT: PROPOSED_MF MS-FINDER 2.816; C17H10N6O9P2S; [M+Na-2H]-; delta(ppm) 69071.333646
COMMENT: PROPOSED_MF MS-FINDER 2.815; C24H15O6PS4; [M-H]-; delta(ppm) 3.499867
COMMENT: PROPOSED_MF MS-FINDER 2.815; C15H13N4O12PS2; [M+Na-2H]-; delta(ppm) 69070.549846
COMMENT: PROPOSED_MF MS-FINDER 2.814; C7H8N14O9P2S2; [M-H]-; delta(ppm) -1.209322
COMMENT: PROPOSED_MF MS-FINDER 2.814; C11H15N2O18PS2; [M-H]-; delta(ppm) 1.737598
