ACCESSION: MSBNK-SMB_Measured-HSA033P0413000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 86
COMMENT: RAW_SPEC {'C9neg_362': {'bp': 651525.0, 'sum': 663631.0}, 'C10neg_357': {'bp': 641393.0, 'sum': 651433.0}, 'C8neg_367': {'bp': 641187.0, 'sum': 653879.0}, 'D117neg_363': {'bp': 613897.0, 'sum': 625959.0}, 'C17neg_353': {'bp': 600669.0, 'sum': 610872.0}, 'C15neg_365': {'bp': 600201.0, 'sum': 611667.0}, 'C2neg_364': {'bp': 597906.0, 'sum': 607143.0}, 'D108neg_366': {'bp': 571488.0, 'sum': 581755.0}, 'D145neg_352': {'bp': 546709.0, 'sum': 556413.0}, 'D124neg_351': {'bp': 525316.0, 'sum': 535824.0}, 'D84neg_353': {'bp': 480944.0, 'sum': 489036.0}, 'C7neg_365': {'bp': 444895.0, 'sum': 452970.0}, 'C10neg_343': {'bp': 402461.0, 'sum': 411800.0}, 'D169neg_376': {'bp': 389289.0, 'sum': 397754.0}, 'C3neg_364': {'bp': 353067.0, 'sum': 360077.0}, 'C6neg_352': {'bp': 309348.0, 'sum': 314101.0}, 'D203neg_365': {'bp': 284823.0, 'sum': 290765.0}, 'D126neg_369': {'bp': 281130.0, 'sum': 287555.0}, 'C4neg_360': {'bp': 276149.0, 'sum': 283609.0}, 'D207neg_355': {'bp': 274100.0, 'sum': 280966.0}, 'C15neg_354': {'bp': 266704.0, 'sum': 274290.0}, 'D203neg_348': {'bp': 263781.0, 'sum': 269336.0}, 'D108neg_352': {'bp': 260093.0, 'sum': 266202.0}, 'D122neg_356': {'bp': 253089.0, 'sum': 260395.0}, 'D170neg_359': {'bp': 243797.0, 'sum': 248902.0}, 'C6neg_367': {'bp': 242082.0, 'sum': 247737.0}, 'C11neg_369': {'bp': 234591.0, 'sum': 240085.0}, 'C14neg_354': {'bp': 219928.0, 'sum': 226775.0}, 'C16neg_371': {'bp': 218053.0, 'sum': 224906.0}, 'D145neg_368': {'bp': 210636.0, 'sum': 216229.0}, 'C2neg_352': {'bp': 207020.0, 'sum': 212817.0}, 'D99neg_368': {'bp': 206724.0, 'sum': 212243.0}, 'C12neg_365': {'bp': 189920.0, 'sum': 195245.0}, 'D171neg_368': {'bp': 184851.0, 'sum': 189062.0}, 'D84neg_370': {'bp': 184461.0, 'sum': 189786.0}, 'C12neg_352': {'bp': 178396.0, 'sum': 185872.0}, 'D207neg_368': {'bp': 176566.0, 'sum': 181730.0}, 'D146neg_348': {'bp': 173933.0, 'sum': 178760.0}, 'C18neg_357': {'bp': 172089.0, 'sum': 177274.0}, 'D124neg_367': {'bp': 171586.0, 'sum': 177593.0}, 'D117neg_349': {'bp': 171194.0, 'sum': 177905.0}, 'C14neg_366': {'bp': 162835.0, 'sum': 168862.0}, 'D126neg_355': {'bp': 161571.0, 'sum': 167977.0}, 'D147neg_364': {'bp': 160656.0, 'sum': 165138.0}, 'D171neg_355': {'bp': 158150.0, 'sum': 162568.0}, 'C13neg_381': {'bp': 153745.0, 'sum': 158870.0}, 'C16neg_356': {'bp': 152758.0, 'sum': 159376.0}, 'D83neg_365': {'bp': 150984.0, 'sum': 156518.0}, 'C17neg_339': {'bp': 147030.0, 'sum': 151934.0}, 'C4neg_372': {'bp': 145903.0, 'sum': 150322.0}, 'D94neg_377': {'bp': 145224.0, 'sum': 149718.0}, 'D147neg_351': {'bp': 128309.0, 'sum': 134519.0}, 'C1neg_369': {'bp': 127452.0, 'sum': 132930.0}, 'C18neg_368': {'bp': 122512.0, 'sum': 126515.0}, 'D169neg_361': {'bp': 121433.0, 'sum': 126534.0}, 'C8neg_353': {'bp': 109085.0, 'sum': 115465.0}, 'D64neg_373': {'bp': 107437.0, 'sum': 113080.0}, 'C1neg_356': {'bp': 106504.0, 'sum': 111138.0}, 'D168neg_355': {'bp': 102910.0, 'sum': 107012.0}, 'D170neg_347': {'bp': 93098.0, 'sum': 97374.0}, 'D146neg_364': {'bp': 88099.0, 'sum': 91749.0}, 'D73neg_352': {'bp': 83440.0, 'sum': 86780.0}, 'C7neg_354': {'bp': 83184.0, 'sum': 93213.0}, 'D65neg_373': {'bp': 80670.0, 'sum': 85512.0}, 'D66neg_367': {'bp': 63200.0, 'sum': 68894.0}, 'C11neg_383': {'bp': 62901.0, 'sum': 65551.0}, 'D66neg_355': {'bp': 57718.0, 'sum': 71076.0}, 'D122neg_368': {'bp': 55276.0, 'sum': 60315.0}, 'D142neg_363': {'bp': 54193.0, 'sum': 57539.0}, 'C9neg_349': {'bp': 53389.0, 'sum': 57761.0}, 'D178neg_369': {'bp': 52910.0, 'sum': 56148.0}, 'D87neg_367': {'bp': 52274.0, 'sum': 55397.0}, 'D99neg_352': {'bp': 50379.0, 'sum': 54961.0}, 'D69neg_373': {'bp': 45884.0, 'sum': 50108.0}, 'D87neg_354': {'bp': 42296.0, 'sum': 44477.0}, 'D74neg_375': {'bp': 40146.0, 'sum': 44275.0}, 'D73neg_365': {'bp': 34851.0, 'sum': 39041.0}, 'D143neg_366': {'bp': 34710.0, 'sum': 37771.0}, 'D143neg_354': {'bp': 33520.0, 'sum': 35888.0}, 'D83neg_379': {'bp': 31953.0, 'sum': 37778.0}, 'D121neg_349': {'bp': 26491.0, 'sum': 28393.0}, 'C5neg_378': {'bp': 25928.0, 'sum': 32664.0}, 'D168neg_371': {'bp': 24372.0, 'sum': 28885.0}, 'D119neg_371': {'bp': 11066.0, 'sum': 13811.0}, 'D121neg_361': {'bp': 9890.0, 'sum': 11905.0}, 'D136neg_370': {'bp': 5694.0, 'sum': 9576.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 413.290495
COMMENT: PRECURSOR_M/Z_STDEV 0.000995
COMMENT: PRECURSOR_IN_MS1 mz 413.291328; int 386.897; delta(ppm) 2.053466
COMMENT: PROPOSED_CHARGE_STATE -1; mz 414.293849; int 92.990; cor 0.998
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+FA-H; mz 477.323666; int 0.956; cor 0.601
COMMENT: PROPOSED_ION_FORM M-H; M+Br; mz 493.224993; int 0.482; cor 0.676
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 391.295152; int 3.743; cor 0.833
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H; mz 375.325477; int 6.699; cor 0.697
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 427.306258; int 0.568; cor 0.845
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 353.268734; int 2.604; cor 0.959
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 399.274192; int 2.413; cor 0.928
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.760; C17H44N4O8; [M-H2O-H]1; delta(ppm) -14.760257
COMMENT: PROPOSED_MF SevenGoldenRules 14.302; C27H45O2P; [M-H2O-H]1; delta(ppm) -14.302252
COMMENT: PROPOSED_MF SevenGoldenRules 11.910; C21H46N4OP2; [M-H2O-H]1; delta(ppm) -11.910448
COMMENT: PROPOSED_MF SevenGoldenRules 10.481; C29H40N2O; [M-H2O-H]1; delta(ppm) -10.480916
COMMENT: PROPOSED_MF SevenGoldenRules 4.996; C22H45N2O4P; [M-H2O-H]1; delta(ppm) -4.996420
COMMENT: PROPOSED_MF SevenGoldenRules 1.175; C24H40N4O3; [M-H2O-H]1; delta(ppm) -1.175084
COMMENT: PROPOSED_MF SevenGoldenRules 1.918; C23H44O7; [M-H2O-H]1; delta(ppm) 1.917607
COMMENT: PROPOSED_MF SevenGoldenRules 4.309; C17H45N4O6P; [M-H2O-H]1; delta(ppm) 4.309412
COMMENT: PROPOSED_MF SevenGoldenRules 4.770; C27H46P2; [M-H2O-H]1; delta(ppm) 4.769731
COMMENT: PROPOSED_MF SevenGoldenRules 11.223; C18H44N2O9; [M-H2O-H]1; delta(ppm) 11.223440
COMMENT: PROPOSED_MF SevenGoldenRules 14.073; C22H46N2O2P2; [M-H2O-H]1; delta(ppm) 14.073250
COMMENT: PROPOSED_MF SevenGoldenRules 15.503; C30H40O2; [M-H2O-H]1; delta(ppm) 15.502781
COMMENT: PROPOSED_MF SevenGoldenRules 17.895; C24H41N4OP; [M-H2O-H]1; delta(ppm) 17.894586
COMMENT: PROPOSED_MF SevenGoldenRules 16.729; C17H42N4O7; [M-H]1; delta(ppm) -16.729487
COMMENT: PROPOSED_MF SevenGoldenRules 16.249; C27H43OP; [M-H]1; delta(ppm) -16.249157
COMMENT: PROPOSED_MF SevenGoldenRules 13.753; C21H44N4P2; [M-H]1; delta(ppm) -13.753371
COMMENT: PROPOSED_MF SevenGoldenRules 12.262; C29H38N2; [M-H]1; delta(ppm) -12.261693
COMMENT: PROPOSED_MF SevenGoldenRules 10.526; C20H48O4P2; [M-H]1; delta(ppm) -10.526229
COMMENT: PROPOSED_MF SevenGoldenRules 6.539; C22H43N2O3P; [M-H]1; delta(ppm) -6.538765
COMMENT: PROPOSED_MF SevenGoldenRules 2.551; C24H38N4O2; [M-H]1; delta(ppm) -2.551301
COMMENT: PROPOSED_MF SevenGoldenRules 0.676; C23H42O6; [M-H]1; delta(ppm) 0.675841
COMMENT: PROPOSED_MF SevenGoldenRules 3.169; C17H43N4O5P; [M-H]1; delta(ppm) 3.169213
COMMENT: PROPOSED_MF SevenGoldenRules 10.386; C18H42N2O8; [M-H]1; delta(ppm) 10.386233
COMMENT: PROPOSED_MF SevenGoldenRules 13.360; C22H44N2OP2; [M-H]1; delta(ppm) 13.359935
COMMENT: PROPOSED_MF SevenGoldenRules 14.852; C30H38O; [M-H]1; delta(ppm) 14.851614
COMMENT: PROPOSED_MF SevenGoldenRules 17.347; C24H39N4P; [M-H]1; delta(ppm) 17.347399
COMMENT: PROPOSED_MF SevenGoldenRules 11.022; C25H45OP; [M+Na-2H]1; delta(ppm) -11.021714
COMMENT: PROPOSED_MF SevenGoldenRules 8.386; C19H46N4P2; [M+Na-2H]1; delta(ppm) -8.386087
COMMENT: PROPOSED_MF SevenGoldenRules 6.811; C27H40N2; [M+Na-2H]1; delta(ppm) -6.810828
COMMENT: PROPOSED_MF SevenGoldenRules 0.767; C20H45N2O3P; [M+Na-2H]1; delta(ppm) -0.767238
COMMENT: PROPOSED_MF SevenGoldenRules 3.441; C22H40N4O2; [M+Na-2H]1; delta(ppm) 3.441099
COMMENT: PROPOSED_MF SevenGoldenRules 6.852; C21H44O6; [M+Na-2H]1; delta(ppm) 6.851611
COMMENT: PROPOSED_MF SevenGoldenRules 11.901; C22H49O2P; [M+K-2H]1; delta(ppm) -11.901392
COMMENT: PROPOSED_MF SevenGoldenRules 7.512; C24H44N2O; [M+K-2H]1; delta(ppm) -7.511774
COMMENT: PROPOSED_MF SevenGoldenRules 3.178; C19H44N4O3; [M+K-2H]1; delta(ppm) 3.177956
COMMENT: PROPOSED_MF SevenGoldenRules 10.004; C22H50P2; [M+K-2H]1; delta(ppm) 10.004184
COMMENT: PROPOSED_MF SevenGoldenRules 18.811; C16H40N4O5; [M+FA-H]1; delta(ppm) -18.811113
COMMENT: PROPOSED_MF SevenGoldenRules 11.836; C19H46O2P2; [M+FA-H]1; delta(ppm) -11.835687
COMMENT: PROPOSED_MF SevenGoldenRules 7.350; C21H41N2OP; [M+FA-H]1; delta(ppm) -7.350127
COMMENT: PROPOSED_MF SevenGoldenRules 2.865; C23H36N4; [M+FA-H]1; delta(ppm) -2.864568
COMMENT: PROPOSED_MF SevenGoldenRules 0.766; C22H40O4; [M+FA-H]1; delta(ppm) 0.765695
COMMENT: PROPOSED_MF SevenGoldenRules 3.573; C16H41N4O3P; [M+FA-H]1; delta(ppm) 3.573243
COMMENT: PROPOSED_MF SevenGoldenRules 11.689; C17H40N2O6; [M+FA-H]1; delta(ppm) 11.689065
COMMENT: PROPOSED_MF SevenGoldenRules 19.555; C15H38N4O5; [M+Hac-H]1; delta(ppm) -19.555304
COMMENT: PROPOSED_MF SevenGoldenRules 12.304; C18H44O2P2; [M+Hac-H]1; delta(ppm) -12.303922
COMMENT: PROPOSED_MF SevenGoldenRules 7.641; C20H39N2OP; [M+Hac-H]1; delta(ppm) -7.640907
COMMENT: PROPOSED_MF SevenGoldenRules 2.978; C22H34N4; [M+Hac-H]1; delta(ppm) -2.977893
COMMENT: PROPOSED_MF SevenGoldenRules 0.796; C21H38O4; [M+Hac-H]1; delta(ppm) 0.795987
