ACCESSION: MSBNK-SMB_Measured-HSA033P0249004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'D169neg_5405': {'bp': 8364.0, 'sum': 15120.0}, 'D126neg_5660': {'bp': 8038.0, 'sum': 16405.0}, 'D122neg_5806': {'bp': 7547.0, 'sum': 12719.0}, 'D207neg_5754': {'bp': 7332.0, 'sum': 17785.0}, 'D69neg_5335': {'bp': 7168.0, 'sum': 15203.0}, 'C8neg_5407': {'bp': 6946.0, 'sum': 14117.0}, 'C9neg_5681': {'bp': 6938.0, 'sum': 16364.0}, 'D117neg_5706': {'bp': 6651.0, 'sum': 18019.0}, 'C13neg_5480': {'bp': 6646.0, 'sum': 13680.0}, 'D142neg_5547': {'bp': 6589.0, 'sum': 13360.0}, 'D87neg_5553': {'bp': 6490.0, 'sum': 13898.0}, 'D102neg_5472': {'bp': 6396.0, 'sum': 16553.0}, 'D74neg_5417': {'bp': 6393.0, 'sum': 12929.0}, 'D64neg_5538': {'bp': 6377.0, 'sum': 11743.0}, 'D147neg_5786': {'bp': 6157.0, 'sum': 13363.0}, 'C17neg_5380': {'bp': 6069.0, 'sum': 12889.0}, 'D83neg_5815': {'bp': 6054.0, 'sum': 15064.0}, 'D145neg_5521': {'bp': 5965.0, 'sum': 16101.0}, 'D168neg_5563': {'bp': 5951.0, 'sum': 14707.0}, 'D108neg_5611': {'bp': 5895.0, 'sum': 15814.0}, 'D203neg_5296': {'bp': 5892.0, 'sum': 12154.0}, 'D178neg_5520': {'bp': 5655.0, 'sum': 16518.0}, 'D84neg_5616': {'bp': 5492.0, 'sum': 12985.0}, 'D99neg_5575': {'bp': 5484.0, 'sum': 16068.0}, 'D136neg_5372': {'bp': 5319.0, 'sum': 14290.0}, 'C14neg_5361': {'bp': 5288.0, 'sum': 12938.0}, 'D94neg_5496': {'bp': 5274.0, 'sum': 11801.0}, 'C10neg_5426': {'bp': 5231.0, 'sum': 9948.0}, 'C5neg_5620': {'bp': 5227.0, 'sum': 14231.0}, 'C16neg_5594': {'bp': 5167.0, 'sum': 15278.0}, 'D73neg_5572': {'bp': 5058.0, 'sum': 12857.0}, 'C10neg_5441': {'bp': 4956.0, 'sum': 15812.0}, 'D146neg_5346': {'bp': 4940.0, 'sum': 13843.0}, 'C2neg_5609': {'bp': 4780.0, 'sum': 10936.0}, 'C1neg_5426': {'bp': 4689.0, 'sum': 12285.0}, 'C3neg_5613': {'bp': 4624.0, 'sum': 10281.0}, 'C12neg_5431': {'bp': 4618.0, 'sum': 12086.0}, 'D170neg_5425': {'bp': 4292.0, 'sum': 11132.0}, 'D143neg_5493': {'bp': 4233.0, 'sum': 10498.0}, 'D119neg_5413': {'bp': 4230.0, 'sum': 10517.0}, 'D117neg_5691': {'bp': 3607.0, 'sum': 10860.0}, 'D145neg_5511': {'bp': 3599.0, 'sum': 6302.0}, 'C7neg_5563': {'bp': 3145.0, 'sum': 8383.0}, 'C6neg_5612': {'bp': 2885.0, 'sum': 7782.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 249.046274
COMMENT: PRECURSOR_M/Z_STDEV 0.000771
COMMENT: PRECURSOR_IN_MS1 mz 249.046270; int 20.074; delta(ppm) -1.051958
COMMENT: PROPOSED_CHARGE_STATE -1; mz 250.049303; int 1.820; cor 0.840
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 289.039912; int 7.450; cor 0.830
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 309.067421; int 6.187; cor 0.653
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 227.064465; int 38.400; cor 0.642
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 251.025646; int 1.133; cor 0.740
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.839; C11H12N2O6; [M-H2O-H]1; delta(ppm) -17.838973
COMMENT: PROPOSED_MF SevenGoldenRules 2.831; C6H12N4O8; [M-H2O-H]1; delta(ppm) -2.831405
COMMENT: PROPOSED_MF SevenGoldenRules 2.093; C16H13O2P; [M-H2O-H]1; delta(ppm) -2.092778
COMMENT: PROPOSED_MF SevenGoldenRules 1.764; C10H14N4OP2; [M-H2O-H]1; delta(ppm) 1.764499
COMMENT: PROPOSED_MF SevenGoldenRules 6.752; C9H18O5P2; [M-H2O-H]1; delta(ppm) 6.752100
COMMENT: PROPOSED_MF SevenGoldenRules 12.915; C11H13N2O4P; [M-H2O-H]1; delta(ppm) 12.914790
COMMENT: PROPOSED_MF SevenGoldenRules 19.077; C13H8N4O3; [M-H2O-H]1; delta(ppm) 19.077480
COMMENT: PROPOSED_MF SevenGoldenRules 5.235; C6H10N4O7; [M-H]1; delta(ppm) -5.234877
COMMENT: PROPOSED_MF SevenGoldenRules 4.439; C16H11OP; [M-H]1; delta(ppm) -4.439048
COMMENT: PROPOSED_MF SevenGoldenRules 0.304; C10H12N4P2; [M-H]1; delta(ppm) -0.303935
COMMENT: PROPOSED_MF SevenGoldenRules 5.043; C9H16O4P2; [M-H]1; delta(ppm) 5.042918
COMMENT: PROPOSED_MF SevenGoldenRules 11.650; C11H11N2O3P; [M-H]1; delta(ppm) 11.649500
COMMENT: PROPOSED_MF SevenGoldenRules 18.256; C13H6N4O2; [M-H]1; delta(ppm) 18.256083
COMMENT: PROPOSED_MF SevenGoldenRules 12.821; C9H12N2O5; [M+Na-2H]1; delta(ppm) -12.820530
COMMENT: PROPOSED_MF SevenGoldenRules 5.691; C14H13OP; [M+Na-2H]1; delta(ppm) 5.691193
COMMENT: PROPOSED_MF SevenGoldenRules 10.225; C8H14N4P2; [M+Na-2H]1; delta(ppm) 10.224855
COMMENT: PROPOSED_MF SevenGoldenRules 12.935; C16H8N2; [M+Na-2H]1; delta(ppm) 12.934529
COMMENT: PROPOSED_MF SevenGoldenRules 16.087; C7H18O4P2; [M+Na-2H]1; delta(ppm) 16.087046
COMMENT: PROPOSED_MF SevenGoldenRules 14.663; C5H14N2O7; [M+Cl]1; delta(ppm) -14.662951
COMMENT: PROPOSED_MF SevenGoldenRules 8.908; C9H16N2P2; [M+Cl]1; delta(ppm) -8.908011
COMMENT: PROPOSED_MF SevenGoldenRules 6.017; C17H10; [M+Cl]1; delta(ppm) -6.016528
COMMENT: PROPOSED_MF SevenGoldenRules 5.059; C10H15O3P; [M+Cl]1; delta(ppm) 5.058928
COMMENT: PROPOSED_MF SevenGoldenRules 12.771; C12H10N2O2; [M+Cl]1; delta(ppm) 12.771108
COMMENT: PROPOSED_MF MS-FINDER 3.999; C9H12N2O5; [M+Na-2H]-; delta(ppm) 168879.055842
COMMENT: PROPOSED_MF MS-FINDER 3.810; C6H17N2O3PS; [M+Na-2H]-; delta(ppm) 168905.790389
COMMENT: PROPOSED_MF MS-FINDER 3.652; C9H14N2O2S; [M+Cl]-; delta(ppm) -87899.285759
COMMENT: PROPOSED_MF MS-FINDER 3.470; C10H12N4O3S; [M-H2O-H]-; delta(ppm) 4.793666
COMMENT: PROPOSED_MF MS-FINDER 3.444; C11H12N2O6; [M-H2O-H]-; delta(ppm) -21.405242
COMMENT: PROPOSED_MF MS-FINDER 3.379; C12H10N2O2; [M+Cl]-; delta(ppm) -87888.024526
