ACCESSION: MSBNK-SMB_Measured-HSA033P1196000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D69neg_5299': {'bp': 1204.0, 'sum': 7305.0}, 'C13neg_5411': {'bp': 1128.0, 'sum': 7280.0}, 'D207neg_5723': {'bp': 1114.0, 'sum': 7835.0}, 'D122neg_5719': {'bp': 1066.0, 'sum': 8339.0}, 'C10neg_5396': {'bp': 1054.0, 'sum': 6962.0}, 'D108neg_5581': {'bp': 1013.0, 'sum': 7209.0}, 'D73neg_5557': {'bp': 997.0, 'sum': 6549.0}, 'D83neg_5777': {'bp': 990.0, 'sum': 6719.0}, 'D117neg_5682': {'bp': 970.0, 'sum': 7073.0}, 'C9neg_5640': {'bp': 968.0, 'sum': 5702.0}, 'C18neg_5543': {'bp': 962.0, 'sum': 5279.0}, 'C16neg_5569': {'bp': 913.0, 'sum': 6404.0}, 'C8neg_5386': {'bp': 887.0, 'sum': 5913.0}, 'D142neg_5517': {'bp': 872.0, 'sum': 5819.0}, 'D145neg_5471': {'bp': 844.0, 'sum': 6188.0}, 'D64neg_5464': {'bp': 807.0, 'sum': 6206.0}, 'D178neg_5470': {'bp': 805.0, 'sum': 6428.0}, 'C7neg_5534': {'bp': 789.0, 'sum': 4828.0}, 'D147neg_5763': {'bp': 649.0, 'sum': 5396.0}, 'D126neg_5642': {'bp': 536.0, 'sum': 3924.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 1196.939222
COMMENT: PRECURSOR_M/Z_STDEV 0.002565
COMMENT: PRECURSOR_IN_MS1 mz 1196.938208; int 2.906; delta(ppm) 0.669951
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.512; C66H136NO14P; [M-H]1; delta(ppm) -19.511723
COMMENT: PROPOSED_MF SevenGoldenRules 18.133; C68H131N3O13; [M-H]1; delta(ppm) -18.132697
COMMENT: PROPOSED_MF SevenGoldenRules 17.104; C72H133N3O6P2; [M-H]1; delta(ppm) -17.104270
COMMENT: PROPOSED_MF SevenGoldenRules 15.725; C74H128N5O5P; [M-H]1; delta(ppm) -15.725244
COMMENT: PROPOSED_MF SevenGoldenRules 14.775; C63H131N5O15; [M-H]1; delta(ppm) -14.775285
COMMENT: PROPOSED_MF SevenGoldenRules 14.609; C73H132NO9P; [M-H]1; delta(ppm) -14.609167
COMMENT: PROPOSED_MF SevenGoldenRules 13.746; C67H133N5O8P2; [M-H]1; delta(ppm) -13.746023
COMMENT: PROPOSED_MF SevenGoldenRules 13.230; C75H127N3O8; [M-H]1; delta(ppm) -13.230140
COMMENT: PROPOSED_MF SevenGoldenRules 12.630; C66H137NO12P2; [M-H]1; delta(ppm) -12.629947
COMMENT: PROPOSED_MF SevenGoldenRules 11.251; C68H132N3O11P; [M-H]1; delta(ppm) -11.250920
COMMENT: PROPOSED_MF SevenGoldenRules 9.872; C70H127N5O10; [M-H]1; delta(ppm) -9.871894
COMMENT: PROPOSED_MF SevenGoldenRules 8.843; C74H129N5O3P2; [M-H]1; delta(ppm) -8.843467
COMMENT: PROPOSED_MF SevenGoldenRules 8.756; C69H131NO14; [M-H]1; delta(ppm) -8.755817
COMMENT: PROPOSED_MF SevenGoldenRules 7.893; C63H132N5O13P; [M-H]1; delta(ppm) -7.892673
COMMENT: PROPOSED_MF SevenGoldenRules 7.727; C73H133NO7P2; [M-H]1; delta(ppm) -7.727390
COMMENT: PROPOSED_MF SevenGoldenRules 6.348; C75H128N3O6P; [M-H]1; delta(ppm) -6.348364
COMMENT: PROPOSED_MF SevenGoldenRules 5.398; C64H131N3O16; [M-H]1; delta(ppm) -5.397570
COMMENT: PROPOSED_MF SevenGoldenRules 4.369; C68H133N3O9P2; [M-H]1; delta(ppm) -4.369143
COMMENT: PROPOSED_MF SevenGoldenRules 3.853; C76H127NO9; [M-H]1; delta(ppm) -3.853261
COMMENT: PROPOSED_MF SevenGoldenRules 2.990; C70H128N5O8P; [M-H]1; delta(ppm) -2.990117
COMMENT: PROPOSED_MF MS-FINDER 2.790; C28H8N34O12P6; [M-H]-; delta(ppm) -1.823430
COMMENT: PROPOSED_MF MS-FINDER 2.788; C36H17N22O14P7; [M-H]-; delta(ppm) 0.577322
COMMENT: PROPOSED_MF MS-FINDER 2.787; C29H7N32O15P5; [M-H]-; delta(ppm) 0.673921
COMMENT: PROPOSED_MF MS-FINDER 2.780; C33H11N26O17P5; [M-H]-; delta(ppm) -1.569572
COMMENT: PROPOSED_MF MS-FINDER 2.779; C34H7N30O13P5; [M-H]-; delta(ppm) -2.686929
COMMENT: PROPOSED_MF MS-FINDER 2.777; C35H6N28O16P4; [M-H]-; delta(ppm) -0.189582
COMMENT: PROPOSED_MF MS-FINDER 2.777; C35H21N18O18P7; [M-H]-; delta(ppm) 1.694686
COMMENT: PROPOSED_MF MS-FINDER 2.774; C27H12N30O16P6; [M-H]-; delta(ppm) -0.706071
COMMENT: PROPOSED_MF MS-FINDER 2.774; C33H26N16O19P8; [M-H]-; delta(ppm) 0.314691
COMMENT: PROPOSED_MF MS-FINDER 2.773; C34H10N24O20P4; [M-H]-; delta(ppm) 0.927780
COMMENT: PROPOSED_MF MS-FINDER 2.772; C32H15N22O21P5; [M-H]-; delta(ppm) -0.452213
COMMENT: PROPOSED_MF MS-FINDER 2.771; C32H12N28O14P6; [M-H]-; delta(ppm) -4.066912
COMMENT: PROPOSED_MF MS-FINDER 2.771; C39H25N12O20P7; [M-H]-; delta(ppm) -0.548812
COMMENT: PROPOSED_MF MS-FINDER 2.770; C38H12N24O13P6; [M-H]-; delta(ppm) 1.957318
COMMENT: PROPOSED_MF MS-FINDER 2.769; C30H6N30O18P4; [M-H]-; delta(ppm) 3.171284
COMMENT: PROPOSED_MF MS-FINDER 2.769; C38H26N14O17P8; [M-H]-; delta(ppm) -3.046156
COMMENT: PROPOSED_MF MS-FINDER 2.768; C31H16N24O18P6; [M-H]-; delta(ppm) -2.949558
COMMENT: PROPOSED_MF MS-FINDER 2.768; C37H30N10O21P8; [M-H]-; delta(ppm) -1.928800
COMMENT: PROPOSED_MF MS-FINDER 2.768; C39H40N2O22P10; [M-H]-; delta(ppm) 1.335456
COMMENT: PROPOSED_MF MS-FINDER 2.767; C40H21N16O16P7; [M-H]-; delta(ppm) -1.666171
COMMENT: PROPOSED_MF MS-FINDER 2.765; C28H11N28O19P5; [M-H]-; delta(ppm) 1.791285
COMMENT: PROPOSED_MF MS-FINDER 2.765; C31H4N28O23P2; [M-H]-; delta(ppm) -1.219115
COMMENT: PROPOSED_MF MS-FINDER 2.765; C31H17N24O16P7; [M-H]-; delta(ppm) 3.938194
COMMENT: PROPOSED_MF MS-FINDER 2.765; C37H16N20O17P6; [M-H]-; delta(ppm) 3.074685
COMMENT: PROPOSED_MF MS-FINDER 2.764; C38H29N8O24P7; [M-H]-; delta(ppm) 0.568550
COMMENT: PROPOSED_MF MS-FINDER 2.762; C23H8N36O14P6; [M-H]-; delta(ppm) 1.537426
COMMENT: PROPOSED_MF MS-FINDER 2.761; C29H22N22O17P8; [M-H]-; delta(ppm) 2.558193
COMMENT: PROPOSED_MF MS-FINDER 2.761; C44H40O20P10; [M-H]-; delta(ppm) -2.025399
COMMENT: PROPOSED_MF MS-FINDER 2.761; C41H35N4O21P9; [M-H]-; delta(ppm) 2.715453
COMMENT: PROPOSED_MF MS-FINDER 2.760; C37H45O23P11; [M-H]-; delta(ppm) -0.044538
COMMENT: PROPOSED_MF MS-FINDER 2.759; C33H14N20O24P4; [M-H]-; delta(ppm) 2.045145
COMMENT: PROPOSED_MF MS-FINDER 2.759; C36H5N26O19P3; [M-H]-; delta(ppm) 2.307777
COMMENT: PROPOSED_MF MS-FINDER 2.758; C30H5N30O20P3; [M-H]-; delta(ppm) -3.716457
COMMENT: PROPOSED_MF MS-FINDER 2.758; C34H25N14O22P7; [M-H]-; delta(ppm) 2.812053
COMMENT: PROPOSED_MF MS-FINDER 2.758; C38H14N18O22P4; [M-H]-; delta(ppm) -1.315714
COMMENT: PROPOSED_MF MS-FINDER 2.757; C31H31N14O20P9; [M-H]-; delta(ppm) -1.065300
COMMENT: PROPOSED_MF MS-FINDER 2.757; C37H18N14O26P4; [M-H]-; delta(ppm) -0.198354
COMMENT: PROPOSED_MF MS-FINDER 2.757; C41H20N14O19P6; [M-H]-; delta(ppm) 0.831181
COMMENT: PROPOSED_MF MS-FINDER 2.757; C36H19N16O23P5; [M-H]-; delta(ppm) -2.695701
COMMENT: PROPOSED_MF MS-FINDER 2.757; C36H34N6O25P8; [M-H]-; delta(ppm) -0.811442
COMMENT: PROPOSED_MF MS-FINDER 2.757; C36H31N12O18P9; [M-H]-; delta(ppm) -4.426138
