ACCESSION: MSBNK-SMB_Measured-HSA033P0333004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'C2neg_5945': {'bp': 1234.0, 'sum': 4914.0}, 'C18neg_5796': {'bp': 1213.0, 'sum': 3993.0}, 'C9neg_5945': {'bp': 1154.0, 'sum': 5757.0}, 'C3neg_5859': {'bp': 1152.0, 'sum': 4331.0}, 'D142neg_5802': {'bp': 1101.0, 'sum': 3825.0}, 'C1neg_5664': {'bp': 1085.0, 'sum': 4191.0}, 'D142neg_5915': {'bp': 1038.0, 'sum': 3012.0}, 'C18neg_5894': {'bp': 1022.0, 'sum': 3761.0}, 'D69neg_5581': {'bp': 938.0, 'sum': 3678.0}, 'D169neg_5756': {'bp': 928.0, 'sum': 3601.0}, 'C16neg_5831': {'bp': 918.0, 'sum': 4150.0}, 'C17neg_5614': {'bp': 906.0, 'sum': 3065.0}, 'D65neg_5750': {'bp': 906.0, 'sum': 2920.0}, 'C2neg_5843': {'bp': 848.0, 'sum': 2192.0}, 'C7neg_5812': {'bp': 777.0, 'sum': 3322.0}, 'D124neg_5668': {'bp': 691.0, 'sum': 2791.0}, 'D178neg_5773': {'bp': 651.0, 'sum': 2726.0}, 'D126neg_6001': {'bp': 644.0, 'sum': 1894.0}, 'C15neg_5661': {'bp': 534.0, 'sum': 2150.0}, 'D143neg_5859': {'bp': 498.0, 'sum': 2193.0}}
COMMENT: RETENTION_TIME_STDEV 0.058
COMMENT: PRECURSOR_M/Z_RAW 333.055192
COMMENT: PRECURSOR_M/Z_STDEV 0.000722
COMMENT: PRECURSOR_IN_MS1 mz 333.055440; int 175.752; delta(ppm) 0.077588
COMMENT: PROPOSED_CHARGE_STATE -1; mz 334.058075; int 21.322; cor 0.870
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 355.036849; int 49.958; cor 0.892
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 371.010629; int 4.545; cor 0.695
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 349.028940; int 7.702; cor 0.728
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 317.082704; int 4.336; cor 0.620
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.350; C16H14O8; [M-H]1; delta(ppm) -18.349847
COMMENT: PROPOSED_MF SevenGoldenRules 15.258; C10H15N4O7P; [M-H]1; delta(ppm) -15.257613
COMMENT: PROPOSED_MF SevenGoldenRules 14.662; C20H16OP2; [M-H]1; delta(ppm) -14.661917
COMMENT: PROPOSED_MF SevenGoldenRules 11.252; C9H19O11P; [M-H]1; delta(ppm) -11.252377
COMMENT: PROPOSED_MF SevenGoldenRules 6.310; C11H14N2O10; [M-H]1; delta(ppm) -6.310192
COMMENT: PROPOSED_MF SevenGoldenRules 2.619; C15H16N2O3P2; [M-H]1; delta(ppm) -2.619268
COMMENT: PROPOSED_MF SevenGoldenRules 2.323; C17H11N4O2P; [M-H]1; delta(ppm) 2.322917
COMMENT: PROPOSED_MF SevenGoldenRules 6.328; C16H15O6P; [M-H]1; delta(ppm) 6.328153
COMMENT: PROPOSED_MF SevenGoldenRules 9.420; C10H16N4O5P2; [M-H]1; delta(ppm) 9.420386
COMMENT: PROPOSED_MF SevenGoldenRules 11.273; C18H10N2O5; [M-H]1; delta(ppm) 11.273332
COMMENT: PROPOSED_MF SevenGoldenRules 13.426; C9H20O9P2; [M-H]1; delta(ppm) 13.425622
COMMENT: PROPOSED_MF SevenGoldenRules 18.371; C11H15N2O8P; [M-H]1; delta(ppm) 18.370801
COMMENT: PROPOSED_MF SevenGoldenRules 16.214; C15H12N4O4; [M+Na-2H]1; delta(ppm) -16.213750
COMMENT: PROPOSED_MF SevenGoldenRules 11.926; C14H16O8; [M+Na-2H]1; delta(ppm) -11.926399
COMMENT: PROPOSED_MF SevenGoldenRules 8.616; C8H17N4O7P; [M+Na-2H]1; delta(ppm) -8.616358
COMMENT: PROPOSED_MF SevenGoldenRules 7.979; C18H18OP2; [M+Na-2H]1; delta(ppm) -7.978703
COMMENT: PROPOSED_MF SevenGoldenRules 0.961; C9H16N2O10; [M+Na-2H]1; delta(ppm) 0.961290
COMMENT: PROPOSED_MF SevenGoldenRules 4.912; C13H18N2O3P2; [M+Na-2H]1; delta(ppm) 4.912189
COMMENT: PROPOSED_MF SevenGoldenRules 10.202; C15H13N4O2P; [M+Na-2H]1; delta(ppm) 10.202486
COMMENT: PROPOSED_MF SevenGoldenRules 14.490; C14H17O6P; [M+Na-2H]1; delta(ppm) 14.489837
COMMENT: PROPOSED_MF SevenGoldenRules 17.800; C8H18N4O5P2; [M+Na-2H]1; delta(ppm) 17.799878
COMMENT: PROPOSED_MF SevenGoldenRules 19.780; C16H12N2O5; [M+Na-2H]1; delta(ppm) 19.780134
COMMENT: PROPOSED_MF SevenGoldenRules 17.612; C12H16N4O5; [M+K-2H]1; delta(ppm) -17.611885
COMMENT: PROPOSED_MF SevenGoldenRules 13.093; C11H20O9; [M+K-2H]1; delta(ppm) -13.093246
COMMENT: PROPOSED_MF SevenGoldenRules 8.933; C15H22O2P2; [M+K-2H]1; delta(ppm) -8.932586
COMMENT: PROPOSED_MF SevenGoldenRules 3.354; C17H17N2OP; [M+K-2H]1; delta(ppm) -3.353519
COMMENT: PROPOSED_MF SevenGoldenRules 4.654; C10H22N2O4P2; [M+K-2H]1; delta(ppm) 4.653725
COMMENT: PROPOSED_MF SevenGoldenRules 6.741; C18H16O4; [M+K-2H]1; delta(ppm) 6.740810
COMMENT: PROPOSED_MF SevenGoldenRules 10.233; C12H17N4O3P; [M+K-2H]1; delta(ppm) 10.232792
COMMENT: PROPOSED_MF SevenGoldenRules 14.748; C11H21O7P; [M+K-2H]1; delta(ppm) 14.748054
COMMENT: PROPOSED_MF MS-FINDER 4.069; C11H15N2O8P; [M-H]-; delta(ppm) 18.426588
COMMENT: PROPOSED_MF MS-FINDER 3.772; C13H16N2O5S; [M+Na-2H]-; delta(ppm) 121143.516467
COMMENT: PROPOSED_MF MS-FINDER 3.481; C11H16N6O2S; [M+K-2H]-; delta(ppm) 128625.602729
COMMENT: PROPOSED_MF MS-FINDER 3.467; C12H16N4O5; [M+K-2H]-; delta(ppm) 128600.648495
COMMENT: PROPOSED_MF MS-FINDER 3.437; C18H16O4; [M+K-2H]-; delta(ppm) 128628.225631
COMMENT: PROPOSED_MF MS-FINDER 3.422; C15H14N2O5S; [M-H]-; delta(ppm) 1.185571
COMMENT: PROPOSED_MF MS-FINDER 3.322; C7H20N4O5P2S; [M-H]-; delta(ppm) -0.670596
COMMENT: PROPOSED_MF MS-FINDER 3.318; C10H12N6O6; [M+Na-2H]-; delta(ppm) 121129.026158
COMMENT: PROPOSED_MF MS-FINDER 3.317; C12H17N4O2PS; [M+Na-2H]-; delta(ppm) 121132.235309
COMMENT: PROPOSED_MF MS-FINDER 3.309; C7H16N6O7; [M+K-2H]-; delta(ppm) 128616.033302
COMMENT: PROPOSED_MF MS-FINDER 3.300; C9H15N6O4PS; [M-H]-; delta(ppm) 4.288857
COMMENT: PROPOSED_MF MS-FINDER 3.298; C6H8N12O4; [M+Na-2H]-; delta(ppm) 121139.160505
COMMENT: PROPOSED_MF MS-FINDER 3.291; C8H14N8O3S2; [M-H]-; delta(ppm) -0.873547
COMMENT: PROPOSED_MF MS-FINDER 3.290; C9H19O11P; [M-H]-; delta(ppm) -11.286330
COMMENT: PROPOSED_MF MS-FINDER 3.280; C10H15N4O7P; [M-H]-; delta(ppm) -15.301812
COMMENT: PROPOSED_MF MS-FINDER 3.276; C7H18N4O7S2; [M-H]-; delta(ppm) 3.142051
COMMENT: PROPOSED_MF MS-FINDER 3.268; C6H11N10O5P; [M-H]-; delta(ppm) -7.239291
COMMENT: PROPOSED_MF MS-FINDER 3.252; C6H19N6O4PS2; [M-H]-; delta(ppm) -5.832948
COMMENT: PROPOSED_MF MS-FINDER 3.246; C15H12N4O4; [M+Na-2H]-; delta(ppm) 121113.844792
COMMENT: PROPOSED_MF MS-FINDER 3.245; C8H12N10O3; [M+K-2H]-; delta(ppm) 128610.918371
