ACCESSION: MSBNK-SMB_Measured-HSA033P0243002
RECORD_TITLE: Annotated; Uridine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 77
COMMENT: RAW_SPEC {'D142neg_2350': {'bp': 2540.0, 'sum': 6661.0}, 'C8neg_2223': {'bp': 1383.0, 'sum': 4043.0}, 'D168neg_2250': {'bp': 2278.0, 'sum': 6506.0}, 'D124neg_2269': {'bp': 1370.0, 'sum': 4429.0}, 'D83neg_2352': {'bp': 1187.0, 'sum': 4267.0}, 'D142neg_2257': {'bp': 1595.0, 'sum': 5019.0}, 'D171neg_2150': {'bp': 623.0, 'sum': 2531.0}, 'D168neg_2262': {'bp': 1154.0, 'sum': 4170.0}, 'C8neg_2209': {'bp': 694.0, 'sum': 2054.0}, 'D122neg_2325': {'bp': 1119.0, 'sum': 4693.0}, 'D83neg_2419': {'bp': 944.0, 'sum': 4715.0}, 'C10neg_2199': {'bp': 719.0, 'sum': 3304.0}, 'D169neg_2117': {'bp': 1069.0, 'sum': 3450.0}, 'D142neg_2243': {'bp': 781.0, 'sum': 3372.0}, 'D178neg_2132': {'bp': 1111.0, 'sum': 3382.0}, 'D99neg_2298': {'bp': 1954.0, 'sum': 7788.0}, 'D168neg_2172': {'bp': 1126.0, 'sum': 3537.0}, 'D83neg_2274': {'bp': 574.0, 'sum': 2397.0}, 'D99neg_2259': {'bp': 1172.0, 'sum': 4297.0}, 'D122neg_2248': {'bp': 908.0, 'sum': 4174.0}, 'C10neg_2212': {'bp': 1330.0, 'sum': 4410.0}, 'D99neg_2181': {'bp': 1100.0, 'sum': 3444.0}, 'D147neg_2260': {'bp': 960.0, 'sum': 3564.0}, 'D87neg_2311': {'bp': 1904.0, 'sum': 5693.0}, 'D178neg_2196': {'bp': 703.0, 'sum': 2325.0}, 'D99neg_2194': {'bp': 2296.0, 'sum': 7479.0}, 'D142neg_2321': {'bp': 779.0, 'sum': 2856.0}, 'D119neg_2203': {'bp': 1702.0, 'sum': 5366.0}, 'D83neg_2339': {'bp': 1057.0, 'sum': 3992.0}, 'D126neg_2277': {'bp': 966.0, 'sum': 3667.0}, 'C18neg_2184': {'bp': 1276.0, 'sum': 3399.0}, 'D117neg_2315': {'bp': 1432.0, 'sum': 4849.0}, 'D145neg_2174': {'bp': 950.0, 'sum': 3600.0}, 'D171neg_2225': {'bp': 597.0, 'sum': 2528.0}, 'D121neg_2109': {'bp': 677.0, 'sum': 3022.0}, 'D119neg_2244': {'bp': 1334.0, 'sum': 4963.0}, 'C1neg_2179': {'bp': 882.0, 'sum': 3350.0}, 'D203neg_2135': {'bp': 1064.0, 'sum': 3285.0}, 'D117neg_2210': {'bp': 714.0, 'sum': 2542.0}, 'D207neg_2244': {'bp': 1996.0, 'sum': 7146.0}, 'D207neg_2323': {'bp': 1656.0, 'sum': 4549.0}, 'D94neg_2141': {'bp': 724.0, 'sum': 2363.0}, 'C17neg_2138': {'bp': 1005.0, 'sum': 3401.0}, 'D203neg_2199': {'bp': 844.0, 'sum': 3600.0}, 'D87neg_2218': {'bp': 1752.0, 'sum': 4281.0}, 'D203neg_2227': {'bp': 1389.0, 'sum': 4117.0}, 'D126neg_2264': {'bp': 1050.0, 'sum': 3789.0}, 'D117neg_2287': {'bp': 1029.0, 'sum': 4185.0}, 'D84neg_2295': {'bp': 1220.0, 'sum': 3546.0}, 'D66neg_2315': {'bp': 1897.0, 'sum': 5891.0}, 'D121neg_2123': {'bp': 1148.0, 'sum': 4210.0}, 'D73neg_2250': {'bp': 1335.0, 'sum': 5253.0}, 'D84neg_2147': {'bp': 794.0, 'sum': 2916.0}, 'D146neg_2272': {'bp': 1356.0, 'sum': 5268.0}, 'C17neg_2255': {'bp': 905.0, 'sum': 3222.0}, 'D121neg_2187': {'bp': 1047.0, 'sum': 3870.0}, 'D64neg_2301': {'bp': 1390.0, 'sum': 4845.0}, 'D121neg_2228': {'bp': 1906.0, 'sum': 6012.0}, 'C6neg_2248': {'bp': 843.0, 'sum': 2941.0}, 'C15neg_2112': {'bp': 807.0, 'sum': 3125.0}, 'D145neg_2265': {'bp': 2046.0, 'sum': 5814.0}, 'D65neg_2214': {'bp': 1180.0, 'sum': 4486.0}, 'C1neg_2116': {'bp': 736.0, 'sum': 3058.0}, 'C15neg_2177': {'bp': 670.0, 'sum': 2500.0}, 'D64neg_2366': {'bp': 1071.0, 'sum': 4535.0}, 'D108neg_2152': {'bp': 844.0, 'sum': 3381.0}, 'D69neg_2164': {'bp': 715.0, 'sum': 3513.0}, 'D143neg_2145': {'bp': 1555.0, 'sum': 4811.0}, 'C14neg_2073': {'bp': 790.0, 'sum': 2837.0}, 'C12neg_2244': {'bp': 1293.0, 'sum': 4765.0}, 'D143neg_2131': {'bp': 704.0, 'sum': 2580.0}, 'D73neg_2238': {'bp': 1803.0, 'sum': 4768.0}, 'D74neg_2258': {'bp': 1093.0, 'sum': 3186.0}, 'D73neg_2317': {'bp': 1156.0, 'sum': 5023.0}, 'D108neg_2217': {'bp': 1582.0, 'sum': 4740.0}, 'C16neg_2136': {'bp': 823.0, 'sum': 2957.0}, 'C7neg_2189': {'bp': 1346.0, 'sum': 3417.0}}
COMMENT: RETENTION_TIME_STDEV 0.045
COMMENT: PRECURSOR_M/Z_RAW 243.062341
COMMENT: PRECURSOR_M/Z_STDEV 0.000715
COMMENT: PRECURSOR_IN_MS1 mz 243.062452; int 510.049; delta(ppm) -0.773070
COMMENT: PROPOSED_CHARGE_STATE -1; mz 244.064810; int 43.347; cor 0.985
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 279.039722; int 999.000; cor 0.974
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 257.078144; int 2.041; cor 0.752
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 229.048472; int 0.979; cor 0.657
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 15.733; C14H12O4; [M-H]1; delta(ppm) -15.733209
COMMENT: PROPOSED_MF SevenGoldenRules 11.497; C8H13N4O3P; [M-H]1; delta(ppm) -11.496715
COMMENT: PROPOSED_MF SevenGoldenRules 6.019; C7H17O7P; [M-H]1; delta(ppm) -6.018772
COMMENT: PROPOSED_MF SevenGoldenRules 0.750; C9H12N2O6; [M-H]1; delta(ppm) 0.749786
COMMENT: PROPOSED_MF SevenGoldenRules 18.044; C14H13O2P; [M-H]1; delta(ppm) 18.044025
COMMENT: PROPOSED_MF SevenGoldenRules 19.378; C13H10O2; [M+FA-H]1; delta(ppm) -19.377551
COMMENT: PROPOSED_MF SevenGoldenRules 14.157; C7H11N4OP; [M+FA-H]1; delta(ppm) -14.157023
COMMENT: PROPOSED_MF SevenGoldenRules 7.407; C6H15O5P; [M+FA-H]1; delta(ppm) -7.406688
COMMENT: PROPOSED_MF SevenGoldenRules 0.934; C8H10N2O4; [M+FA-H]1; delta(ppm) 0.934040
COMMENT: PROPOSED_MF SevenGoldenRules 15.235; C6H9N4OP; [M+Hac-H]1; delta(ppm) -15.235107
COMMENT: PROPOSED_MF SevenGoldenRules 7.971; C5H13O5P; [M+Hac-H]1; delta(ppm) -7.970721
COMMENT: PROPOSED_MF SevenGoldenRules 1.005; C7H8N2O4; [M+Hac-H]1; delta(ppm) 1.005169
COMMENT: PROPOSED_MF MS-FINDER 4.671; C9H12N2O6; [M-H]-; delta(ppm) 0.754137
COMMENT: PROPOSED_MF MS-FINDER 4.505; C8H10N2O4; [M+FA-H]-; delta(ppm) 125001.674046
COMMENT: PROPOSED_MF MS-FINDER 4.314; C7H8N2O4; [M+Hac-H]-; delta(ppm) 335263.580514
COMMENT: PROPOSED_MF MS-FINDER 3.982; C10H8N6O2; [M-H]-; delta(ppm) -4.748188
COMMENT: PROPOSED_MF MS-FINDER 3.455; C10H16N2OS2; [M-H]-; delta(ppm) -2.821141
COMMENT: PROPOSED_MF MS-FINDER 3.346; C8H13N4O3P; [M-H]-; delta(ppm) -11.543725
COMMENT: PROPOSED_MF MS-FINDER 3.341; C5H8N8O4; [M-H]-; delta(ppm) 11.802166
COMMENT: PROPOSED_MF MS-FINDER 3.295; C6H16N2O6S; [M-H]-; delta(ppm) -13.115080
COMMENT: PROPOSED_MF MS-FINDER 3.285; C14H12O4; [M-H]-; delta(ppm) -15.795851
COMMENT: PROPOSED_MF MS-FINDER 3.248; C5H16N4O3S2; [M-H]-; delta(ppm) 13.729277
COMMENT: PROPOSED_MF MS-FINDER 3.210; C5H14N2O4S; [M+FA-H]-; delta(ppm) 124984.120822
COMMENT: PROPOSED_MF MS-FINDER 3.158; C6H18N2O4P2; [M-H]-; delta(ppm) -18.339170
COMMENT: PROPOSED_MF MS-FINDER 3.137; C7H12N6O2S; [M-H]-; delta(ppm) -18.617253
COMMENT: PROPOSED_MF MS-FINDER 3.081; C13H10O2; [M+FA-H]-; delta(ppm) 124980.727979
COMMENT: PROPOSED_MF MS-FINDER 2.936; C4H6N8O2; [M+FA-H]-; delta(ppm) 125015.656748
COMMENT: PROPOSED_MF MS-FINDER 2.854; C4H12N4O8; [M-H]-; delta(ppm) 17.304674
COMMENT: PROPOSED_MF MS-FINDER 2.841; C4H12N2O4S; [M+Hac-H]-; delta(ppm) 335238.852839
COMMENT: PROPOSED_MF MS-FINDER 2.815; C13H12N2OS; [M-H]-; delta(ppm) 11.048362
COMMENT: PROPOSED_MF MS-FINDER 2.658; C4H14N4OS2; [M+FA-H]-; delta(ppm) 125018.095759
COMMENT: PROPOSED_MF MS-FINDER 2.633; C6H15O5P; [M+FA-H]-; delta(ppm) 124993.073345
COMMENT: PROPOSED_MF MS-FINDER 2.623; C5H13O5P; [M+Hac-H]-; delta(ppm) 335251.464468
COMMENT: PROPOSED_MF MS-FINDER 2.612; C7H20N2OS3; [M-H]-; delta(ppm) -16.690259
COMMENT: PROPOSED_MF MS-FINDER 2.456; C7H17O7P; [M-H]-; delta(ppm) -6.041474
COMMENT: PROPOSED_MF MS-FINDER 2.454; C11H17O2PS; [M-H]-; delta(ppm) 4.252611
COMMENT: PROPOSED_MF MS-FINDER 2.346; C8H21O2PS2; [M-H]-; delta(ppm) -9.616704
COMMENT: PROPOSED_MF MS-FINDER 2.277; C9H6N6; [M+FA-H]-; delta(ppm) 124994.710160
COMMENT: PROPOSED_MF MS-FINDER 2.137; C14H13O2P; [M-H]-; delta(ppm) 18.122310
COMMENT: PROPOSED_MF MS-FINDER 1.954; C3H12N4OS2; [M+Hac-H]-; delta(ppm) 335286.714332
COMMENT: PROPOSED_MF MS-FINDER 1.948; C6H4N12; [M-H]-; delta(ppm) 6.299719
COMMENT: PROPOSED_MF MS-FINDER 1.938; C8H4N6; [M+Hac-H]-; delta(ppm) 335253.770293
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.903; C9H12N2O6; [M-H]-; delta(ppm) 0.754137
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.825; C10H8N6O2; [M-H]-; delta(ppm) -4.748188
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.350; C7H17O7P; [M-H]-; delta(ppm) -6.041474
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.331; C10H16N2OS2; [M-H]-; delta(ppm) -2.821141
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H10F2O; [M-H]-; delta(ppm) -1.034750
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H12N2O6; [M-H]-; delta(ppm) 0.754137
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.487; C9H12N2O6; [M-H]-; delta(ppm) 0.754137
