ACCESSION: MSBNK-SMB_Measured-HSA033P0229003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'C15neg_3561': {'bp': 2392.0, 'sum': 4026.0}, 'C7neg_3761': {'bp': 1646.0, 'sum': 2856.0}, 'C11neg_3676': {'bp': 1638.0, 'sum': 3632.0}, 'C15neg_3547': {'bp': 1401.0, 'sum': 2830.0}, 'D143neg_3722': {'bp': 1146.0, 'sum': 1692.0}, 'D171neg_3733': {'bp': 1030.0, 'sum': 2311.0}, 'D171neg_3742': {'bp': 963.0, 'sum': 2073.0}, 'D102neg_3733': {'bp': 667.0, 'sum': 1531.0}, 'C5neg_3764': {'bp': 612.0, 'sum': 1320.0}, 'C4neg_3673': {'bp': 559.0, 'sum': 1189.0}, 'C3neg_3753': {'bp': 550.0, 'sum': 1264.0}, 'C4neg_3697': {'bp': 530.0, 'sum': 1244.0}, 'C13neg_3704': {'bp': 492.0, 'sum': 1080.0}, 'D126neg_3839': {'bp': 380.0, 'sum': 758.0}}
COMMENT: RETENTION_TIME_STDEV 0.043
COMMENT: PRECURSOR_M/Z_RAW 229.011739
COMMENT: PRECURSOR_M/Z_STDEV 0.000793
COMMENT: PRECURSOR_IN_MS1 mz 229.011823; int 147.542; delta(ppm) -1.314116
COMMENT: PROPOSED_CHARGE_STATE -1; mz 230.013985; int 13.690; cor 0.960
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 189.024150; int 15.122; cor 0.952
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.168; C13H2N4O; [M-H]1; delta(ppm) -16.168220
COMMENT: PROPOSED_MF SevenGoldenRules 10.351; C12H6O5; [M-H]1; delta(ppm) -10.351312
COMMENT: PROPOSED_MF SevenGoldenRules 5.860; C6H7N4O4P; [M-H]1; delta(ppm) -5.860382
COMMENT: PROPOSED_MF SevenGoldenRules 7.134; C7H6N2O7; [M-H]1; delta(ppm) 7.134189
COMMENT: PROPOSED_MF SevenGoldenRules 12.495; C11H8N2P2; [M-H]1; delta(ppm) 12.494612
COMMENT: PROPOSED_MF SevenGoldenRules 14.243; C9H9N2O2P; [M+Na-2H]1; delta(ppm) -14.242645
COMMENT: PROPOSED_MF SevenGoldenRules 6.302; C11H4N4O; [M+Na-2H]1; delta(ppm) -6.301758
COMMENT: PROPOSED_MF SevenGoldenRules 0.130; C10H8O5; [M+Na-2H]1; delta(ppm) 0.129784
COMMENT: PROPOSED_MF SevenGoldenRules 5.095; C4H9N4O4P; [M+Na-2H]1; delta(ppm) 5.095243
COMMENT: PROPOSED_MF SevenGoldenRules 19.463; C5H8N2O7; [M+Na-2H]1; delta(ppm) 19.462865
COMMENT: PROPOSED_MF MS-FINDER 3.454; C5H11O8P; [M-H]-; delta(ppm) -0.043207
COMMENT: PROPOSED_MF MS-FINDER 3.307; C8H10N2O2S2; [M-H]-; delta(ppm) 3.374745
COMMENT: PROPOSED_MF MS-FINDER 3.290; C6H7N4O4P; [M-H]-; delta(ppm) -5.883106
COMMENT: PROPOSED_MF MS-FINDER 3.269; C7H6N2O7; [M-H]-; delta(ppm) 7.169425
COMMENT: PROPOSED_MF MS-FINDER 3.266; C10H8O5; [M+Na-2H]-; delta(ppm) 36098.212069
