ACCESSION: MSBNK-SMB_Measured-HSA033P0599002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'D207neg_4927': {'bp': 2206.0, 'sum': 6178.0}, 'C8neg_4645': {'bp': 870.0, 'sum': 2122.0}, 'D126neg_4838': {'bp': 822.0, 'sum': 2492.0}, 'C13neg_4713': {'bp': 796.0, 'sum': 2479.0}, 'C15neg_4538': {'bp': 759.0, 'sum': 1813.0}, 'D171neg_4780': {'bp': 743.0, 'sum': 2105.0}, 'D108neg_4817': {'bp': 740.0, 'sum': 2173.0}, 'C3neg_4773': {'bp': 732.0, 'sum': 1983.0}, 'D64neg_4776': {'bp': 692.0, 'sum': 2226.0}, 'D122neg_4988': {'bp': 684.0, 'sum': 1772.0}, 'C7neg_4780': {'bp': 659.0, 'sum': 1874.0}, 'D147neg_4941': {'bp': 631.0, 'sum': 1802.0}, 'C1neg_4644': {'bp': 621.0, 'sum': 2048.0}, 'D94neg_4734': {'bp': 586.0, 'sum': 2117.0}, 'D178neg_4678': {'bp': 556.0, 'sum': 1630.0}, 'D87neg_4794': {'bp': 556.0, 'sum': 1433.0}, 'C5neg_4797': {'bp': 524.0, 'sum': 1857.0}, 'D69neg_4574': {'bp': 522.0, 'sum': 1496.0}, 'D102neg_4705': {'bp': 492.0, 'sum': 1613.0}, 'D168neg_4758': {'bp': 481.0, 'sum': 1587.0}, 'D83neg_4973': {'bp': 476.0, 'sum': 1574.0}, 'D170neg_4635': {'bp': 472.0, 'sum': 1547.0}, 'D84neg_4790': {'bp': 443.0, 'sum': 1203.0}, 'D65neg_4720': {'bp': 380.0, 'sum': 1257.0}, 'D203neg_4539': {'bp': 367.0, 'sum': 1287.0}, 'C11neg_4701': {'bp': 306.0, 'sum': 912.0}, 'D146neg_4574': {'bp': 262.0, 'sum': 598.0}, 'C17neg_4584': {'bp': 234.0, 'sum': 927.0}, 'D143neg_4724': {'bp': 201.0, 'sum': 649.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 599.250159
COMMENT: PRECURSOR_M/Z_STDEV 0.001286
COMMENT: PRECURSOR_IN_MS1 mz 599.250965; int 50.319; delta(ppm) 2.197154
COMMENT: PROPOSED_CHARGE_STATE -1; mz 600.254002; int 19.217; cor 0.895
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 621.232752; int 3.166; cor 0.640
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 643.214788; int 1.577; cor 0.770
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 19.988; C19H44N4O17; [M-H]1; delta(ppm) -19.988067
COMMENT: PROPOSED_MF SevenGoldenRules 19.657; C29H45O11P; [M-H]1; delta(ppm) -19.656543
COMMENT: PROPOSED_MF SevenGoldenRules 18.572; C21H49N2O13SP; [M-H]1; delta(ppm) -18.572009
COMMENT: PROPOSED_MF SevenGoldenRules 18.354; C32H44N2O5S2; [M-H]1; delta(ppm) -18.353770
COMMENT: PROPOSED_MF SevenGoldenRules 17.936; C23H46N4O10P2; [M-H]1; delta(ppm) -17.935617
COMMENT: PROPOSED_MF SevenGoldenRules 17.154; C23H54O9S2P2; [M-H]1; delta(ppm) -17.154286
COMMENT: PROPOSED_MF SevenGoldenRules 16.906; C31H40N2O10; [M-H]1; delta(ppm) -16.906060
COMMENT: PROPOSED_MF SevenGoldenRules 15.820; C23H44N4O12S; [M-H]1; delta(ppm) -15.819860
COMMENT: PROPOSED_MF SevenGoldenRules 15.707; C22H50O14P2; [M-H]1; delta(ppm) -15.706576
COMMENT: PROPOSED_MF SevenGoldenRules 15.488; C33H45O6SP; [M-H]1; delta(ppm) -15.488336
COMMENT: PROPOSED_MF SevenGoldenRules 14.404; C25H49N2O8S2P; [M-H]1; delta(ppm) -14.403803
COMMENT: PROPOSED_MF SevenGoldenRules 13.767; C27H46N4O5SP2; [M-H]1; delta(ppm) -13.767410
COMMENT: PROPOSED_MF SevenGoldenRules 13.591; C22H48O16S; [M-H]1; delta(ppm) -13.590819
COMMENT: PROPOSED_MF SevenGoldenRules 12.956; C24H45N2O13P; [M-H]1; delta(ppm) -12.956092
COMMENT: PROPOSED_MF SevenGoldenRules 11.652; C27H44N4O7S2; [M-H]1; delta(ppm) -11.651654
COMMENT: PROPOSED_MF SevenGoldenRules 11.538; C26H50O9SP2; [M-H]1; delta(ppm) -11.538369
COMMENT: PROPOSED_MF SevenGoldenRules 10.204; C26H40N4O12; [M-H]1; delta(ppm) -10.203943
COMMENT: PROPOSED_MF SevenGoldenRules 9.423; C26H48O11S2; [M-H]1; delta(ppm) -9.422613
COMMENT: PROPOSED_MF SevenGoldenRules 8.786; C28H45N2O8SP; [M-H]1; delta(ppm) -8.786220
COMMENT: PROPOSED_MF SevenGoldenRules 8.150; C30H42N4O5P2; [M-H]1; delta(ppm) -8.149827
COMMENT: PROPOSED_MF SevenGoldenRules 7.975; C25H44O16; [M-H]1; delta(ppm) -7.974902
COMMENT: PROPOSED_MF SevenGoldenRules 7.702; C20H49N4O10S2P; [M-H]1; delta(ppm) -7.701686
