ACCESSION: MSBNK-SMB_Measured-HSA033P0462000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'D126neg_2383': {'bp': 4632.0, 'sum': 10018.0}, 'D73neg_2341': {'bp': 4245.0, 'sum': 8790.0}, 'D119neg_2309': {'bp': 4037.0, 'sum': 9705.0}, 'D99neg_2364': {'bp': 3853.0, 'sum': 10405.0}, 'D99neg_2391': {'bp': 3708.0, 'sum': 8966.0}, 'D99neg_2337': {'bp': 3393.0, 'sum': 8111.0}, 'D74neg_2296': {'bp': 3254.0, 'sum': 6914.0}, 'D122neg_2430': {'bp': 3073.0, 'sum': 6769.0}, 'D87neg_2376': {'bp': 2845.0, 'sum': 6242.0}, 'D108neg_2244': {'bp': 2769.0, 'sum': 7033.0}, 'D64neg_2368': {'bp': 2715.0, 'sum': 7150.0}, 'D102neg_2295': {'bp': 2701.0, 'sum': 7262.0}, 'D84neg_2345': {'bp': 2645.0, 'sum': 6723.0}, 'D83neg_2487': {'bp': 2641.0, 'sum': 6858.0}, 'D66neg_2381': {'bp': 2442.0, 'sum': 7230.0}, 'D65neg_2399': {'bp': 2403.0, 'sum': 6628.0}, 'D145neg_2345': {'bp': 2282.0, 'sum': 5837.0}, 'D147neg_2429': {'bp': 2275.0, 'sum': 5164.0}, 'D119neg_2270': {'bp': 2213.0, 'sum': 5767.0}, 'D124neg_2372': {'bp': 2213.0, 'sum': 4609.0}, 'D73neg_2289': {'bp': 2098.0, 'sum': 5114.0}, 'D65neg_2372': {'bp': 2067.0, 'sum': 5835.0}, 'D83neg_2886': {'bp': 2028.0, 'sum': 7308.0}, 'D87neg_2324': {'bp': 2009.0, 'sum': 3915.0}, 'D83neg_2444': {'bp': 1975.0, 'sum': 5235.0}, 'D171neg_2333': {'bp': 1954.0, 'sum': 5223.0}, 'D168neg_2329': {'bp': 1938.0, 'sum': 5095.0}, 'D126neg_2427': {'bp': 1879.0, 'sum': 6159.0}, 'D102neg_2323': {'bp': 1802.0, 'sum': 4760.0}, 'D69neg_2257': {'bp': 1776.0, 'sum': 4029.0}, 'D170neg_2306': {'bp': 1741.0, 'sum': 4224.0}, 'D143neg_2318': {'bp': 1718.0, 'sum': 3922.0}, 'D168neg_2356': {'bp': 1608.0, 'sum': 4178.0}, 'D203neg_2319': {'bp': 1574.0, 'sum': 4131.0}, 'D169neg_2313': {'bp': 1516.0, 'sum': 4444.0}, 'D142neg_2400': {'bp': 1469.0, 'sum': 4258.0}, 'C15neg_2190': {'bp': 1408.0, 'sum': 3639.0}, 'D94neg_2276': {'bp': 1404.0, 'sum': 3924.0}, 'D66neg_2328': {'bp': 1393.0, 'sum': 4358.0}, 'D143neg_2288': {'bp': 1327.0, 'sum': 3129.0}, 'D108neg_2193': {'bp': 1222.0, 'sum': 2896.0}, 'C8neg_2289': {'bp': 1214.0, 'sum': 3725.0}, 'D145neg_2320': {'bp': 1159.0, 'sum': 3325.0}, 'D203neg_2372': {'bp': 1155.0, 'sum': 4104.0}, 'D126neg_2346': {'bp': 1128.0, 'sum': 3181.0}, 'D124neg_2339': {'bp': 1103.0, 'sum': 2627.0}, 'D65neg_2307': {'bp': 1030.0, 'sum': 2242.0}, 'D69neg_2232': {'bp': 963.0, 'sum': 2960.0}, 'D136neg_2248': {'bp': 849.0, 'sum': 3003.0}, 'D65neg_2282': {'bp': 711.0, 'sum': 1988.0}, 'D108neg_2140': {'bp': 704.0, 'sum': 1628.0}, 'D143neg_2238': {'bp': 642.0, 'sum': 1482.0}}
COMMENT: RETENTION_TIME_STDEV 0.072
COMMENT: PRECURSOR_M/Z_RAW 462.297867
COMMENT: PRECURSOR_M/Z_STDEV 0.001089
COMMENT: PRECURSOR_IN_MS1 mz 462.298819; int 47.892; delta(ppm) 2.504620
COMMENT: PROPOSED_CHARGE_STATE -1; mz 463.304664; int 13.468; cor 0.924
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 480.309698; int 154.054; cor 0.747
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 498.288505; int 11.409; cor 0.645
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 476.277811; int 2.416; cor 0.610
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 486.305410; int 1.287; cor 0.637
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 460.312907; int 2.354; cor 0.637
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 438.290945; int 1.564; cor 0.674
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 530.303245; int 999.000; cor 0.757
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.704; C24H43N5O5; [M-H2O-H]1; delta(ppm) -19.704272
COMMENT: PROPOSED_MF SevenGoldenRules 16.924; C23H47NO9; [M-H2O-H]1; delta(ppm) -16.924399
COMMENT: PROPOSED_MF SevenGoldenRules 14.365; C27H49NO2P2; [M-H2O-H]1; delta(ppm) -14.364755
COMMENT: PROPOSED_MF SevenGoldenRules 10.933; C29H44N3OP; [M-H2O-H]1; delta(ppm) -10.932505
COMMENT: PROPOSED_MF SevenGoldenRules 7.500; C31H39N5; [M-H2O-H]1; delta(ppm) -7.500256
COMMENT: PROPOSED_MF SevenGoldenRules 6.006; C22H49N3O4P2; [M-H2O-H]1; delta(ppm) -6.006437
COMMENT: PROPOSED_MF SevenGoldenRules 4.722; C30H43NO4; [M-H2O-H]1; delta(ppm) -4.722460
COMMENT: PROPOSED_MF SevenGoldenRules 2.574; C24H44N5O3P; [M-H2O-H]1; delta(ppm) -2.574187
COMMENT: PROPOSED_MF SevenGoldenRules 0.204; C23H48NO7P; [M-H2O-H]1; delta(ppm) 0.203608
COMMENT: PROPOSED_MF SevenGoldenRules 3.636; C25H43N3O6; [M-H2O-H]1; delta(ppm) 3.635858
COMMENT: PROPOSED_MF SevenGoldenRules 11.994; C20H43N5O8; [M-H2O-H]1; delta(ppm) 11.994176
COMMENT: PROPOSED_MF SevenGoldenRules 12.406; C30H44NO2P; [M-H2O-H]1; delta(ppm) 12.405547
COMMENT: PROPOSED_MF SevenGoldenRules 14.554; C24H45N5OP2; [M-H2O-H]1; delta(ppm) 14.553820
COMMENT: PROPOSED_MF SevenGoldenRules 15.838; C32H39N3O; [M-H2O-H]1; delta(ppm) 15.837797
COMMENT: PROPOSED_MF SevenGoldenRules 17.332; C23H49NO5P2; [M-H2O-H]1; delta(ppm) 17.331615
COMMENT: PROPOSED_MF SevenGoldenRules 18.767; C23H45NO8; [M-H]1; delta(ppm) -18.767301
COMMENT: PROPOSED_MF SevenGoldenRules 16.538; C17H46N5O7P; [M-H]1; delta(ppm) -16.537673
COMMENT: PROPOSED_MF SevenGoldenRules 16.108; C27H47NOP2; [M-H]1; delta(ppm) -16.108151
COMMENT: PROPOSED_MF SevenGoldenRules 12.542; C29H42N3P; [M-H]1; delta(ppm) -12.542471
COMMENT: PROPOSED_MF SevenGoldenRules 10.086; C18H45N3O10; [M-H]1; delta(ppm) -10.086210
COMMENT: PROPOSED_MF SevenGoldenRules 7.425; C22H47N3O3P2; [M-H]1; delta(ppm) -7.424901
COMMENT: PROPOSED_MF SevenGoldenRules 6.091; C30H41NO3; [M-H]1; delta(ppm) -6.091009
COMMENT: PROPOSED_MF SevenGoldenRules 3.861; C24H42N5O2P; [M-H]1; delta(ppm) -3.861380
COMMENT: PROPOSED_MF SevenGoldenRules 0.973; C23H46NO6P; [M-H]1; delta(ppm) -0.973439
COMMENT: PROPOSED_MF SevenGoldenRules 1.256; C17H47N5O5P2; [M-H]1; delta(ppm) 1.256190
COMMENT: PROPOSED_MF SevenGoldenRules 2.592; C25H41N3O5; [M-H]1; delta(ppm) 2.592240
COMMENT: PROPOSED_MF SevenGoldenRules 7.710; C18H46N3O8P; [M-H]1; delta(ppm) 7.709810
COMMENT: PROPOSED_MF SevenGoldenRules 11.273; C20H41N5O7; [M-H]1; delta(ppm) 11.273331
COMMENT: PROPOSED_MF SevenGoldenRules 11.703; C30H42NOP; [M-H]1; delta(ppm) 11.702853
COMMENT: PROPOSED_MF SevenGoldenRules 13.935; C24H43N5P2; [M-H]1; delta(ppm) 13.934640
