ACCESSION: MSBNK-SMB_Measured-HSA033P0535007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D99neg_2369': {'bp': 7608.0, 'sum': 19362.0}, 'D145neg_2335': {'bp': 7367.0, 'sum': 19012.0}, 'D117neg_2400': {'bp': 6420.0, 'sum': 17795.0}, 'C5neg_2345': {'bp': 5849.0, 'sum': 16058.0}, 'D145neg_2349': {'bp': 5787.0, 'sum': 15870.0}, 'C10neg_2298': {'bp': 5397.0, 'sum': 16558.0}, 'D74neg_2302': {'bp': 4794.0, 'sum': 13621.0}, 'D64neg_2374': {'bp': 4182.0, 'sum': 15208.0}, 'D203neg_2324': {'bp': 4181.0, 'sum': 13417.0}, 'D65neg_2377': {'bp': 2852.0, 'sum': 10710.0}, 'D119neg_2314': {'bp': 2332.0, 'sum': 8520.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 535.399313
COMMENT: PRECURSOR_M/Z_STDEV 0.001293
COMMENT: PRECURSOR_IN_MS1 mz 535.400084; int 67.098; delta(ppm) 2.219893
COMMENT: PROPOSED_CHARGE_STATE -1; mz 536.403286; int 22.708; cor 0.909
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 571.375250; int 3.292; cor 0.700
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.178; C26H56N4O7; [M-H]1; delta(ppm) -14.177660
COMMENT: PROPOSED_MF SevenGoldenRules 13.807; C36H57OP; [M-H]1; delta(ppm) -13.806673
COMMENT: PROPOSED_MF SevenGoldenRules 11.881; C30H58N4P2; [M-H]1; delta(ppm) -11.880897
COMMENT: PROPOSED_MF SevenGoldenRules 10.729; C38H52N2; [M-H]1; delta(ppm) -10.728788
COMMENT: PROPOSED_MF SevenGoldenRules 9.387; C29H62O4P2; [M-H]1; delta(ppm) -9.386524
COMMENT: PROPOSED_MF SevenGoldenRules 6.309; C31H57N2O3P; [M-H]1; delta(ppm) -6.308639
COMMENT: PROPOSED_MF SevenGoldenRules 3.229; C33H52N4O2; [M-H]1; delta(ppm) -3.228890
COMMENT: PROPOSED_MF SevenGoldenRules 0.736; C32H56O6; [M-H]1; delta(ppm) -0.736381
COMMENT: PROPOSED_MF SevenGoldenRules 1.191; C26H57N4O5P; [M-H]1; delta(ppm) 1.191259
COMMENT: PROPOSED_MF SevenGoldenRules 6.764; C27H56N2O8; [M-H]1; delta(ppm) 6.763517
COMMENT: PROPOSED_MF SevenGoldenRules 9.062; C31H58N2OP2; [M-H]1; delta(ppm) 9.062144
COMMENT: PROPOSED_MF SevenGoldenRules 10.214; C39H52O; [M-H]1; delta(ppm) 10.214253
COMMENT: PROPOSED_MF SevenGoldenRules 12.140; C33H53N4P; [M-H]1; delta(ppm) 12.140029
COMMENT: PROPOSED_MF SevenGoldenRules 14.634; C32H57O4P; [M-H]1; delta(ppm) 14.634402
