ACCESSION: MSBNK-SMB_Measured-HSA033P0297011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'C2neg_6036': {'bp': 368.0, 'sum': 1686.0}, 'C9neg_6127': {'bp': 353.0, 'sum': 1925.0}, 'C3neg_6039': {'bp': 344.0, 'sum': 1297.0}, 'D108neg_6043': {'bp': 323.0, 'sum': 1182.0}, 'D69neg_5773': {'bp': 295.0, 'sum': 1230.0}, 'C5neg_6036': {'bp': 272.0, 'sum': 1223.0}, 'D124neg_5863': {'bp': 249.0, 'sum': 1127.0}, 'D178neg_5975': {'bp': 245.0, 'sum': 989.0}, 'D74neg_5862': {'bp': 232.0, 'sum': 860.0}, 'D143neg_5950': {'bp': 231.0, 'sum': 1153.0}, 'D121neg_6071': {'bp': 225.0, 'sum': 965.0}, 'D203neg_5730': {'bp': 207.0, 'sum': 1110.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 297.057638
COMMENT: PRECURSOR_M/Z_STDEV 0.000940
COMMENT: PRECURSOR_IN_MS1 mz 297.058012; int 64.570; delta(ppm) -0.146161
COMMENT: PROPOSED_CHARGE_STATE -1; mz 298.060826; int 8.275; cor 0.706
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 335.013457; int 1.575; cor 0.701
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H; mz 259.091629; int 3.417; cor 0.636
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.443; C14H10N4O4; [M-H]1; delta(ppm) -16.442705
COMMENT: PROPOSED_MF SevenGoldenRules 11.954; C13H14O8; [M-H]1; delta(ppm) -11.953756
COMMENT: PROPOSED_MF SevenGoldenRules 8.488; C7H15N4O7P; [M-H]1; delta(ppm) -8.488073
COMMENT: PROPOSED_MF SevenGoldenRules 7.820; C17H16OP2; [M-H]1; delta(ppm) -7.820434
COMMENT: PROPOSED_MF SevenGoldenRules 1.540; C8H14N2O10; [M-H]1; delta(ppm) 1.539931
COMMENT: PROPOSED_MF SevenGoldenRules 5.677; C12H16N2O3P2; [M-H]1; delta(ppm) 5.676608
COMMENT: PROPOSED_MF SevenGoldenRules 11.216; C14H11N4O2P; [M-H]1; delta(ppm) 11.215663
COMMENT: PROPOSED_MF SevenGoldenRules 15.705; C13H15O6P; [M-H]1; delta(ppm) 15.704612
COMMENT: PROPOSED_MF SevenGoldenRules 19.170; C7H16N4O5P2; [M-H]1; delta(ppm) 19.170296
COMMENT: PROPOSED_MF SevenGoldenRules 16.528; C7H21N2O6P; [M+K-2H]1; delta(ppm) -16.527660
COMMENT: PROPOSED_MF SevenGoldenRules 10.180; C9H16N4O5; [M+K-2H]1; delta(ppm) -10.180331
COMMENT: PROPOSED_MF SevenGoldenRules 5.036; C8H20O9; [M+K-2H]1; delta(ppm) -5.036342
COMMENT: PROPOSED_MF SevenGoldenRules 0.300; C12H22O2P2; [M+K-2H]1; delta(ppm) -0.299874
COMMENT: PROPOSED_MF SevenGoldenRules 6.051; C14H17N2OP; [M+K-2H]1; delta(ppm) 6.051299
