ACCESSION: MSBNK-SMB_Measured-HSA033P0545000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'D207neg_788': {'bp': 1188.0, 'sum': 3607.0}, 'D169neg_723': {'bp': 1070.0, 'sum': 3726.0}, 'D168neg_796': {'bp': 1069.0, 'sum': 3198.0}, 'D146neg_725': {'bp': 1055.0, 'sum': 2395.0}, 'D126neg_886': {'bp': 1023.0, 'sum': 3086.0}, 'C16neg_704': {'bp': 1005.0, 'sum': 2997.0}, 'D203neg_701': {'bp': 913.0, 'sum': 2820.0}, 'C2neg_814': {'bp': 885.0, 'sum': 2864.0}, 'D64neg_714': {'bp': 885.0, 'sum': 2708.0}, 'C12neg_715': {'bp': 881.0, 'sum': 2940.0}, 'C1neg_716': {'bp': 879.0, 'sum': 2955.0}, 'D145neg_691': {'bp': 870.0, 'sum': 2830.0}, 'D122neg_716': {'bp': 868.0, 'sum': 2682.0}, 'C2neg_712': {'bp': 866.0, 'sum': 2486.0}, 'C10neg_776': {'bp': 841.0, 'sum': 2971.0}, 'C8neg_711': {'bp': 839.0, 'sum': 2946.0}, 'D142neg_713': {'bp': 835.0, 'sum': 2584.0}, 'D102neg_793': {'bp': 800.0, 'sum': 2452.0}, 'D73neg_691': {'bp': 796.0, 'sum': 2431.0}, 'D74neg_746': {'bp': 784.0, 'sum': 2085.0}, 'D65neg_799': {'bp': 767.0, 'sum': 2386.0}, 'D142neg_780': {'bp': 760.0, 'sum': 2307.0}, 'C17neg_692': {'bp': 757.0, 'sum': 2303.0}, 'D145neg_701': {'bp': 757.0, 'sum': 2362.0}, 'D146neg_712': {'bp': 755.0, 'sum': 2195.0}, 'C3neg_820': {'bp': 754.0, 'sum': 2097.0}, 'D136neg_833': {'bp': 753.0, 'sum': 1897.0}, 'C2neg_754': {'bp': 749.0, 'sum': 2249.0}, 'C5neg_701': {'bp': 697.0, 'sum': 2328.0}, 'D136neg_718': {'bp': 682.0, 'sum': 1904.0}, 'D102neg_842': {'bp': 655.0, 'sum': 2039.0}, 'C13neg_705': {'bp': 654.0, 'sum': 2439.0}, 'D170neg_705': {'bp': 647.0, 'sum': 1932.0}, 'D170neg_733': {'bp': 646.0, 'sum': 1810.0}, 'C11neg_773': {'bp': 639.0, 'sum': 1792.0}, 'C15neg_704': {'bp': 634.0, 'sum': 2125.0}, 'D74neg_725': {'bp': 633.0, 'sum': 2239.0}, 'D203neg_779': {'bp': 618.0, 'sum': 2019.0}, 'D66neg_820': {'bp': 605.0, 'sum': 1930.0}, 'D94neg_811': {'bp': 604.0, 'sum': 1990.0}, 'D143neg_715': {'bp': 596.0, 'sum': 1795.0}, 'C11neg_846': {'bp': 593.0, 'sum': 1978.0}, 'D136neg_691': {'bp': 584.0, 'sum': 1735.0}, 'D136neg_865': {'bp': 582.0, 'sum': 2065.0}, 'D143neg_794': {'bp': 542.0, 'sum': 1723.0}, 'D146neg_797': {'bp': 505.0, 'sum': 1655.0}, 'D99neg_729': {'bp': 492.0, 'sum': 1863.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 545.272102
COMMENT: PRECURSOR_M/Z_STDEV 0.001301
COMMENT: PRECURSOR_IN_MS1 mz 545.273168; int 7.178; delta(ppm) 2.747297
COMMENT: PROPOSED_CHARGE_STATE -1; mz 546.276779; int 2.308; cor 0.782
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 543.266778; int 7.391; cor 0.882
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 581.240243; int 0.891; cor 0.637
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 569.283162; int 3.406; cor 0.689
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.318; C24H42N4O10; [M-H]1; delta(ppm) -18.318442
COMMENT: PROPOSED_MF SevenGoldenRules 17.954; C34H43O4P; [M-H]1; delta(ppm) -17.954160
COMMENT: PROPOSED_MF SevenGoldenRules 16.061; C28H44N4O3P2; [M-H]1; delta(ppm) -16.061358
COMMENT: PROPOSED_MF SevenGoldenRules 15.869; C23H46O14; [M-H]1; delta(ppm) -15.869149
COMMENT: PROPOSED_MF SevenGoldenRules 13.614; C27H48O7P2; [M-H]1; delta(ppm) -13.613895
COMMENT: PROPOSED_MF SevenGoldenRules 10.590; C29H43N2O6P; [M-H]1; delta(ppm) -10.589806
COMMENT: PROPOSED_MF SevenGoldenRules 7.566; C31H38N4O5; [M-H]1; delta(ppm) -7.565716
COMMENT: PROPOSED_MF SevenGoldenRules 6.250; C22H48N2O9P2; [M-H]1; delta(ppm) -6.249541
COMMENT: PROPOSED_MF SevenGoldenRules 5.118; C30H42O9; [M-H]1; delta(ppm) -5.118254
COMMENT: PROPOSED_MF SevenGoldenRules 3.225; C24H43N4O8P; [M-H]1; delta(ppm) -3.225452
COMMENT: PROPOSED_MF SevenGoldenRules 2.863; C34H44O2P2; [M-H]1; delta(ppm) -2.863000
COMMENT: PROPOSED_MF SevenGoldenRules 0.778; C23H47O12P; [M-H]1; delta(ppm) -0.777989
COMMENT: PROPOSED_MF SevenGoldenRules 2.246; C25H42N2O11; [M-H]1; delta(ppm) 2.246101
COMMENT: PROPOSED_MF SevenGoldenRules 4.501; C29H44N2O4P2; [M-H]1; delta(ppm) 4.501354
COMMENT: PROPOSED_MF SevenGoldenRules 7.525; C31H39N4O3P; [M-H]1; delta(ppm) 7.525444
COMMENT: PROPOSED_MF SevenGoldenRules 9.610; C20H42N4O13; [M-H]1; delta(ppm) 9.610455
COMMENT: PROPOSED_MF SevenGoldenRules 9.973; C30H43O7P; [M-H]1; delta(ppm) 9.972906
COMMENT: PROPOSED_MF SevenGoldenRules 11.866; C24H44N4O6P2; [M-H]1; delta(ppm) 11.865708
COMMENT: PROPOSED_MF SevenGoldenRules 12.997; C32H38N2O6; [M-H]1; delta(ppm) 12.996996
COMMENT: PROPOSED_MF SevenGoldenRules 14.313; C23H48O10P2; [M-H]1; delta(ppm) 14.313170
COMMENT: PROPOSED_MF SevenGoldenRules 17.337; C25H43N2O9P; [M-H]1; delta(ppm) 17.337260
COMMENT: PROPOSED_MF SevenGoldenRules 19.815; C31H46N2OP2; [M+Na-2H]1; delta(ppm) -19.815062
COMMENT: PROPOSED_MF SevenGoldenRules 17.643; C20H49N2O11P; [M+Na-2H]1; delta(ppm) -17.642633
COMMENT: PROPOSED_MF SevenGoldenRules 14.494; C22H44N4O10; [M+Na-2H]1; delta(ppm) -14.493662
COMMENT: PROPOSED_MF SevenGoldenRules 14.114; C32H45O4P; [M+Na-2H]1; delta(ppm) -14.114107
COMMENT: PROPOSED_MF SevenGoldenRules 12.142; C26H46N4O3P2; [M+Na-2H]1; delta(ppm) -12.141946
COMMENT: PROPOSED_MF SevenGoldenRules 11.942; C21H48O14; [M+Na-2H]1; delta(ppm) -11.941679
COMMENT: PROPOSED_MF SevenGoldenRules 9.592; C25H50O7P2; [M+Na-2H]1; delta(ppm) -9.591871
COMMENT: PROPOSED_MF SevenGoldenRules 6.441; C27H45N2O6P; [M+Na-2H]1; delta(ppm) -6.440992
COMMENT: PROPOSED_MF SevenGoldenRules 3.290; C29H40N4O5; [M+Na-2H]1; delta(ppm) -3.290113
