ACCESSION: MSBNK-SMB_Measured-HSA033P0465009
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D145neg_2694': {'bp': 1104.0, 'sum': 6845.0}, 'D169neg_2657': {'bp': 1002.0, 'sum': 6941.0}, 'D170neg_2613': {'bp': 944.0, 'sum': 6398.0}, 'D207neg_2661': {'bp': 899.0, 'sum': 5309.0}, 'D145neg_2631': {'bp': 856.0, 'sum': 5885.0}, 'C6neg_2649': {'bp': 779.0, 'sum': 5803.0}, 'C6neg_2717': {'bp': 765.0, 'sum': 5848.0}, 'D143neg_2665': {'bp': 752.0, 'sum': 5673.0}, 'D146neg_2622': {'bp': 731.0, 'sum': 5168.0}, 'C18neg_2651': {'bp': 643.0, 'sum': 5176.0}, 'D119neg_2566': {'bp': 620.0, 'sum': 4411.0}, 'C15neg_2668': {'bp': 595.0, 'sum': 4958.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 464.985233
COMMENT: PRECURSOR_M/Z_STDEV 0.001187
COMMENT: PRECURSOR_IN_MS1 mz 464.986012; int 51.472; delta(ppm) 2.143246
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 518.988139; int 19.002; cor 0.769
COMMENT: PROPOSED_ION_FORM M+Cl; M-H2O-H; mz 410.984228; int 36.168; cor 0.790
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.006; C18H12O16; [M-H2O-H]1; delta(ppm) -17.006047
COMMENT: PROPOSED_MF SevenGoldenRules 14.872; C12H13N4O15P; [M-H2O-H]1; delta(ppm) -14.871769
COMMENT: PROPOSED_MF SevenGoldenRules 6.149; C17H14N2O11P2; [M-H2O-H]1; delta(ppm) -6.148706
COMMENT: PROPOSED_MF SevenGoldenRules 0.027; C18H13O14P; [M-H2O-H]1; delta(ppm) 0.026859
COMMENT: PROPOSED_MF SevenGoldenRules 2.161; C12H14N4O13P2; [M-H2O-H]1; delta(ppm) 2.161138
COMMENT: PROPOSED_MF SevenGoldenRules 8.339; C13H13N2O16P; [M-H2O-H]1; delta(ppm) 8.338769
COMMENT: PROPOSED_MF SevenGoldenRules 11.750; C15H8N4O15; [M-H2O-H]1; delta(ppm) 11.749896
COMMENT: PROPOSED_MF SevenGoldenRules 17.060; C18H14O12P2; [M-H2O-H]1; delta(ppm) 17.059766
COMMENT: PROPOSED_MF SevenGoldenRules 18.844; C18H10O15; [M-H]1; delta(ppm) -18.843623
COMMENT: PROPOSED_MF SevenGoldenRules 16.625; C12H11N4O14P; [M-H]1; delta(ppm) -16.624707
COMMENT: PROPOSED_MF SevenGoldenRules 7.567; C17H12N2O10P2; [M-H]1; delta(ppm) -7.566634
COMMENT: PROPOSED_MF SevenGoldenRules 1.150; C18H11O13P; [M-H]1; delta(ppm) -1.150231
COMMENT: PROPOSED_MF SevenGoldenRules 1.067; C12H12N4O12P2; [M-H]1; delta(ppm) 1.066539
COMMENT: PROPOSED_MF SevenGoldenRules 7.481; C13H11N2O15P; [M-H]1; delta(ppm) 7.480796
COMMENT: PROPOSED_MF SevenGoldenRules 11.026; C15H6N4O14; [M-H]1; delta(ppm) 11.025912
COMMENT: PROPOSED_MF SevenGoldenRules 16.541; C18H12O11P2; [M-H]1; delta(ppm) 16.541014
COMMENT: PROPOSED_MF SevenGoldenRules 18.430; C13H10N4O13; [M+Cl]1; delta(ppm) -18.429525
COMMENT: PROPOSED_MF SevenGoldenRules 15.565; C17H12N4O6P2; [M+Cl]1; delta(ppm) -15.564519
COMMENT: PROPOSED_MF SevenGoldenRules 12.455; C16H16O10P2; [M+Cl]1; delta(ppm) -12.455336
COMMENT: PROPOSED_MF SevenGoldenRules 8.614; C18H11N2O9P; [M+Cl]1; delta(ppm) -8.613623
COMMENT: PROPOSED_MF SevenGoldenRules 3.100; C11H16N2O12P2; [M+Cl]1; delta(ppm) -3.099881
COMMENT: PROPOSED_MF SevenGoldenRules 1.663; C19H10O12; [M+Cl]1; delta(ppm) -1.662727
COMMENT: PROPOSED_MF SevenGoldenRules 0.742; C13H11N4O11P; [M+Cl]1; delta(ppm) 0.741832
COMMENT: PROPOSED_MF SevenGoldenRules 3.851; C12H15O15P; [M+Cl]1; delta(ppm) 3.851015
COMMENT: PROPOSED_MF SevenGoldenRules 7.693; C14H10N2O14; [M+Cl]1; delta(ppm) 7.692728
COMMENT: PROPOSED_MF SevenGoldenRules 10.558; C18H12N2O7P2; [M+Cl]1; delta(ppm) 10.557734
COMMENT: PROPOSED_MF SevenGoldenRules 17.509; C19H11O10P; [M+Cl]1; delta(ppm) 17.508630
COMMENT: PROPOSED_MF SevenGoldenRules 19.913; C13H12N4O9P2; [M+Cl]1; delta(ppm) 19.913189
COMMENT: PROPOSED_MF MS-FINDER 3.561; C16H12N4O10S2; [M-H2O-H]-; delta(ppm) 9.182051
COMMENT: PROPOSED_MF MS-FINDER 3.277; C16H20O6P2S3; [M-H]-; delta(ppm) 7.458479
COMMENT: PROPOSED_MF MS-FINDER 3.178; C10H17N2O13P3; [M-H]-; delta(ppm) -2.482244
COMMENT: PROPOSED_MF MS-FINDER 3.059; C22H11N2O4PS; [M+Cl]-; delta(ppm) -49083.504952
COMMENT: PROPOSED_MF MS-FINDER 3.046; C23H17O4PS3; [M-H2O-H]-; delta(ppm) 2.359405
COMMENT: PROPOSED_MF MS-FINDER 3.042; C14H20N4O5S5; [M-H2O-H]-; delta(ppm) 0.063099
COMMENT: PROPOSED_MF MS-FINDER 3.042; C20H21O4PS4; [M-H2O-H]-; delta(ppm) -4.890533
COMMENT: PROPOSED_MF MS-FINDER 3.042; C14H18N4O4S5; [M-H]-; delta(ppm) 0.063099
COMMENT: PROPOSED_MF MS-FINDER 2.988; C15H21N2O6PS4; [M-H2O-H]-; delta(ppm) 3.760775
COMMENT: PROPOSED_MF MS-FINDER 2.988; C22H8N6O4S2; [M-H2O-H]-; delta(ppm) -2.345592
COMMENT: PROPOSED_MF MS-FINDER 2.987; C15H19N2O5PS4; [M-H]-; delta(ppm) 3.760775
COMMENT: PROPOSED_MF MS-FINDER 2.986; C20H16O5P2S; [M+Cl]-; delta(ppm) -49086.717075
COMMENT: PROPOSED_MF MS-FINDER 2.986; C12H25N2O6PS5; [M-H2O-H]-; delta(ppm) -3.489183
COMMENT: PROPOSED_MF MS-FINDER 2.986; C17H16N4O5S4; [M-H2O-H]-; delta(ppm) 7.313109
COMMENT: PROPOSED_MF MS-FINDER 2.985; C12H23N2O5PS5; [M-H]-; delta(ppm) -3.489183
COMMENT: PROPOSED_MF MS-FINDER 2.981; C17H14N4O4S4; [M-H]-; delta(ppm) 7.313109
COMMENT: PROPOSED_MF MS-FINDER 2.974; C21H12N2O8S2; [M-H2O-H]-; delta(ppm) 0.530649
COMMENT: PROPOSED_MF MS-FINDER 2.973; C21H10N2O7S2; [M-H]-; delta(ppm) 0.530649
COMMENT: PROPOSED_MF MS-FINDER 2.971; C15H16N2O7P2S; [M+Cl]-; delta(ppm) -49078.894177
COMMENT: PROPOSED_MF MS-FINDER 2.967; C16H10N6O5S2; [M+Cl]-; delta(ppm) -49079.025626
COMMENT: PROPOSED_MF MS-FINDER 2.966; C17H11N4O6PS; [M+Cl]-; delta(ppm) -49075.682000
COMMENT: PROPOSED_MF MS-FINDER 2.960; C11H24N4O5S6; [M-H2O-H]-; delta(ppm) -7.186806
COMMENT: PROPOSED_MF MS-FINDER 2.956; C8H21N8O4PS5; [M-H2O-H]-; delta(ppm) 2.285882
COMMENT: PROPOSED_MF MS-FINDER 2.956; C14H12N8O6S3; [M-H2O-H]-; delta(ppm) -0.944235
COMMENT: PROPOSED_MF MS-FINDER 2.956; C11H22N4O4S6; [M-H]-; delta(ppm) -7.186806
COMMENT: PROPOSED_MF MS-FINDER 2.955; C14H10N8O5S3; [M-H]-; delta(ppm) -0.944235
COMMENT: PROPOSED_MF MS-FINDER 2.952; C18H7N8O2PS; [M+Cl]-; delta(ppm) -49078.282859
COMMENT: PROPOSED_MF MS-FINDER 2.948; C16H17N6O2PS4; [M-H2O-H]-; delta(ppm) 0.884516
COMMENT: PROPOSED_MF MS-FINDER 2.947; C6H24N6O7S6; [M-H2O-H]-; delta(ppm) 1.464463
COMMENT: PROPOSED_MF MS-FINDER 2.947; C18H16N2O8S3; [M-H2O-H]-; delta(ppm) -6.719263
COMMENT: PROPOSED_MF MS-FINDER 2.946; C18H14N4O3S3; [M+Cl]-; delta(ppm) -49093.404147
COMMENT: PROPOSED_MF MS-FINDER 2.946; C6H22N6O6S6; [M-H]-; delta(ppm) 1.464463
COMMENT: PROPOSED_MF MS-FINDER 2.943; C18H14N2O7S3; [M-H]-; delta(ppm) -6.719263
COMMENT: PROPOSED_MF MS-FINDER 2.938; C14H15N4O6PS2; [M+Cl]-; delta(ppm) -49082.237780
COMMENT: PROPOSED_MF MS-FINDER 2.924; C13H16N4O10S3; [M-H2O-H]-; delta(ppm) 1.932014
COMMENT: PROPOSED_MF MS-FINDER 2.923; C23H9N4O5PS; [M-H2O-H]-; delta(ppm) 1.352066
COMMENT: PROPOSED_MF MS-FINDER 2.923; C23H7N4O4PS; [M-H]-; delta(ppm) 1.352066
COMMENT: PROPOSED_MF MS-FINDER 2.922; C19H12N6O4S3; [M-H2O-H]-; delta(ppm) -9.595462
COMMENT: PROPOSED_MF MS-FINDER 2.922; C13H14N4O9S3; [M-H]-; delta(ppm) 1.932014
COMMENT: PROPOSED_MF MS-FINDER 2.921; C11H16N2O12P2; [M+Cl]-; delta(ppm) -49083.759967
COMMENT: PROPOSED_MF MS-FINDER 2.920; C7H12N14O4S4; [M-H2O-H]-; delta(ppm) -2.419114
COMMENT: PROPOSED_MF MS-FINDER 2.920; C9H30N2O4P2S6; [M-H2O-H]-; delta(ppm) 6.990923
COMMENT: PROPOSED_MF MS-FINDER 2.919; C20H13N4O5PS2; [M-H2O-H]-; delta(ppm) -5.897857
COMMENT: PROPOSED_MF MS-FINDER 2.918; C26H13O4PS2; [M-H2O-H]-; delta(ppm) 9.609448
COMMENT: PROPOSED_MF MS-FINDER 2.916; C6H24N6O4P2S5; [M-H]-; delta(ppm) -1.266415
COMMENT: PROPOSED_MF MS-FINDER 2.916; C20H11N4O4PS2; [M-H]-; delta(ppm) -5.897857
COMMENT: PROPOSED_MF MS-FINDER 2.906; C10H20N4O10S4; [M-H2O-H]-; delta(ppm) -5.317918
COMMENT: PROPOSED_MF MS-FINDER 2.903; C7H7N14O5PS; [M+Cl]-; delta(ppm) -49084.482307
COMMENT: PROPOSED_MF MS-FINDER 2.903; C10H18N4O9S4; [M-H]-; delta(ppm) -5.317918
COMMENT: PROPOSED_MF MS-FINDER 2.903; C22H6N6O3S2; [M-H]-; delta(ppm) -2.345592
COMMENT: PROPOSED_MF MS-FINDER 2.902; C13H21N6O2PS5; [M-H2O-H]-; delta(ppm) -6.365401
COMMENT: PROPOSED_MF MS-FINDER 2.899; C15H14N2O9S2; [M+Cl]-; delta(ppm) -49076.424771
COMMENT: PROPOSED_MF MS-FINDER 2.899; C7H25N4O8PS5; [M-H2O-H]-; delta(ppm) 5.162150
COMMENT: PROPOSED_MF MS-FINDER 2.898; C7H20N10O3S6; [M-H2O-H]-; delta(ppm) -1.411783
COMMENT: PROPOSED_MF MS-FINDER 2.898; C7H18N10O2S6; [M-H]-; delta(ppm) -1.411783
COMMENT: PROPOSED_MF MS-FINDER 2.896; C6H16N10O8S4; [M-H2O-H]-; delta(ppm) 0.457127
COMMENT: PROPOSED_MF MS-FINDER 2.896; C15H16N8OS5; [M-H2O-H]-; delta(ppm) -2.813139
COMMENT: PROPOSED_MF MS-FINDER 2.896; C6H14N10O7S4; [M-H]-; delta(ppm) 0.457127
COMMENT: PROPOSED_MF MS-FINDER 2.896; C7H23N4O7PS5; [M-H]-; delta(ppm) 5.162150
COMMENT: PROPOSED_MF MS-FINDER 2.895; C15H14N8S5; [M-H]-; delta(ppm) -2.813139
COMMENT: PROPOSED_MF MS-FINDER 2.894; C11H16N8O6S4; [M-H2O-H]-; delta(ppm) -8.194125
COMMENT: PROPOSED_MF MS-FINDER 2.889; C9H20N6O7S5; [M-H2O-H]-; delta(ppm) 8.714493
COMMENT: PROPOSED_MF MS-FINDER 2.889; C12H17N6O7PS3; [M-H2O-H]-; delta(ppm) -4.496510
COMMENT: PROPOSED_MF MS-FINDER 2.889; C11H14N8O5S4; [M-H]-; delta(ppm) -8.194125
COMMENT: PROPOSED_MF MS-FINDER 2.888; C17H8N8O6S2; [M-H2O-H]-; delta(ppm) 6.305760
COMMENT: PROPOSED_MF MS-FINDER 2.887; C12H15N6O6PS3; [M-H]-; delta(ppm) -4.496510
COMMENT: PROPOSED_MF MS-FINDER 2.886; C10H8N14O4S3; [M-H2O-H]-; delta(ppm) 4.830860
