ACCESSION: MSBNK-SMB_Measured-HSA033P0393001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'D126neg_5376': {'bp': 9247.0, 'sum': 22053.0}, 'D207neg_5451': {'bp': 7812.0, 'sum': 17310.0}, 'D203neg_5023': {'bp': 7656.0, 'sum': 17818.0}, 'C13neg_5196': {'bp': 7469.0, 'sum': 18458.0}, 'D147neg_5489': {'bp': 7453.0, 'sum': 17525.0}, 'D64neg_5262': {'bp': 7224.0, 'sum': 19558.0}, 'C9neg_5388': {'bp': 7183.0, 'sum': 20659.0}, 'D122neg_5518': {'bp': 7011.0, 'sum': 18292.0}, 'D69neg_5070': {'bp': 6966.0, 'sum': 17733.0}, 'C18neg_5262': {'bp': 6915.0, 'sum': 16623.0}, 'D73neg_5285': {'bp': 6863.0, 'sum': 19860.0}, 'C15neg_5045': {'bp': 6707.0, 'sum': 17416.0}, 'D69neg_5060': {'bp': 6694.0, 'sum': 15986.0}, 'D108neg_5304': {'bp': 6654.0, 'sum': 15604.0}, 'D142neg_5270': {'bp': 6579.0, 'sum': 17403.0}, 'C8neg_5140': {'bp': 6373.0, 'sum': 16295.0}, 'D147neg_5500': {'bp': 6350.0, 'sum': 18070.0}, 'D145neg_5221': {'bp': 6167.0, 'sum': 17341.0}, 'C2neg_5306': {'bp': 6163.0, 'sum': 16349.0}, 'D171neg_5304': {'bp': 6059.0, 'sum': 16725.0}, 'D169neg_5129': {'bp': 6040.0, 'sum': 16843.0}, 'D83neg_5526': {'bp': 5943.0, 'sum': 17806.0}, 'D119neg_5116': {'bp': 5930.0, 'sum': 15243.0}, 'C17neg_5094': {'bp': 5852.0, 'sum': 15539.0}, 'D66neg_5340': {'bp': 5773.0, 'sum': 14422.0}, 'D87neg_5278': {'bp': 5753.0, 'sum': 14205.0}, 'D168neg_5290': {'bp': 5665.0, 'sum': 17162.0}, 'D117neg_5403': {'bp': 5569.0, 'sum': 16321.0}, 'D73neg_5262': {'bp': 5508.0, 'sum': 13594.0}, 'D83neg_5513': {'bp': 5472.0, 'sum': 15724.0}, 'D121neg_5266': {'bp': 5471.0, 'sum': 12849.0}, 'C16neg_5306': {'bp': 5453.0, 'sum': 16483.0}, 'D99neg_5264': {'bp': 5397.0, 'sum': 12671.0}, 'C14neg_5079': {'bp': 5389.0, 'sum': 13812.0}, 'D65neg_5234': {'bp': 5389.0, 'sum': 15131.0}, 'C1neg_5133': {'bp': 5356.0, 'sum': 12795.0}, 'D178neg_5218': {'bp': 5194.0, 'sum': 14924.0}, 'C7neg_5267': {'bp': 5136.0, 'sum': 12942.0}, 'D143neg_5202': {'bp': 5075.0, 'sum': 12402.0}, 'C6neg_5319': {'bp': 4940.0, 'sum': 12854.0}, 'C10neg_5143': {'bp': 4927.0, 'sum': 15043.0}, 'D143neg_5214': {'bp': 4926.0, 'sum': 12606.0}, 'D124neg_5137': {'bp': 4890.0, 'sum': 15760.0}, 'C1neg_5144': {'bp': 4794.0, 'sum': 13610.0}, 'D65neg_5224': {'bp': 4581.0, 'sum': 11693.0}, 'D178neg_5207': {'bp': 4547.0, 'sum': 12031.0}, 'D94neg_5210': {'bp': 4503.0, 'sum': 15047.0}, 'D136neg_5078': {'bp': 4440.0, 'sum': 10449.0}, 'D74neg_5133': {'bp': 4426.0, 'sum': 11965.0}, 'D84neg_5312': {'bp': 4385.0, 'sum': 13308.0}, 'C4neg_5140': {'bp': 4255.0, 'sum': 11557.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 392.936813
COMMENT: PRECURSOR_M/Z_STDEV 0.000924
COMMENT: PRECURSOR_IN_MS1 mz 392.937402; int 38.195; delta(ppm) 1.368281
COMMENT: PROPOSED_CHARGE_STATE -1; mz 393.941773; int 3.511; cor 0.779
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 446.928480; int 4.023; cor 0.668
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+K-2H; mz 448.908031; int 1.224; cor 0.612
COMMENT: PROPOSED_ION_FORM M-H; M+Br; mz 472.869404; int 1.020; cor 0.627
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 352.944985; int 84.556; cor 0.904
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 406.917213; int 1.971; cor 0.718
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 450.888802; int 0.827; cor 0.680
COMMENT: PROPOSED_ION_FORM M+Br; M+TFA-H; mz 427.017907; int 26.112; cor 0.673
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.533; C12H6N4O9P2; [M-H2O-H]1; delta(ppm) -12.532897
COMMENT: PROPOSED_MF SevenGoldenRules 9.285; C11H10O13P2; [M-H2O-H]1; delta(ppm) -9.284976
COMMENT: PROPOSED_MF SevenGoldenRules 5.277; C13H5N2O12P; [M-H2O-H]1; delta(ppm) -5.277265
COMMENT: PROPOSED_MF SevenGoldenRules 1.981; C14H4O15; [M-H2O-H]1; delta(ppm) 1.980795
COMMENT: PROPOSED_MF SevenGoldenRules 14.737; C13H6N2O10P2; [M-H2O-H]1; delta(ppm) 14.737017
COMMENT: PROPOSED_MF SevenGoldenRules 14.499; C12H4N4O8P2; [M-H]1; delta(ppm) -14.499496
COMMENT: PROPOSED_MF SevenGoldenRules 11.106; C11H8O12P2; [M-H]1; delta(ppm) -11.105619
COMMENT: PROPOSED_MF SevenGoldenRules 6.912; C13H3N2O11P; [M-H]1; delta(ppm) -6.912137
COMMENT: PROPOSED_MF SevenGoldenRules 0.675; C14H2O14; [M-H]1; delta(ppm) 0.675222
COMMENT: PROPOSED_MF SevenGoldenRules 14.015; C13H4N2O9P2; [M-H]1; delta(ppm) 14.014657
COMMENT: PROPOSED_MF SevenGoldenRules 19.698; C15H6N2O6P2; [M+Na-2H]1; delta(ppm) -19.698207
COMMENT: PROPOSED_MF SevenGoldenRules 11.662; C16H5O9P; [M+Na-2H]1; delta(ppm) -11.662457
COMMENT: PROPOSED_MF SevenGoldenRules 8.883; C10H6N4O8P2; [M+Na-2H]1; delta(ppm) -8.882609
COMMENT: PROPOSED_MF SevenGoldenRules 0.847; C11H5N2O11P; [M+Na-2H]1; delta(ppm) -0.846859
COMMENT: PROPOSED_MF SevenGoldenRules 7.189; C12H4O14; [M+Na-2H]1; delta(ppm) 7.188891
COMMENT: PROPOSED_MF SevenGoldenRules 10.501; C16H6O7P2; [M+Na-2H]1; delta(ppm) 10.501051
COMMENT: PROPOSED_MF SevenGoldenRules 11.407; C11H12N2O5P2; [M+Br]1; delta(ppm) -11.406969
COMMENT: PROPOSED_MF SevenGoldenRules 6.146; C13H7N4O4P; [M+Br]1; delta(ppm) -6.146134
COMMENT: PROPOSED_MF SevenGoldenRules 1.885; C12H11O8P; [M+Br]1; delta(ppm) -1.885239
COMMENT: PROPOSED_MF SevenGoldenRules 3.372; C14H6N2O7; [M+Br]1; delta(ppm) 3.372412
COMMENT: PROPOSED_MF SevenGoldenRules 16.184; C9H6N4O9; [M+Br]1; delta(ppm) 16.183757
COMMENT: PROPOSED_MF MS-FINDER 2.999; C6H10N2O15P2; [M-H2O-H]-; delta(ppm) -0.894661
COMMENT: PROPOSED_MF MS-FINDER 2.999; C6H8N2O14P2; [M-H]-; delta(ppm) -0.894661
COMMENT: PROPOSED_MF MS-FINDER 2.996; C6H12N4O7P2; [M+Br]-; delta(ppm) 1.123930
COMMENT: PROPOSED_MF MS-FINDER 2.995; C5H6N6O10P2; [M+Na-2H]-; delta(ppm) 100814.014820
COMMENT: PROPOSED_MF MS-FINDER 2.984; C8H15O11P3S; [M-H2O-H]-; delta(ppm) 1.269408
COMMENT: PROPOSED_MF MS-FINDER 2.984; C10H12N2O8P4; [M-H2O-H]-; delta(ppm) 2.241441
COMMENT: PROPOSED_MF MS-FINDER 2.984; C8H13O10P3S; [M-H]-; delta(ppm) 1.269408
COMMENT: PROPOSED_MF MS-FINDER 2.983; C8H5N4O14P; [M-H2O-H]-; delta(ppm) 3.308987
COMMENT: PROPOSED_MF MS-FINDER 2.981; C4H5N8O9PS; [M+Na-2H]-; delta(ppm) 100808.712457
