ACCESSION: MSBNK-SMB_Measured-HSA033P1032001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'C17neg_5269': {'bp': 1678.0, 'sum': 10894.0}, 'D84neg_5487': {'bp': 1426.0, 'sum': 8536.0}, 'D124neg_5312': {'bp': 1334.0, 'sum': 8646.0}, 'D203neg_5186': {'bp': 1322.0, 'sum': 8984.0}, 'D108neg_5490': {'bp': 1270.0, 'sum': 7403.0}, 'D121neg_5440': {'bp': 1192.0, 'sum': 8068.0}, 'D99neg_5460': {'bp': 1182.0, 'sum': 9128.0}, 'C17neg_5355': {'bp': 1180.0, 'sum': 7111.0}, 'C2neg_5456': {'bp': 1175.0, 'sum': 7004.0}, 'D203neg_5196': {'bp': 1164.0, 'sum': 7942.0}, 'D108neg_5477': {'bp': 1102.0, 'sum': 7845.0}, 'C10neg_5417': {'bp': 1085.0, 'sum': 8083.0}, 'C1neg_5306': {'bp': 1065.0, 'sum': 7867.0}, 'D102neg_5296': {'bp': 1034.0, 'sum': 6856.0}, 'D87neg_5427': {'bp': 874.0, 'sum': 5871.0}, 'C4neg_5289': {'bp': 847.0, 'sum': 6318.0}, 'D74neg_5310': {'bp': 785.0, 'sum': 6739.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 1032.932038
COMMENT: PRECURSOR_M/Z_STDEV 0.002047
COMMENT: PRECURSOR_IN_MS1 mz 1032.931699; int 6.319; delta(ppm) 1.005771
COMMENT: PROPOSED_CHARGE_STATE -1; mz 1033.930083; int 2.658; cor 0.841
COMMENT: PROPOSED_CHARGE_STATE -2; mz 1033.432961; int 1.476; cor 0.733
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 1050.970050; int 0.623; cor 0.625
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 1092.966279; int 0.644; cor 0.690
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 992.924720; int 1.965; cor 0.767
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 1010.963308; int 0.867; cor 0.646
COMMENT: PROPOSED_ION_FORM M+Cl; M-H; mz 996.988480; int 0.958; cor 0.676
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 1034.917291; int 1.312; cor 0.711
COMMENT: PROPOSED_ION_FORM M+Br; M+TFA-H; mz 1067.011158; int 3.252; cor 0.691
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 19.050; C59H130N5O7P; [M-H2O-H]1; delta(ppm) -19.050322
COMMENT: PROPOSED_MF SevenGoldenRules 18.861; C69H131NOP2; [M-H2O-H]1; delta(ppm) -18.861149
COMMENT: PROPOSED_MF SevenGoldenRules 17.654; C69H129NO3S; [M-H2O-H]1; delta(ppm) -17.653868
COMMENT: PROPOSED_MF SevenGoldenRules 17.291; C71H126N3P; [M-H2O-H]1; delta(ppm) -17.290733
COMMENT: PROPOSED_MF SevenGoldenRules 16.671; C63H130N5O2SP; [M-H2O-H]1; delta(ppm) -16.670933
COMMENT: PROPOSED_MF SevenGoldenRules 16.208; C60H129N3O10; [M-H2O-H]1; delta(ppm) -16.207983
COMMENT: PROPOSED_MF SevenGoldenRules 15.037; C64H131N3O3P2; [M-H2O-H]1; delta(ppm) -15.036826
COMMENT: PROPOSED_MF SevenGoldenRules 14.656; C65H133N3S3; [M-H2O-H]1; delta(ppm) -14.655629
COMMENT: PROPOSED_MF SevenGoldenRules 14.449; C72H125NO3; [M-H2O-H]1; delta(ppm) -14.449346
COMMENT: PROPOSED_MF SevenGoldenRules 13.830; C64H129N3O5S; [M-H2O-H]1; delta(ppm) -13.829545
COMMENT: PROPOSED_MF SevenGoldenRules 13.466; C66H126N5O2P; [M-H2O-H]1; delta(ppm) -13.466410
COMMENT: PROPOSED_MF SevenGoldenRules 13.022; C66H134NOS2P; [M-H2O-H]1; delta(ppm) -13.021522
COMMENT: PROPOSED_MF SevenGoldenRules 12.195; C65H130NO6P; [M-H2O-H]1; delta(ppm) -12.195438
COMMENT: PROPOSED_MF SevenGoldenRules 11.451; C68H129N3S2; [M-H2O-H]1; delta(ppm) -11.451106
COMMENT: PROPOSED_MF SevenGoldenRules 11.213; C59H131N5O5P2; [M-H2O-H]1; delta(ppm) -11.212502
COMMENT: PROPOSED_MF SevenGoldenRules 10.625; C67H125N3O5; [M-H2O-H]1; delta(ppm) -10.625022
COMMENT: PROPOSED_MF SevenGoldenRules 10.006; C59H129N5O7S; [M-H2O-H]1; delta(ppm) -10.006172
COMMENT: PROPOSED_MF SevenGoldenRules 9.817; C69H130NOSP; [M-H2O-H]1; delta(ppm) -9.817000
COMMENT: PROPOSED_MF SevenGoldenRules 8.834; C63H131N5SP2; [M-H2O-H]1; delta(ppm) -8.834064
COMMENT: PROPOSED_MF SevenGoldenRules 8.371; C60H130N3O8P; [M-H2O-H]1; delta(ppm) -8.371114
COMMENT: PROPOSED_MF SevenGoldenRules 8.247; C71H125N3S; [M-H2O-H]1; delta(ppm) -8.246584
COMMENT: PROPOSED_MF SevenGoldenRules 7.627; C63H129N5O2S2; [M-H2O-H]1; delta(ppm) -7.626783
COMMENT: PROPOSED_MF SevenGoldenRules 6.801; C62H125N5O7; [M-H2O-H]1; delta(ppm) -6.800699
COMMENT: PROPOSED_MF SevenGoldenRules 6.612; C72H126NOP; [M-H2O-H]1; delta(ppm) -6.612477
COMMENT: PROPOSED_MF SevenGoldenRules 5.993; C64H130N3O3SP; [M-H2O-H]1; delta(ppm) -5.992676
COMMENT: PROPOSED_MF SevenGoldenRules 5.630; C66H127N5P2; [M-H2O-H]1; delta(ppm) -5.629541
COMMENT: PROPOSED_MF SevenGoldenRules 5.530; C61H129NO11; [M-H2O-H]1; delta(ppm) -5.529727
COMMENT: PROPOSED_MF SevenGoldenRules 4.422; C66H125N5O2S; [M-H2O-H]1; delta(ppm) -4.422260
COMMENT: PROPOSED_MF SevenGoldenRules 4.359; C65H131NO4P2; [M-H2O-H]1; delta(ppm) -4.358569
COMMENT: PROPOSED_MF SevenGoldenRules 3.977; C66H133NOS3; [M-H2O-H]1; delta(ppm) -3.977373
COMMENT: PROPOSED_MF SevenGoldenRules 3.151; C65H129NO6S; [M-H2O-H]1; delta(ppm) -3.151288
COMMENT: PROPOSED_MF SevenGoldenRules 2.788; C67H126N3O3P; [M-H2O-H]1; delta(ppm) -2.788153
COMMENT: PROPOSED_MF SevenGoldenRules 2.168; C59H130N5O5SP; [M-H2O-H]1; delta(ppm) -2.168352
COMMENT: PROPOSED_MF SevenGoldenRules 1.218; C69H121N5O2; [M-H2O-H]1; delta(ppm) -1.217738
COMMENT: PROPOSED_MF SevenGoldenRules 0.773; C69H129NOS2; [M-H2O-H]1; delta(ppm) -0.772850
COMMENT: PROPOSED_MF SevenGoldenRules 0.534; C60H131N3O6P2; [M-H2O-H]1; delta(ppm) -0.534246
COMMENT: PROPOSED_MF SevenGoldenRules 0.053; C68H125NO6; [M-H2O-H]1; delta(ppm) 0.053234
COMMENT: PROPOSED_MF SevenGoldenRules 0.210; C63H130N5S2P; [M-H2O-H]1; delta(ppm) 0.210086
COMMENT: PROPOSED_MF SevenGoldenRules 0.673; C60H129N3O8S; [M-H2O-H]1; delta(ppm) 0.673035
COMMENT: PROPOSED_MF SevenGoldenRules 19.913; C59H128N5O6P; [M-H]1; delta(ppm) -19.913155
COMMENT: PROPOSED_MF SevenGoldenRules 19.721; C69H129NP2; [M-H]1; delta(ppm) -19.720687
COMMENT: PROPOSED_MF SevenGoldenRules 19.091; C61H133N3O2SP2; [M-H]1; delta(ppm) -19.091057
