ACCESSION: MSBNK-SMB_Measured-HSA033P0311015
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D207neg_6100': {'bp': 1634.0, 'sum': 11617.0}, 'C10neg_5774': {'bp': 1161.0, 'sum': 9540.0}, 'C11neg_5872': {'bp': 1456.0, 'sum': 13730.0}, 'D126neg_6000': {'bp': 1288.0, 'sum': 8446.0}, 'D83neg_6165': {'bp': 1378.0, 'sum': 12043.0}, 'D178neg_5871': {'bp': 1611.0, 'sum': 10222.0}, 'D147neg_6141': {'bp': 947.0, 'sum': 6282.0}, 'D121neg_5973': {'bp': 1469.0, 'sum': 13535.0}, 'D65neg_5854': {'bp': 910.0, 'sum': 6262.0}, 'D94neg_5860': {'bp': 908.0, 'sum': 7153.0}, 'C16neg_5926': {'bp': 1485.0, 'sum': 10958.0}, 'D64neg_5896': {'bp': 1294.0, 'sum': 8110.0}, 'C15neg_5660': {'bp': 1051.0, 'sum': 9626.0}, 'C14neg_5694': {'bp': 1416.0, 'sum': 10013.0}, 'C7neg_5911': {'bp': 1058.0, 'sum': 8002.0}, 'C4neg_5779': {'bp': 1540.0, 'sum': 11270.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 311.073959
COMMENT: PRECURSOR_M/Z_STDEV 0.000778
COMMENT: PRECURSOR_IN_MS1 mz 311.074324; int 845.786; delta(ppm) -0.073168
COMMENT: PROPOSED_CHARGE_STATE -1; mz 312.076610; int 100.949; cor 0.909
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 333.055454; int 158.484; cor 0.847
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.979; C13H17N2O5P; [M-H]1; delta(ppm) -18.979012
COMMENT: PROPOSED_MF SevenGoldenRules 13.686; C15H12N4O4; [M-H]1; delta(ppm) -13.685524
COMMENT: PROPOSED_MF SevenGoldenRules 9.398; C14H16O8; [M-H]1; delta(ppm) -9.398184
COMMENT: PROPOSED_MF SevenGoldenRules 6.088; C8H17N4O7P; [M-H]1; delta(ppm) -6.088152
COMMENT: PROPOSED_MF SevenGoldenRules 5.450; C18H18OP2; [M-H]1; delta(ppm) -5.450498
COMMENT: PROPOSED_MF SevenGoldenRules 3.489; C9H16N2O10; [M-H]1; delta(ppm) 3.489472
COMMENT: PROPOSED_MF SevenGoldenRules 7.440; C13H18N2O3P2; [M-H]1; delta(ppm) 7.440362
COMMENT: PROPOSED_MF SevenGoldenRules 12.731; C15H13N4O2P; [M-H]1; delta(ppm) 12.730645
COMMENT: PROPOSED_MF SevenGoldenRules 17.018; C14H17O6P; [M-H]1; delta(ppm) 17.017986
COMMENT: PROPOSED_MF MS-FINDER 3.943; C13H16N2O5S; [M-H]-; delta(ppm) 11.546560
COMMENT: PROPOSED_MF MS-FINDER 3.545; C15H12N4O4; [M-H]-; delta(ppm) -13.727941
COMMENT: PROPOSED_MF MS-FINDER 3.381; C10H20N2O5S2; [M-H]-; delta(ppm) 0.709378
COMMENT: PROPOSED_MF MS-FINDER 3.234; C9H16N2O10; [M-H]-; delta(ppm) 3.502991
COMMENT: PROPOSED_MF MS-FINDER 3.227; C10H12N6O6; [M-H]-; delta(ppm) -0.796360
COMMENT: PROPOSED_MF MS-FINDER 3.204; C8H17N4O7P; [M-H]-; delta(ppm) -6.106201
COMMENT: PROPOSED_MF MS-FINDER 3.155; C6H8N12O4; [M-H]-; delta(ppm) 7.836131
COMMENT: PROPOSED_MF MS-FINDER 3.113; C14H16O8; [M-H]-; delta(ppm) -9.428702
COMMENT: PROPOSED_MF MS-FINDER 3.102; C9H13N8O3P; [M-H]-; delta(ppm) -10.405470
COMMENT: PROPOSED_MF MS-FINDER 3.084; C7H16N6O6S; [M-H]-; delta(ppm) -11.633274
COMMENT: PROPOSED_MF MS-FINDER 3.065; C6H20N2O10S; [M-H]-; delta(ppm) -7.334017
COMMENT: PROPOSED_MF MS-FINDER 3.047; C11H8N10O2; [M-H]-; delta(ppm) -5.095674
COMMENT: PROPOSED_MF MS-FINDER 3.035; C5H12N8O8; [M-H]-; delta(ppm) 12.135556
COMMENT: PROPOSED_MF MS-FINDER 3.029; C14H12N6OS; [M-H]-; delta(ppm) 7.247140
COMMENT: PROPOSED_MF MS-FINDER 3.015; C7H24N2O5S3; [M-H]-; delta(ppm) -10.127569
COMMENT: PROPOSED_MF MS-FINDER 2.990; C6H22N2O8P2; [M-H]-; delta(ppm) -11.415987
COMMENT: PROPOSED_MF MS-FINDER 2.987; C6H16N8O3S2; [M-H]-; delta(ppm) 9.341895
COMMENT: PROPOSED_MF MS-FINDER 2.980; C7H17N6O4PS; [M-H]-; delta(ppm) 14.869200
