ACCESSION: MSBNK-SMB_Measured-HSA033P0360001
RECORD_TITLE: Characterized; Bezafibrate; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'D147neg_4749': {'bp': 54661.0, 'sum': 101595.0}, 'D142neg_4581': {'bp': 46605.0, 'sum': 80315.0}, 'C5neg_4587': {'bp': 44803.0, 'sum': 87513.0}, 'C10neg_4473': {'bp': 44725.0, 'sum': 79128.0}, 'C7neg_4592': {'bp': 39641.0, 'sum': 66571.0}, 'D169neg_4484': {'bp': 38794.0, 'sum': 73205.0}, 'D117neg_4731': {'bp': 23827.0, 'sum': 43773.0}, 'D170neg_4473': {'bp': 20916.0, 'sum': 42040.0}, 'C15neg_4389': {'bp': 17288.0, 'sum': 36911.0}, 'D142neg_4593': {'bp': 16696.0, 'sum': 32638.0}, 'D87neg_4626': {'bp': 15104.0, 'sum': 28802.0}, 'C17neg_4441': {'bp': 15050.0, 'sum': 31192.0}, 'D119neg_4522': {'bp': 13771.0, 'sum': 25355.0}, 'D102neg_4545': {'bp': 11742.0, 'sum': 23251.0}, 'D143neg_4544': {'bp': 11577.0, 'sum': 28658.0}, 'D124neg_4511': {'bp': 10326.0, 'sum': 20982.0}, 'D146neg_4443': {'bp': 10214.0, 'sum': 18904.0}, 'D64neg_4625': {'bp': 4544.0, 'sum': 9105.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 360.098394
COMMENT: PRECURSOR_M/Z_STDEV 0.001984
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.466; C13H19N3O9; [M-H]1; delta(ppm) -17.465794
COMMENT: PROPOSED_MF SevenGoldenRules 14.054; C17H21N3O2P2; [M-H]1; delta(ppm) -14.054052
COMMENT: PROPOSED_MF SevenGoldenRules 9.479; C19H16N5OP; [M-H]1; delta(ppm) -9.479216
COMMENT: PROPOSED_MF SevenGoldenRules 5.777; C18H20NO5P; [M-H]1; delta(ppm) -5.776700
COMMENT: PROPOSED_MF SevenGoldenRules 2.913; C12H21N5O4P2; [M-H]1; delta(ppm) -2.913273
COMMENT: PROPOSED_MF SevenGoldenRules 1.202; C20H15N3O4; [M-H]1; delta(ppm) -1.201864
COMMENT: PROPOSED_MF SevenGoldenRules 0.789; C11H25NO8P2; [M-H]1; delta(ppm) 0.789242
COMMENT: PROPOSED_MF SevenGoldenRules 5.364; C13H20N3O7P; [M-H]1; delta(ppm) 5.364079
COMMENT: PROPOSED_MF SevenGoldenRules 9.939; C15H15N5O6; [M-H]1; delta(ppm) 9.938915
COMMENT: PROPOSED_MF SevenGoldenRules 13.641; C14H19NO10; [M-H]1; delta(ppm) 13.641431
COMMENT: PROPOSED_MF SevenGoldenRules 16.505; C8H20N5O9P; [M-H]1; delta(ppm) 16.504857
COMMENT: PROPOSED_MF SevenGoldenRules 17.053; C18H21NO3P2; [M-H]1; delta(ppm) 17.053173
COMMENT: PROPOSED_MF MS-FINDER 3.625; C17H19N3O4S; [M-H]-; delta(ppm) -10.565564
COMMENT: PROPOSED_MF MS-FINDER 3.575; C20H15N3O4; [M-H]-; delta(ppm) -1.203993
COMMENT: PROPOSED_MF MS-FINDER 3.426; C14H19NO10; [M-H]-; delta(ppm) 13.681438
COMMENT: PROPOSED_MF MS-FINDER 2.973; C6H20N9O5PS; [M-H]-; delta(ppm) 3.475775
COMMENT: PROPOSED_MF MS-FINDER 2.970; C14H23N3O4S2; [M-H]-; delta(ppm) -19.926959
COMMENT: PROPOSED_MF MS-FINDER 2.934; C10H24N3O7PS; [M-H]-; delta(ppm) -3.981422
COMMENT: PROPOSED_MF MS-FINDER 2.925; C12H19N5O6S; [M-H]-; delta(ppm) 0.605548
COMMENT: PROPOSED_MF MS-FINDER 2.919; C11H23NO10S; [M-H]-; delta(ppm) 4.319588
COMMENT: PROPOSED_MF MS-FINDER 2.910; C11H25NO8P2; [M-H]-; delta(ppm) 0.793258
COMMENT: PROPOSED_MF MS-FINDER 2.881; C12H21N5O4P2; [M-H]-; delta(ppm) -2.920756
COMMENT: PROPOSED_MF MS-FINDER 2.873; C8H15N11O4S; [M-H]-; delta(ppm) 8.062813
COMMENT: PROPOSED_MF MS-FINDER 2.866; C11H20N7O3PS; [M-H]-; delta(ppm) -7.695401
