ACCESSION: MSBNK-SMB_Measured-HSA033P1115000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'C3neg_5548': {'bp': 1192.0, 'sum': 6357.0}, 'D178neg_5454': {'bp': 1182.0, 'sum': 6482.0}, 'D83neg_5774': {'bp': 1064.0, 'sum': 5935.0}, 'C17neg_5334': {'bp': 1056.0, 'sum': 6548.0}, 'D66neg_5615': {'bp': 1052.0, 'sum': 6236.0}, 'D146neg_5330': {'bp': 967.0, 'sum': 6260.0}, 'D145neg_5502': {'bp': 891.0, 'sum': 6172.0}, 'D121neg_5543': {'bp': 756.0, 'sum': 4255.0}, 'D64neg_5531': {'bp': 751.0, 'sum': 4568.0}, 'C1neg_5419': {'bp': 701.0, 'sum': 4163.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 1115.436278
COMMENT: PRECURSOR_M/Z_STDEV 0.004346
COMMENT: PRECURSOR_IN_MS1 mz 1115.435487; int 1.482; delta(ppm) 0.716843
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.490; C51H77N2O23P; [M-H]1; delta(ppm) -19.490459
COMMENT: PROPOSED_MF SevenGoldenRules 17.367; C44H82N2O26P2; [M-H]1; delta(ppm) -17.366751
COMMENT: PROPOSED_MF SevenGoldenRules 16.813; C52H76O26; [M-H]1; delta(ppm) -16.813208
COMMENT: PROPOSED_MF SevenGoldenRules 15.887; C46H77N4O25P; [M-H]1; delta(ppm) -15.887053
COMMENT: PROPOSED_MF SevenGoldenRules 12.106; C51H78N2O21P2; [M-H]1; delta(ppm) -12.106298
COMMENT: PROPOSED_MF SevenGoldenRules 9.428; C52H77O24P; [M-H]1; delta(ppm) -9.428151
COMMENT: PROPOSED_MF SevenGoldenRules 8.503; C46H78N4O23P2; [M-H]1; delta(ppm) -8.502892
COMMENT: PROPOSED_MF SevenGoldenRules 7.304; C45H82O27P2; [M-H]1; delta(ppm) -7.304443
COMMENT: PROPOSED_MF SevenGoldenRules 5.826; C47H77N2O26P; [M-H]1; delta(ppm) -5.825641
COMMENT: PROPOSED_MF SevenGoldenRules 2.044; C52H78O22P2; [M-H]1; delta(ppm) -2.043990
COMMENT: PROPOSED_MF SevenGoldenRules 1.559; C47H78N2O24P2; [M-H]1; delta(ppm) 1.559416
COMMENT: PROPOSED_MF SevenGoldenRules 4.237; C48H77O27P; [M-H]1; delta(ppm) 4.236667
COMMENT: PROPOSED_MF SevenGoldenRules 5.162; C42H78N4O26P2; [M-H]1; delta(ppm) 5.161926
COMMENT: PROPOSED_MF SevenGoldenRules 11.621; C48H78O25P2; [M-H]1; delta(ppm) 11.620828
COMMENT: PROPOSED_MF SevenGoldenRules 15.224; C43H78N2O27P2; [M-H]1; delta(ppm) 15.224234
COMMENT: PROPOSED_MF SevenGoldenRules 16.703; C45H73N4O26P; [M-H]1; delta(ppm) 16.703036
COMMENT: PROPOSED_MF MS-FINDER 2.414; C20H76N22O23P4; [M-H]-; delta(ppm) 2.963458
COMMENT: PROPOSED_MF MS-FINDER 2.412; C20H73N28O16P5; [M-H]-; delta(ppm) -0.915386
COMMENT: PROPOSED_MF MS-FINDER 2.411; C22H83N20O17P7; [M-H]-; delta(ppm) 2.587391
