ACCESSION: MSBNK-SMB_Measured-HSA033P1081001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'C6neg_2454': {'bp': 2682.0, 'sum': 9361.0}, 'C4neg_2384': {'bp': 2483.0, 'sum': 10199.0}, 'C16neg_2339': {'bp': 1796.0, 'sum': 6830.0}, 'D126neg_2826': {'bp': 1748.0, 'sum': 6909.0}, 'D87neg_2830': {'bp': 1523.0, 'sum': 4885.0}, 'C9neg_2755': {'bp': 1418.0, 'sum': 4704.0}, 'D119neg_2768': {'bp': 1304.0, 'sum': 4196.0}, 'C2neg_2806': {'bp': 1273.0, 'sum': 5301.0}, 'D121neg_2223': {'bp': 788.0, 'sum': 3067.0}, 'D124neg_2279': {'bp': 591.0, 'sum': 2031.0}}
COMMENT: RETENTION_TIME_STDEV 0.218
COMMENT: PRECURSOR_M/Z_RAW 1081.691286
COMMENT: PRECURSOR_M/Z_STDEV 0.002555
COMMENT: PRECURSOR_IN_MS1 mz 1081.692067; int 11.120; delta(ppm) 2.110718
COMMENT: PROPOSED_CHARGE_STATE -1; mz 1082.696350; int 5.886; cor 0.964
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 1079.677292; int 12.418; cor 0.794
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 1117.665913; int 0.400; cor 0.867
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 1119.666828; int 0.300; cor 0.842
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 1067.681249; int 0.729; cor 0.648
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 1083.696546; int 4.243; cor 0.976
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 1079.677292; int 12.418; cor 0.794
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 1057.669847; int 0.792; cor 0.721
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Br; mz 1115.648995; int 0.412; cor 0.842
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Cl; mz 1057.669847; int 0.792; cor 0.721
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 1067.681249; int 0.729; cor 0.648
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+K-2H; mz 1005.675998; int 0.252; cor 0.667
COMMENT: PROPOSED_MAX_NUM_S 9
COMMENT: PROPOSED_MF SevenGoldenRules 19.991; C62H102N2O11S; [M-H]1; delta(ppm) -19.990786
COMMENT: PROPOSED_MF SevenGoldenRules 19.389; C54H106N4O13S2; [M-H]1; delta(ppm) -19.388587
COMMENT: PROPOSED_MF SevenGoldenRules 19.327; C53H112O15SP2; [M-H]1; delta(ppm) -19.326705
COMMENT: PROPOSED_MF SevenGoldenRules 19.206; C64H107O7S2P; [M-H]1; delta(ppm) -19.205711
COMMENT: PROPOSED_MF SevenGoldenRules 18.604; C56H111N2O9S3P; [M-H]1; delta(ppm) -18.603512
COMMENT: PROPOSED_MF SevenGoldenRules 18.586; C53H102N4O18; [M-H]1; delta(ppm) -18.585963
COMMENT: PROPOSED_MF SevenGoldenRules 18.403; C63H103O12P; [M-H]1; delta(ppm) -18.403087
COMMENT: PROPOSED_MF SevenGoldenRules 18.154; C53H110O17S2; [M-H]1; delta(ppm) -18.153710
COMMENT: PROPOSED_MF SevenGoldenRules 17.801; C55H107N2O14SP; [M-H]1; delta(ppm) -17.800888
COMMENT: PROPOSED_MF SevenGoldenRules 17.448; C57H104N4O11P2; [M-H]1; delta(ppm) -17.448066
COMMENT: PROPOSED_MF SevenGoldenRules 17.351; C52H106O22; [M-H]1; delta(ppm) -17.351086
COMMENT: PROPOSED_MF SevenGoldenRules 17.078; C58H106N4O8S3; [M-H]1; delta(ppm) -17.077695
COMMENT: PROPOSED_MF SevenGoldenRules 17.016; C57H112O10S2P2; [M-H]1; delta(ppm) -17.015813
COMMENT: PROPOSED_MF SevenGoldenRules 16.275; C57H102N4O13S; [M-H]1; delta(ppm) -16.275071
COMMENT: PROPOSED_MF SevenGoldenRules 16.213; C56H108O15P2; [M-H]1; delta(ppm) -16.213189
COMMENT: PROPOSED_MF SevenGoldenRules 15.843; C57H110O12S3; [M-H]1; delta(ppm) -15.842818
COMMENT: PROPOSED_MF SevenGoldenRules 15.490; C59H107N2O9S2P; [M-H]1; delta(ppm) -15.489996
COMMENT: PROPOSED_MF SevenGoldenRules 15.137; C61H104N4O6SP2; [M-H]1; delta(ppm) -15.137174
COMMENT: PROPOSED_MF SevenGoldenRules 15.040; C56H106O17S; [M-H]1; delta(ppm) -15.040194
COMMENT: PROPOSED_MF SevenGoldenRules 14.888; C51H111N4O11S3P; [M-H]1; delta(ppm) -14.887797
COMMENT: PROPOSED_MF SevenGoldenRules 14.687; C58H103N2O14P; [M-H]1; delta(ppm) -14.687372
COMMENT: PROPOSED_MF SevenGoldenRules 14.085; C50H107N4O16SP; [M-H]1; delta(ppm) -14.085173
COMMENT: PROPOSED_MF SevenGoldenRules 13.964; C61H102N4O8S2; [M-H]1; delta(ppm) -13.964179
COMMENT: PROPOSED_MF SevenGoldenRules 13.902; C60H108O10SP2; [M-H]1; delta(ppm) -13.902297
COMMENT: PROPOSED_MF SevenGoldenRules 13.300; C52H112N2O12S2P2; [M-H]1; delta(ppm) -13.300098
COMMENT: PROPOSED_MF SevenGoldenRules 13.179; C63H107N2O4S3P; [M-H]1; delta(ppm) -13.179104
COMMENT: PROPOSED_MF SevenGoldenRules 13.162; C60H98N4O13; [M-H]1; delta(ppm) -13.161555
COMMENT: PROPOSED_MF SevenGoldenRules 12.729; C60H106O12S2; [M-H]1; delta(ppm) -12.729302
COMMENT: PROPOSED_MF SevenGoldenRules 12.497; C51H108N2O17P2; [M-H]1; delta(ppm) -12.497474
COMMENT: PROPOSED_MF SevenGoldenRules 12.376; C62H103N2O9SP; [M-H]1; delta(ppm) -12.376480
COMMENT: PROPOSED_MF SevenGoldenRules 12.127; C52H110N2O14S3; [M-H]1; delta(ppm) -12.127103
COMMENT: PROPOSED_MF SevenGoldenRules 11.927; C59H102O17; [M-H]1; delta(ppm) -11.926678
COMMENT: PROPOSED_MF SevenGoldenRules 11.774; C54H107N4O11S2P; [M-H]1; delta(ppm) -11.774281
COMMENT: PROPOSED_MF SevenGoldenRules 11.591; C64H108O5S2P2; [M-H]1; delta(ppm) -11.591405
COMMENT: PROPOSED_MF SevenGoldenRules 11.324; C51H106N2O19S; [M-H]1; delta(ppm) -11.324479
COMMENT: PROPOSED_MF SevenGoldenRules 10.972; C53H103N4O16P; [M-H]1; delta(ppm) -10.971657
COMMENT: PROPOSED_MF SevenGoldenRules 10.789; C63H104O10P2; [M-H]1; delta(ppm) -10.788781
COMMENT: PROPOSED_MF SevenGoldenRules 10.539; C53H111O15S2P; [M-H]1; delta(ppm) -10.539404
COMMENT: PROPOSED_MF SevenGoldenRules 10.418; C64H106O7S3; [M-H]1; delta(ppm) -10.418410
COMMENT: PROPOSED_MF SevenGoldenRules 10.187; C55H108N2O12SP2; [M-H]1; delta(ppm) -10.186582
COMMENT: PROPOSED_MF SevenGoldenRules 9.737; C52H107O20P; [M-H]1; delta(ppm) -9.736780
COMMENT: PROPOSED_MF SevenGoldenRules 9.616; C63H102O12S; [M-H]1; delta(ppm) -9.615786
COMMENT: PROPOSED_MF SevenGoldenRules 9.463; C58H107N4O6S3P; [M-H]1; delta(ppm) -9.463389
COMMENT: PROPOSED_MF SevenGoldenRules 9.014; C55H106N2O14S2; [M-H]1; delta(ppm) -9.013587
COMMENT: PROPOSED_MF SevenGoldenRules 8.661; C57H103N4O11SP; [M-H]1; delta(ppm) -8.660765
COMMENT: PROPOSED_MF SevenGoldenRules 8.229; C57H111O10S3P; [M-H]1; delta(ppm) -8.228512
COMMENT: PROPOSED_MF SevenGoldenRules 8.211; C54H102N2O19; [M-H]1; delta(ppm) -8.210963
COMMENT: PROPOSED_MF SevenGoldenRules 7.876; C59H108N2O7S2P2; [M-H]1; delta(ppm) -7.875690
COMMENT: PROPOSED_MF SevenGoldenRules 7.426; C56H107O15SP; [M-H]1; delta(ppm) -7.425888
COMMENT: PROPOSED_MF SevenGoldenRules 7.073; C58H104N2O12P2; [M-H]1; delta(ppm) -7.073066
COMMENT: PROPOSED_MF SevenGoldenRules 6.703; C59H106N2O9S3; [M-H]1; delta(ppm) -6.702695
COMMENT: PROPOSED_MF SevenGoldenRules 6.471; C50H108N4O14SP2; [M-H]1; delta(ppm) -6.470867
COMMENT: PROPOSED_MF SevenGoldenRules 6.350; C61H103N4O6S2P; [M-H]1; delta(ppm) -6.349873
COMMENT: PROPOSED_MF SevenGoldenRules 5.900; C58H102N2O14S; [M-H]1; delta(ppm) -5.900071
COMMENT: PROPOSED_MF SevenGoldenRules 5.547; C60H99N4O11P; [M-H]1; delta(ppm) -5.547249
COMMENT: PROPOSED_MF SevenGoldenRules 5.298; C50H106N4O16S2; [M-H]1; delta(ppm) -5.297872
COMMENT: PROPOSED_MF SevenGoldenRules 5.115; C60H107O10S2P; [M-H]1; delta(ppm) -5.114996
COMMENT: PROPOSED_MF SevenGoldenRules 4.762; C62H104N2O7SP2; [M-H]1; delta(ppm) -4.762174
COMMENT: PROPOSED_MF SevenGoldenRules 4.513; C52H111N2O12S3P; [M-H]1; delta(ppm) -4.512797
COMMENT: PROPOSED_MF SevenGoldenRules 4.495; C49H102N4O21; [M-H]1; delta(ppm) -4.495248
COMMENT: PROPOSED_MF SevenGoldenRules 4.312; C59H103O15P; [M-H]1; delta(ppm) -4.312372
COMMENT: PROPOSED_MF SevenGoldenRules 3.710; C51H107N2O17SP; [M-H]1; delta(ppm) -3.710173
COMMENT: PROPOSED_MF SevenGoldenRules 3.589; C62H102N2O9S2; [M-H]1; delta(ppm) -3.589179
COMMENT: PROPOSED_MF SevenGoldenRules 3.357; C53H104N4O14P2; [M-H]1; delta(ppm) -3.357351
COMMENT: PROPOSED_MF SevenGoldenRules 2.987; C54H106N4O11S3; [M-H]1; delta(ppm) -2.986980
COMMENT: PROPOSED_MF SevenGoldenRules 2.925; C53H112O13S2P2; [M-H]1; delta(ppm) -2.925098
COMMENT: PROPOSED_MF SevenGoldenRules 2.804; C64H107O5S3P; [M-H]1; delta(ppm) -2.804104
COMMENT: PROPOSED_MF SevenGoldenRules 2.787; C61H98N2O14; [M-H]1; delta(ppm) -2.786555
COMMENT: PROPOSED_MF SevenGoldenRules 2.184; C53H102N4O16S; [M-H]1; delta(ppm) -2.184356
COMMENT: PROPOSED_MF SevenGoldenRules 2.122; C52H108O18P2; [M-H]1; delta(ppm) -2.122474
COMMENT: PROPOSED_MF SevenGoldenRules 2.001; C63H103O10SP; [M-H]1; delta(ppm) -2.001480
COMMENT: PROPOSED_MF SevenGoldenRules 1.752; C53H110O15S3; [M-H]1; delta(ppm) -1.752103
COMMENT: PROPOSED_MF SevenGoldenRules 1.399; C55H107N2O12S2P; [M-H]1; delta(ppm) -1.399281
COMMENT: PROPOSED_MF SevenGoldenRules 1.046; C57H104N4O9SP2; [M-H]1; delta(ppm) -1.046459
COMMENT: PROPOSED_MF SevenGoldenRules 0.949; C52H106O20S; [M-H]1; delta(ppm) -0.949479
COMMENT: PROPOSED_MF SevenGoldenRules 0.597; C54H103N2O17P; [M-H]1; delta(ppm) -0.596657
COMMENT: PROPOSED_MF SevenGoldenRules 0.127; C57H102N4O11S2; [M-H]1; delta(ppm) 0.126536
COMMENT: PROPOSED_MF SevenGoldenRules 0.188; C56H108O13SP2; [M-H]1; delta(ppm) 0.188418
COMMENT: PROPOSED_MF SevenGoldenRules 0.912; C59H107N2O7S3P; [M-H]1; delta(ppm) 0.911611
COMMENT: PROPOSED_MF SevenGoldenRules 0.929; C56H98N4O16; [M-H]1; delta(ppm) 0.929160
COMMENT: PROPOSED_MF SevenGoldenRules 1.361; C56H106O15S2; [M-H]1; delta(ppm) 1.361413
COMMENT: PROPOSED_MF SevenGoldenRules 1.714; C58H103N2O12SP; [M-H]1; delta(ppm) 1.714235
COMMENT: PROPOSED_MF SevenGoldenRules 2.067; C60H100N4O9P2; [M-H]1; delta(ppm) 2.067057
COMMENT: PROPOSED_MF SevenGoldenRules 2.164; C55H102O20; [M-H]1; delta(ppm) 2.164037
COMMENT: PROPOSED_MF SevenGoldenRules 2.316; C50H107N4O14S2P; [M-H]1; delta(ppm) 2.316434
COMMENT: PROPOSED_MF SevenGoldenRules 2.437; C61H102N4O6S3; [M-H]1; delta(ppm) 2.437428
COMMENT: PROPOSED_MF SevenGoldenRules 2.500; C60H108O8S2P2; [M-H]1; delta(ppm) 2.500234
COMMENT: PROPOSED_MF SevenGoldenRules 3.119; C49H103N4O19P; [M-H]1; delta(ppm) 3.119058
COMMENT: PROPOSED_MF SevenGoldenRules 3.240; C60H98N4O11S; [M-H]1; delta(ppm) 3.240052
COMMENT: PROPOSED_MF SevenGoldenRules 3.303; C59H104O13P2; [M-H]1; delta(ppm) 3.302858
COMMENT: PROPOSED_MF SevenGoldenRules 3.672; C60H106O10S3; [M-H]1; delta(ppm) 3.672305
COMMENT: PROPOSED_MF SevenGoldenRules 3.904; C51H108N2O15SP2; [M-H]1; delta(ppm) 3.904133
COMMENT: PROPOSED_MF SevenGoldenRules 4.025; C62H103N2O7S2P; [M-H]1; delta(ppm) 4.025127
COMMENT: PROPOSED_MF SevenGoldenRules 4.475; C59H102O15S; [M-H]1; delta(ppm) 4.474929
COMMENT: PROPOSED_MF SevenGoldenRules 4.627; C54H107N4O9S3P; [M-H]1; delta(ppm) 4.627326
COMMENT: PROPOSED_MF SevenGoldenRules 4.828; C61H99N2O12P; [M-H]1; delta(ppm) 4.827751
COMMENT: PROPOSED_MF SevenGoldenRules 5.077; C51H106N2O17S2; [M-H]1; delta(ppm) 5.077128
COMMENT: PROPOSED_MF SevenGoldenRules 5.430; C53H103N4O14SP; [M-H]1; delta(ppm) 5.429950
COMMENT: PROPOSED_MF SevenGoldenRules 5.614; C63H104O8SP2; [M-H]1; delta(ppm) 5.613750
COMMENT: PROPOSED_MF SevenGoldenRules 5.862; C53H111O13S3P; [M-H]1; delta(ppm) 5.862203
COMMENT: PROPOSED_MF SevenGoldenRules 5.880; C50H102N2O22; [M-H]1; delta(ppm) 5.879752
COMMENT: PROPOSED_MF SevenGoldenRules 6.215; C55H108N2O10S2P2; [M-H]1; delta(ppm) 6.215025
COMMENT: PROPOSED_MF SevenGoldenRules 6.665; C52H107O18SP; [M-H]1; delta(ppm) 6.664827
COMMENT: PROPOSED_MF SevenGoldenRules 6.787; C63H102O10S2; [M-H]1; delta(ppm) 6.786744
COMMENT: PROPOSED_MF SevenGoldenRules 7.018; C54H104N2O15P2; [M-H]1; delta(ppm) 7.017649
COMMENT: PROPOSED_MF SevenGoldenRules 7.388; C55H106N2O12S3; [M-H]1; delta(ppm) 7.388020
COMMENT: PROPOSED_MF SevenGoldenRules 7.589; C62H98O15; [M-H]1; delta(ppm) 7.589368
COMMENT: PROPOSED_MF SevenGoldenRules 7.741; C57H103N4O9S2P; [M-H]1; delta(ppm) 7.740842
COMMENT: PROPOSED_MF SevenGoldenRules 8.191; C54H102N2O17S; [M-H]1; delta(ppm) 8.190644
COMMENT: PROPOSED_MF SevenGoldenRules 8.543; C56H99N4O14P; [M-H]1; delta(ppm) 8.543466
