ACCESSION: MSBNK-SMB_Measured-HSA033P0227000
RECORD_TITLE: Annotated; Myristic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 83
COMMENT: RAW_SPEC {'D83neg_540': {'bp': 159521.0, 'sum': 183482.0}, 'D108neg_531': {'bp': 110072.0, 'sum': 133991.0}, 'D203neg_529': {'bp': 108564.0, 'sum': 125791.0}, 'D108neg_544': {'bp': 102364.0, 'sum': 118487.0}, 'D84neg_531': {'bp': 97828.0, 'sum': 113429.0}, 'D147neg_530': {'bp': 90365.0, 'sum': 114400.0}, 'D94neg_540': {'bp': 88073.0, 'sum': 104883.0}, 'D119neg_532': {'bp': 84375.0, 'sum': 96841.0}, 'D74neg_537': {'bp': 83295.0, 'sum': 107446.0}, 'C13neg_543': {'bp': 82806.0, 'sum': 97886.0}, 'D122neg_532': {'bp': 81163.0, 'sum': 94996.0}, 'D117neg_541': {'bp': 80944.0, 'sum': 92549.0}, 'D69neg_536': {'bp': 80838.0, 'sum': 95811.0}, 'D168neg_532': {'bp': 79095.0, 'sum': 97792.0}, 'D169neg_552': {'bp': 78499.0, 'sum': 89313.0}, 'C3neg_542': {'bp': 78146.0, 'sum': 93963.0}, 'D102neg_532': {'bp': 73225.0, 'sum': 84675.0}, 'D126neg_546': {'bp': 72522.0, 'sum': 83304.0}, 'D126neg_536': {'bp': 72290.0, 'sum': 84591.0}, 'D65neg_551': {'bp': 70453.0, 'sum': 81959.0}, 'D87neg_533': {'bp': 69140.0, 'sum': 83303.0}, 'D66neg_534': {'bp': 67892.0, 'sum': 83458.0}, 'D99neg_545': {'bp': 66673.0, 'sum': 75079.0}, 'D142neg_525': {'bp': 66029.0, 'sum': 86854.0}, 'D124neg_530': {'bp': 64298.0, 'sum': 82291.0}, 'D73neg_530': {'bp': 60126.0, 'sum': 72291.0}, 'D203neg_540': {'bp': 58389.0, 'sum': 68678.0}, 'D66neg_546': {'bp': 58303.0, 'sum': 67916.0}, 'D207neg_534': {'bp': 55032.0, 'sum': 72517.0}, 'C18neg_533': {'bp': 54882.0, 'sum': 70251.0}, 'D145neg_530': {'bp': 54789.0, 'sum': 67740.0}, 'D64neg_551': {'bp': 54060.0, 'sum': 64940.0}, 'D143neg_530': {'bp': 52592.0, 'sum': 70393.0}, 'C17neg_530': {'bp': 51325.0, 'sum': 60563.0}, 'C17neg_519': {'bp': 50877.0, 'sum': 61726.0}, 'D142neg_540': {'bp': 50154.0, 'sum': 61484.0}, 'D169neg_539': {'bp': 49735.0, 'sum': 64789.0}, 'D102neg_544': {'bp': 49404.0, 'sum': 58863.0}, 'D145neg_517': {'bp': 49178.0, 'sum': 64872.0}, 'D178neg_532': {'bp': 45300.0, 'sum': 55973.0}, 'D121neg_525': {'bp': 44823.0, 'sum': 55727.0}, 'D99neg_533': {'bp': 44003.0, 'sum': 53845.0}, 'C8neg_543': {'bp': 43613.0, 'sum': 59807.0}, 'D171neg_548': {'bp': 43459.0, 'sum': 48280.0}, 'D64neg_538': {'bp': 40476.0, 'sum': 53893.0}, 'D168neg_546': {'bp': 40467.0, 'sum': 51493.0}, 'D171neg_532': {'bp': 40267.0, 'sum': 61277.0}, 'C9neg_538': {'bp': 39374.0, 'sum': 60076.0}, 'C16neg_547': {'bp': 38497.0, 'sum': 49564.0}, 'D147neg_544': {'bp': 37828.0, 'sum': 53094.0}, 'D119neg_518': {'bp': 37814.0, 'sum': 49290.0}, 'C16neg_535': {'bp': 37414.0, 'sum': 50886.0}, 'C5neg_527': {'bp': 36911.0, 'sum': 55944.0}, 'C13neg_530': {'bp': 34377.0, 'sum': 54145.0}, 'C14neg_531': {'bp': 33435.0, 'sum': 46703.0}, 'C1neg_533': {'bp': 33344.0, 'sum': 51447.0}, 'C15neg_529': {'bp': 33317.0, 'sum': 49571.0}, 'C5neg_541': {'bp': 31075.0, 'sum': 42092.0}, 'C4neg_535': {'bp': 30714.0, 'sum': 48428.0}, 'D65neg_536': {'bp': 30180.0, 'sum': 44139.0}, 'C10neg_522': {'bp': 29608.0, 'sum': 42136.0}, 'C15neg_542': {'bp': 27265.0, 'sum': 35568.0}, 'D136neg_519': {'bp': 26830.0, 'sum': 37507.0}, 'C9neg_550': {'bp': 26703.0, 'sum': 36677.0}, 'D146neg_528': {'bp': 26563.0, 'sum': 34874.0}, 'C6neg_531': {'bp': 26137.0, 'sum': 41741.0}, 'C2neg_541': {'bp': 25136.0, 'sum': 37541.0}, 'C12neg_530': {'bp': 24924.0, 'sum': 36830.0}, 'C18neg_547': {'bp': 24618.0, 'sum': 33385.0}, 'D170neg_523': {'bp': 23883.0, 'sum': 34624.0}, 'C10neg_536': {'bp': 22996.0, 'sum': 29208.0}, 'C11neg_544': {'bp': 22024.0, 'sum': 30696.0}, 'C1neg_545': {'bp': 21262.0, 'sum': 31668.0}, 'D83neg_527': {'bp': 20671.0, 'sum': 25546.0}, 'D121neg_513': {'bp': 20229.0, 'sum': 36977.0}, 'D207neg_549': {'bp': 19071.0, 'sum': 24773.0}, 'D117neg_528': {'bp': 18669.0, 'sum': 28418.0}, 'C12neg_542': {'bp': 17074.0, 'sum': 24425.0}, 'C7neg_533': {'bp': 15419.0, 'sum': 29298.0}, 'D136neg_533': {'bp': 14831.0, 'sum': 23520.0}, 'D170neg_535': {'bp': 13743.0, 'sum': 18962.0}, 'D146neg_540': {'bp': 11720.0, 'sum': 15991.0}, 'C7neg_543': {'bp': 10914.0, 'sum': 20167.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 227.202030
COMMENT: PRECURSOR_M/Z_STDEV 0.000744
COMMENT: PRECURSOR_IN_MS1 mz 227.202150; int 861.314; delta(ppm) -1.212986
COMMENT: PROPOSED_CHARGE_STATE -1; mz 228.205468; int 109.541; cor 0.994
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 249.185570; int 44.901; cor 0.863
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.217; C14H28O2; [M-H]1; delta(ppm) 2.217262
COMMENT: PROPOSED_MF MS-FINDER 4.193; C14H28O2; [M-H]-; delta(ppm) 2.228394
COMMENT: PROPOSED_MF MS-FINDER 2.116; C10H24N6; [M-H]-; delta(ppm) 14.047695
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.228; C14H28O2; [M-H]-; delta(ppm) 2.228394
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H28O2; [M-H]-; delta(ppm) 2.228394
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.812; C14H28O2; [M-H]-; delta(ppm) 2.228394
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.344; C12H26N3O; [M-H]-; delta(ppm) 8.138010
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H28O2; [M-H]-; delta(ppm) 2.228394
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 9.000; TUNFSRHWOTWDNC-UHFFFAOYSA-N; C14H28O2; Massbank:LU063954 Tetradecanoic acidMyristic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.928; AFEHRLAIHHGYEJ-UHFFFAOYNA-N; [M-H]-; CCCCCC(CC)CCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.912; JIPTZBYHWFNYFB-UHFFFAOYNA-N; [M-H]-; CCC(C)CCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.900; ABQDDNHUZOOWMZ-UHFFFAOYNA-N; [M-H]-; CCCCCCCC(C)CCC(C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.854; PXMIDIKFWCXFNC-UHFFFAOYNA-N; [M-H]-; CCC(C)CC(C)CC(C)CC(C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.760; JTGGXBHDIVDFHP-UHFFFAOYNA-N; [M-H]-; CCCCCC1CCOC(CCCCC)O1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.518; TUNFSRHWOTWDNC-UHFFFAOYSA-N; [M-H]-; Myristic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.851; YYVJAABUJYRQJO-UHFFFAOYSA-N; [M-H]-; 12-Methyltridecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.639; QFIWFUDXERFOIY-UHFFFAOYNA-N; [M-H]-; 2,6,10-Trimethylundecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.591; OVRJJCKGCSPVGT-UHFFFAOYNA-N; [M-H]-; 10-Methyltridecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.539; JIPTZBYHWFNYFB-UHFFFAOYNA-N; [M-H]-; Anteisomyristic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.539; JQEQRSJZNQFUBC-UHFFFAOYNA-N; [M-H]-; 3-methyl-tridecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.535; ABQDDNHUZOOWMZ-UHFFFAOYNA-N; [M-H]-; 2,5-dimethyl-dodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.498; MMXKVMNBHPAILY-UHFFFAOYSA-N; [M-H]-; Ethyl dodecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.483; PXMIDIKFWCXFNC-UHFFFAOYNA-N; [M-H]-; 2,4,6,8-tetramethyl-decanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.439; DKATXZUJCLGWLX-UHFFFAOYNA-N; [M-H]-; 4,11-Dimethyldodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.439; PSGIGILMTSKVKI-UHFFFAOYNA-N; [M-H]-; 4,10-Dimethyldodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.435; IDXDUHBRWOLZLO-UHFFFAOYNA-N; [M-H]-; 4-methyl-tridecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.435; YANLIXDCINUGHT-UHFFFAOYNA-N; [M-H]-; 9-methyl-tridecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.424; FZUUHEZQCQGYNX-UHFFFAOYNA-N; [M-H]-; 2-methyl-tridecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.387; AFEHRLAIHHGYEJ-UHFFFAOYNA-N; [M-H]-; 6-ethyl-dodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.387; BJCDOTOCKDZJAQ-QWAQRTLVNA-N; [M-H]-; 3R,5S-Dimethyldodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.387; JJPHRFRFAKPCKZ-UHFFFAOYNA-N; [M-H]-; 4,8-dimethyl-dodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.379; LLUSAGIILYQJOM-UHFFFAOYNA-N; [M-H]-; 2,4-dimethyl-dodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.379; NLVPGERPIDEVFU-UHFFFAOYNA-N; [M-H]-; 2,6-dimethyl-dodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.379; SDKATVAEMVYSAB-UHFFFAOYNA-N; [M-H]-; 2-ethyl-dodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.308; VZWGRQBCURJOMT-UHFFFAOYSA-N; [M-H]-; Dodecyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.290; PBGWNXWNCSSXCO-UHFFFAOYSA-N; [M-H]-; Hexyl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.253; JTGGXBHDIVDFHP-UHFFFAOYNA-N; [M-H]-; Hexanal octane-1,3-diol acetal
