ACCESSION: MSBNK-SMB_Measured-HSA033P0504000
RECORD_TITLE: Characterized; 1-[(9Z,12Z)-heptadecadienoyl]-sn-glycero-3-phosphocholine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 170
COMMENT: RAW_SPEC {'C8neg_2438': {'bp': 44101.0, 'sum': 58891.0}, 'D83neg_2589': {'bp': 31766.0, 'sum': 42968.0}, 'C8neg_2503': {'bp': 30378.0, 'sum': 46972.0}, 'D99neg_2497': {'bp': 24386.0, 'sum': 38593.0}, 'D171neg_2474': {'bp': 23660.0, 'sum': 35515.0}, 'D73neg_2864': {'bp': 23171.0, 'sum': 31772.0}, 'C10neg_2796': {'bp': 23161.0, 'sum': 29866.0}, 'C17neg_2439': {'bp': 22636.0, 'sum': 36733.0}, 'C11neg_2435': {'bp': 22595.0, 'sum': 29749.0}, 'C6neg_2499': {'bp': 21790.0, 'sum': 28711.0}, 'C15neg_2788': {'bp': 21747.0, 'sum': 28980.0}, 'C1neg_2416': {'bp': 21207.0, 'sum': 30826.0}, 'C10neg_2463': {'bp': 21196.0, 'sum': 32935.0}, 'C11neg_2485': {'bp': 19649.0, 'sum': 31772.0}, 'C15neg_2349': {'bp': 19561.0, 'sum': 27386.0}, 'D171neg_2513': {'bp': 19218.0, 'sum': 32232.0}, 'D124neg_2530': {'bp': 19171.0, 'sum': 26830.0}, 'C9neg_2476': {'bp': 19032.0, 'sum': 33359.0}, 'C5neg_2508': {'bp': 18938.0, 'sum': 28447.0}, 'C6neg_2476': {'bp': 18921.0, 'sum': 25516.0}, 'C16neg_2400': {'bp': 18912.0, 'sum': 25755.0}, 'D83neg_2951': {'bp': 18287.0, 'sum': 26138.0}, 'C16neg_2425': {'bp': 18092.0, 'sum': 25164.0}, 'D119neg_2440': {'bp': 17671.0, 'sum': 23634.0}, 'D117neg_2524': {'bp': 17648.0, 'sum': 25589.0}, 'D99neg_2536': {'bp': 17438.0, 'sum': 24615.0}, 'D145neg_2485': {'bp': 17409.0, 'sum': 24673.0}, 'D102neg_2464': {'bp': 17301.0, 'sum': 25521.0}, 'C5neg_2458': {'bp': 17243.0, 'sum': 28723.0}, 'D73neg_2486': {'bp': 17096.0, 'sum': 23227.0}, 'C13neg_2515': {'bp': 16797.0, 'sum': 28166.0}, 'D126neg_2554': {'bp': 16645.0, 'sum': 25097.0}, 'C15neg_2323': {'bp': 16502.0, 'sum': 22692.0}, 'D169neg_2469': {'bp': 16417.0, 'sum': 29342.0}, 'D203neg_2449': {'bp': 15449.0, 'sum': 23873.0}, 'D142neg_2535': {'bp': 15114.0, 'sum': 21334.0}, 'D108neg_2851': {'bp': 15091.0, 'sum': 23016.0}, 'C13neg_2475': {'bp': 14804.0, 'sum': 22307.0}, 'C2neg_2510': {'bp': 14501.0, 'sum': 27386.0}, 'D170neg_2438': {'bp': 14450.0, 'sum': 24203.0}, 'D66neg_2472': {'bp': 13622.0, 'sum': 19501.0}, 'C18neg_2511': {'bp': 13353.0, 'sum': 27035.0}, 'C18neg_2484': {'bp': 13299.0, 'sum': 19528.0}, 'D178neg_2459': {'bp': 13270.0, 'sum': 24037.0}, 'D178neg_2421': {'bp': 13229.0, 'sum': 18913.0}, 'C3neg_2480': {'bp': 12990.0, 'sum': 17913.0}, 'D168neg_2504': {'bp': 12885.0, 'sum': 18860.0}, 'D147neg_2599': {'bp': 12874.0, 'sum': 19076.0}, 'D64neg_2510': {'bp': 12693.0, 'sum': 18384.0}, 'D126neg_2515': {'bp': 12687.0, 'sum': 19443.0}, 'D87neg_2510': {'bp': 12645.0, 'sum': 17639.0}, 'C7neg_2490': {'bp': 12607.0, 'sum': 16903.0}, 'D122neg_2569': {'bp': 12325.0, 'sum': 18496.0}, 'C12neg_2431': {'bp': 11973.0, 'sum': 21610.0}, 'D207neg_2503': {'bp': 11631.0, 'sum': 23913.0}, 'C9neg_2802': {'bp': 11597.0, 'sum': 16413.0}, 'D108neg_2363': {'bp': 11452.0, 'sum': 20193.0}, 'D74neg_2439': {'bp': 11417.0, 'sum': 16168.0}, 'D143neg_2459': {'bp': 11393.0, 'sum': 21852.0}, 'D108neg_2392': {'bp': 11306.0, 'sum': 20365.0}, 'D124neg_2872': {'bp': 11195.0, 'sum': 15606.0}, 'D64neg_2486': {'bp': 11177.0, 'sum': 15493.0}, 'D146neg_2440': {'bp': 10949.0, 'sum': 15592.0}, 'D145neg_2461': {'bp': 10826.0, 'sum': 16040.0}, 'C9neg_2426': {'bp': 10708.0, 'sum': 16569.0}, 'D94neg_2813': {'bp': 10586.0, 'sum': 14795.0}, 'D84neg_2450': {'bp': 10446.0, 'sum': 19319.0}, 'D65neg_2514': {'bp': 10255.0, 'sum': 15631.0}, 'C17neg_2400': {'bp': 10234.0, 'sum': 15223.0}, 'D136neg_2419': {'bp': 10199.0, 'sum': 19401.0}, 'D64neg_2892': {'bp': 10147.0, 'sum': 14599.0}, 'D66neg_2545': {'bp': 10121.0, 'sum': 17644.0}, 'C14neg_2362': {'bp': 10103.0, 'sum': 15228.0}, 'C7neg_2842': {'bp': 10045.0, 'sum': 14552.0}, 'D69neg_2388': {'bp': 9993.0, 'sum': 19162.0}, 'C8neg_2805': {'bp': 9941.0, 'sum': 15549.0}, 'C8neg_2399': {'bp': 9625.0, 'sum': 14727.0}, 'D147neg_2561': {'bp': 9260.0, 'sum': 19240.0}, 'D119neg_2417': {'bp': 9100.0, 'sum': 13286.0}, 'D117neg_2487': {'bp': 8976.0, 'sum': 13397.0}, 'C6neg_2830': {'bp': 8858.0, 'sum': 12070.0}, 'C11neg_2395': {'bp': 8772.0, 'sum': 12929.0}, 'D170neg_2410': {'bp': 8456.0, 'sum': 11884.0}, 'C4neg_2443': {'bp': 8196.0, 'sum': 16540.0}, 'D119neg_2813': {'bp': 8168.0, 'sum': 12345.0}, 'C13neg_2866': {'bp': 8155.0, 'sum': 11975.0}, 'C2neg_2470': {'bp': 7942.0, 'sum': 11819.0}, 'D94neg_2434': {'bp': 7732.0, 'sum': 13614.0}, 'D143neg_2809': {'bp': 7706.0, 'sum': 11173.0}, 'D170neg_2790': {'bp': 7542.0, 'sum': 11106.0}, 'D171neg_2827': {'bp': 7381.0, 'sum': 10435.0}, 'D203neg_2785': {'bp': 7271.0, 'sum': 10771.0}, 'C2neg_2850': {'bp': 7185.0, 'sum': 9956.0}, 'D83neg_2537': {'bp': 7072.0, 'sum': 10047.0}, 'D87neg_2872': {'bp': 7010.0, 'sum': 10608.0}, 'D207neg_2833': {'bp': 6992.0, 'sum': 11873.0}, 'D145neg_2850': {'bp': 6973.0, 'sum': 10623.0}, 'D126neg_2872': {'bp': 6795.0, 'sum': 10382.0}, 'C11neg_2769': {'bp': 6535.0, 'sum': 9364.0}, 'D117neg_2886': {'bp': 6498.0, 'sum': 10297.0}, 'C18neg_2834': {'bp': 6344.0, 'sum': 9762.0}, 'D170neg_2502': {'bp': 6310.0, 'sum': 11517.0}, 'D178neg_2788': {'bp': 6260.0, 'sum': 9165.0}, 'D142neg_2913': {'bp': 6029.0, 'sum': 8623.0}, 'D74neg_2414': {'bp': 6007.0, 'sum': 10933.0}, 'D84neg_2834': {'bp': 5902.0, 'sum': 9463.0}, 'D65neg_2477': {'bp': 5849.0, 'sum': 9046.0}, 'C16neg_2806': {'bp': 5836.0, 'sum': 9622.0}, 'D69neg_2777': {'bp': 5794.0, 'sum': 8547.0}, 'D99neg_2854': {'bp': 5786.0, 'sum': 9196.0}, 'C14neg_2715': {'bp': 5662.0, 'sum': 9646.0}, 'D203neg_2411': {'bp': 5457.0, 'sum': 10363.0}, 'D122neg_2907': {'bp': 5436.0, 'sum': 8855.0}, 'D169neg_2775': {'bp': 5172.0, 'sum': 8813.0}, 'C15neg_2269': {'bp': 5067.0, 'sum': 9834.0}, 'C16neg_2348': {'bp': 4979.0, 'sum': 9244.0}, 'C12neg_2767': {'bp': 4864.0, 'sum': 8235.0}, 'D65neg_2862': {'bp': 4813.0, 'sum': 8255.0}, 'C17neg_2349': {'bp': 4786.0, 'sum': 8659.0}, 'C5neg_2419': {'bp': 4765.0, 'sum': 10011.0}, 'C17neg_2818': {'bp': 4739.0, 'sum': 8412.0}, 'D168neg_2843': {'bp': 4704.0, 'sum': 7899.0}, 'D121neg_2335': {'bp': 4659.0, 'sum': 9212.0}, 'D83neg_2833': {'bp': 4626.0, 'sum': 7686.0}, 'D66neg_2852': {'bp': 4480.0, 'sum': 7843.0}, 'D147neg_2945': {'bp': 4382.0, 'sum': 6841.0}, 'D99neg_2420': {'bp': 4338.0, 'sum': 10588.0}, 'D102neg_2797': {'bp': 4327.0, 'sum': 6810.0}, 'C15neg_2248': {'bp': 4293.0, 'sum': 6660.0}, 'C15neg_2126': {'bp': 4152.0, 'sum': 6923.0}, 'D136neg_2395': {'bp': 4064.0, 'sum': 6936.0}, 'C5neg_2838': {'bp': 4052.0, 'sum': 7751.0}, 'D121neg_2796': {'bp': 3902.0, 'sum': 5627.0}, 'D136neg_2788': {'bp': 3831.0, 'sum': 5508.0}, 'C4neg_2792': {'bp': 3826.0, 'sum': 5858.0}, 'C8neg_2267': {'bp': 3654.0, 'sum': 6159.0}, 'D74neg_2789': {'bp': 3612.0, 'sum': 6352.0}, 'D207neg_2444': {'bp': 3407.0, 'sum': 7980.0}, 'C15neg_2167': {'bp': 3215.0, 'sum': 5146.0}, 'D146neg_2817': {'bp': 2997.0, 'sum': 5328.0}, 'C13neg_2307': {'bp': 2963.0, 'sum': 5748.0}, 'C10neg_2258': {'bp': 2853.0, 'sum': 4491.0}, 'D108neg_2262': {'bp': 2749.0, 'sum': 4387.0}, 'D66neg_2433': {'bp': 2647.0, 'sum': 4922.0}, 'C8neg_2689': {'bp': 2533.0, 'sum': 4103.0}, 'D168neg_2333': {'bp': 2527.0, 'sum': 4375.0}, 'D84neg_2306': {'bp': 2441.0, 'sum': 3827.0}, 'D66neg_2306': {'bp': 2381.0, 'sum': 5218.0}, 'D142neg_2798': {'bp': 2369.0, 'sum': 4065.0}, 'D83neg_2355': {'bp': 2334.0, 'sum': 3720.0}, 'C17neg_2217': {'bp': 2222.0, 'sum': 4057.0}, 'C10neg_2679': {'bp': 2190.0, 'sum': 3561.0}, 'D102neg_2245': {'bp': 2115.0, 'sum': 4427.0}, 'C15neg_2647': {'bp': 1993.0, 'sum': 3417.0}, 'C1neg_2250': {'bp': 1967.0, 'sum': 4856.0}, 'D87neg_2328': {'bp': 1945.0, 'sum': 3625.0}, 'C2neg_2738': {'bp': 1869.0, 'sum': 3527.0}, 'D171neg_2283': {'bp': 1806.0, 'sum': 3119.0}, 'D99neg_2289': {'bp': 1718.0, 'sum': 4089.0}, 'D117neg_2301': {'bp': 1666.0, 'sum': 3767.0}, 'D69neg_2221': {'bp': 1593.0, 'sum': 1929.0}, 'D69neg_2194': {'bp': 1534.0, 'sum': 2794.0}, 'C17neg_2706': {'bp': 1523.0, 'sum': 2533.0}, 'C1neg_2666': {'bp': 1414.0, 'sum': 2448.0}, 'C15neg_2680': {'bp': 1296.0, 'sum': 1800.0}, 'D146neg_2232': {'bp': 1182.0, 'sum': 2560.0}, 'C16neg_2688': {'bp': 1176.0, 'sum': 2268.0}, 'D119neg_2696': {'bp': 1047.0, 'sum': 1803.0}, 'D145neg_2749': {'bp': 903.0, 'sum': 1743.0}, 'C15neg_2088': {'bp': 877.0, 'sum': 2053.0}}
COMMENT: RETENTION_TIME_STDEV 0.180
COMMENT: PRECURSOR_M/Z_RAW 504.308738
COMMENT: PRECURSOR_M/Z_STDEV 0.001117
COMMENT: PRECURSOR_IN_MS1 mz 504.309662; int 79.536; delta(ppm) 2.578608
COMMENT: PROPOSED_CHARGE_STATE -1; mz 505.312908; int 19.202; cor 0.986
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 526.292899; int 9.388; cor 0.764
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 482.315628; int 6.274; cor 0.719
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Hac-H; mz 542.336628; int 2.493; cor 0.653
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.214; C26H43N5O5; [M-H]1; delta(ppm) -19.213693
COMMENT: PROPOSED_MF SevenGoldenRules 16.566; C25H47NO9; [M-H]1; delta(ppm) -16.565848
COMMENT: PROPOSED_MF SevenGoldenRules 14.522; C19H48N5O8P; [M-H]1; delta(ppm) -14.521586
COMMENT: PROPOSED_MF SevenGoldenRules 14.128; C29H49NO2P2; [M-H]1; delta(ppm) -14.127773
COMMENT: PROPOSED_MF SevenGoldenRules 10.859; C31H44N3OP; [M-H]1; delta(ppm) -10.858537
COMMENT: PROPOSED_MF SevenGoldenRules 8.605; C20H47N3O11; [M-H]1; delta(ppm) -8.604505
COMMENT: PROPOSED_MF SevenGoldenRules 6.166; C24H49N3O4P2; [M-H]1; delta(ppm) -6.166430
COMMENT: PROPOSED_MF SevenGoldenRules 4.943; C32H43NO4; [M-H]1; delta(ppm) -4.943434
COMMENT: PROPOSED_MF SevenGoldenRules 2.897; C26H44N5O3P; [M-H]1; delta(ppm) -2.897193
COMMENT: PROPOSED_MF SevenGoldenRules 0.251; C25H48NO7P; [M-H]1; delta(ppm) -0.251328
COMMENT: PROPOSED_MF SevenGoldenRules 1.795; C19H49N5O6P2; [M-H]1; delta(ppm) 1.794914
COMMENT: PROPOSED_MF SevenGoldenRules 3.018; C27H43N3O6; [M-H]1; delta(ppm) 3.017909
COMMENT: PROPOSED_MF SevenGoldenRules 7.710; C20H48N3O9P; [M-H]1; delta(ppm) 7.710016
COMMENT: PROPOSED_MF SevenGoldenRules 10.979; C22H43N5O8; [M-H]1; delta(ppm) 10.979253
COMMENT: PROPOSED_MF SevenGoldenRules 11.371; C32H44NO2P; [M-H]1; delta(ppm) 11.371086
COMMENT: PROPOSED_MF SevenGoldenRules 13.417; C26H45N5OP2; [M-H]1; delta(ppm) 13.417328
COMMENT: PROPOSED_MF SevenGoldenRules 13.625; C21H47NO12; [M-H]1; delta(ppm) 13.625118
COMMENT: PROPOSED_MF SevenGoldenRules 16.063; C25H49NO5P2; [M-H]1; delta(ppm) 16.063193
COMMENT: PROPOSED_MF SevenGoldenRules 19.332; C27H44N3O4P; [M-H]1; delta(ppm) 19.332430
COMMENT: PROPOSED_MF SevenGoldenRules 18.521; C22H50N3O6P; [M+Na-2H]1; delta(ppm) -18.521324
COMMENT: PROPOSED_MF SevenGoldenRules 15.105; C24H45N5O5; [M+Na-2H]1; delta(ppm) -15.105472
COMMENT: PROPOSED_MF SevenGoldenRules 12.337; C23H49NO9; [M+Na-2H]1; delta(ppm) -12.337205
COMMENT: PROPOSED_MF SevenGoldenRules 9.788; C27H51NO2P2; [M+Na-2H]1; delta(ppm) -9.788247
COMMENT: PROPOSED_MF SevenGoldenRules 6.370; C29H46N3OP; [M+Na-2H]1; delta(ppm) -6.370326
COMMENT: PROPOSED_MF SevenGoldenRules 2.952; C31H41N5; [M+Na-2H]1; delta(ppm) -2.952405
COMMENT: PROPOSED_MF SevenGoldenRules 1.465; C22H51N3O4P2; [M+Na-2H]1; delta(ppm) -1.464823
COMMENT: PROPOSED_MF SevenGoldenRules 0.186; C30H45NO4; [M+Na-2H]1; delta(ppm) -0.186206
COMMENT: PROPOSED_MF SevenGoldenRules 1.953; C24H46N5O3P; [M+Na-2H]1; delta(ppm) 1.953098
COMMENT: PROPOSED_MF SevenGoldenRules 4.719; C23H50NO7P; [M+Na-2H]1; delta(ppm) 4.719296
COMMENT: PROPOSED_MF SevenGoldenRules 8.137; C25H45N3O6; [M+Na-2H]1; delta(ppm) 8.137217
COMMENT: PROPOSED_MF SevenGoldenRules 16.461; C20H45N5O8; [M+Na-2H]1; delta(ppm) 16.460641
COMMENT: PROPOSED_MF SevenGoldenRules 16.870; C30H46NO2P; [M+Na-2H]1; delta(ppm) 16.870295
COMMENT: PROPOSED_MF SevenGoldenRules 19.010; C24H47N5OP2; [M+Na-2H]1; delta(ppm) 19.009599
COMMENT: PROPOSED_MF MS-FINDER 3.760; C25H48NO7P; [M-H]-; delta(ppm) -0.250760
COMMENT: PROPOSED_MF MS-FINDER 3.632; C32H43NO4; [M-H]-; delta(ppm) -4.952164
COMMENT: PROPOSED_MF MS-FINDER 3.608; C30H45NO4; [M+Na-2H]-; delta(ppm) 76837.589868
COMMENT: PROPOSED_MF MS-FINDER 3.402; C25H47NO9; [M-H]-; delta(ppm) -16.598012
COMMENT: PROPOSED_MF MS-FINDER 3.382; C25H45N3O6; [M+Na-2H]-; delta(ppm) 76846.839599
COMMENT: PROPOSED_MF MS-FINDER 3.136; C20H59NO2S5; [M-H]-; delta(ppm) 3.522251
COMMENT: PROPOSED_MF MS-FINDER 3.087; C18H56N3O4PS3; [M-H]-; delta(ppm) -0.681852
COMMENT: PROPOSED_MF MS-FINDER 3.082; C26H43N5O5; [M-H]-; delta(ppm) -19.249888
COMMENT: PROPOSED_MF MS-FINDER 3.035; C27H49NO4S; [M+Na-2H]-; delta(ppm) 76829.838553
COMMENT: PROPOSED_MF MS-FINDER 3.013; C20H51N5O3S3; [M-H]-; delta(ppm) 2.593458
COMMENT: PROPOSED_MF MS-FINDER 3.006; C22H43N5O8; [M-H]-; delta(ppm) 11.001397
COMMENT: PROPOSED_MF MS-FINDER 2.997; C21H58NO2PS3; [M+Na-2H]-; delta(ppm) 76833.292024
COMMENT: PROPOSED_MF MS-FINDER 2.989; C21H52N3O4PS2; [M-H]-; delta(ppm) 6.002825
COMMENT: PROPOSED_MF MS-FINDER 2.983; C22H49N3O6S; [M+Na-2H]-; delta(ppm) 76839.088151
COMMENT: PROPOSED_MF MS-FINDER 2.978; C20H43N9O4S; [M-H]-; delta(ppm) 1.664666
COMMENT: PROPOSED_MF MS-FINDER 2.976; C18H48N7O5PS; [M-H]-; delta(ppm) -1.610638
COMMENT: PROPOSED_MF MS-FINDER 2.965; C24H47N3O6S; [M-H]-; delta(ppm) -3.660084
COMMENT: PROPOSED_MF MS-FINDER 2.963; C19H47N5O8S; [M-H]-; delta(ppm) 4.316653
COMMENT: PROPOSED_MF MS-FINDER 2.946; C18H53N5O3S3; [M+Na-2H]-; delta(ppm) 76846.339705
COMMENT: PROPOSED_MF MS-FINDER 2.944; C26H52NO2PS2; [M-H]-; delta(ppm) -1.973940
COMMENT: PROPOSED_MF MS-FINDER 2.944; C24H54NO2PS2; [M+Na-2H]-; delta(ppm) 76841.043389
COMMENT: PROPOSED_MF MS-FINDER 2.936; C22H51N3O4P2; [M+Na-2H]-; delta(ppm) 76836.168403
COMMENT: PROPOSED_MF MS-FINDER 2.935; C19H49N5O6P2; [M-H]-; delta(ppm) 1.798700
COMMENT: PROPOSED_MF MS-FINDER 2.930; C29H47NO4S; [M-H]-; delta(ppm) -11.636694
COMMENT: PROPOSED_MF MS-FINDER 2.928; C23H56NO2PS3; [M-H]-; delta(ppm) -8.658510
COMMENT: PROPOSED_MF MS-FINDER 2.923; C18H45N9O4S; [M+Na-2H]-; delta(ppm) 76845.262686
COMMENT: PROPOSED_MF MS-FINDER 2.918; C17H55N5O3S4; [M-H]-; delta(ppm) -4.091173
COMMENT: PROPOSED_MF MS-FINDER 2.917; C27H43N3O6; [M-H]-; delta(ppm) 3.024553
COMMENT: PROPOSED_MF MS-FINDER 2.913; C21H51N3O6S2; [M-H]-; delta(ppm) -10.344631
COMMENT: PROPOSED_MF MS-FINDER 2.909; C21H44N7O5P; [M-H]-; delta(ppm) 5.074027
COMMENT: PROPOSED_MF MS-FINDER 2.899; C23H45N7O2S; [M+Na-2H]-; delta(ppm) 76836.012981
COMMENT: PROPOSED_MF MS-FINDER 2.890; C24H49N3O4P2; [M-H]-; delta(ppm) -6.177997
COMMENT: PROPOSED_MF MS-FINDER 2.886; C19H45N7O7; [M+Na-2H]-; delta(ppm) 76830.259825
COMMENT: PROPOSED_MF MS-FINDER 2.883; C19H54N3O4PS2; [M+Na-2H]-; delta(ppm) 76850.293180
COMMENT: PROPOSED_MF MS-FINDER 2.877; C15H49N9O4S2; [M+Na-2H]-; delta(ppm) 76837.511260
COMMENT: PROPOSED_MF MS-FINDER 2.876; C21H50N5O3PS; [M+Na-2H]-; delta(ppm) 76832.215031
COMMENT: PROPOSED_MF MS-FINDER 2.873; C20H48N3O9P; [M-H]-; delta(ppm) 7.726032
COMMENT: PROPOSED_MF MS-FINDER 2.869; C20H49N7O2S2; [M+Na-2H]-; delta(ppm) 76828.261689
COMMENT: PROPOSED_MF MS-FINDER 2.858; C22H52NO7PS; [M-H]-; delta(ppm) -6.935353
COMMENT: PROPOSED_MF MS-FINDER 2.857; C24H46N5O3P; [M+Na-2H]-; delta(ppm) 76839.966380
COMMENT: PROPOSED_MF MS-FINDER 2.855; C17H47N9O4S2; [M-H]-; delta(ppm) -5.019952
COMMENT: PROPOSED_MF MS-FINDER 2.855; C23H47N5O3S2; [M-H]-; delta(ppm) 9.278179
COMMENT: PROPOSED_MF MS-FINDER 2.854; C29H48NO2PS; [M-H]-; delta(ppm) 4.710720
COMMENT: PROPOSED_MF MS-FINDER 2.851; C23H39N9O4; [M-H]-; delta(ppm) 8.349375
COMMENT: PROPOSED_MF MS-FINDER 2.849; C13H51N11OS4; [M-H]-; delta(ppm) 1.233573
COMMENT: PROPOSED_MF MS-FINDER 2.846; C23H50NO7P; [M+Na-2H]-; delta(ppm) 76843.041573
COMMENT: PROPOSED_MF MS-FINDER 2.845; C25H43N7O2S; [M-H]-; delta(ppm) -6.312028
COMMENT: PROPOSED_MF MS-FINDER 2.844; C26H44N5O3P; [M-H]-; delta(ppm) -2.902723
COMMENT: PROPOSED_MF MS-FINDER 2.834; C28H39N7O2; [M-H]-; delta(ppm) 0.372573
COMMENT: PROPOSED_MF MS-FINDER 2.831; C14H52N9O2PS3; [M-H]-; delta(ppm) 4.642930
COMMENT: PROPOSED_MF MS-FINDER 2.830; C20H60NO2PS4; [M-H]-; delta(ppm) -15.342990
COMMENT: PROPOSED_MF MS-FINDER 2.816; C19H46N7O5P; [M+Na-2H]-; delta(ppm) 76849.216153
COMMENT: PROPOSED_MF MS-FINDER 2.813; C26H41N7O2; [M+Na-2H]-; delta(ppm) 76843.764385
COMMENT: PROPOSED_MF MS-FINDER 2.810; C15H51N7O5S3; [M-H]-; delta(ppm) 10.570295
COMMENT: PROPOSED_MF MS-FINDER 2.808; C22H51NO7S2; [M-H]-; delta(ppm) 11.930206
COMMENT: PROPOSED_MF MS-FINDER 2.807; C22H53NO5P2S; [M-H]-; delta(ppm) 9.412214
COMMENT: PROPOSED_MF MS-FINDER 2.800; C13H43N15O2S2; [M-H]-; delta(ppm) 0.304784
COMMENT: PROPOSED_MF MS-FINDER 2.798; C21H43N7O7; [M-H]-; delta(ppm) -11.273399
COMMENT: PROPOSED_MF MS-FINDER 2.797; C23H48N5O3PS; [M-H]-; delta(ppm) -9.587280
COMMENT: PROPOSED_MF MS-FINDER 2.796; C24H48N3O4PS; [M-H]-; delta(ppm) 12.687591
COMMENT: PROPOSED_MF MS-FINDER 2.794; C21H53N3O4P2S; [M-H]-; delta(ppm) -12.862511
COMMENT: PROPOSED_MF MS-FINDER 2.794; C23H55NO2S4; [M-H]-; delta(ppm) 10.206984
COMMENT: PROPOSED_MF MS-FINDER 2.789; C18H54N5O3PS2; [M+Na-2H]-; delta(ppm) 76824.463794
COMMENT: PROPOSED_MF MS-FINDER 2.787; C15H41N13O5; [M+Na-2H]-; delta(ppm) 76836.434259
COMMENT: PROPOSED_MF MS-FINDER 2.781; C16H43N9O9; [M-H]-; delta(ppm) -3.296783
COMMENT: PROPOSED_MF MS-FINDER 2.778; C14H51N9O4S3; [M-H]-; delta(ppm) -11.704482
COMMENT: PROPOSED_MF MS-FINDER 2.778; C27H50NO2PS; [M+Na-2H]-; delta(ppm) 76848.794866
COMMENT: PROPOSED_MF MS-FINDER 2.772; C12H39N15O7; [M-H]-; delta(ppm) 2.027971
COMMENT: PROPOSED_MF MS-FINDER 2.765; C22H47N7O2S2; [M-H]-; delta(ppm) -12.996541
