ACCESSION: MSBNK-SMB_Measured-HSA033P0465007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'C10neg_1415': {'bp': 5842.0, 'sum': 16160.0}, 'C18neg_1492': {'bp': 5012.0, 'sum': 15924.0}, 'C18neg_1399': {'bp': 4565.0, 'sum': 14652.0}, 'D126neg_1518': {'bp': 3871.0, 'sum': 12464.0}, 'D122neg_1494': {'bp': 3795.0, 'sum': 13397.0}, 'C18neg_1434': {'bp': 3392.0, 'sum': 13796.0}, 'D203neg_1420': {'bp': 3230.0, 'sum': 11497.0}, 'D122neg_1402': {'bp': 2964.0, 'sum': 12367.0}, 'D84neg_1378': {'bp': 2833.0, 'sum': 12538.0}, 'D122neg_1099': {'bp': 2812.0, 'sum': 6400.0}, 'D102neg_1375': {'bp': 2283.0, 'sum': 8955.0}, 'D136neg_1462': {'bp': 1867.0, 'sum': 6018.0}, 'D170neg_1371': {'bp': 1833.0, 'sum': 7522.0}, 'C10neg_1067': {'bp': 1739.0, 'sum': 4841.0}, 'C6neg_1103': {'bp': 1717.0, 'sum': 5856.0}, 'D122neg_2210': {'bp': 785.0, 'sum': 2434.0}}
COMMENT: RETENTION_TIME_STDEV 0.287
COMMENT: PRECURSOR_M/Z_RAW 465.292913
COMMENT: PRECURSOR_M/Z_STDEV 0.005542
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.825; C31H38N4; [M-H]1; delta(ppm) -18.824756
COMMENT: PROPOSED_MF SevenGoldenRules 17.283; C22H48N2O4P2; [M-H]1; delta(ppm) -17.282833
COMMENT: PROPOSED_MF SevenGoldenRules 15.958; C30H42O4; [M-H]1; delta(ppm) -15.957508
COMMENT: PROPOSED_MF SevenGoldenRules 13.740; C24H43N4O3P; [M-H]1; delta(ppm) -13.740056
COMMENT: PROPOSED_MF SevenGoldenRules 10.873; C23H47O7P; [M-H]1; delta(ppm) -10.872808
COMMENT: PROPOSED_MF SevenGoldenRules 7.330; C25H42N2O6; [M-H]1; delta(ppm) -7.330031
COMMENT: PROPOSED_MF SevenGoldenRules 1.297; C20H42N4O8; [M-H]1; delta(ppm) 1.297446
COMMENT: PROPOSED_MF SevenGoldenRules 1.722; C30H43O2P; [M-H]1; delta(ppm) 1.722064
COMMENT: PROPOSED_MF SevenGoldenRules 3.940; C24H44N4OP2; [M-H]1; delta(ppm) 3.939517
COMMENT: PROPOSED_MF SevenGoldenRules 5.265; C32H38N2O; [M-H]1; delta(ppm) 5.264841
COMMENT: PROPOSED_MF SevenGoldenRules 6.807; C23H48O5P2; [M-H]1; delta(ppm) 6.806764
COMMENT: PROPOSED_MF SevenGoldenRules 10.350; C25H43N2O4P; [M-H]1; delta(ppm) 10.349541
COMMENT: PROPOSED_MF SevenGoldenRules 13.892; C27H38N4O3; [M-H]1; delta(ppm) 13.892318
COMMENT: PROPOSED_MF SevenGoldenRules 16.760; C26H42O7; [M-H]1; delta(ppm) 16.759566
COMMENT: PROPOSED_MF SevenGoldenRules 18.977; C20H43N4O6P; [M-H]1; delta(ppm) 18.977018
COMMENT: PROPOSED_MF SevenGoldenRules 19.404; C30H44P2; [M-H]1; delta(ppm) 19.403781
COMMENT: PROPOSED_MF MS-FINDER 2.895; C26H42O7; [M-H]-; delta(ppm) 16.797715
COMMENT: PROPOSED_MF MS-FINDER 2.877; C27H38N4O3; [M-H]-; delta(ppm) 13.923283
COMMENT: PROPOSED_MF MS-FINDER 2.830; C23H47O7P; [M-H]-; delta(ppm) -10.894984
COMMENT: PROPOSED_MF MS-FINDER 2.816; C30H42O4; [M-H]-; delta(ppm) -15.990499
COMMENT: PROPOSED_MF MS-FINDER 2.764; C24H42N4O3S; [M-H]-; delta(ppm) 6.677971
COMMENT: PROPOSED_MF MS-FINDER 2.705; C26H38N6O2; [M-H]-; delta(ppm) -10.219397
COMMENT: PROPOSED_MF MS-FINDER 2.480; C13H44N10O4P2; [M-H]-; delta(ppm) -2.902533
COMMENT: PROPOSED_MF MS-FINDER 2.466; C25H42N2O6; [M-H]-; delta(ppm) -7.345103
COMMENT: PROPOSED_MF MS-FINDER 2.448; C13H42N10O6S; [M-H]-; delta(ppm) -0.173469
COMMENT: PROPOSED_MF MS-FINDER 2.446; C15H39N12O3P; [M-H]-; delta(ppm) 0.647405
COMMENT: PROPOSED_MF MS-FINDER 2.415; C10H39N14O5P; [M-H]-; delta(ppm) 9.293088
COMMENT: PROPOSED_MF MS-FINDER 2.410; C25H43N2O4P; [M-H]-; delta(ppm) 10.373252
COMMENT: PROPOSED_MF MS-FINDER 2.407; C12H43N12O3PS; [M-H]-; delta(ppm) -6.597715
COMMENT: PROPOSED_MF MS-FINDER 2.404; C14H38N14O2S; [M-H]-; delta(ppm) -3.047804
COMMENT: PROPOSED_MF MS-FINDER 2.404; C22H48N2O4P2; [M-H]-; delta(ppm) -17.319092
COMMENT: PROPOSED_MF MS-FINDER 2.397; C20H42N4O8; [M-H]-; delta(ppm) 1.300442
