ACCESSION: MSBNK-SMB_Measured-HSA033P0790000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'C1neg_1980': {'bp': 3625.0, 'sum': 7273.0}, 'D147neg_2114': {'bp': 3249.0, 'sum': 6426.0}, 'D169neg_1957': {'bp': 2537.0, 'sum': 5180.0}, 'C18neg_2043': {'bp': 2333.0, 'sum': 4590.0}, 'D203neg_1989': {'bp': 2222.0, 'sum': 5304.0}, 'D142neg_2088': {'bp': 2194.0, 'sum': 5076.0}, 'D122neg_2109': {'bp': 1764.0, 'sum': 4537.0}, 'D126neg_2047': {'bp': 1737.0, 'sum': 5430.0}, 'D102neg_1984': {'bp': 1340.0, 'sum': 3706.0}, 'D207neg_2037': {'bp': 1225.0, 'sum': 3366.0}, 'C14neg_1938': {'bp': 1215.0, 'sum': 2866.0}, 'C17neg_2004': {'bp': 1118.0, 'sum': 3749.0}, 'C6neg_2035': {'bp': 1090.0, 'sum': 2517.0}, 'C9neg_2010': {'bp': 906.0, 'sum': 2712.0}, 'D108neg_2019': {'bp': 866.0, 'sum': 2821.0}, 'C11neg_1980': {'bp': 805.0, 'sum': 2580.0}, 'D121neg_1978': {'bp': 325.0, 'sum': 871.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 790.558855
COMMENT: PRECURSOR_M/Z_STDEV 0.001253
COMMENT: PRECURSOR_IN_MS1 mz 790.559501; int 71.463; delta(ppm) 1.881035
COMMENT: PROPOSED_CHARGE_STATE -1; mz 791.563282; int 30.471; cor 0.971
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 788.546027; int 74.967; cor 0.667
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 828.526787; int 0.749; cor 0.748
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 768.552292; int 4.385; cor 0.613
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 848.481994; int 0.646; cor 0.750
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 776.548376; int 2.107; cor 0.911
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 792.560774; int 18.572; cor 0.949
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 744.550747; int 8.068; cor 0.637
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 730.534641; int 1.135; cor 0.853
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 776.548376; int 2.107; cor 0.911
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+K-2H; mz 714.507662; int 5.054; cor 0.773
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 19.546; C38H86N3O9SP; [M-H]1; delta(ppm) -19.546045
COMMENT: PROPOSED_MF SevenGoldenRules 19.381; C49H81N3OS2; [M-H]1; delta(ppm) -19.380551
COMMENT: PROPOSED_MF SevenGoldenRules 19.063; C40H83N5O6P2; [M-H]1; delta(ppm) -19.063458
COMMENT: PROPOSED_MF SevenGoldenRules 18.558; C41H85N5O3S3; [M-H]1; delta(ppm) -18.558131
COMMENT: PROPOSED_MF SevenGoldenRules 18.283; C48H77N3O6; [M-H]1; delta(ppm) -18.282728
COMMENT: PROPOSED_MF SevenGoldenRules 17.460; C40H81N5O8S; [M-H]1; delta(ppm) -17.460309
COMMENT: PROPOSED_MF SevenGoldenRules 17.374; C39H87NO10P2; [M-H]1; delta(ppm) -17.374403
COMMENT: PROPOSED_MF SevenGoldenRules 17.209; C50H82NO2SP; [M-H]1; delta(ppm) -17.208908
COMMENT: PROPOSED_MF SevenGoldenRules 16.385; C42H86N3O4S2P; [M-H]1; delta(ppm) -16.385226
COMMENT: PROPOSED_MF SevenGoldenRules 15.903; C44H83N5OSP2; [M-H]1; delta(ppm) -15.902638
COMMENT: PROPOSED_MF SevenGoldenRules 15.770; C39H85NO12S; [M-H]1; delta(ppm) -15.769990
COMMENT: PROPOSED_MF SevenGoldenRules 15.311; C44H91NS3P2; [M-H]1; delta(ppm) -15.311406
COMMENT: PROPOSED_MF SevenGoldenRules 15.287; C41H82N3O9P; [M-H]1; delta(ppm) -15.287403
COMMENT: PROPOSED_MF SevenGoldenRules 14.298; C44H81N5O3S2; [M-H]1; delta(ppm) -14.298225
COMMENT: PROPOSED_MF SevenGoldenRules 14.214; C43H87NO5SP2; [M-H]1; delta(ppm) -14.213583
COMMENT: PROPOSED_MF SevenGoldenRules 13.200; C43H77N5O8; [M-H]1; delta(ppm) -13.200403
COMMENT: PROPOSED_MF SevenGoldenRules 12.609; C43H85NO7S2; [M-H]1; delta(ppm) -12.609170
