ACCESSION: MSBNK-SMB_Measured-HSA033P0368001
RECORD_TITLE: Characterized; Gly-Phe-Phe; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'D66neg_3843': {'bp': 15966.0, 'sum': 29538.0}, 'D66neg_3832': {'bp': 10132.0, 'sum': 22215.0}, 'C4neg_3711': {'bp': 3847.0, 'sum': 6586.0}, 'D117neg_3940': {'bp': 3811.0, 'sum': 8300.0}, 'D69neg_3694': {'bp': 3344.0, 'sum': 7712.0}, 'C17neg_3717': {'bp': 3243.0, 'sum': 7128.0}, 'C16neg_3786': {'bp': 2834.0, 'sum': 8106.0}, 'D121neg_3753': {'bp': 2764.0, 'sum': 5880.0}, 'C9neg_3825': {'bp': 2682.0, 'sum': 6561.0}, 'D64neg_3859': {'bp': 2625.0, 'sum': 6084.0}, 'C7neg_3812': {'bp': 2359.0, 'sum': 5656.0}, 'D74neg_3752': {'bp': 2180.0, 'sum': 4619.0}, 'D136neg_3675': {'bp': 2107.0, 'sum': 4275.0}, 'D145neg_3816': {'bp': 1938.0, 'sum': 4791.0}, 'D99neg_3865': {'bp': 1771.0, 'sum': 4701.0}, 'C4neg_3733': {'bp': 1728.0, 'sum': 5118.0}, 'C12neg_3705': {'bp': 1582.0, 'sum': 5006.0}, 'D143neg_3786': {'bp': 1517.0, 'sum': 4044.0}, 'D168neg_3811': {'bp': 1499.0, 'sum': 3739.0}, 'D119neg_3784': {'bp': 1486.0, 'sum': 3466.0}, 'D136neg_3714': {'bp': 1456.0, 'sum': 3729.0}, 'D94neg_3803': {'bp': 1413.0, 'sum': 4565.0}, 'D170neg_3748': {'bp': 1376.0, 'sum': 3642.0}, 'C2neg_3845': {'bp': 921.0, 'sum': 2755.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 368.160385
COMMENT: PRECURSOR_M/Z_STDEV 0.001035
COMMENT: PRECURSOR_IN_MS1 mz 368.160574; int 2.842; delta(ppm) 0.177345
COMMENT: PROPOSED_CHARGE_STATE -1; mz 369.164284; int 0.672; cor 0.737
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 390.142456; int 7.291; cor 0.734
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 406.111101; int 2.305; cor 0.758
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 18.837; C13H27N3O9; [M-H]1; delta(ppm) -18.836964
COMMENT: PROPOSED_MF SevenGoldenRules 16.534; C15H32NO5SP; [M-H]1; delta(ppm) -16.534488
COMMENT: PROPOSED_MF SevenGoldenRules 15.500; C17H29N3O2P2; [M-H]1; delta(ppm) -15.499728
COMMENT: PROPOSED_MF SevenGoldenRules 13.826; C25H23NO2; [M-H]1; delta(ppm) -13.825692
COMMENT: PROPOSED_MF SevenGoldenRules 12.060; C17H27N3O4S; [M-H]1; delta(ppm) -12.059557
COMMENT: PROPOSED_MF SevenGoldenRules 11.025; C19H24N5OP; [M-H]1; delta(ppm) -11.024798
COMMENT: PROPOSED_MF SevenGoldenRules 7.403; C18H28NO5P; [M-H]1; delta(ppm) -7.403138
COMMENT: PROPOSED_MF SevenGoldenRules 4.602; C12H29N5O4P2; [M-H]1; delta(ppm) -4.602244
COMMENT: PROPOSED_MF SevenGoldenRules 2.928; C20H23N3O4; [M-H]1; delta(ppm) -2.928208
COMMENT: PROPOSED_MF SevenGoldenRules 1.165; C12H27N5O6S; [M-H]1; delta(ppm) -1.164782
COMMENT: PROPOSED_MF SevenGoldenRules 0.626; C22H28NSP; [M-H]1; delta(ppm) -0.625732
COMMENT: PROPOSED_MF SevenGoldenRules 3.494; C13H28N3O7P; [M-H]1; delta(ppm) 3.494346
COMMENT: PROPOSED_MF SevenGoldenRules 5.797; C15H33NO3SP2; [M-H]1; delta(ppm) 5.796822
COMMENT: PROPOSED_MF SevenGoldenRules 7.967; C15H23N5O6; [M-H]1; delta(ppm) 7.966568
COMMENT: PROPOSED_MF SevenGoldenRules 8.506; C25H24NP; [M-H]1; delta(ppm) 8.505618
COMMENT: PROPOSED_MF SevenGoldenRules 10.272; C17H28N3O2SP; [M-H]1; delta(ppm) 10.271752
COMMENT: PROPOSED_MF SevenGoldenRules 11.591; C14H27NO10; [M-H]1; delta(ppm) 11.590936
COMMENT: PROPOSED_MF SevenGoldenRules 14.747; C19H23N5OS; [M-H]1; delta(ppm) 14.746683
COMMENT: PROPOSED_MF SevenGoldenRules 14.928; C18H29NO3P2; [M-H]1; delta(ppm) 14.928172
COMMENT: PROPOSED_MF SevenGoldenRules 18.368; C18H27NO5S; [M-H]1; delta(ppm) 18.368342
COMMENT: PROPOSED_MF SevenGoldenRules 19.403; C20H24N3O2P; [M-H]1; delta(ppm) 19.403102
