ACCESSION: MSBNK-SMB_Measured-HSA033P0403001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'C9neg_4235': {'bp': 1114.0, 'sum': 3157.0}, 'C7neg_4185': {'bp': 952.0, 'sum': 1665.0}, 'D83neg_4352': {'bp': 930.0, 'sum': 1678.0}, 'C9neg_4258': {'bp': 920.0, 'sum': 2438.0}, 'C18neg_4193': {'bp': 882.0, 'sum': 2225.0}, 'D83neg_4440': {'bp': 718.0, 'sum': 1706.0}, 'D147neg_4392': {'bp': 692.0, 'sum': 1728.0}, 'C11neg_4104': {'bp': 658.0, 'sum': 1835.0}, 'C3neg_4139': {'bp': 634.0, 'sum': 1747.0}, 'C5neg_4231': {'bp': 625.0, 'sum': 1400.0}, 'C2neg_4162': {'bp': 614.0, 'sum': 1716.0}, 'C2neg_4236': {'bp': 611.0, 'sum': 1513.0}, 'C16neg_4193': {'bp': 596.0, 'sum': 1677.0}, 'D122neg_4456': {'bp': 554.0, 'sum': 1584.0}, 'D108neg_4306': {'bp': 538.0, 'sum': 1208.0}, 'C17neg_4099': {'bp': 527.0, 'sum': 1456.0}, 'D108neg_4264': {'bp': 522.0, 'sum': 1427.0}, 'D126neg_4310': {'bp': 491.0, 'sum': 1390.0}, 'D171neg_4268': {'bp': 471.0, 'sum': 1017.0}, 'D122neg_4382': {'bp': 461.0, 'sum': 1327.0}, 'D168neg_4190': {'bp': 434.0, 'sum': 1200.0}, 'D168neg_4147': {'bp': 412.0, 'sum': 1079.0}, 'D142neg_4169': {'bp': 401.0, 'sum': 930.0}, 'D145neg_4204': {'bp': 395.0, 'sum': 1352.0}, 'D119neg_4095': {'bp': 392.0, 'sum': 854.0}, 'C10neg_4127': {'bp': 390.0, 'sum': 1086.0}, 'C6neg_4246': {'bp': 377.0, 'sum': 1073.0}, 'C8neg_4074': {'bp': 377.0, 'sum': 713.0}, 'D94neg_4131': {'bp': 373.0, 'sum': 793.0}, 'C8neg_4098': {'bp': 365.0, 'sum': 1039.0}, 'C8neg_4153': {'bp': 364.0, 'sum': 1016.0}, 'D121neg_4149': {'bp': 362.0, 'sum': 1022.0}, 'D171neg_4279': {'bp': 336.0, 'sum': 1037.0}, 'D170neg_4051': {'bp': 319.0, 'sum': 571.0}}
COMMENT: RETENTION_TIME_STDEV 0.043
COMMENT: PRECURSOR_M/Z_RAW 403.025026
COMMENT: PRECURSOR_M/Z_STDEV 0.001071
COMMENT: PRECURSOR_IN_MS1 mz 403.025800; int 26.540; delta(ppm) 1.873724
COMMENT: PROPOSED_CHARGE_STATE -1; mz 404.027401; int 4.071; cor 0.817
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 425.007166; int 9.283; cor 0.871
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 440.981151; int 2.263; cor 0.784
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 460.984253; int 1.708; cor 0.619
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 446.990590; int 3.760; cor 0.660
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 19.820; C17H13N2O8P; [M-H]1; delta(ppm) -19.820166
COMMENT: PROPOSED_MF SevenGoldenRules 18.209; C9H17N4O10SP; [M-H]1; delta(ppm) -18.208911
COMMENT: PROPOSED_MF SevenGoldenRules 17.716; C19H18O4SP2; [M-H]1; delta(ppm) -17.716377
COMMENT: PROPOSED_MF SevenGoldenRules 17.048; C9H25O9S3P; [M-H]1; delta(ppm) -17.048115
COMMENT: PROPOSED_MF SevenGoldenRules 16.103; C11H22N2O6S2P2; [M-H]1; delta(ppm) -16.102647
COMMENT: PROPOSED_MF SevenGoldenRules 14.573; C19H16O6S2; [M-H]1; delta(ppm) -14.573069
COMMENT: PROPOSED_MF SevenGoldenRules 13.952; C10H18N2O11P2; [M-H]1; delta(ppm) -13.951833
COMMENT: PROPOSED_MF SevenGoldenRules 12.962; C11H20N2O8S3; [M-H]1; delta(ppm) -12.961814
COMMENT: PROPOSED_MF SevenGoldenRules 12.422; C18H12O11; [M-H]1; delta(ppm) -12.422254
COMMENT: PROPOSED_MF SevenGoldenRules 12.016; C13H17N4O5S2P; [M-H]1; delta(ppm) -12.016347
COMMENT: PROPOSED_MF SevenGoldenRules 10.811; C10H16N2O13S; [M-H]1; delta(ppm) -10.811000
COMMENT: PROPOSED_MF SevenGoldenRules 9.866; C12H13N4O10P; [M-H]1; delta(ppm) -9.865532
COMMENT: PROPOSED_MF SevenGoldenRules 8.705; C12H21O9S2P; [M-H]1; delta(ppm) -8.704736
COMMENT: PROPOSED_MF SevenGoldenRules 7.759; C14H18N2O6SP2; [M-H]1; delta(ppm) -7.759268
COMMENT: PROPOSED_MF SevenGoldenRules 6.554; C11H17O14P; [M-H]1; delta(ppm) -6.553921
COMMENT: PROPOSED_MF SevenGoldenRules 5.824; C17H17N4S3P; [M-H]1; delta(ppm) -5.823783
COMMENT: PROPOSED_MF SevenGoldenRules 4.618; C14H16N2O8S2; [M-H]1; delta(ppm) -4.618435
COMMENT: PROPOSED_MF SevenGoldenRules 3.673; C16H13N4O5SP; [M-H]1; delta(ppm) -3.672968
COMMENT: PROPOSED_MF SevenGoldenRules 2.512; C16H21O4S3P; [M-H]1; delta(ppm) -2.512171
COMMENT: PROPOSED_MF SevenGoldenRules 2.465; C13H12N2O13; [M-H]1; delta(ppm) -2.465146
COMMENT: PROPOSED_MF SevenGoldenRules 1.567; C18H18N2OS2P2; [M-H]1; delta(ppm) -1.566704
COMMENT: PROPOSED_MF SevenGoldenRules 0.361; C15H17O9SP; [M-H]1; delta(ppm) -0.361357
COMMENT: PROPOSED_MF SevenGoldenRules 0.584; C17H14N2O6P2; [M-H]1; delta(ppm) 0.584111
