ACCESSION: MSBNK-SMB_Measured-HSA033P0291002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'C17neg_285': {'bp': 6232.0, 'sum': 13049.0}, 'D64neg_307': {'bp': 5378.0, 'sum': 12973.0}, 'D126neg_299': {'bp': 4459.0, 'sum': 8764.0}, 'C10neg_289': {'bp': 4371.0, 'sum': 9175.0}, 'D171neg_298': {'bp': 4049.0, 'sum': 8921.0}, 'D66neg_297': {'bp': 4011.0, 'sum': 8755.0}, 'D207neg_297': {'bp': 3940.0, 'sum': 8243.0}, 'C8neg_311': {'bp': 3937.0, 'sum': 10406.0}, 'D122neg_297': {'bp': 3868.0, 'sum': 10051.0}, 'D145neg_298': {'bp': 3799.0, 'sum': 7071.0}, 'D69neg_301': {'bp': 3690.0, 'sum': 8624.0}, 'D117neg_307': {'bp': 3685.0, 'sum': 9972.0}, 'D73neg_296': {'bp': 3682.0, 'sum': 8605.0}, 'D117neg_297': {'bp': 3670.0, 'sum': 10658.0}, 'C17neg_300': {'bp': 3622.0, 'sum': 10598.0}, 'D124neg_296': {'bp': 3521.0, 'sum': 7116.0}, 'D203neg_295': {'bp': 3509.0, 'sum': 8349.0}, 'D147neg_294': {'bp': 3238.0, 'sum': 7501.0}, 'C18neg_299': {'bp': 3204.0, 'sum': 6480.0}, 'D142neg_294': {'bp': 3070.0, 'sum': 7877.0}, 'D168neg_300': {'bp': 2901.0, 'sum': 8252.0}, 'D87neg_298': {'bp': 2882.0, 'sum': 6244.0}, 'D84neg_295': {'bp': 2868.0, 'sum': 6241.0}, 'C9neg_304': {'bp': 2845.0, 'sum': 6347.0}, 'C15neg_310': {'bp': 2745.0, 'sum': 7030.0}, 'D102neg_298': {'bp': 2744.0, 'sum': 5635.0}, 'D94neg_307': {'bp': 2599.0, 'sum': 6015.0}, 'D178neg_297': {'bp': 2463.0, 'sum': 6392.0}, 'C2neg_295': {'bp': 2407.0, 'sum': 4876.0}, 'C1neg_299': {'bp': 2221.0, 'sum': 5280.0}, 'D74neg_303': {'bp': 2190.0, 'sum': 5446.0}, 'D119neg_297': {'bp': 2115.0, 'sum': 5458.0}, 'D126neg_312': {'bp': 2102.0, 'sum': 5110.0}, 'D65neg_316': {'bp': 1922.0, 'sum': 5619.0}, 'C13neg_310': {'bp': 1843.0, 'sum': 4774.0}, 'D170neg_289': {'bp': 1833.0, 'sum': 4315.0}, 'C2neg_309': {'bp': 1748.0, 'sum': 4914.0}, 'C6neg_297': {'bp': 1542.0, 'sum': 3922.0}, 'C11neg_311': {'bp': 1436.0, 'sum': 3494.0}, 'D66neg_312': {'bp': 1422.0, 'sum': 4686.0}, 'C10neg_304': {'bp': 1365.0, 'sum': 3814.0}, 'C7neg_309': {'bp': 1265.0, 'sum': 3122.0}, 'D87neg_312': {'bp': 1109.0, 'sum': 3490.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 291.195634
COMMENT: PRECURSOR_M/Z_STDEV 0.000748
COMMENT: PRECURSOR_IN_MS1 mz 291.196163; int 45.472; delta(ppm) 0.457980
COMMENT: PROPOSED_CHARGE_STATE -1; mz 292.199531; int 9.439; cor 0.945
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 337.201853; int 1.067; cor 0.784
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.909; C15H34OP2; [M-H]1; delta(ppm) -17.908767
COMMENT: PROPOSED_MF SevenGoldenRules 12.255; C17H29N2P; [M-H]1; delta(ppm) -12.255168
COMMENT: PROPOSED_MF SevenGoldenRules 2.026; C18H28O3; [M-H]1; delta(ppm) -2.025987
COMMENT: PROPOSED_MF SevenGoldenRules 1.513; C12H29N4O2P; [M-H]1; delta(ppm) 1.512646
COMMENT: PROPOSED_MF SevenGoldenRules 11.742; C13H28N2O5; [M-H]1; delta(ppm) 11.741827
COMMENT: PROPOSED_MF MS-FINDER 4.002; C18H28O3; [M-H]-; delta(ppm) -2.030681
COMMENT: PROPOSED_MF MS-FINDER 3.158; C14H24N6O; [M-H]-; delta(ppm) 7.191085
COMMENT: PROPOSED_MF MS-FINDER 2.980; C15H32O3S; [M-H]-; delta(ppm) -13.607334
COMMENT: PROPOSED_MF MS-FINDER 2.930; C12H29N4O2P; [M-H]-; delta(ppm) 1.518681
COMMENT: PROPOSED_MF MS-FINDER 2.778; C13H28N2O5; [M-H]-; delta(ppm) 11.784003
COMMENT: PROPOSED_MF MS-FINDER 2.654; C11H28N6OS; [M-H]-; delta(ppm) -4.385782
COMMENT: PROPOSED_MF MS-FINDER 2.599; C8H24N10O2; [M-H]-; delta(ppm) -17.570853
COMMENT: PROPOSED_MF MS-FINDER 2.362; C8H32N6OS2; [M-H]-; delta(ppm) -15.962381
COMMENT: PROPOSED_MF MS-FINDER 2.141; C11H36N2S3; [M-H]-; delta(ppm) -2.777267
COMMENT: PROPOSED_MF MS-FINDER 2.114; C14H32N2S2; [M-H]-; delta(ppm) 8.799637
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.537; C18H28O3; [M-H]-; delta(ppm) -2.030681
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.716; C14H24N6O; [M-H]-; delta(ppm) 7.191085
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.867; C14H32N2S2; [M-H]-; delta(ppm) 8.799637
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H28O3; [M-H]-; delta(ppm) -2.030681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.720; C18H28O3; [M-H]-; delta(ppm) -2.030681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.698; C15H29FO4; [M-H]-; delta(ppm) -5.954653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.645; C16H26N3O2; [M-H]-; delta(ppm) 2.580181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.290; C14H24N6O; [M-H]-; delta(ppm) 7.191085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.411; C12H29N4O2P; [M-H]-; delta(ppm) 1.518681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.607; C13H29ClN4O; [M-H]-; delta(ppm) -76142.330444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.715; C11H28N6OS; [M-H]-; delta(ppm) -4.385782
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.443; C14H31NO3P; [M-H]-; delta(ppm) -3.092171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.902; C13H30N3O2S; [M-H]-; delta(ppm) -8.996579
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.742; C16H27F3O; [M-H]-; delta(ppm) 6.366710
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H28O3; [M-H]-; delta(ppm) -2.030681
