ACCESSION: MSBNK-SMB_Measured-HSA033P0571000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'C15neg_3464': {'bp': 1630.0, 'sum': 2291.0}, 'C15neg_3551': {'bp': 1481.0, 'sum': 2006.0}, 'C15neg_3579': {'bp': 1308.0, 'sum': 2148.0}, 'D171neg_3574': {'bp': 1076.0, 'sum': 1664.0}, 'C13neg_3578': {'bp': 952.0, 'sum': 1582.0}, 'C8neg_3506': {'bp': 922.0, 'sum': 1496.0}, 'D171neg_3586': {'bp': 900.0, 'sum': 1572.0}, 'C8neg_3574': {'bp': 860.0, 'sum': 1393.0}, 'C13neg_3569': {'bp': 851.0, 'sum': 1372.0}, 'C17neg_3514': {'bp': 687.0, 'sum': 1275.0}, 'D119neg_3543': {'bp': 618.0, 'sum': 870.0}, 'C1neg_3513': {'bp': 617.0, 'sum': 1037.0}, 'D171neg_3689': {'bp': 575.0, 'sum': 1189.0}, 'D66neg_3610': {'bp': 553.0, 'sum': 847.0}, 'D203neg_3500': {'bp': 532.0, 'sum': 868.0}, 'D169neg_3514': {'bp': 507.0, 'sum': 927.0}, 'C8neg_3596': {'bp': 479.0, 'sum': 1025.0}, 'D87neg_3639': {'bp': 461.0, 'sum': 755.0}, 'D69neg_3576': {'bp': 438.0, 'sum': 921.0}, 'C13neg_3661': {'bp': 437.0, 'sum': 710.0}, 'D69neg_3465': {'bp': 423.0, 'sum': 843.0}, 'D207neg_3625': {'bp': 403.0, 'sum': 592.0}, 'D73neg_3613': {'bp': 386.0, 'sum': 617.0}, 'C14neg_3452': {'bp': 382.0, 'sum': 634.0}, 'C5neg_3597': {'bp': 349.0, 'sum': 685.0}, 'C16neg_3688': {'bp': 337.0, 'sum': 757.0}, 'D142neg_3727': {'bp': 337.0, 'sum': 547.0}, 'D66neg_3623': {'bp': 336.0, 'sum': 462.0}, 'C10neg_3504': {'bp': 332.0, 'sum': 626.0}, 'C1neg_3605': {'bp': 330.0, 'sum': 657.0}, 'C15neg_3362': {'bp': 328.0, 'sum': 594.0}, 'D83neg_3890': {'bp': 326.0, 'sum': 515.0}, 'C4neg_3539': {'bp': 325.0, 'sum': 619.0}, 'D94neg_3677': {'bp': 318.0, 'sum': 668.0}, 'D169neg_3598': {'bp': 310.0, 'sum': 646.0}, 'C18neg_3654': {'bp': 304.0, 'sum': 563.0}, 'D142neg_3618': {'bp': 296.0, 'sum': 485.0}, 'C6neg_3625': {'bp': 291.0, 'sum': 585.0}, 'C11neg_3606': {'bp': 290.0, 'sum': 500.0}, 'D203neg_3578': {'bp': 286.0, 'sum': 391.0}, 'D74neg_3635': {'bp': 277.0, 'sum': 424.0}, 'C5neg_3692': {'bp': 275.0, 'sum': 443.0}, 'D119neg_3652': {'bp': 274.0, 'sum': 470.0}, 'C17neg_3617': {'bp': 273.0, 'sum': 441.0}, 'D87neg_3744': {'bp': 273.0, 'sum': 513.0}, 'D64neg_3643': {'bp': 271.0, 'sum': 481.0}, 'D170neg_3635': {'bp': 264.0, 'sum': 390.0}, 'D178neg_3500': {'bp': 255.0, 'sum': 402.0}, 'D117neg_3817': {'bp': 250.0, 'sum': 502.0}, 'D108neg_3727': {'bp': 243.0, 'sum': 390.0}, 'D73neg_3743': {'bp': 242.0, 'sum': 515.0}, 'C3neg_3591': {'bp': 231.0, 'sum': 441.0}, 'D203neg_3596': {'bp': 207.0, 'sum': 529.0}}
COMMENT: RETENTION_TIME_STDEV 0.070
COMMENT: PRECURSOR_M/Z_RAW 571.287746
COMMENT: PRECURSOR_M/Z_STDEV 0.001414
COMMENT: PRECURSOR_IN_MS1 mz 571.288302; int 15.002; delta(ppm) 1.793942
COMMENT: PROPOSED_CHARGE_STATE -1; mz 572.291502; int 4.454; cor 0.931
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 19.009; C27H48N4O5S2; [M-H]1; delta(ppm) -19.009403
COMMENT: PROPOSED_MF SevenGoldenRules 18.891; C26H54O7SP2; [M-H]1; delta(ppm) -18.890583
COMMENT: PROPOSED_MF SevenGoldenRules 17.491; C26H44N4O10; [M-H]1; delta(ppm) -17.490957
COMMENT: PROPOSED_MF SevenGoldenRules 17.143; C36H45O4P; [M-H]1; delta(ppm) -17.143235
COMMENT: PROPOSED_MF SevenGoldenRules 16.671; C26H52O9S2; [M-H]1; delta(ppm) -16.671450
COMMENT: PROPOSED_MF SevenGoldenRules 16.004; C28H49N2O6SP; [M-H]1; delta(ppm) -16.003963
COMMENT: PROPOSED_MF SevenGoldenRules 15.336; C30H46N4O3P2; [M-H]1; delta(ppm) -15.336476
COMMENT: PROPOSED_MF SevenGoldenRules 15.153; C25H48O14; [M-H]1; delta(ppm) -15.153005
COMMENT: PROPOSED_MF SevenGoldenRules 14.519; C30H54O2S2P2; [M-H]1; delta(ppm) -14.518717
COMMENT: PROPOSED_MF SevenGoldenRules 13.348; C19H49N4O13P; [M-H]1; delta(ppm) -13.347994
COMMENT: PROPOSED_MF SevenGoldenRules 13.119; C30H44N4O5S; [M-H]1; delta(ppm) -13.119091
COMMENT: PROPOSED_MF SevenGoldenRules 13.000; C29H50O7P2; [M-H]1; delta(ppm) -13.000272
COMMENT: PROPOSED_MF SevenGoldenRules 11.632; C32H49N2OS2P; [M-H]1; delta(ppm) -11.632098
COMMENT: PROPOSED_MF SevenGoldenRules 10.781; C29H48O9S; [M-H]1; delta(ppm) -10.781139
COMMENT: PROPOSED_MF SevenGoldenRules 10.114; C31H45N2O6P; [M-H]1; delta(ppm) -10.113652
COMMENT: PROPOSED_MF SevenGoldenRules 8.976; C23H49N4O8SP; [M-H]1; delta(ppm) -8.976128
COMMENT: PROPOSED_MF SevenGoldenRules 8.745; C34H44N4S2; [M-H]1; delta(ppm) -8.745478
COMMENT: PROPOSED_MF SevenGoldenRules 8.628; C33H50O2SP2; [M-H]1; delta(ppm) -8.628406
COMMENT: PROPOSED_MF SevenGoldenRules 8.123; C20H48N2O16; [M-H]1; delta(ppm) -8.123422
COMMENT: PROPOSED_MF SevenGoldenRules 7.489; C25H54N2O4S2P2; [M-H]1; delta(ppm) -7.489135
COMMENT: PROPOSED_MF SevenGoldenRules 6.409; C33H48O4S2; [M-H]1; delta(ppm) -6.409274
COMMENT: PROPOSED_MF SevenGoldenRules 5.971; C24H50N2O9P2; [M-H]1; delta(ppm) -5.970689
COMMENT: PROPOSED_MF SevenGoldenRules 5.742; C35H45N2OSP; [M-H]1; delta(ppm) -5.741787
COMMENT: PROPOSED_MF SevenGoldenRules 4.891; C32H44O9; [M-H]1; delta(ppm) -4.890828
COMMENT: PROPOSED_MF SevenGoldenRules 4.603; C27H49N4O3S2P; [M-H]1; delta(ppm) -4.602516
COMMENT: PROPOSED_MF SevenGoldenRules 3.752; C24H48N2O11S; [M-H]1; delta(ppm) -3.751557
COMMENT: PROPOSED_MF SevenGoldenRules 3.084; C26H45N4O8P; [M-H]1; delta(ppm) -3.084070
COMMENT: PROPOSED_MF SevenGoldenRules 2.738; C36H46O2P2; [M-H]1; delta(ppm) -2.738095
COMMENT: PROPOSED_MF SevenGoldenRules 2.266; C26H53O7S2P; [M-H]1; delta(ppm) -2.266311
COMMENT: PROPOSED_MF SevenGoldenRules 1.599; C28H50N2O4SP2; [M-H]1; delta(ppm) -1.598824
COMMENT: PROPOSED_MF SevenGoldenRules 0.748; C25H49O12P; [M-H]1; delta(ppm) -0.747865
COMMENT: PROPOSED_MF SevenGoldenRules 0.519; C36H44O4S; [M-H]1; delta(ppm) -0.518962
COMMENT: PROPOSED_MF SevenGoldenRules 0.620; C28H48N2O6S2; [M-H]1; delta(ppm) 0.620309
COMMENT: PROPOSED_MF SevenGoldenRules 1.059; C19H50N4O11P2; [M-H]1; delta(ppm) 1.058893
COMMENT: PROPOSED_MF SevenGoldenRules 1.288; C30H45N4O3SP; [M-H]1; delta(ppm) 1.287796
COMMENT: PROPOSED_MF SevenGoldenRules 2.139; C27H44N2O11; [M-H]1; delta(ppm) 2.138754
