ACCESSION: MSBNK-SMB_Measured-HSA033P0250002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'C11neg_5575': {'bp': 1222.0, 'sum': 3200.0}, 'D178neg_5588': {'bp': 1183.0, 'sum': 4207.0}, 'D168neg_5633': {'bp': 1152.0, 'sum': 4003.0}, 'C3neg_5698': {'bp': 1137.0, 'sum': 3573.0}, 'D84neg_5686': {'bp': 1005.0, 'sum': 3560.0}, 'C3neg_5685': {'bp': 1004.0, 'sum': 2726.0}, 'D143neg_5576': {'bp': 917.0, 'sum': 2768.0}, 'D178neg_5576': {'bp': 876.0, 'sum': 3091.0}, 'C18neg_5633': {'bp': 804.0, 'sum': 2988.0}, 'C11neg_5588': {'bp': 770.0, 'sum': 2996.0}, 'D84neg_5672': {'bp': 684.0, 'sum': 2267.0}, 'D168neg_5618': {'bp': 638.0, 'sum': 2645.0}, 'D207neg_5824': {'bp': 590.0, 'sum': 2354.0}, 'D94neg_5578': {'bp': 566.0, 'sum': 2078.0}, 'D147neg_5857': {'bp': 554.0, 'sum': 1940.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 250.092383
COMMENT: PRECURSOR_M/Z_STDEV 0.000817
COMMENT: PRECURSOR_IN_MS1 mz 250.092384; int 36.138; delta(ppm) -1.035261
COMMENT: PROPOSED_CHARGE_STATE -1; mz 251.095705; int 4.148; cor 0.932
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Na-2H; mz 212.053452; int 2.093; cor 0.868
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.910; C8H18N3O4P; [M-H]1; delta(ppm) -14.910409
COMMENT: PROPOSED_MF SevenGoldenRules 8.331; C10H13N5O3; [M-H]1; delta(ppm) -8.331350
COMMENT: PROPOSED_MF SevenGoldenRules 3.007; C9H17NO7; [M-H]1; delta(ppm) -3.006773
COMMENT: PROPOSED_MF SevenGoldenRules 1.900; C13H19NP2; [M-H]1; delta(ppm) 1.899643
COMMENT: PROPOSED_MF SevenGoldenRules 17.921; C8H19N3O2P2; [M-H]1; delta(ppm) 17.921165
COMMENT: PROPOSED_MF SevenGoldenRules 19.584; C6H14N3O2P; [M+Hac-H]1; delta(ppm) -19.583562
COMMENT: PROPOSED_MF SevenGoldenRules 10.938; C8H9N5O; [M+Hac-H]1; delta(ppm) -10.937906
COMMENT: PROPOSED_MF SevenGoldenRules 3.941; C7H13NO5; [M+Hac-H]1; delta(ppm) -3.940786
COMMENT: PROPOSED_MF MS-FINDER 4.240; C7H13NO5; [M+Hac-H]-; delta(ppm) 322790.760977
COMMENT: PROPOSED_MF MS-FINDER 4.128; C9H17NO7; [M-H]-; delta(ppm) -3.016762
COMMENT: PROPOSED_MF MS-FINDER 4.069; C10H13N5O3; [M-H]-; delta(ppm) -8.364379
COMMENT: PROPOSED_MF MS-FINDER 3.744; C13H17NO2S; [M-H]-; delta(ppm) 6.988017
COMMENT: PROPOSED_MF MS-FINDER 3.235; C8H9N5O; [M+Hac-H]-; delta(ppm) 322781.403808
COMMENT: PROPOSED_MF MS-FINDER 3.205; C8H18N3O4P; [M-H]-; delta(ppm) -14.968849
COMMENT: PROPOSED_MF MS-FINDER 3.173; C5H13N7O5; [M-H]-; delta(ppm) 7.720625
COMMENT: PROPOSED_MF MS-FINDER 3.164; C10H21NO2S2; [M-H]-; delta(ppm) -6.491514
COMMENT: PROPOSED_MF MS-FINDER 3.059; C8H17NS2; [M+Hac-H]-; delta(ppm) 322784.680911
COMMENT: PROPOSED_MF MS-FINDER 3.038; C11H13NS; [M+Hac-H]-; delta(ppm) 322808.267256
COMMENT: PROPOSED_MF MS-FINDER 2.954; C6H22NO5PS; [M-H]-; delta(ppm) 16.468631
COMMENT: PROPOSED_MF MS-FINDER 2.867; C6H14N3O2P; [M+Hac-H]-; delta(ppm) 322769.847464
COMMENT: PROPOSED_MF MS-FINDER 2.783; C7H25NO2S3; [M-H]-; delta(ppm) -19.970682
COMMENT: PROPOSED_MF MS-FINDER 2.573; C6H9N11O; [M-H]-; delta(ppm) 2.372894
COMMENT: PROPOSED_MF MS-FINDER 2.534; C6H17N7S2; [M-H]-; delta(ppm) 4.245799
COMMENT: PROPOSED_MF MS-FINDER 2.253; C9H13N7S; [M-H]-; delta(ppm) 17.725619
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.206; C9H17NO7; [M-H]-; delta(ppm) -3.016762
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.589; C7H13NO5; [M+C2H4O2-H]-; delta(ppm) 923034.309479
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.959; C10H13N5O3; [M-H]-; delta(ppm) -8.364379
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.342; C8H9N5O; [M+C2H4O2-H]-; delta(ppm) 543379.279038
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.021; C8H12F3N5O; [M-H]-; delta(ppm) 1.413040
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.460; C13H17NO2S; [M-H]-; delta(ppm) 6.988017
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.399; C8H17NS2; [M+C2H4O2-H]-; delta(ppm) 404725.206161
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.843; C11H13NS; [M+C2H4O2-H]-; delta(ppm) 404751.805176
