ACCESSION: MSBNK-SMB_Measured-HSA033P0578010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D146neg_2279': {'bp': 7493.0, 'sum': 35727.0}, 'D99neg_2267': {'bp': 6972.0, 'sum': 28807.0}, 'D169neg_2231': {'bp': 5224.0, 'sum': 29186.0}, 'D124neg_2292': {'bp': 4842.0, 'sum': 24167.0}, 'C18neg_2216': {'bp': 3920.0, 'sum': 16880.0}, 'C5neg_2201': {'bp': 3804.0, 'sum': 18481.0}, 'C9neg_2192': {'bp': 3800.0, 'sum': 16624.0}, 'C10neg_2156': {'bp': 2739.0, 'sum': 11593.0}, 'D142neg_2264': {'bp': 2712.0, 'sum': 14323.0}, 'D84neg_2167': {'bp': 2165.0, 'sum': 12536.0}, 'C13neg_2182': {'bp': 2045.0, 'sum': 11128.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 578.313890
COMMENT: PRECURSOR_M/Z_STDEV 0.008095
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.656; C21H49N5O13; [M-H]1; delta(ppm) -18.656295
COMMENT: PROPOSED_MF SevenGoldenRules 18.313; C31H50NO7P; [M-H]1; delta(ppm) -18.312790
COMMENT: PROPOSED_MF SevenGoldenRules 16.528; C25H51N5O6P2; [M-H]1; delta(ppm) -16.527945
COMMENT: PROPOSED_MF SevenGoldenRules 15.461; C33H45N3O6; [M-H]1; delta(ppm) -15.461180
COMMENT: PROPOSED_MF SevenGoldenRules 14.220; C24H55NO10P2; [M-H]1; delta(ppm) -14.220074
COMMENT: PROPOSED_MF SevenGoldenRules 11.368; C26H50N3O9P; [M-H]1; delta(ppm) -11.368464
COMMENT: PROPOSED_MF SevenGoldenRules 8.517; C28H45N5O8; [M-H]1; delta(ppm) -8.516854
COMMENT: PROPOSED_MF SevenGoldenRules 6.390; C32H47N5OP2; [M-H]1; delta(ppm) -6.390230
COMMENT: PROPOSED_MF SevenGoldenRules 6.209; C27H49NO12; [M-H]1; delta(ppm) -6.208984
COMMENT: PROPOSED_MF SevenGoldenRules 4.424; C21H50N5O11P; [M-H]1; delta(ppm) -4.424138
COMMENT: PROPOSED_MF SevenGoldenRules 4.082; C31H51NO5P2; [M-H]1; delta(ppm) -4.082359
COMMENT: PROPOSED_MF SevenGoldenRules 1.231; C33H46N3O4P; [M-H]1; delta(ppm) -1.230749
COMMENT: PROPOSED_MF SevenGoldenRules 0.735; C22H49N3O14; [M-H]1; delta(ppm) 0.735343
COMMENT: PROPOSED_MF SevenGoldenRules 2.862; C26H51N3O7P2; [M-H]1; delta(ppm) 2.861967
COMMENT: PROPOSED_MF SevenGoldenRules 3.929; C34H45NO7; [M-H]1; delta(ppm) 3.928731
COMMENT: PROPOSED_MF SevenGoldenRules 5.714; C28H46N5O6P; [M-H]1; delta(ppm) 5.713577
COMMENT: PROPOSED_MF SevenGoldenRules 8.021; C27H50NO10P; [M-H]1; delta(ppm) 8.021447
COMMENT: PROPOSED_MF SevenGoldenRules 9.806; C21H51N5O9P2; [M-H]1; delta(ppm) 9.806293
COMMENT: PROPOSED_MF SevenGoldenRules 10.873; C29H45N3O9; [M-H]1; delta(ppm) 10.873057
