ACCESSION: MSBNK-SMB_Measured-HSA033P0509003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'D66neg_306': {'bp': 27921.0, 'sum': 32707.0}, 'D66neg_319': {'bp': 21108.0, 'sum': 23625.0}, 'D119neg_305': {'bp': 20511.0, 'sum': 23764.0}, 'C13neg_318': {'bp': 18063.0, 'sum': 22147.0}, 'C13neg_305': {'bp': 12357.0, 'sum': 15079.0}, 'D119neg_289': {'bp': 11219.0, 'sum': 14534.0}, 'D73neg_316': {'bp': 10205.0, 'sum': 13930.0}, 'D69neg_321': {'bp': 8792.0, 'sum': 11557.0}, 'D126neg_321': {'bp': 8094.0, 'sum': 9984.0}, 'D74neg_323': {'bp': 7779.0, 'sum': 11286.0}, 'D69neg_308': {'bp': 7548.0, 'sum': 10107.0}, 'D203neg_314': {'bp': 7039.0, 'sum': 9409.0}, 'D126neg_333': {'bp': 6635.0, 'sum': 8978.0}, 'C9neg_324': {'bp': 6527.0, 'sum': 9343.0}, 'D64neg_338': {'bp': 6367.0, 'sum': 9950.0}, 'D142neg_314': {'bp': 6081.0, 'sum': 8809.0}, 'C9neg_313': {'bp': 6077.0, 'sum': 8751.0}, 'D122neg_319': {'bp': 6034.0, 'sum': 8753.0}, 'C16neg_322': {'bp': 5579.0, 'sum': 7488.0}, 'C10neg_309': {'bp': 5482.0, 'sum': 7862.0}, 'D99neg_319': {'bp': 5339.0, 'sum': 8705.0}, 'D73neg_330': {'bp': 5276.0, 'sum': 8062.0}, 'D99neg_332': {'bp': 5096.0, 'sum': 7371.0}, 'D171neg_319': {'bp': 4942.0, 'sum': 7155.0}, 'C2neg_316': {'bp': 4630.0, 'sum': 7000.0}, 'C2neg_328': {'bp': 4566.0, 'sum': 7146.0}, 'D146neg_302': {'bp': 4520.0, 'sum': 6074.0}, 'D168neg_318': {'bp': 4260.0, 'sum': 7387.0}, 'C6neg_318': {'bp': 3819.0, 'sum': 5712.0}, 'C8neg_329': {'bp': 3645.0, 'sum': 6368.0}, 'C18neg_320': {'bp': 3621.0, 'sum': 5852.0}, 'C1neg_318': {'bp': 3409.0, 'sum': 5192.0}, 'C15neg_329': {'bp': 3385.0, 'sum': 5113.0}, 'D136neg_319': {'bp': 3299.0, 'sum': 5304.0}, 'C3neg_329': {'bp': 3255.0, 'sum': 4996.0}, 'D84neg_317': {'bp': 3084.0, 'sum': 5102.0}, 'D121neg_300': {'bp': 2333.0, 'sum': 3501.0}, 'D121neg_313': {'bp': 2293.0, 'sum': 3720.0}, 'D170neg_310': {'bp': 2154.0, 'sum': 3072.0}, 'D170neg_322': {'bp': 2145.0, 'sum': 3783.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 509.292115
COMMENT: PRECURSOR_M/Z_STDEV 0.001151
COMMENT: PRECURSOR_IN_MS1 mz 509.293419; int 24.028; delta(ppm) 3.311761
COMMENT: PROPOSED_CHARGE_STATE -1; mz 510.296519; int 7.294; cor 0.959
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 523.308503; int 9.910; cor 0.741
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 523.308503; int 9.910; cor 0.741
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 495.277514; int 22.217; cor 0.814
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 19.892; C31H46N2S2; [M-H]1; delta(ppm) -19.892217
COMMENT: PROPOSED_MF SevenGoldenRules 19.402; C22H48N4O5P2; [M-H]1; delta(ppm) -19.402309
COMMENT: PROPOSED_MF SevenGoldenRules 18.616; C23H50N4O2S3; [M-H]1; delta(ppm) -18.616497
COMMENT: PROPOSED_MF SevenGoldenRules 18.189; C30H42N2O5; [M-H]1; delta(ppm) -18.189297
COMMENT: PROPOSED_MF SevenGoldenRules 16.914; C22H46N4O7S; [M-H]1; delta(ppm) -16.913577
COMMENT: PROPOSED_MF SevenGoldenRules 16.524; C32H47OSP; [M-H]1; delta(ppm) -16.523611
COMMENT: PROPOSED_MF SevenGoldenRules 15.248; C24H51N2O3S2P; [M-H]1; delta(ppm) -15.247891
COMMENT: PROPOSED_MF SevenGoldenRules 14.499; C26H48N4SP2; [M-H]1; delta(ppm) -14.499312
COMMENT: PROPOSED_MF SevenGoldenRules 13.543; C23H47N2O8P; [M-H]1; delta(ppm) -13.543012
COMMENT: PROPOSED_MF SevenGoldenRules 13.286; C34H42N2S; [M-H]1; delta(ppm) -13.286300
COMMENT: PROPOSED_MF SevenGoldenRules 12.011; C26H46N4O2S2; [M-H]1; delta(ppm) -12.010580
COMMENT: PROPOSED_MF SevenGoldenRules 11.877; C25H52O4SP2; [M-H]1; delta(ppm) -11.877325
COMMENT: PROPOSED_MF SevenGoldenRules 10.308; C25H42N4O7; [M-H]1; delta(ppm) -10.307660
COMMENT: PROPOSED_MF SevenGoldenRules 9.918; C35H43OP; [M-H]1; delta(ppm) -9.917694
COMMENT: PROPOSED_MF SevenGoldenRules 9.389; C25H50O6S2; [M-H]1; delta(ppm) -9.388593
COMMENT: PROPOSED_MF SevenGoldenRules 8.640; C27H47N2O3SP; [M-H]1; delta(ppm) -8.640014
COMMENT: PROPOSED_MF SevenGoldenRules 7.891; C29H44N4P2; [M-H]1; delta(ppm) -7.891435
COMMENT: PROPOSED_MF SevenGoldenRules 7.686; C24H46O11; [M-H]1; delta(ppm) -7.685674
COMMENT: PROPOSED_MF SevenGoldenRules 5.661; C18H47N4O10P; [M-H]1; delta(ppm) -5.661375
COMMENT: PROPOSED_MF SevenGoldenRules 5.405; C29H42N4O2S; [M-H]1; delta(ppm) -5.404663
COMMENT: PROPOSED_MF SevenGoldenRules 5.271; C28H48O4P2; [M-H]1; delta(ppm) -5.271408
COMMENT: PROPOSED_MF SevenGoldenRules 4.486; C29H50OS3; [M-H]1; delta(ppm) -4.485596
COMMENT: PROPOSED_MF SevenGoldenRules 2.783; C28H46O6S; [M-H]1; delta(ppm) -2.782676
COMMENT: PROPOSED_MF SevenGoldenRules 2.461; C23H51N4S3P; [M-H]1; delta(ppm) -2.461297
COMMENT: PROPOSED_MF SevenGoldenRules 2.034; C30H43N2O3P; [M-H]1; delta(ppm) -2.034097
COMMENT: PROPOSED_MF SevenGoldenRules 0.758; C22H47N4O5SP; [M-H]1; delta(ppm) -0.758377
COMMENT: PROPOSED_MF SevenGoldenRules 0.196; C19H46N2O13; [M-H]1; delta(ppm) 0.195963
