ACCESSION: MSBNK-SMB_Measured-HSA033P0251001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'D124neg_5442': {'bp': 6552.0, 'sum': 15039.0}, 'D178neg_5547': {'bp': 5149.0, 'sum': 13038.0}, 'D142neg_5575': {'bp': 5148.0, 'sum': 13549.0}, 'D170neg_5453': {'bp': 4948.0, 'sum': 12575.0}, 'C8neg_5435': {'bp': 4826.0, 'sum': 12526.0}, 'D168neg_5591': {'bp': 4596.0, 'sum': 12933.0}, 'D171neg_5600': {'bp': 4509.0, 'sum': 12202.0}, 'D126neg_5689': {'bp': 4435.0, 'sum': 12146.0}, 'D119neg_5457': {'bp': 4155.0, 'sum': 10458.0}, 'D99neg_5602': {'bp': 3731.0, 'sum': 11144.0}, 'D122neg_5850': {'bp': 3692.0, 'sum': 9818.0}, 'C15neg_5357': {'bp': 3610.0, 'sum': 7501.0}, 'D69neg_5377': {'bp': 3532.0, 'sum': 9574.0}, 'D87neg_5594': {'bp': 3282.0, 'sum': 8654.0}, 'C15neg_5346': {'bp': 3195.0, 'sum': 8831.0}, 'C9neg_5723': {'bp': 3143.0, 'sum': 9371.0}, 'C11neg_5549': {'bp': 3142.0, 'sum': 10097.0}, 'D64neg_5581': {'bp': 3036.0, 'sum': 8278.0}, 'C16neg_5624': {'bp': 2723.0, 'sum': 9049.0}, 'D108neg_5653': {'bp': 2708.0, 'sum': 6869.0}, 'D136neg_5413': {'bp': 2578.0, 'sum': 7396.0}, 'C14neg_5402': {'bp': 2563.0, 'sum': 6705.0}, 'C13neg_5523': {'bp': 2555.0, 'sum': 7583.0}, 'C1neg_5483': {'bp': 2552.0, 'sum': 6278.0}, 'D102neg_5513': {'bp': 2476.0, 'sum': 7763.0}, 'D143neg_5534': {'bp': 2269.0, 'sum': 8272.0}, 'C17neg_5437': {'bp': 2089.0, 'sum': 5577.0}, 'D203neg_5355': {'bp': 1782.0, 'sum': 5027.0}, 'D74neg_5473': {'bp': 1691.0, 'sum': 5189.0}, 'D73neg_5628': {'bp': 1283.0, 'sum': 4211.0}, 'D65neg_5565': {'bp': 1236.0, 'sum': 4205.0}, 'C10neg_5497': {'bp': 1166.0, 'sum': 3541.0}, 'D83neg_5871': {'bp': 967.0, 'sum': 3411.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 251.025366
COMMENT: PRECURSOR_M/Z_STDEV 0.000737
COMMENT: PRECURSOR_IN_MS1 mz 251.025506; int 16.248; delta(ppm) -0.488437
COMMENT: PROPOSED_CHARGE_STATE -1; mz 252.027564; int 1.330; cor 0.893
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 291.016972; int 0.766; cor 0.781
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 305.022138; int 2.270; cor 0.823
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+K-2H; mz 306.987595; int 0.404; cor 0.717
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 233.014160; int 0.667; cor 0.736
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 273.008159; int 125.550; cor 0.971
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 288.981226; int 2.588; cor 0.722
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 265.019360; int 0.812; cor 0.749
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 249.046310; int 36.632; cor 0.938
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.364; C10H10N2O7; [M-H2O-H]1; delta(ppm) -18.363685
COMMENT: PROPOSED_MF SevenGoldenRules 13.798; C14H12N2P2; [M-H2O-H]1; delta(ppm) -13.797760
COMMENT: PROPOSED_MF SevenGoldenRules 2.729; C15H11O3P; [M-H2O-H]1; delta(ppm) -2.729186
COMMENT: PROPOSED_MF SevenGoldenRules 1.096; C9H12N4O2P2; [M-H2O-H]1; delta(ppm) 1.096118
COMMENT: PROPOSED_MF SevenGoldenRules 6.051; C8H16O6P2; [M-H2O-H]1; delta(ppm) 6.050869
COMMENT: PROPOSED_MF SevenGoldenRules 12.168; C10H11N2O5P; [M-H2O-H]1; delta(ppm) 12.168394
COMMENT: PROPOSED_MF SevenGoldenRules 18.282; C12H6N4O4; [M-H2O-H]1; delta(ppm) 18.282217
COMMENT: PROPOSED_MF SevenGoldenRules 5.106; C15H9O2P; [M-H]1; delta(ppm) -5.106480
COMMENT: PROPOSED_MF SevenGoldenRules 1.004; C9H10N4OP2; [M-H]1; delta(ppm) -1.003838
COMMENT: PROPOSED_MF SevenGoldenRules 4.301; C8H14O5P2; [M-H]1; delta(ppm) 4.301029
COMMENT: PROPOSED_MF SevenGoldenRules 10.856; C10H9N2O4P; [M-H]1; delta(ppm) 10.855733
COMMENT: PROPOSED_MF SevenGoldenRules 17.410; C12H4N4O3; [M-H]1; delta(ppm) 17.410437
COMMENT: PROPOSED_MF SevenGoldenRules 13.475; C8H10N2O6; [M+Na-2H]1; delta(ppm) -13.475285
COMMENT: PROPOSED_MF SevenGoldenRules 4.873; C13H11O2P; [M+Na-2H]1; delta(ppm) 4.872837
COMMENT: PROPOSED_MF SevenGoldenRules 9.367; C7H12N4OP2; [M+Na-2H]1; delta(ppm) 9.367497
COMMENT: PROPOSED_MF SevenGoldenRules 12.054; C15H6N2O; [M+Na-2H]1; delta(ppm) 12.053860
COMMENT: PROPOSED_MF SevenGoldenRules 15.205; C5H14N2O7; [M+K-2H]1; delta(ppm) -15.204820
COMMENT: PROPOSED_MF SevenGoldenRules 9.450; C9H16N2P2; [M+K-2H]1; delta(ppm) -9.449878
COMMENT: PROPOSED_MF SevenGoldenRules 6.558; C17H10; [M+K-2H]1; delta(ppm) -6.558393
COMMENT: PROPOSED_MF SevenGoldenRules 4.517; C10H15O3P; [M+K-2H]1; delta(ppm) 4.517070
COMMENT: PROPOSED_MF SevenGoldenRules 12.229; C12H10N2O2; [M+K-2H]1; delta(ppm) 12.229253
COMMENT: PROPOSED_MF MS-FINDER 2.912; C9H14N2O2S; [M+K-2H]-; delta(ppm) 178134.286002
COMMENT: PROPOSED_MF MS-FINDER 2.893; C5H15N2O4PS; [M+Na-2H]-; delta(ppm) 167350.322182
COMMENT: PROPOSED_MF MS-FINDER 2.797; C12H10N2OS; [M+Na-2H]-; delta(ppm) 167337.451346
COMMENT: PROPOSED_MF MS-FINDER 2.750; C7H15N2O5PS; [M-H2O-H]-; delta(ppm) -2.527568
COMMENT: PROPOSED_MF MS-FINDER 2.749; C7H13N2O4PS; [M-H]-; delta(ppm) -2.527568
COMMENT: PROPOSED_MF MS-FINDER 2.747; C9H10N4O4S; [M-H2O-H]-; delta(ppm) 4.052518
COMMENT: PROPOSED_MF MS-FINDER 2.660; C12H10N2O2; [M+K-2H]-; delta(ppm) 178152.926345
COMMENT: PROPOSED_MF MS-FINDER 2.636; C7H10N4O3S; [M+Na-2H]-; delta(ppm) 167359.288966
COMMENT: PROPOSED_MF MS-FINDER 2.519; C5H20O6P2S; [M-H2O-H]-; delta(ppm) -9.107568
COMMENT: PROPOSED_MF MS-FINDER 2.507; C5H18O5P2S; [M-H]-; delta(ppm) -9.107568
COMMENT: PROPOSED_MF MS-FINDER 2.402; C4H6N8O4; [M+Na-2H]-; delta(ppm) 167338.445931
COMMENT: PROPOSED_MF MS-FINDER 2.368; C5H10N4O9; [M-H2O-H]-; delta(ppm) -5.915018
COMMENT: PROPOSED_MF MS-FINDER 2.363; C5H8N4O8; [M-H]-; delta(ppm) -5.915018
COMMENT: PROPOSED_MF MS-FINDER 2.350; C4H14N4O3S2; [M+Na-2H]-; delta(ppm) 167340.988603
COMMENT: PROPOSED_MF MS-FINDER 2.318; C14H10N2O2S; [M-H2O-H]-; delta(ppm) -11.972587
COMMENT: PROPOSED_MF MS-FINDER 2.316; C4H12N6O4P2; [M-H2O-H]-; delta(ppm) 15.019430
COMMENT: PROPOSED_MF MS-FINDER 2.298; C14H8N2OS; [M-H]-; delta(ppm) -11.972587
COMMENT: PROPOSED_MF MS-FINDER 2.294; C12H12O2S2; [M-H]-; delta(ppm) 19.348234
COMMENT: PROPOSED_MF MS-FINDER 2.272; C6H6N8O5; [M-H2O-H]-; delta(ppm) -11.242729
COMMENT: PROPOSED_MF MS-FINDER 2.255; C6H4N8O4; [M-H]-; delta(ppm) -11.242729
COMMENT: PROPOSED_MF MS-FINDER 2.251; C6H14N4O4S2; [M-H2O-H]-; delta(ppm) -9.376836
COMMENT: PROPOSED_MF MS-FINDER 2.210; C12H14O3S2; [M-H2O-H]-; delta(ppm) 19.348234
COMMENT: PROPOSED_MF MS-FINDER 2.165; C5H18O8S2; [M-H2O-H]-; delta(ppm) -4.049105
COMMENT: PROPOSED_MF MS-FINDER 2.163; C5H16O7S2; [M-H]-; delta(ppm) -4.049105
COMMENT: PROPOSED_MF MS-FINDER 2.146; C8H10N2O6; [M+Na-2H]-; delta(ppm) 167323.868949
COMMENT: PROPOSED_MF MS-FINDER 2.143; C10H11N2O5P; [M-H2O-H]-; delta(ppm) 10.901970
COMMENT: PROPOSED_MF MS-FINDER 2.141; C5H6N10O2S; [M-H2O-H]-; delta(ppm) 14.750149
COMMENT: PROPOSED_MF MS-FINDER 2.131; C9H6N6O2; [M+Na-2H]-; delta(ppm) 167316.609091
COMMENT: PROPOSED_MF MS-FINDER 2.126; C10H9N2O4P; [M-H]-; delta(ppm) 10.901970
COMMENT: PROPOSED_MF MS-FINDER 2.116; C4H11N6O6P; [M-H2O-H]-; delta(ppm) -17.822615
COMMENT: PROPOSED_MF MS-FINDER 2.114; C5H4N10OS; [M-H]-; delta(ppm) 14.750149
COMMENT: PROPOSED_MF MS-FINDER 2.114; C6H12N4O3S2; [M-H]-; delta(ppm) -9.376836
COMMENT: PROPOSED_MF MS-FINDER 2.099; C8H16O6P2; [M-H2O-H]-; delta(ppm) 4.321793
COMMENT: PROPOSED_MF MS-FINDER 2.096; C8H14O5P2; [M-H]-; delta(ppm) 4.321793
COMMENT: PROPOSED_MF MS-FINDER 2.096; C9H8N4O3S; [M-H]-; delta(ppm) 4.052518
COMMENT: PROPOSED_MF MS-FINDER 2.085; C10H15O3P; [M+K-2H]-; delta(ppm) 178143.792978
COMMENT: PROPOSED_MF MS-FINDER 2.082; C7H19O3PS; [M+K-2H]-; delta(ppm) 178125.152924
COMMENT: PROPOSED_MF MS-FINDER 2.081; C4H9N6O5P; [M-H]-; delta(ppm) -17.822615
COMMENT: PROPOSED_MF MS-FINDER 2.065; C10H6N8S; [M-H2O-H]-; delta(ppm) -113033.165738
COMMENT: PROPOSED_MF MS-FINDER 2.035; C15H11O3P; [M-H2O-H]-; delta(ppm) -5.123355
COMMENT: PROPOSED_MF MS-FINDER 2.034; C4H10N6O6S; [M-H2O-H]-; delta(ppm) 20.078137
COMMENT: PROPOSED_MF MS-FINDER 2.008; C5H10N8S; [M+K-2H]-; delta(ppm) 178149.134227
COMMENT: PROPOSED_MF MS-FINDER 2.001; C5H14N6OS3; [M-H2O-H]-; delta(ppm) 16.616140
COMMENT: PROPOSED_MF MS-FINDER 1.994; C4H8N6O5S; [M-H]-; delta(ppm) 20.078137
COMMENT: PROPOSED_MF MS-FINDER 1.974; C10H15O2PS; [M+Na-2H]-; delta(ppm) 32818.996058
COMMENT: PROPOSED_MF MS-FINDER 1.973; C7H2N12O; [M-H2O-H]-; delta(ppm) -7982.009649
COMMENT: PROPOSED_MF MS-FINDER 1.969; C5H12N6S3; [M-H]-; delta(ppm) 16.616140
COMMENT: PROPOSED_MF MS-FINDER 1.968; C7H10N8S2; [M-H2O-H]-; delta(ppm) -113043.730678
COMMENT: PROPOSED_MF MS-FINDER 1.949; C9H18O3S3; [M-H2O-H]-; delta(ppm) 5.918469
COMMENT: PROPOSED_MF MS-FINDER 1.932; C13H11O2P; [M+Na-2H]-; delta(ppm) 32833.321628
COMMENT: PROPOSED_MF MS-FINDER 1.911; C13H2N8; [M-H2O-H]-; delta(ppm) -119295.095889
COMMENT: PROPOSED_MF MS-FINDER 1.906; C15H9O2P; [M-H]-; delta(ppm) -5.123355
COMMENT: PROPOSED_MF MS-FINDER 1.901; C17H6N2O2; [M-H2O-H]-; delta(ppm) 1.456697
COMMENT: PROPOSED_MF MS-FINDER 1.900; C17H4N2O; [M-H]-; delta(ppm) 1.456697
COMMENT: PROPOSED_MF MS-FINDER 1.886; C4H14N4O4S; [M+K-2H]-; delta(ppm) 178156.529451
COMMENT: PROPOSED_MF MS-FINDER 1.882; C12H15O3PS; [M-H2O-H]-; delta(ppm) -18.552463
COMMENT: PROPOSED_MF MS-FINDER 1.880; C6H22O3S4; [M-H2O-H]-; delta(ppm) -7.510935
COMMENT: PROPOSED_MF MS-FINDER 1.876; C8H14O8S; [M-H2O-H]-; delta(ppm) 9.380392
COMMENT: PROPOSED_MF MS-FINDER 1.864; C8H12O7S; [M-H]-; delta(ppm) 9.380392
COMMENT: PROPOSED_MF MS-FINDER 1.834; C12H6N4O4; [M-H2O-H]-; delta(ppm) 17.482233
COMMENT: PROPOSED_MF MS-FINDER 1.818; C9H16O2S3; [M-H]-; delta(ppm) 5.918469
COMMENT: PROPOSED_MF MS-FINDER 1.780; C5H14N2O7; [M+K-2H]-; delta(ppm) 178120.451195
COMMENT: PROPOSED_MF MS-FINDER 1.765; C15H6N2O; [M+Na-2H]-; delta(ppm) 167355.751599
COMMENT: PROPOSED_MF MS-FINDER 1.749; C6H16O5P2; [M+Na-2H]-; delta(ppm) 32843.397296
COMMENT: PROPOSED_MF MS-FINDER 1.746; C6H20O2S4; [M-H]-; delta(ppm) -7.510935
COMMENT: PROPOSED_MF MS-FINDER 1.720; C12H13O2PS; [M-H]-; delta(ppm) -18.552463
COMMENT: PROPOSED_MF MS-FINDER 1.691; C7N12; [M-H]-; delta(ppm) -7982.009649
COMMENT: PROPOSED_MF MS-FINDER 1.675; C12H4N4O3; [M-H]-; delta(ppm) 17.482233
COMMENT: PROPOSED_MF MS-FINDER 1.610; C9H14N2OS2; [M+Na-2H]-; delta(ppm) 167319.151668
COMMENT: PROPOSED_MF MS-FINDER 1.576; C7H18O2S3; [M+Na-2H]-; delta(ppm) 32845.100560
COMMENT: PROPOSED_MF MS-FINDER 1.568; C6H18N2O2S2; [M+K-2H]-; delta(ppm) 178115.646249
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.065; C8H11BClNO4; [M-H+Na-H]-; delta(ppm) 100894.739706
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.984; C7H13N2O4PS; [M-H]-; delta(ppm) -2.527568
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.984; C7H15N2O5PS; [M-H2O-H]-; delta(ppm) -2.527568
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.064; C11H6F2N2O3; [M-H]-; delta(ppm) -7.647135
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.626; C9H10N4O4S; [M-H2O-H]-; delta(ppm) 4.052518
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.849; C9H11FN2O3; [M-H+K-H]-; delta(ppm) 183745.797638
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.501; C6H6F6N2O2; [M-H]-; delta(ppm) -2.457985
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.555; C9H14N2O2S; [M-H+K-H]-; delta(ppm) 183733.358162
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C10H14Cl2O3; [M-H]-; delta(ppm) -87262.234253
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C16H11ClO2; [M-H2O-H]-; delta(ppm) -87269.510871
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C10H16Cl2O4; [M-H2O-H]-; delta(ppm) -87262.234253
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.857; C14H11ClO; [M-H+Na-H]-; delta(ppm) -56429.434618
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.881; C9H11FN2O2S; [M-H+Na-H]-; delta(ppm) 172827.869287
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.041; C12H10N2OS; [M-H+Na-H]-; delta(ppm) 172834.130635
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C10H13BBrNO; [M-H]-; delta(ppm) 41552.824539
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C11H15ClO2; [M-H+K-H]-; delta(ppm) 63392.506658
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C10H15O3P; [M-H+K-H]-; delta(ppm) 183742.955716
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.338; C11H12ClFO2; [M-H+Na-H]-; delta(ppm) -56433.487312
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.970; C10H15O2PS; [M-H+Na-H]-; delta(ppm) 37119.510443
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H11BClNO4; [M-H+Na-H]-; delta(ppm) 100894.739706
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H15N2O5PS; [M-H2O-H]-; delta(ppm) -2.527568
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.994; C7H13N2O4PS; [M-H]-; delta(ppm) -2.527568
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.758; C9H11FN2O3; [M-H+K-H]-; delta(ppm) 183745.797638
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.216; C9H14N2O2S; [M-H+K-H]-; delta(ppm) 183733.358162
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.014; C11H15ClO2; [M-H+K-H]-; delta(ppm) 63392.506658
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C10H15O3P; [M-H+K-H]-; delta(ppm) 183742.955716
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C11H6F2N2O3; [M-H]-; delta(ppm) -7.647135
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.650; C7H15N2O5PS; [M-H2O-H]-; delta(ppm) -2.527568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.239; C7H15ClN2O5Si; [M-H2O-H]-; delta(ppm) -259446.795227
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.650; C7H13N2O4PS; [M-H]-; delta(ppm) -2.527568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.354; C8H15ClN2O4S; [M-H2O-H]-; delta(ppm) -87267.348359
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.219; C7H13ClN2O4Si; [M-H]-; delta(ppm) -259446.795227
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.159; C5H10N4O9; [M-H2O-H]-; delta(ppm) -5.915018
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.541; C11H9F3N2OSi; [M-H2O-H]-; delta(ppm) -203017.712382
