ACCESSION: MSBNK-SMB_Measured-HSA033P0296003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'C12neg_4425': {'bp': 12012.0, 'sum': 16002.0}, 'C18neg_4521': {'bp': 8668.0, 'sum': 15208.0}, 'C2neg_4605': {'bp': 7873.0, 'sum': 13224.0}, 'C5neg_4585': {'bp': 7597.0, 'sum': 13256.0}, 'C10neg_4445': {'bp': 7566.0, 'sum': 12201.0}, 'D169neg_4469': {'bp': 7387.0, 'sum': 14394.0}, 'C16neg_4560': {'bp': 7315.0, 'sum': 11751.0}, 'C8neg_4462': {'bp': 6061.0, 'sum': 14980.0}, 'C1neg_4438': {'bp': 5531.0, 'sum': 9254.0}, 'C16neg_4576': {'bp': 5228.0, 'sum': 9720.0}, 'C15neg_4347': {'bp': 4920.0, 'sum': 9108.0}, 'C2neg_4619': {'bp': 4888.0, 'sum': 10452.0}, 'C17neg_4429': {'bp': 4516.0, 'sum': 10532.0}, 'C10neg_4459': {'bp': 4226.0, 'sum': 9438.0}, 'C1neg_4451': {'bp': 3943.0, 'sum': 9003.0}, 'D169neg_4482': {'bp': 3844.0, 'sum': 9746.0}, 'D84neg_4586': {'bp': 3645.0, 'sum': 9461.0}, 'D171neg_4591': {'bp': 3460.0, 'sum': 7594.0}, 'D83neg_4788': {'bp': 3320.0, 'sum': 7262.0}, 'D121neg_4547': {'bp': 2872.0, 'sum': 7141.0}, 'D69neg_4413': {'bp': 1944.0, 'sum': 4674.0}, 'D64neg_4599': {'bp': 1611.0, 'sum': 3874.0}, 'D146neg_4426': {'bp': 1598.0, 'sum': 3768.0}, 'D69neg_4427': {'bp': 1129.0, 'sum': 3470.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 296.098945
COMMENT: PRECURSOR_M/Z_STDEV 0.000842
COMMENT: PRECURSOR_IN_MS1 mz 296.099471; int 4.603; delta(ppm) 0.380101
COMMENT: PROPOSED_CHARGE_STATE -1; mz 297.102233; int 0.685; cor 0.843
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+K-2H; mz 352.065823; int 0.342; cor 0.739
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 318.082009; int 0.653; cor 0.930
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.536; C14H22NO5P; [M-H2O-H]1; delta(ppm) -18.535930
COMMENT: PROPOSED_MF SevenGoldenRules 15.255; C8H23N5O4P2; [M-H2O-H]1; delta(ppm) -15.254617
COMMENT: PROPOSED_MF SevenGoldenRules 13.293; C16H17N3O4; [M-H2O-H]1; delta(ppm) -13.293445
COMMENT: PROPOSED_MF SevenGoldenRules 5.769; C9H22N3O7P; [M-H2O-H]1; delta(ppm) -5.769273
COMMENT: PROPOSED_MF SevenGoldenRules 0.527; C11H17N5O6; [M-H2O-H]1; delta(ppm) -0.526787
COMMENT: PROPOSED_MF SevenGoldenRules 0.102; C21H18NP; [M-H2O-H]1; delta(ppm) 0.101549
COMMENT: PROPOSED_MF SevenGoldenRules 3.716; C10H21NO10; [M-H2O-H]1; delta(ppm) 3.716072
COMMENT: PROPOSED_MF SevenGoldenRules 7.626; C14H23NO3P2; [M-H2O-H]1; delta(ppm) 7.625722
COMMENT: PROPOSED_MF SevenGoldenRules 12.868; C16H18N3O2P; [M-H2O-H]1; delta(ppm) 12.868207
COMMENT: PROPOSED_MF SevenGoldenRules 18.111; C18H13N5O; [M-H2O-H]1; delta(ppm) 18.110692
COMMENT: PROPOSED_MF SevenGoldenRules 18.031; C8H21N5O3P2; [M-H]1; delta(ppm) -18.030565
COMMENT: PROPOSED_MF SevenGoldenRules 15.947; C16H15N3O3; [M-H]1; delta(ppm) -15.947138
COMMENT: PROPOSED_MF SevenGoldenRules 7.967; C9H20N3O6P; [M-H]1; delta(ppm) -7.966837
COMMENT: PROPOSED_MF SevenGoldenRules 2.410; C11H15N5O5; [M-H]1; delta(ppm) -2.409909
COMMENT: PROPOSED_MF SevenGoldenRules 2.094; C10H19NO9; [M-H]1; delta(ppm) 2.093525
COMMENT: PROPOSED_MF SevenGoldenRules 6.240; C14H21NO2P2; [M-H]1; delta(ppm) 6.240184
COMMENT: PROPOSED_MF SevenGoldenRules 11.800; C16H16N3OP; [M-H]1; delta(ppm) 11.800478
COMMENT: PROPOSED_MF SevenGoldenRules 19.781; C9H21N3O4P2; [M-H]1; delta(ppm) 19.780779
COMMENT: PROPOSED_MF MS-FINDER 4.049; C11H15N5O5; [M-H]-; delta(ppm) -2.415378
COMMENT: PROPOSED_MF MS-FINDER 3.552; C16H17N3O4; [M-H2O-H]-; delta(ppm) -16.000911
COMMENT: PROPOSED_MF MS-FINDER 3.526; C16H15N3O3; [M-H]-; delta(ppm) -16.000911
COMMENT: PROPOSED_MF MS-FINDER 3.343; C14H21NO5S; [M-H2O-H]-; delta(ppm) 10.551741
COMMENT: PROPOSED_MF MS-FINDER 3.304; C11H17N5O6; [M-H2O-H]-; delta(ppm) -2.415378
COMMENT: PROPOSED_MF MS-FINDER 3.270; C9H20N3O6P; [M-H]-; delta(ppm) -7.993741
COMMENT: PROPOSED_MF MS-FINDER 3.130; C14H19NO4S; [M-H]-; delta(ppm) 10.551741
COMMENT: PROPOSED_MF MS-FINDER 3.084; C10H19NO9; [M-H]-; delta(ppm) 2.101395
COMMENT: PROPOSED_MF MS-FINDER 3.078; C9H22N3O7P; [M-H2O-H]-; delta(ppm) -7.993741
COMMENT: PROPOSED_MF MS-FINDER 3.061; C5H18N9O5P; [M-H2O-H]-; delta(ppm) 1.075204
COMMENT: PROPOSED_MF MS-FINDER 3.061; C5H16N9O4P; [M-H]-; delta(ppm) 1.075204
COMMENT: PROPOSED_MF MS-FINDER 3.038; C6H17N7O8; [M-H2O-H]-; delta(ppm) 11.170524
COMMENT: PROPOSED_MF MS-FINDER 3.023; C6H15N7O7; [M-H]-; delta(ppm) 11.170524
COMMENT: PROPOSED_MF MS-FINDER 2.982; C7H13N11O4; [M-H2O-H]-; delta(ppm) 6.653668
COMMENT: PROPOSED_MF MS-FINDER 2.931; C8H21N5O6S; [M-H2O-H]-; delta(ppm) -13.800318
COMMENT: PROPOSED_MF MS-FINDER 2.898; C7H21N7O3S2; [M-H2O-H]-; delta(ppm) 8.235581
COMMENT: PROPOSED_MF MS-FINDER 2.891; C15H17N5OS; [M-H2O-H]-; delta(ppm) 6.034891
COMMENT: PROPOSED_MF MS-FINDER 2.884; C10H21NO10; [M-H2O-H]-; delta(ppm) 2.101395
