ACCESSION: MSBNK-SMB_Measured-HSA033P0489000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 65
COMMENT: RAW_SPEC {'D169neg_1392': {'bp': 20025.0, 'sum': 33464.0}, 'D169neg_1351': {'bp': 17793.0, 'sum': 28949.0}, 'D122neg_1279': {'bp': 11021.0, 'sum': 16626.0}, 'C9neg_1272': {'bp': 9831.0, 'sum': 14919.0}, 'C18neg_1291': {'bp': 7423.0, 'sum': 11634.0}, 'D169neg_2056': {'bp': 7207.0, 'sum': 10881.0}, 'D122neg_1262': {'bp': 6634.0, 'sum': 11514.0}, 'C9neg_1260': {'bp': 6428.0, 'sum': 11133.0}, 'C18neg_2138': {'bp': 6073.0, 'sum': 8801.0}, 'D117neg_1285': {'bp': 5744.0, 'sum': 9846.0}, 'C3neg_1274': {'bp': 5648.0, 'sum': 9554.0}, 'D117neg_2160': {'bp': 5161.0, 'sum': 8568.0}, 'C9neg_2115': {'bp': 4977.0, 'sum': 8280.0}, 'D203neg_1260': {'bp': 4901.0, 'sum': 9341.0}, 'D84neg_1209': {'bp': 4693.0, 'sum': 9368.0}, 'C12neg_1175': {'bp': 4039.0, 'sum': 7884.0}, 'D145neg_2091': {'bp': 3961.0, 'sum': 6781.0}, 'D147neg_2210': {'bp': 3858.0, 'sum': 6905.0}, 'C6neg_1254': {'bp': 3847.0, 'sum': 5833.0}, 'C3neg_2133': {'bp': 3740.0, 'sum': 5843.0}, 'D146neg_2052': {'bp': 3669.0, 'sum': 5671.0}, 'D207neg_2128': {'bp': 3579.0, 'sum': 6134.0}, 'C14neg_1989': {'bp': 3466.0, 'sum': 5779.0}, 'C6neg_2100': {'bp': 3363.0, 'sum': 5927.0}, 'D84neg_2086': {'bp': 3337.0, 'sum': 5201.0}, 'D136neg_1190': {'bp': 3183.0, 'sum': 6167.0}, 'D73neg_2122': {'bp': 3169.0, 'sum': 4342.0}, 'C7neg_1187': {'bp': 3137.0, 'sum': 6274.0}, 'C2neg_2147': {'bp': 3135.0, 'sum': 5885.0}, 'C6neg_2112': {'bp': 3107.0, 'sum': 5520.0}, 'D203neg_2067': {'bp': 3100.0, 'sum': 5709.0}, 'D170neg_2040': {'bp': 3089.0, 'sum': 4880.0}, 'C12neg_1198': {'bp': 3046.0, 'sum': 4964.0}, 'D84neg_1160': {'bp': 2977.0, 'sum': 5541.0}, 'D74neg_1236': {'bp': 2960.0, 'sum': 6555.0}, 'C16neg_2101': {'bp': 2906.0, 'sum': 4915.0}, 'D170neg_1204': {'bp': 2892.0, 'sum': 5355.0}, 'D136neg_2061': {'bp': 2836.0, 'sum': 4648.0}, 'D74neg_1200': {'bp': 2760.0, 'sum': 6353.0}, 'D170neg_1128': {'bp': 2755.0, 'sum': 5236.0}, 'C4neg_1157': {'bp': 2722.0, 'sum': 5382.0}, 'D73neg_1130': {'bp': 2582.0, 'sum': 4540.0}, 'D146neg_1142': {'bp': 2554.0, 'sum': 5890.0}, 'D102neg_2070': {'bp': 2553.0, 'sum': 4330.0}, 'D142neg_2182': {'bp': 2549.0, 'sum': 5374.0}, 'C12neg_2053': {'bp': 2462.0, 'sum': 4379.0}, 'C17neg_2088': {'bp': 2461.0, 'sum': 4089.0}, 'D143neg_2069': {'bp': 2383.0, 'sum': 4547.0}, 'D87neg_1265': {'bp': 2348.0, 'sum': 4499.0}, 'C5neg_2133': {'bp': 2279.0, 'sum': 4430.0}, 'C10neg_2094': {'bp': 2221.0, 'sum': 4165.0}, 'D121neg_2087': {'bp': 2130.0, 'sum': 4241.0}, 'C4neg_2063': {'bp': 2119.0, 'sum': 3745.0}, 'D124neg_2128': {'bp': 2106.0, 'sum': 3030.0}, 'D168neg_2136': {'bp': 2077.0, 'sum': 3587.0}, 'D65neg_1187': {'bp': 2006.0, 'sum': 4377.0}, 'D84neg_1125': {'bp': 1977.0, 'sum': 4376.0}, 'D65neg_2141': {'bp': 1897.0, 'sum': 3318.0}, 'D143neg_1177': {'bp': 1855.0, 'sum': 4297.0}, 'D64neg_2176': {'bp': 1724.0, 'sum': 3277.0}, 'D87neg_2142': {'bp': 1697.0, 'sum': 3333.0}, 'C11neg_2063': {'bp': 1685.0, 'sum': 3516.0}, 'D69neg_2038': {'bp': 1628.0, 'sum': 2510.0}, 'D108neg_2116': {'bp': 1547.0, 'sum': 2523.0}, 'D69neg_1080': {'bp': 1089.0, 'sum': 2097.0}}
COMMENT: RETENTION_TIME_STDEV 0.547
COMMENT: PRECURSOR_M/Z_RAW 489.358029
COMMENT: PRECURSOR_M/Z_STDEV 0.000927
COMMENT: PRECURSOR_IN_MS1 mz 489.358661; int 178.412; delta(ppm) 1.963681
COMMENT: PROPOSED_CHARGE_STATE -1; mz 490.361742; int 53.782; cor 0.984
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 529.353065; int 4.444; cor 0.674
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+FA-H; mz 553.355780; int 3.526; cor 0.641
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 511.340020; int 7.753; cor 0.790
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 503.337027; int 7.243; cor 0.652
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H2O-H; mz 411.310486; int 5.968; cor 0.605
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 475.340640; int 3.104; cor 0.741
COMMENT: PROPOSED_MAX_NUM_S 8
COMMENT: PROPOSED_MF SevenGoldenRules 19.006; C31H57OSP; [M-H2O-H]1; delta(ppm) -19.005576
COMMENT: PROPOSED_MF SevenGoldenRules 16.974; C25H58N4SP2; [M-H2O-H]1; delta(ppm) -16.973620
COMMENT: PROPOSED_MF SevenGoldenRules 15.758; C33H52N2S; [M-H2O-H]1; delta(ppm) -15.757987
COMMENT: PROPOSED_MF SevenGoldenRules 14.475; C25H56N4O2S2; [M-H2O-H]1; delta(ppm) -14.475475
COMMENT: PROPOSED_MF SevenGoldenRules 12.766; C24H52N4O7; [M-H2O-H]1; delta(ppm) -12.766114
COMMENT: PROPOSED_MF SevenGoldenRules 12.375; C34H53OP; [M-H2O-H]1; delta(ppm) -12.374672
COMMENT: PROPOSED_MF SevenGoldenRules 11.094; C26H57N2O3SP; [M-H2O-H]1; delta(ppm) -11.094127
COMMENT: PROPOSED_MF SevenGoldenRules 10.343; C28H54N4P2; [M-H2O-H]1; delta(ppm) -10.342716
COMMENT: PROPOSED_MF SevenGoldenRules 9.127; C36H48N2; [M-H2O-H]1; delta(ppm) -9.127083
COMMENT: PROPOSED_MF SevenGoldenRules 7.845; C28H52N4O2S; [M-H2O-H]1; delta(ppm) -7.844570
COMMENT: PROPOSED_MF SevenGoldenRules 7.711; C27H58O4P2; [M-H2O-H]1; delta(ppm) -7.710811
COMMENT: PROPOSED_MF SevenGoldenRules 6.924; C28H60OS3; [M-H2O-H]1; delta(ppm) -6.923994
COMMENT: PROPOSED_MF SevenGoldenRules 5.215; C27H56O6S; [M-H2O-H]1; delta(ppm) -5.214633
COMMENT: PROPOSED_MF SevenGoldenRules 4.463; C29H53N2O3P; [M-H2O-H]1; delta(ppm) -4.463222
COMMENT: PROPOSED_MF SevenGoldenRules 1.214; C31H48N4O2; [M-H2O-H]1; delta(ppm) -1.213666
COMMENT: PROPOSED_MF SevenGoldenRules 0.291; C31H56OS2; [M-H2O-H]1; delta(ppm) -0.291122
COMMENT: PROPOSED_MF SevenGoldenRules 1.418; C30H52O6; [M-H2O-H]1; delta(ppm) 1.418239
COMMENT: PROPOSED_MF SevenGoldenRules 1.741; C25H57N4S2P; [M-H2O-H]1; delta(ppm) 1.740834
COMMENT: PROPOSED_MF SevenGoldenRules 3.450; C24H53N4O5P; [M-H2O-H]1; delta(ppm) 3.450195
COMMENT: PROPOSED_MF SevenGoldenRules 5.124; C26H58N2OSP2; [M-H2O-H]1; delta(ppm) 5.124149
COMMENT: PROPOSED_MF SevenGoldenRules 6.340; C34H52OS; [M-H2O-H]1; delta(ppm) 6.339782
COMMENT: PROPOSED_MF SevenGoldenRules 7.620; C26H56N2O3S2; [M-H2O-H]1; delta(ppm) 7.620327
COMMENT: PROPOSED_MF SevenGoldenRules 8.372; C28H53N4SP; [M-H2O-H]1; delta(ppm) 8.371738
COMMENT: PROPOSED_MF SevenGoldenRules 9.330; C25H52N2O8; [M-H2O-H]1; delta(ppm) 9.329688
COMMENT: PROPOSED_MF SevenGoldenRules 11.004; C27H57O4SP; [M-H2O-H]1; delta(ppm) 11.003643
COMMENT: PROPOSED_MF SevenGoldenRules 11.755; C29H54N2OP2; [M-H2O-H]1; delta(ppm) 11.755053
COMMENT: PROPOSED_MF SevenGoldenRules 12.971; C37H48O; [M-H2O-H]1; delta(ppm) 12.970686
COMMENT: PROPOSED_MF SevenGoldenRules 14.251; C29H52N2O3S; [M-H2O-H]1; delta(ppm) 14.251232
COMMENT: PROPOSED_MF SevenGoldenRules 15.003; C31H49N4P; [M-H2O-H]1; delta(ppm) 15.002642
COMMENT: PROPOSED_MF SevenGoldenRules 17.635; C30H53O4P; [M-H2O-H]1; delta(ppm) 17.634547
COMMENT: PROPOSED_MF SevenGoldenRules 19.667; C24H54N4O3P2; [M-H2O-H]1; delta(ppm) 19.666503
COMMENT: PROPOSED_MF SevenGoldenRules 16.127; C25H54N4OS2; [M-H]1; delta(ppm) -16.126730
COMMENT: PROPOSED_MF SevenGoldenRules 14.355; C24H50N4O6; [M-H]1; delta(ppm) -14.354584
COMMENT: PROPOSED_MF SevenGoldenRules 13.951; C34H51P; [M-H]1; delta(ppm) -13.950804
COMMENT: PROPOSED_MF SevenGoldenRules 12.621; C26H55N2O2SP; [M-H]1; delta(ppm) -12.621185
COMMENT: PROPOSED_MF SevenGoldenRules 9.252; C28H50N4OS; [M-H]1; delta(ppm) -9.252273
COMMENT: PROPOSED_MF SevenGoldenRules 9.116; C27H56O3P2; [M-H]1; delta(ppm) -9.115640
COMMENT: PROPOSED_MF SevenGoldenRules 8.298; C28H58S3; [M-H]1; delta(ppm) -8.297884
