ACCESSION: MSBNK-SMB_Measured-HSA033P0182004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'D99neg_4712': {'bp': 2984.0, 'sum': 10094.0}, 'D207neg_4864': {'bp': 2875.0, 'sum': 11368.0}, 'D147neg_4892': {'bp': 2804.0, 'sum': 12603.0}, 'C2neg_4755': {'bp': 2763.0, 'sum': 9462.0}, 'D168neg_4716': {'bp': 2654.0, 'sum': 8992.0}, 'C13neg_4675': {'bp': 2652.0, 'sum': 8086.0}, 'C8neg_4608': {'bp': 2333.0, 'sum': 8950.0}, 'C3neg_4719': {'bp': 2224.0, 'sum': 8554.0}, 'D83neg_4928': {'bp': 1975.0, 'sum': 8383.0}, 'D142neg_4719': {'bp': 1819.0, 'sum': 7011.0}, 'D64neg_4736': {'bp': 1655.0, 'sum': 7565.0}, 'D203neg_4506': {'bp': 1527.0, 'sum': 5849.0}, 'D66neg_4799': {'bp': 1385.0, 'sum': 5198.0}, 'D69neg_4544': {'bp': 1256.0, 'sum': 4703.0}, 'D94neg_4689': {'bp': 1033.0, 'sum': 3109.0}, 'D117neg_4851': {'bp': 986.0, 'sum': 3809.0}, 'D84neg_4734': {'bp': 979.0, 'sum': 3489.0}, 'C1neg_4555': {'bp': 865.0, 'sum': 3445.0}, 'C15neg_4426': {'bp': 668.0, 'sum': 2639.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 182.056089
COMMENT: PRECURSOR_M/Z_STDEV 0.000660
COMMENT: PRECURSOR_IN_MS1 mz 182.056209; int 522.838; delta(ppm) -0.449298
COMMENT: PROPOSED_CHARGE_STATE -1; mz 183.059379; int 43.515; cor 0.930
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 164.045372; int 5.378; cor 0.904
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 204.037936; int 12.528; cor 0.839
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 136.050450; int 1.713; cor 0.698
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.017; C5H14NO4P; [M-H]1; delta(ppm) -14.016996
COMMENT: PROPOSED_MF SevenGoldenRules 4.993; C7H9N3O3; [M-H]1; delta(ppm) -4.992804
COMMENT: PROPOSED_MF SevenGoldenRules 18.707; C4H12NO2P; [M+FA-H]1; delta(ppm) -18.707409
COMMENT: PROPOSED_MF SevenGoldenRules 6.654; C6H7N3O; [M+FA-H]1; delta(ppm) -6.654117
COMMENT: PROPOSED_MF MS-FINDER 4.015; C7H9N3O3; [M-H]-; delta(ppm) -5.018993
COMMENT: PROPOSED_MF MS-FINDER 3.719; C6H7N3O; [M+FA-H]-; delta(ppm) 174177.077522
COMMENT: PROPOSED_MF MS-FINDER 2.802; C4H12NO2P; [M+FA-H]-; delta(ppm) 174164.569006
COMMENT: PROPOSED_MF MS-FINDER 2.411; C5H14NO4P; [M-H]-; delta(ppm) -14.091659
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.654; C7H9N3O3; [M-H]-; delta(ppm) -5.018993
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H9N3O3; [M-H]-; delta(ppm) -5.018993
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.823; C6H7N3O; [M+CH2O2-H]-; delta(ppm) 491823.911163
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.823; C7H9N3O3; [M-H]-; delta(ppm) -5.018993
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.245; C3H9N2O4; [M+CH2O2-H]-; delta(ppm) 1021869.978659
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.245; C4H11N2O6; [M-H]-; delta(ppm) 9.702231
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.548; C2H10N4OP; [M+CH2O2-H]-; delta(ppm) 491820.132554
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.548; C3H12N4O3P; [M-H]-; delta(ppm) -6.716818
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.249; C4H5N6; [M+CH2O2-H]-; delta(ppm) 318965.332653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.249; C5H7N6O2; [M-H]-; delta(ppm) 2.355982
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.224; C5H11F2N3S; [M-H]-; delta(ppm) -3.828150
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.716; C5H8F3N3O; [M-H]-; delta(ppm) 8.412487
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.105; C5H15N2OS2; [M-H]-; delta(ppm) 4.928813
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.604; C6H8F3; [M+CH2O2-H]-; delta(ppm) 318963.038805
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.604; C7H10F3O2; [M-H]-; delta(ppm) 1.037422
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.332; H8N7P; [M+CH2O2-H]-; delta(ppm) 123596.562828
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.332; CH10N7O2P; [M-H]-; delta(ppm) 0.658133
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.404; C3H5N9O; [M-H]-; delta(ppm) 9.731067
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H9N3O3; [M-H]-; delta(ppm) -5.018993
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.598; C6H7N3O; [M+CH2O2-H]-; delta(ppm) 491823.911163
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.402; C3H9N2O4; [M+CH2O2-H]-; delta(ppm) 1021869.978659
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.476; RJXQOURJIQZYIP-UHFFFAOYSA-N; [M-H]-; O=C(O)CC=1C(=O)NC(=NC1C)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.422; CPGFMWPQXUXQRX-UHFFFAOYSA-N; [M-H]-; O=C(O)CC(N)C1=CC=C(F)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.321; VTCIMOUIYHJWAL-UHFFFAOYSA-N; [M-H]-; CN(C)C(=O)C1=CC(=O)NC(=O)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.196; HRRHGLKNOJHIGY-UHFFFAOYSA-N; [M-H]-; CCOC(=O)C1=CN=C(N)N=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.154; NYCRCTMDYITATC-UHFFFAOYSA-N; [M-H]-; C1=CC=C(C(=C1)CC(C(=O)O)N)F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.533; RJXQOURJIQZYIP-UHFFFAOYSA-N; [M-H]-; 2-(2-amino-4-methyl-6-oxo-1,6-dihydropyrimidin-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; AZFYLSFUALTNAY-UHFFFAOYSA-N; [M+FA-H]-; UNPD43955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.888; HRRHGLKNOJHIGY-UHFFFAOYSA-N; [M-H]-; ethyl 2-amino-4-hydroxypyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; XZMVYWXGZUMIFK-UHFFFAOYSA-N; [M+FA-H]-; 1,4,5,6-tetrahydropyrazolo[3,4-c]pyridin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; QRXWMOHMRWLFEY-UHFFFAOYSA-N; [M+FA-H]-; Isoniazid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; HQWGNSPBQFGZQD-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dihydro-1H-imidazo[1,2-c]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; VQMWRUKXHJGSIE-UHFFFAOYSA-N; [M-H]-; 4-amino-2-hydroxylamino-6-nitrotoluene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; ZLWYEPMDOUQDBW-UHFFFAOYSA-N; [M+FA-H]-; 6-aminonicotinamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; VTCIMOUIYHJWAL-UHFFFAOYSA-N; [M-H]-; UNPD146576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; CIQYTIYQMMCJFK-RUDMXATFSA-N; [M+FA-H]-; (NE)-N-[(2-aminopyridin-3-yl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; KFUSANSHCADHNJ-UHFFFAOYSA-N; [M+FA-H]-; UNPD78464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; BAQLNPIEFOYKNB-UHFFFAOYSA-N; [M+FA-H]-; UNPD46779
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; NHVRIDDXGZPJTJ-UHFFFAOYNA-N; [M+FA-H]-; 3-aminopropyl-methyl-phosphinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RJXQOURJIQZYIP-UHFFFAOYSA-N; [M-H]-; 2-(2-amino-4-methyl-6-oxo-1,6-dihydropyrimidin-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NHVRIDDXGZPJTJ-UHFFFAOYNA-N; [M+FA-H]-; 3-aminopropyl-methyl-phosphinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XZMVYWXGZUMIFK-UHFFFAOYSA-N; [M+FA-H]-; 1,4,5,6-tetrahydropyrazolo[3,4-c]pyridin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; HQWGNSPBQFGZQD-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dihydro-1H-imidazo[1,2-c]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; VTCIMOUIYHJWAL-UHFFFAOYSA-N; [M-H]-; UNPD146576
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; QRXWMOHMRWLFEY-UHFFFAOYSA-N; [M+FA-H]-; Isoniazid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; VQMWRUKXHJGSIE-UHFFFAOYSA-N; [M-H]-; 4-amino-2-hydroxylamino-6-nitrotoluene
