ACCESSION: MSBNK-SMB_Measured-HSA033P0560001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 80
COMMENT: RAW_SPEC {'D147neg_2372': {'bp': 7916.0, 'sum': 26860.0}, 'D117neg_2243': {'bp': 7820.0, 'sum': 15051.0}, 'D102neg_2212': {'bp': 7593.0, 'sum': 18391.0}, 'D126neg_2271': {'bp': 7119.0, 'sum': 14879.0}, 'D87neg_2249': {'bp': 7012.0, 'sum': 14700.0}, 'D83neg_2347': {'bp': 6591.0, 'sum': 18734.0}, 'D84neg_2666': {'bp': 6375.0, 'sum': 16552.0}, 'D147neg_2783': {'bp': 6366.0, 'sum': 16164.0}, 'D145neg_2700': {'bp': 6243.0, 'sum': 16426.0}, 'D117neg_2254': {'bp': 6213.0, 'sum': 16580.0}, 'D169neg_2203': {'bp': 6145.0, 'sum': 18628.0}, 'D99neg_2239': {'bp': 5945.0, 'sum': 17689.0}, 'D145neg_2193': {'bp': 5801.0, 'sum': 13685.0}, 'D122neg_2308': {'bp': 5769.0, 'sum': 17588.0}, 'D64neg_2739': {'bp': 5645.0, 'sum': 14914.0}, 'D147neg_2293': {'bp': 5550.0, 'sum': 14286.0}, 'D84neg_2218': {'bp': 5332.0, 'sum': 14203.0}, 'D73neg_2205': {'bp': 5307.0, 'sum': 13560.0}, 'D126neg_2259': {'bp': 5292.0, 'sum': 15166.0}, 'D64neg_2257': {'bp': 5259.0, 'sum': 13429.0}, 'C1neg_2177': {'bp': 5255.0, 'sum': 13109.0}, 'D87neg_2237': {'bp': 5196.0, 'sum': 11144.0}, 'D142neg_2278': {'bp': 5180.0, 'sum': 12528.0}, 'D178neg_2229': {'bp': 5097.0, 'sum': 13178.0}, 'D69neg_2133': {'bp': 5089.0, 'sum': 11849.0}, 'D66neg_2696': {'bp': 4933.0, 'sum': 11959.0}, 'D117neg_2736': {'bp': 4912.0, 'sum': 13790.0}, 'D64neg_2243': {'bp': 4886.0, 'sum': 16207.0}, 'D99neg_2226': {'bp': 4842.0, 'sum': 12379.0}, 'D124neg_2237': {'bp': 4769.0, 'sum': 12944.0}, 'D65neg_2232': {'bp': 4626.0, 'sum': 11398.0}, 'D108neg_2695': {'bp': 4613.0, 'sum': 12378.0}, 'D178neg_2166': {'bp': 4541.0, 'sum': 10930.0}, 'D124neg_2223': {'bp': 4357.0, 'sum': 10114.0}, 'C9neg_2208': {'bp': 4343.0, 'sum': 12632.0}, 'D119neg_2170': {'bp': 4324.0, 'sum': 12137.0}, 'C8neg_2640': {'bp': 4268.0, 'sum': 12264.0}, 'D168neg_2215': {'bp': 4231.0, 'sum': 10646.0}, 'C4neg_2226': {'bp': 4190.0, 'sum': 11537.0}, 'D69neg_2120': {'bp': 4178.0, 'sum': 9599.0}, 'D74neg_2183': {'bp': 4152.0, 'sum': 9822.0}, 'C18neg_2257': {'bp': 4145.0, 'sum': 10802.0}, 'D94neg_2158': {'bp': 4023.0, 'sum': 9718.0}, 'D170neg_2157': {'bp': 4011.0, 'sum': 11483.0}, 'D207neg_2223': {'bp': 3900.0, 'sum': 9992.0}, 'C5neg_2670': {'bp': 3833.0, 'sum': 10369.0}, 'D126neg_2706': {'bp': 3798.0, 'sum': 9145.0}, 'C10neg_2155': {'bp': 3740.0, 'sum': 8837.0}, 'D94neg_2664': {'bp': 3740.0, 'sum': 10763.0}, 'D145neg_2207': {'bp': 3715.0, 'sum': 12777.0}, 'D170neg_2247': {'bp': 3693.0, 'sum': 10986.0}, 'D178neg_2151': {'bp': 3658.0, 'sum': 8758.0}, 'D74neg_2170': {'bp': 3624.0, 'sum': 8283.0}, 'C14neg_2104': {'bp': 3590.0, 'sum': 9825.0}, 'D87neg_2725': {'bp': 3567.0, 'sum': 9202.0}, 'D203neg_2195': {'bp': 3565.0, 'sum': 12012.0}, 'D66neg_2191': {'bp': 3497.0, 'sum': 8504.0}, 'C18neg_2232': {'bp': 3489.0, 'sum': 11380.0}, 'D146neg_2154': {'bp': 3434.0, 'sum': 8118.0}, 'D74neg_2142': {'bp': 3392.0, 'sum': 8636.0}, 'C1neg_2617': {'bp': 3280.0, 'sum': 9660.0}, 'D168neg_2227': {'bp': 3280.0, 'sum': 8567.0}, 'C7neg_2689': {'bp': 3089.0, 'sum': 8548.0}, 'D94neg_2150': {'bp': 3056.0, 'sum': 7836.0}, 'C7neg_2235': {'bp': 3042.0, 'sum': 7684.0}, 'D136neg_2162': {'bp': 2959.0, 'sum': 8262.0}, 'C11neg_2166': {'bp': 2773.0, 'sum': 7268.0}, 'D170neg_2142': {'bp': 2726.0, 'sum': 6609.0}, 'D143neg_2658': {'bp': 2593.0, 'sum': 7427.0}, 'D203neg_2632': {'bp': 2376.0, 'sum': 7268.0}, 'C12neg_2612': {'bp': 2341.0, 'sum': 5888.0}, 'D66neg_2178': {'bp': 2330.0, 'sum': 6185.0}, 'C3neg_2214': {'bp': 2244.0, 'sum': 6725.0}, 'C16neg_2653': {'bp': 2231.0, 'sum': 6230.0}, 'D102neg_2635': {'bp': 2187.0, 'sum': 6286.0}, 'C13neg_2701': {'bp': 1916.0, 'sum': 5328.0}, 'D65neg_2208': {'bp': 1873.0, 'sum': 4775.0}, 'C14neg_2576': {'bp': 1802.0, 'sum': 5277.0}, 'C2neg_2189': {'bp': 1525.0, 'sum': 5601.0}, 'D121neg_2641': {'bp': 1142.0, 'sum': 2917.0}}
COMMENT: RETENTION_TIME_STDEV 0.187
COMMENT: PRECURSOR_M/Z_RAW 560.330684
COMMENT: PRECURSOR_M/Z_STDEV 0.001102
COMMENT: PRECURSOR_IN_MS1 mz 560.331561; int 142.891; delta(ppm) 2.373302
COMMENT: PROPOSED_CHARGE_STATE -1; mz 561.334111; int 35.654; cor 0.986
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 558.332351; int 484.072; cor 0.994
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M-H2O-H; mz 506.324738; int 31.356; cor 0.831
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 546.314929; int 3.083; cor 0.676
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 558.332351; int 484.072; cor 0.994
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 514.306326; int 49.136; cor 0.743
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 546.314929; int 3.083; cor 0.676
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 19.136; C24H57N3O5SP2; [M-H]1; delta(ppm) -19.136398
COMMENT: PROPOSED_MF SevenGoldenRules 18.035; C32H51NO5S; [M-H]1; delta(ppm) -18.035458
COMMENT: PROPOSED_MF SevenGoldenRules 17.355; C34H48N3O2P; [M-H]1; delta(ppm) -17.354942
COMMENT: PROPOSED_MF SevenGoldenRules 16.193; C26H52N5O4SP; [M-H]1; delta(ppm) -16.193433
COMMENT: PROPOSED_MF SevenGoldenRules 15.326; C23H51N3O12; [M-H]1; delta(ppm) -15.325864
COMMENT: PROPOSED_MF SevenGoldenRules 13.812; C25H56NO8SP; [M-H]1; delta(ppm) -13.811626
COMMENT: PROPOSED_MF SevenGoldenRules 13.131; C27H53N3O5P2; [M-H]1; delta(ppm) -13.131110
COMMENT: PROPOSED_MF SevenGoldenRules 12.030; C35H47NO5; [M-H]1; delta(ppm) -12.030171
COMMENT: PROPOSED_MF SevenGoldenRules 10.869; C27H51N3O7S; [M-H]1; delta(ppm) -10.868661
COMMENT: PROPOSED_MF SevenGoldenRules 10.188; C29H48N5O4P; [M-H]1; delta(ppm) -10.188145
COMMENT: PROPOSED_MF SevenGoldenRules 8.674; C31H53N3SP2; [M-H]1; delta(ppm) -8.673908
COMMENT: PROPOSED_MF SevenGoldenRules 7.806; C28H52NO8P; [M-H]1; delta(ppm) -7.806339
COMMENT: PROPOSED_MF SevenGoldenRules 5.964; C22H53N5O7P2; [M-H]1; delta(ppm) -5.964314
COMMENT: PROPOSED_MF SevenGoldenRules 4.863; C30H47N3O7; [M-H]1; delta(ppm) -4.863374
COMMENT: PROPOSED_MF SevenGoldenRules 3.702; C22H51N5O9S; [M-H]1; delta(ppm) -3.701865
COMMENT: PROPOSED_MF SevenGoldenRules 3.349; C32H52NO3SP; [M-H]1; delta(ppm) -3.349137
COMMENT: PROPOSED_MF SevenGoldenRules 2.669; C34H49N3P2; [M-H]1; delta(ppm) -2.668621
COMMENT: PROPOSED_MF SevenGoldenRules 1.507; C26H53N5O2SP2; [M-H]1; delta(ppm) -1.507112
COMMENT: PROPOSED_MF SevenGoldenRules 0.640; C23H52N3O10P; [M-H]1; delta(ppm) -0.639543
COMMENT: PROPOSED_MF SevenGoldenRules 0.406; C34H47N3O2S; [M-H]1; delta(ppm) -0.406172
COMMENT: PROPOSED_MF SevenGoldenRules 0.875; C25H57NO6SP2; [M-H]1; delta(ppm) 0.874695
COMMENT: PROPOSED_MF SevenGoldenRules 2.303; C25H47N5O9; [M-H]1; delta(ppm) 2.303422
COMMENT: PROPOSED_MF SevenGoldenRules 2.658; C35H48NO3P; [M-H]1; delta(ppm) 2.657932
COMMENT: PROPOSED_MF SevenGoldenRules 3.818; C27H52N3O5SP; [M-H]1; delta(ppm) 3.817660
COMMENT: PROPOSED_MF SevenGoldenRules 4.498; C29H49N5O2P2; [M-H]1; delta(ppm) 4.498176
COMMENT: PROPOSED_MF SevenGoldenRules 4.685; C24H51NO13; [M-H]1; delta(ppm) 4.685229
COMMENT: PROPOSED_MF SevenGoldenRules 6.761; C29H47N5O4S; [M-H]1; delta(ppm) 6.760625
COMMENT: PROPOSED_MF SevenGoldenRules 6.882; C28H53NO6P2; [M-H]1; delta(ppm) 6.881764
COMMENT: PROPOSED_MF SevenGoldenRules 9.142; C28H51NO8S; [M-H]1; delta(ppm) 9.142431
COMMENT: PROPOSED_MF SevenGoldenRules 9.823; C30H48N3O5P; [M-H]1; delta(ppm) 9.822947
COMMENT: PROPOSED_MF SevenGoldenRules 10.984; C22H52N5O7SP; [M-H]1; delta(ppm) 10.984456
COMMENT: PROPOSED_MF SevenGoldenRules 11.339; C32H53NOSP2; [M-H]1; delta(ppm) 11.338966
COMMENT: PROPOSED_MF SevenGoldenRules 12.766; C32H43N5O4; [M-H]1; delta(ppm) 12.765912
COMMENT: PROPOSED_MF SevenGoldenRules 14.047; C23H53N3O8P2; [M-H]1; delta(ppm) 14.046779
COMMENT: PROPOSED_MF SevenGoldenRules 14.280; C34H48N3SP; [M-H]1; delta(ppm) 14.280149
COMMENT: PROPOSED_MF SevenGoldenRules 15.149; C31H47NO8; [M-H]1; delta(ppm) 15.149500
COMMENT: PROPOSED_MF SevenGoldenRules 16.309; C23H51N3O10S; [M-H]1; delta(ppm) 16.309227
COMMENT: PROPOSED_MF SevenGoldenRules 16.990; C25H48N5O7P; [M-H]1; delta(ppm) 16.989743
COMMENT: PROPOSED_MF SevenGoldenRules 17.344; C35H49NOP2; [M-H]1; delta(ppm) 17.344253
COMMENT: PROPOSED_MF SevenGoldenRules 18.504; C27H53N3O3SP2; [M-H]1; delta(ppm) 18.503981
COMMENT: PROPOSED_MF SevenGoldenRules 19.372; C24H52NO11P; [M-H]1; delta(ppm) 19.371550
COMMENT: PROPOSED_MF SevenGoldenRules 19.607; C35H47NO3S; [M-H]1; delta(ppm) 19.606702
COMMENT: PROPOSED_MF SevenGoldenRules 18.882; C35H47N3O; [M+Cl]1; delta(ppm) -18.882219
COMMENT: PROPOSED_MF SevenGoldenRules 17.643; C27H51N5O3S; [M+Cl]1; delta(ppm) -17.643073
COMMENT: PROPOSED_MF SevenGoldenRules 17.514; C26H57NO5P2; [M+Cl]1; delta(ppm) -17.513638
COMMENT: PROPOSED_MF SevenGoldenRules 15.096; C26H55NO7S; [M+Cl]1; delta(ppm) -15.096258
COMMENT: PROPOSED_MF SevenGoldenRules 14.369; C28H52N3O4P; [M+Cl]1; delta(ppm) -14.369140
COMMENT: PROPOSED_MF SevenGoldenRules 12.751; C30H57NSP2; [M+Cl]1; delta(ppm) -12.751208
