ACCESSION: MSBNK-SMB_Measured-HSA033P0312000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'C7neg_4497': {'bp': 20791.0, 'sum': 40179.0}, 'D147neg_4657': {'bp': 20767.0, 'sum': 39800.0}, 'D207neg_4615': {'bp': 20302.0, 'sum': 38662.0}, 'C3neg_4487': {'bp': 18733.0, 'sum': 40629.0}, 'C15neg_4270': {'bp': 18530.0, 'sum': 36151.0}, 'D143neg_4437': {'bp': 17458.0, 'sum': 32599.0}, 'C16neg_4500': {'bp': 16809.0, 'sum': 33424.0}, 'D126neg_4561': {'bp': 16637.0, 'sum': 34866.0}, 'C13neg_4443': {'bp': 16263.0, 'sum': 30366.0}, 'C9neg_4550': {'bp': 15775.0, 'sum': 34826.0}, 'D168neg_4483': {'bp': 15628.0, 'sum': 32025.0}, 'C5neg_4512': {'bp': 15390.0, 'sum': 33294.0}, 'C8neg_4379': {'bp': 15365.0, 'sum': 28233.0}, 'D87neg_4531': {'bp': 15102.0, 'sum': 30150.0}, 'D102neg_4444': {'bp': 14648.0, 'sum': 28929.0}, 'C8neg_4354': {'bp': 13989.0, 'sum': 31988.0}, 'C11neg_4371': {'bp': 13350.0, 'sum': 29818.0}, 'C12neg_4360': {'bp': 12615.0, 'sum': 24707.0}, 'C1neg_4353': {'bp': 12333.0, 'sum': 26418.0}, 'D64neg_4522': {'bp': 12325.0, 'sum': 24034.0}, 'D99neg_4496': {'bp': 12300.0, 'sum': 24711.0}, 'D171neg_4521': {'bp': 12062.0, 'sum': 24315.0}, 'C2neg_4526': {'bp': 11970.0, 'sum': 23331.0}, 'D102neg_4420': {'bp': 11332.0, 'sum': 21583.0}, 'C18neg_4442': {'bp': 11320.0, 'sum': 22813.0}, 'C1neg_4367': {'bp': 11246.0, 'sum': 21130.0}, 'D69neg_4340': {'bp': 10734.0, 'sum': 20998.0}, 'C6neg_4540': {'bp': 10640.0, 'sum': 23289.0}, 'C2neg_4494': {'bp': 10112.0, 'sum': 23957.0}, 'D121neg_4444': {'bp': 10016.0, 'sum': 20087.0}, 'D73neg_4512': {'bp': 9938.0, 'sum': 19397.0}, 'D108neg_4549': {'bp': 9901.0, 'sum': 20860.0}, 'D83neg_4700': {'bp': 9876.0, 'sum': 19910.0}, 'D136neg_4324': {'bp': 9278.0, 'sum': 19397.0}, 'C4neg_4388': {'bp': 9028.0, 'sum': 24732.0}, 'D66neg_4571': {'bp': 8980.0, 'sum': 18289.0}, 'D122neg_4702': {'bp': 8664.0, 'sum': 17690.0}, 'D170neg_4381': {'bp': 8236.0, 'sum': 19088.0}, 'D142neg_4486': {'bp': 8211.0, 'sum': 18158.0}, 'D74neg_4385': {'bp': 8195.0, 'sum': 17802.0}, 'D94neg_4464': {'bp': 7856.0, 'sum': 17161.0}, 'D147neg_4616': {'bp': 7534.0, 'sum': 15634.0}, 'C10neg_4371': {'bp': 6790.0, 'sum': 14215.0}, 'C11neg_4355': {'bp': 6375.0, 'sum': 12497.0}, 'D119neg_4419': {'bp': 6276.0, 'sum': 13689.0}, 'D145neg_4453': {'bp': 5460.0, 'sum': 12632.0}, 'D122neg_4732': {'bp': 5269.0, 'sum': 10370.0}, 'D65neg_4479': {'bp': 4582.0, 'sum': 9609.0}, 'D83neg_4673': {'bp': 4167.0, 'sum': 9287.0}, 'D117neg_4621': {'bp': 3799.0, 'sum': 8656.0}, 'D124neg_4405': {'bp': 3032.0, 'sum': 6544.0}, 'D146neg_4313': {'bp': 2188.0, 'sum': 4757.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 312.092566
COMMENT: PRECURSOR_M/Z_STDEV 0.000891
COMMENT: PRECURSOR_IN_MS1 mz 312.092801; int 4.351; delta(ppm) -0.467940
COMMENT: PROPOSED_CHARGE_STATE -1; mz 313.096032; int 0.599; cor 0.773
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.380; C16H15N3O4; [M-H]1; delta(ppm) -19.380378
COMMENT: PROPOSED_MF SevenGoldenRules 11.808; C9H20N3O7P; [M-H]1; delta(ppm) -11.807722
COMMENT: PROPOSED_MF SevenGoldenRules 6.531; C11H15N5O6; [M-H]1; delta(ppm) -6.531456
COMMENT: PROPOSED_MF SevenGoldenRules 5.899; C21H16NP; [M-H]1; delta(ppm) -5.899070
COMMENT: PROPOSED_MF SevenGoldenRules 2.261; C10H19NO10; [M-H]1; delta(ppm) -2.261257
COMMENT: PROPOSED_MF SevenGoldenRules 1.674; C14H21NO3P2; [M-H]1; delta(ppm) 1.673586
COMMENT: PROPOSED_MF SevenGoldenRules 6.950; C16H16N3O2P; [M-H]1; delta(ppm) 6.949852
COMMENT: PROPOSED_MF SevenGoldenRules 14.523; C9H21N3O5P2; [M-H]1; delta(ppm) 14.522508
COMMENT: PROPOSED_MF SevenGoldenRules 16.496; C17H15NO5; [M-H]1; delta(ppm) 16.496317
COMMENT: PROPOSED_MF SevenGoldenRules 19.799; C11H16N5O4P; [M-H]1; delta(ppm) 19.798774
COMMENT: PROPOSED_MF MS-FINDER 3.846; C11H15N5O6; [M-H]-; delta(ppm) -6.551902
COMMENT: PROPOSED_MF MS-FINDER 3.665; C17H15NO5; [M-H]-; delta(ppm) 16.552511
COMMENT: PROPOSED_MF MS-FINDER 3.643; C14H19NO5S; [M-H]-; delta(ppm) 5.750591
COMMENT: PROPOSED_MF MS-FINDER 3.437; C16H15N3O4; [M-H]-; delta(ppm) -19.441130
COMMENT: PROPOSED_MF MS-FINDER 3.260; C6H23N3O7S2; [M-H]-; delta(ppm) 7.838503
COMMENT: PROPOSED_MF MS-FINDER 3.211; C7H19N7O3S2; [M-H]-; delta(ppm) 3.553147
COMMENT: PROPOSED_MF MS-FINDER 3.183; C10H19NO10; [M-H]-; delta(ppm) -2.266633
COMMENT: PROPOSED_MF MS-FINDER 3.176; C11H23NO5S2; [M-H]-; delta(ppm) -5.051096
COMMENT: PROPOSED_MF MS-FINDER 3.157; C6H15N7O8; [M-H]-; delta(ppm) 6.337658
COMMENT: PROPOSED_MF MS-FINDER 3.116; C5H16N9O5P; [M-H]-; delta(ppm) -3.240227
COMMENT: PROPOSED_MF MS-FINDER 3.108; C7H26NO6P3; [M-H]-; delta(ppm) 9.278935
COMMENT: PROPOSED_MF MS-FINDER 3.094; C7H11N11O4; [M-H]-; delta(ppm) 2.052315
COMMENT: PROPOSED_MF MS-FINDER 3.077; C7H24NO8PS; [M-H]-; delta(ppm) 13.347751
COMMENT: PROPOSED_MF MS-FINDER 3.071; C8H20N5O4PS; [M-H]-; delta(ppm) 9.062348
COMMENT: PROPOSED_MF MS-FINDER 3.025; C9H20N3O7P; [M-H]-; delta(ppm) -11.844353
COMMENT: PROPOSED_MF MS-FINDER 3.022; C8H27NO5S3; [M-H]-; delta(ppm) -15.852550
COMMENT: PROPOSED_MF MS-FINDER 3.001; C15H15N5OS; [M-H]-; delta(ppm) 1.465253
COMMENT: PROPOSED_MF MS-FINDER 2.958; C8H28NO3PS3; [M-H]-; delta(ppm) 10.563201
COMMENT: PROPOSED_MF MS-FINDER 2.933; C8H19N5O6S; [M-H]-; delta(ppm) -17.353323
COMMENT: PROPOSED_MF MS-FINDER 2.908; C10H15N7O3S; [M-H]-; delta(ppm) 14.355020
COMMENT: PROPOSED_MF MS-FINDER 2.894; C9H19N3O7S; [M-H]-; delta(ppm) 18.640468
COMMENT: PROPOSED_MF MS-FINDER 2.876; C9H21N3O5P2; [M-H]-; delta(ppm) 14.571610
COMMENT: PROPOSED_MF MS-FINDER 2.819; C7H27N3O2S4; [M-H]-; delta(ppm) 5.053983
COMMENT: PROPOSED_MF MS-FINDER 2.800; C10H16N7O3P; [M-H]-; delta(ppm) -16.129540
COMMENT: PROPOSED_MF MS-FINDER 2.687; C11H16N5O4P; [M-H]-; delta(ppm) 19.864340
COMMENT: PROPOSED_MF MS-FINDER 2.631; C12H11N9O2; [M-H]-; delta(ppm) -10.837135
COMMENT: PROPOSED_MF MS-FINDER 2.619; C13H20N3O2PS; [M-H]-; delta(ppm) -3.827282
COMMENT: PROPOSED_MF MS-FINDER 2.511; C10H23N3O2S3; [M-H]-; delta(ppm) 15.855889
COMMENT: PROPOSED_MF MS-FINDER 2.498; C10H24N3O2PS2; [M-H]-; delta(ppm) -14.628763
COMMENT: PROPOSED_MF MS-FINDER 2.481; C16H16N3O2P; [M-H]-; delta(ppm) 6.974431
COMMENT: PROPOSED_MF MS-FINDER 2.449; C12H19N5OS2; [M-H]-; delta(ppm) -9.336341
COMMENT: PROPOSED_MF MS-FINDER 2.189; C18H11N5O; [M-H]-; delta(ppm) 12.267081
COMMENT: PROPOSED_MF MS-FINDER 2.058; C18H19NS2; [M-H]-; delta(ppm) 13.767943
COMMENT: PROPOSED_MF MS-FINDER 1.896; C8H7N15; [M-H]-; delta(ppm) -2.232992
