ACCESSION: MSBNK-SMB_Measured-HSA033P0353003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'C8neg_172': {'bp': 307796.0, 'sum': 359000.0}, 'C8neg_161': {'bp': 208233.0, 'sum': 249379.0}, 'D145neg_160': {'bp': 175748.0, 'sum': 197431.0}, 'C16neg_176': {'bp': 166661.0, 'sum': 187793.0}, 'C16neg_164': {'bp': 125522.0, 'sum': 144811.0}, 'D145neg_172': {'bp': 122190.0, 'sum': 138940.0}, 'D170neg_166': {'bp': 101582.0, 'sum': 121928.0}, 'C2neg_180': {'bp': 94655.0, 'sum': 106817.0}, 'C2neg_170': {'bp': 76618.0, 'sum': 86527.0}, 'C12neg_160': {'bp': 76405.0, 'sum': 89813.0}, 'C14neg_171': {'bp': 75842.0, 'sum': 88222.0}, 'C12neg_171': {'bp': 71008.0, 'sum': 86445.0}, 'C14neg_163': {'bp': 55828.0, 'sum': 68757.0}, 'D170neg_154': {'bp': 53249.0, 'sum': 69586.0}, 'C10neg_174': {'bp': 42393.0, 'sum': 54198.0}, 'C10neg_164': {'bp': 37847.0, 'sum': 45764.0}, 'D171neg_150': {'bp': 36314.0, 'sum': 72908.0}, 'D84neg_159': {'bp': 32968.0, 'sum': 39306.0}, 'D142neg_170': {'bp': 31718.0, 'sum': 38272.0}, 'D99neg_187': {'bp': 31276.0, 'sum': 38415.0}, 'D83neg_179': {'bp': 30746.0, 'sum': 37387.0}, 'D84neg_172': {'bp': 26446.0, 'sum': 33325.0}, 'D142neg_180': {'bp': 26228.0, 'sum': 33672.0}, 'D99neg_176': {'bp': 25819.0, 'sum': 32567.0}, 'D121neg_156': {'bp': 25281.0, 'sum': 32983.0}, 'D121neg_165': {'bp': 25246.0, 'sum': 33537.0}, 'D83neg_170': {'bp': 23400.0, 'sum': 28507.0}, 'D171neg_163': {'bp': 23022.0, 'sum': 54457.0}, 'C5neg_173': {'bp': 21446.0, 'sum': 28660.0}, 'D143neg_183': {'bp': 19393.0, 'sum': 25302.0}, 'C7neg_171': {'bp': 18678.0, 'sum': 25183.0}, 'D143neg_173': {'bp': 17772.0, 'sum': 23327.0}, 'D178neg_163': {'bp': 14604.0, 'sum': 19242.0}, 'C4neg_179': {'bp': 14357.0, 'sum': 19703.0}, 'D74neg_167': {'bp': 13892.0, 'sum': 17535.0}, 'C18neg_162': {'bp': 13507.0, 'sum': 18428.0}, 'C4neg_166': {'bp': 12636.0, 'sum': 16427.0}, 'D169neg_183': {'bp': 10600.0, 'sum': 15433.0}, 'D66neg_175': {'bp': 10559.0, 'sum': 15867.0}, 'D126neg_175': {'bp': 9701.0, 'sum': 13862.0}, 'D168neg_163': {'bp': 7231.0, 'sum': 11586.0}, 'D102neg_184': {'bp': 6025.0, 'sum': 9032.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 353.032578
COMMENT: PRECURSOR_M/Z_STDEV 0.001145
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.052; C10H15N2O10P; [M-H]1; delta(ppm) -18.051631
COMMENT: PROPOSED_MF SevenGoldenRules 13.385; C12H10N4O9; [M-H]1; delta(ppm) -13.385492
COMMENT: PROPOSED_MF SevenGoldenRules 9.906; C16H12N4O2P2; [M-H]1; delta(ppm) -9.905659
COMMENT: PROPOSED_MF SevenGoldenRules 9.609; C11H14O13; [M-H]1; delta(ppm) -9.609083
COMMENT: PROPOSED_MF SevenGoldenRules 6.126; C15H16O6P2; [M-H]1; delta(ppm) -6.126426
COMMENT: PROPOSED_MF SevenGoldenRules 1.460; C17H11N2O5P; [M-H]1; delta(ppm) -1.460287
COMMENT: PROPOSED_MF SevenGoldenRules 5.234; C10H16N2O8P2; [M-H]1; delta(ppm) 5.233871
COMMENT: PROPOSED_MF SevenGoldenRules 6.982; C18H10O8; [M-H]1; delta(ppm) 6.982261
COMMENT: PROPOSED_MF SevenGoldenRules 9.900; C12H11N4O7P; [M-H]1; delta(ppm) 9.900010
COMMENT: PROPOSED_MF SevenGoldenRules 13.679; C11H15O11P; [M-H]1; delta(ppm) 13.679244
COMMENT: PROPOSED_MF SevenGoldenRules 18.343; C13H10N2O10; [M-H]1; delta(ppm) 18.342558
COMMENT: PROPOSED_MF MS-FINDER 3.771; C15H14O8S; [M-H]-; delta(ppm) -2.546473
COMMENT: PROPOSED_MF MS-FINDER 3.559; C18H10O8; [M-H]-; delta(ppm) 7.002620
COMMENT: PROPOSED_MF MS-FINDER 3.490; C10H15N2O10P; [M-H]-; delta(ppm) -18.100773
COMMENT: PROPOSED_MF MS-FINDER 3.226; C14H14N2O5S2; [M-H]-; delta(ppm) 15.936057
COMMENT: PROPOSED_MF MS-FINDER 3.039; C9H15N4O7PS; [M-H]-; delta(ppm) 0.381182
COMMENT: PROPOSED_MF MS-FINDER 3.032; C14H15N2O5PS; [M-H]-; delta(ppm) -11.013506
COMMENT: PROPOSED_MF MS-FINDER 3.023; C11H12N6O4P2; [M-H]-; delta(ppm) 1.463086
COMMENT: PROPOSED_MF MS-FINDER 3.022; C10H16N2O8P2; [M-H]-; delta(ppm) 5.251469
COMMENT: PROPOSED_MF MS-FINDER 2.950; C8H16N6O4P2S; [M-H]-; delta(ppm) -8.085901
COMMENT: PROPOSED_MF MS-FINDER 2.948; C12H19O6PS2; [M-H]-; delta(ppm) 11.257138
COMMENT: PROPOSED_MF MS-FINDER 2.946; C15H16O6P2; [M-H]-; delta(ppm) -6.143331
COMMENT: PROPOSED_MF MS-FINDER 2.945; C8H14N6O6S2; [M-H]-; delta(ppm) -4.489056
COMMENT: PROPOSED_MF MS-FINDER 2.934; C10H11N8O3PS; [M-H]-; delta(ppm) -3.407163
COMMENT: PROPOSED_MF MS-FINDER 2.922; C7H20N2O8P2S; [M-H]-; delta(ppm) -4.297591
COMMENT: PROPOSED_MF MS-FINDER 2.905; C11H10N6O6S; [M-H]-; delta(ppm) 5.059999
COMMENT: PROPOSED_MF MS-FINDER 2.883; C17H11N2O5P; [M-H]-; delta(ppm) -1.464575
COMMENT: PROPOSED_MF MS-FINDER 2.879; C16H10N4O4S; [M-H]-; delta(ppm) -6.334796
COMMENT: PROPOSED_MF MS-FINDER 2.871; C10H14N2O10S; [M-H]-; delta(ppm) 8.848409
COMMENT: PROPOSED_MF MS-FINDER 2.868; C8H21O9P3; [M-H]-; delta(ppm) 0.572650
COMMENT: PROPOSED_MF MS-FINDER 2.868; C9H23O6PS3; [M-H]-; delta(ppm) 1.707964
COMMENT: PROPOSED_MF MS-FINDER 2.866; C5H11N10O5PS; [M-H]-; delta(ppm) 7.987699
COMMENT: PROPOSED_MF MS-FINDER 2.854; C13H14N4O4S2; [M-H]-; delta(ppm) -15.883634
COMMENT: PROPOSED_MF MS-FINDER 2.841; C6H19N4O7PS2; [M-H]-; delta(ppm) -9.167784
COMMENT: PROPOSED_MF MS-FINDER 2.822; C7H18N2O10S2; [M-H]-; delta(ppm) -0.700719
COMMENT: PROPOSED_MF MS-FINDER 2.803; C4H15N6O9PS; [M-H]-; delta(ppm) 11.776131
