ACCESSION: MSBNK-SMB_Measured-HSA033P0580002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'D83neg_2511': {'bp': 61284.0, 'sum': 185487.0}, 'C15neg_2278': {'bp': 48702.0, 'sum': 194382.0}, 'D108neg_2292': {'bp': 44328.0, 'sum': 137854.0}, 'C13neg_2443': {'bp': 44012.0, 'sum': 122314.0}, 'D147neg_2500': {'bp': 43323.0, 'sum': 143774.0}, 'C2neg_2425': {'bp': 41584.0, 'sum': 111714.0}, 'C3neg_2424': {'bp': 39676.0, 'sum': 129861.0}, 'C13neg_2416': {'bp': 39543.0, 'sum': 123057.0}, 'D117neg_2464': {'bp': 35461.0, 'sum': 109571.0}, 'C9neg_2418': {'bp': 33660.0, 'sum': 101888.0}, 'D147neg_2475': {'bp': 28888.0, 'sum': 121057.0}, 'C8neg_2375': {'bp': 28513.0, 'sum': 120471.0}, 'D87neg_2448': {'bp': 28472.0, 'sum': 84395.0}, 'D169neg_2372': {'bp': 27164.0, 'sum': 113413.0}, 'C3neg_2409': {'bp': 26918.0, 'sum': 103333.0}, 'D142neg_2469': {'bp': 26411.0, 'sum': 90741.0}, 'D69neg_2329': {'bp': 25610.0, 'sum': 102466.0}, 'C5neg_2396': {'bp': 24900.0, 'sum': 94968.0}, 'D73neg_2386': {'bp': 23936.0, 'sum': 96306.0}, 'D207neg_2423': {'bp': 23902.0, 'sum': 85698.0}, 'D84neg_2387': {'bp': 23623.0, 'sum': 91187.0}, 'D203neg_2363': {'bp': 23234.0, 'sum': 84820.0}, 'D99neg_2410': {'bp': 22930.0, 'sum': 89172.0}, 'D124neg_2428': {'bp': 22595.0, 'sum': 88796.0}, 'C18neg_2411': {'bp': 22435.0, 'sum': 91005.0}, 'C13neg_2387': {'bp': 21799.0, 'sum': 87327.0}, 'C4neg_2357': {'bp': 19561.0, 'sum': 75275.0}, 'D94neg_2353': {'bp': 19389.0, 'sum': 66842.0}, 'D74neg_2351': {'bp': 19124.0, 'sum': 66800.0}, 'D66neg_2389': {'bp': 19058.0, 'sum': 68064.0}, 'D146neg_2354': {'bp': 17895.0, 'sum': 66701.0}, 'C12neg_2343': {'bp': 17687.0, 'sum': 66897.0}, 'C7neg_2430': {'bp': 17229.0, 'sum': 62854.0}, 'D143neg_2359': {'bp': 16967.0, 'sum': 65252.0}, 'D178neg_2360': {'bp': 16349.0, 'sum': 69045.0}, 'D136neg_2346': {'bp': 16318.0, 'sum': 54006.0}, 'C10neg_2338': {'bp': 15966.0, 'sum': 69395.0}, 'C14neg_2354': {'bp': 15902.0, 'sum': 55402.0}, 'D168neg_2403': {'bp': 15657.0, 'sum': 71476.0}, 'D64neg_2387': {'bp': 13245.0, 'sum': 51256.0}, 'C14neg_2291': {'bp': 12122.0, 'sum': 51223.0}, 'D142neg_2862': {'bp': 5628.0, 'sum': 23072.0}, 'C12neg_2722': {'bp': 4466.0, 'sum': 16412.0}, 'D136neg_2291': {'bp': 4047.0, 'sum': 19745.0}}
COMMENT: RETENTION_TIME_STDEV 0.080
COMMENT: PRECURSOR_M/Z_RAW 580.327109
COMMENT: PRECURSOR_M/Z_STDEV 0.005661
COMMENT: PRECURSOR_IN_MS1 mz 580.327058; int 121.792; delta(ppm) 0.742188
COMMENT: PROPOSED_CHARGE_STATE -1; mz 581.319213; int 28.194; cor 0.977
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 578.308093; int 280.659; cor 0.833
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 604.355688; int 26.202; cor 0.804
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 638.262089; int 1.330; cor 0.653
COMMENT: PROPOSED_ION_FORM M+Cl; M+Hac-H; mz 604.355688; int 26.202; cor 0.804
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 556.317075; int 402.179; cor 0.680
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+K-2H; mz 504.309452; int 33.606; cor 0.652
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.589; C33H47N3O6; [M-H]1; delta(ppm) -19.589390
COMMENT: PROPOSED_MF SevenGoldenRules 18.353; C24H57NO10P2; [M-H]1; delta(ppm) -18.352582
COMMENT: PROPOSED_MF SevenGoldenRules 15.511; C26H52N3O9P; [M-H]1; delta(ppm) -15.510847
COMMENT: PROPOSED_MF SevenGoldenRules 12.671; C28H47N5O8; [M-H]1; delta(ppm) -12.670833
COMMENT: PROPOSED_MF SevenGoldenRules 10.550; C32H49N5OP2; [M-H]1; delta(ppm) -10.549853
COMMENT: PROPOSED_MF SevenGoldenRules 10.369; C27H51NO12; [M-H]1; delta(ppm) -10.369235
COMMENT: PROPOSED_MF SevenGoldenRules 8.592; C21H52N5O11P; [M-H]1; delta(ppm) -8.592290
COMMENT: PROPOSED_MF SevenGoldenRules 8.250; C31H53NO5P2; [M-H]1; delta(ppm) -8.249975
COMMENT: PROPOSED_MF SevenGoldenRules 5.408; C33H48N3O4P; [M-H]1; delta(ppm) -5.408240
COMMENT: PROPOSED_MF SevenGoldenRules 3.449; C22H51N3O14; [M-H]1; delta(ppm) -3.448957
COMMENT: PROPOSED_MF SevenGoldenRules 1.330; C26H53N3O7P2; [M-H]1; delta(ppm) -1.329698
COMMENT: PROPOSED_MF SevenGoldenRules 0.267; C34H47NO7; [M-H]1; delta(ppm) -0.266628
COMMENT: PROPOSED_MF SevenGoldenRules 1.512; C28H48N5O6P; [M-H]1; delta(ppm) 1.512037
COMMENT: PROPOSED_MF SevenGoldenRules 3.812; C27H52NO10P; [M-H]1; delta(ppm) 3.811915
COMMENT: PROPOSED_MF SevenGoldenRules 5.591; C21H53N5O9P2; [M-H]1; delta(ppm) 5.590579
COMMENT: PROPOSED_MF SevenGoldenRules 6.654; C29H47N3O9; [M-H]1; delta(ppm) 6.653650
COMMENT: PROPOSED_MF SevenGoldenRules 8.773; C33H49N3O2P2; [M-H]1; delta(ppm) 8.772909
COMMENT: PROPOSED_MF SevenGoldenRules 10.732; C22H52N3O12P; [M-H]1; delta(ppm) 10.732192
COMMENT: PROPOSED_MF SevenGoldenRules 13.574; C24H47N5O11; [M-H]1; delta(ppm) 13.573927
COMMENT: PROPOSED_MF SevenGoldenRules 13.915; C34H48NO5P; [M-H]1; delta(ppm) 13.914522
COMMENT: PROPOSED_MF SevenGoldenRules 15.693; C28H49N5O4P2; [M-H]1; delta(ppm) 15.693186
COMMENT: PROPOSED_MF SevenGoldenRules 15.874; C23H51NO15; [M-H]1; delta(ppm) 15.873805
COMMENT: PROPOSED_MF SevenGoldenRules 17.993; C27H53NO8P2; [M-H]1; delta(ppm) 17.993065
COMMENT: PROPOSED_MF SevenGoldenRules 19.008; C29H54NO7P; [M+Na-2H]1; delta(ppm) -19.007670
COMMENT: PROPOSED_MF SevenGoldenRules 17.161; C23H55N5O6P2; [M+Na-2H]1; delta(ppm) -17.160894
COMMENT: PROPOSED_MF SevenGoldenRules 16.054; C31H49N3O6; [M+Na-2H]1; delta(ppm) -16.054258
COMMENT: PROPOSED_MF SevenGoldenRules 11.815; C24H54N3O9P; [M+Na-2H]1; delta(ppm) -11.815433
