ACCESSION: MSBNK-SMB_Measured-HSA033P0402000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'C8neg_5641': {'bp': 2757.0, 'sum': 5659.0}, 'C15neg_5554': {'bp': 2396.0, 'sum': 5830.0}, 'D121neg_5845': {'bp': 2073.0, 'sum': 3682.0}, 'D171neg_5804': {'bp': 1810.0, 'sum': 4885.0}, 'D65neg_5726': {'bp': 1724.0, 'sum': 4024.0}, 'C9neg_5921': {'bp': 1621.0, 'sum': 3194.0}, 'D203neg_5539': {'bp': 1379.0, 'sum': 2958.0}, 'D84neg_5830': {'bp': 1365.0, 'sum': 2890.0}, 'D102neg_5704': {'bp': 1322.0, 'sum': 3244.0}, 'D119neg_5660': {'bp': 1204.0, 'sum': 2460.0}, 'C5neg_5837': {'bp': 1156.0, 'sum': 2607.0}, 'C17neg_5605': {'bp': 1121.0, 'sum': 2896.0}, 'D168neg_5794': {'bp': 1104.0, 'sum': 2841.0}, 'C6neg_5836': {'bp': 1070.0, 'sum': 2718.0}, 'D169neg_5629': {'bp': 941.0, 'sum': 2355.0}, 'D145neg_5758': {'bp': 936.0, 'sum': 2112.0}, 'D122neg_6049': {'bp': 929.0, 'sum': 2232.0}, 'D207neg_5980': {'bp': 874.0, 'sum': 2451.0}, 'D74neg_5654': {'bp': 838.0, 'sum': 1985.0}, 'D146neg_5569': {'bp': 648.0, 'sum': 1976.0}, 'D143neg_5744': {'bp': 623.0, 'sum': 1702.0}, 'C14neg_5577': {'bp': 614.0, 'sum': 1978.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 402.163195
COMMENT: PRECURSOR_M/Z_STDEV 0.000786
COMMENT: PRECURSOR_IN_MS1 mz 402.163843; int 20.362; delta(ppm) 1.556121
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 424.145713; int 4.639; cor 0.778
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 388.147803; int 4.113; cor 0.618
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 19.510; C17H31N3O4P2; [M-H]1; delta(ppm) -19.510327
COMMENT: PROPOSED_MF SevenGoldenRules 17.977; C25H25NO4; [M-H]1; delta(ppm) -17.977479
COMMENT: PROPOSED_MF SevenGoldenRules 16.363; C17H29N3O6S; [M-H]1; delta(ppm) -16.362780
COMMENT: PROPOSED_MF SevenGoldenRules 15.415; C19H26N5O3P; [M-H]1; delta(ppm) -15.415291
COMMENT: PROPOSED_MF SevenGoldenRules 12.097; C18H30NO7P; [M-H]1; delta(ppm) -12.096601
COMMENT: PROPOSED_MF SevenGoldenRules 9.534; C12H31N5O6P2; [M-H]1; delta(ppm) -9.534413
COMMENT: PROPOSED_MF SevenGoldenRules 8.002; C20H25N3O6; [M-H]1; delta(ppm) -8.001565
COMMENT: PROPOSED_MF SevenGoldenRules 6.384; C12H29N5O8S; [M-H]1; delta(ppm) -6.384386
COMMENT: PROPOSED_MF SevenGoldenRules 5.891; C22H30NO2SP; [M-H]1; delta(ppm) -5.890799
COMMENT: PROPOSED_MF SevenGoldenRules 3.329; C16H31N5OSP2; [M-H]1; delta(ppm) -3.328612
COMMENT: PROPOSED_MF SevenGoldenRules 2.121; C13H30N3O9P; [M-H]1; delta(ppm) -2.120688
COMMENT: PROPOSED_MF SevenGoldenRules 1.793; C24H25N3OS; [M-H]1; delta(ppm) -1.793283
COMMENT: PROPOSED_MF SevenGoldenRules 0.010; C15H35NO5SP2; [M-H]1; delta(ppm) -0.009921
COMMENT: PROPOSED_MF SevenGoldenRules 1.977; C15H25N5O8; [M-H]1; delta(ppm) 1.976828
COMMENT: PROPOSED_MF SevenGoldenRules 2.470; C25H26NO2P; [M-H]1; delta(ppm) 2.470415
COMMENT: PROPOSED_MF SevenGoldenRules 4.088; C17H30N3O4SP; [M-H]1; delta(ppm) 4.087594
COMMENT: PROPOSED_MF SevenGoldenRules 5.033; C19H27N5OP2; [M-H]1; delta(ppm) 5.032603
COMMENT: PROPOSED_MF SevenGoldenRules 5.296; C14H29NO12; [M-H]1; delta(ppm) 5.295518
COMMENT: PROPOSED_MF SevenGoldenRules 8.183; C19H25N5O3S; [M-H]1; delta(ppm) 8.182630
COMMENT: PROPOSED_MF SevenGoldenRules 8.351; C18H31NO5P2; [M-H]1; delta(ppm) 8.351293
COMMENT: PROPOSED_MF SevenGoldenRules 11.501; C18H29NO7S; [M-H]1; delta(ppm) 11.501320
COMMENT: PROPOSED_MF SevenGoldenRules 12.449; C20H26N3O4P; [M-H]1; delta(ppm) 12.448809
COMMENT: PROPOSED_MF SevenGoldenRules 14.064; C12H30N5O6SP; [M-H]1; delta(ppm) 14.063508
COMMENT: PROPOSED_MF SevenGoldenRules 14.557; C22H31NSP2; [M-H]1; delta(ppm) 14.557095
COMMENT: PROPOSED_MF SevenGoldenRules 16.544; C22H21N5O3; [M-H]1; delta(ppm) 16.543844
COMMENT: PROPOSED_MF SevenGoldenRules 18.330; C13H31N3O7P2; [M-H]1; delta(ppm) 18.329686
COMMENT: PROPOSED_MF SevenGoldenRules 19.863; C21H25NO7; [M-H]1; delta(ppm) 19.862534
