ACCESSION: MSBNK-SMB_Measured-HSA033P0208000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'C7neg_3281': {'bp': 2833.0, 'sum': 5469.0}, 'C6neg_3312': {'bp': 2795.0, 'sum': 4941.0}, 'C5neg_3317': {'bp': 2629.0, 'sum': 5145.0}, 'C8neg_3266': {'bp': 2433.0, 'sum': 4485.0}, 'D147neg_3467': {'bp': 2136.0, 'sum': 4010.0}, 'D87neg_3404': {'bp': 2136.0, 'sum': 4294.0}, 'C4neg_3240': {'bp': 2028.0, 'sum': 4033.0}, 'C18neg_3309': {'bp': 1950.0, 'sum': 3461.0}, 'C3neg_3311': {'bp': 1918.0, 'sum': 3889.0}, 'C11neg_3214': {'bp': 1914.0, 'sum': 3523.0}, 'C16neg_3287': {'bp': 1867.0, 'sum': 3215.0}, 'C1neg_3232': {'bp': 1809.0, 'sum': 3500.0}, 'D168neg_3329': {'bp': 1778.0, 'sum': 3871.0}, 'D143neg_3295': {'bp': 1711.0, 'sum': 3266.0}, 'C15neg_3233': {'bp': 1700.0, 'sum': 3079.0}, 'D207neg_3339': {'bp': 1644.0, 'sum': 2988.0}, 'C4neg_3227': {'bp': 1610.0, 'sum': 3093.0}, 'C9neg_3299': {'bp': 1574.0, 'sum': 3362.0}, 'D126neg_3370': {'bp': 1562.0, 'sum': 3254.0}, 'C13neg_3327': {'bp': 1549.0, 'sum': 2599.0}, 'C6neg_3297': {'bp': 1448.0, 'sum': 2959.0}, 'D99neg_3377': {'bp': 1366.0, 'sum': 2643.0}, 'C12neg_3232': {'bp': 1361.0, 'sum': 2484.0}, 'C7neg_3269': {'bp': 1350.0, 'sum': 3295.0}, 'D171neg_3313': {'bp': 1270.0, 'sum': 2660.0}, 'D94neg_3330': {'bp': 1183.0, 'sum': 2216.0}, 'D170neg_3270': {'bp': 1148.0, 'sum': 2114.0}, 'D121neg_3264': {'bp': 1113.0, 'sum': 2299.0}, 'D74neg_3280': {'bp': 1051.0, 'sum': 1979.0}, 'C14neg_3193': {'bp': 1036.0, 'sum': 1876.0}, 'C11neg_3201': {'bp': 981.0, 'sum': 2050.0}, 'D102neg_3296': {'bp': 939.0, 'sum': 1905.0}, 'D136neg_3260': {'bp': 920.0, 'sum': 1592.0}, 'C15neg_3188': {'bp': 918.0, 'sum': 1707.0}, 'D145neg_3319': {'bp': 918.0, 'sum': 2010.0}, 'C2neg_3343': {'bp': 799.0, 'sum': 1513.0}, 'D64neg_3394': {'bp': 799.0, 'sum': 1597.0}, 'D102neg_3198': {'bp': 789.0, 'sum': 1251.0}, 'C11neg_3164': {'bp': 725.0, 'sum': 1537.0}, 'C16neg_3224': {'bp': 714.0, 'sum': 1218.0}, 'D122neg_3449': {'bp': 678.0, 'sum': 1392.0}, 'D69neg_3255': {'bp': 670.0, 'sum': 1542.0}, 'D203neg_3266': {'bp': 640.0, 'sum': 1690.0}, 'C7neg_3231': {'bp': 634.0, 'sum': 1264.0}, 'D142neg_3379': {'bp': 619.0, 'sum': 1249.0}, 'C6neg_3259': {'bp': 603.0, 'sum': 1023.0}, 'D178neg_3266': {'bp': 559.0, 'sum': 1189.0}, 'D73neg_3384': {'bp': 557.0, 'sum': 1229.0}, 'D108neg_3364': {'bp': 494.0, 'sum': 1082.0}, 'D126neg_3304': {'bp': 478.0, 'sum': 940.0}, 'D66neg_3388': {'bp': 419.0, 'sum': 839.0}, 'D119neg_3295': {'bp': 371.0, 'sum': 833.0}, 'D124neg_3339': {'bp': 313.0, 'sum': 523.0}, 'C13neg_3244': {'bp': 283.0, 'sum': 535.0}, 'C4neg_3161': {'bp': 265.0, 'sum': 433.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 208.061638
COMMENT: PRECURSOR_M/Z_STDEV 0.000790
COMMENT: PRECURSOR_IN_MS1 mz 208.061898; int 386.322; delta(ppm) -1.112097
COMMENT: PROPOSED_CHARGE_STATE -1; mz 209.064486; int 40.331; cor 0.984
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 230.043335; int 10.614; cor 0.865
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 246.014266; int 2.174; cor 0.686
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.034; C9H12N3OP; [M-H]1; delta(ppm) -13.033970
COMMENT: PROPOSED_MF SevenGoldenRules 5.132; C11H7N5; [M-H]1; delta(ppm) -5.132275
COMMENT: PROPOSED_MF SevenGoldenRules 1.263; C10H11NO4; [M-H]1; delta(ppm) 1.262741
COMMENT: PROPOSED_MF SevenGoldenRules 6.208; C4H12N5O3P; [M-H]1; delta(ppm) 6.208474
COMMENT: PROPOSED_MF MS-FINDER 4.435; C10H11NO4; [M-H]-; delta(ppm) 1.271670
COMMENT: PROPOSED_MF MS-FINDER 3.398; C7H15NO4S; [M-H]-; delta(ppm) -14.930639
COMMENT: PROPOSED_MF MS-FINDER 3.110; C4H12N5O3P; [M-H]-; delta(ppm) 6.239272
COMMENT: PROPOSED_MF MS-FINDER 2.112; C6H7N7O2; [M-H]-; delta(ppm) 14.178262
COMMENT: PROPOSED_MF MS-FINDER 2.005; C6H15N3OS2; [M-H]-; delta(ppm) 16.429568
COMMENT: PROPOSED_MF MS-FINDER 1.961; C11H7N5; [M-H]-; delta(ppm) -5.156270
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.299; C10H11NO4; [M-H]-; delta(ppm) 1.271670
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H11NO4; [M-H]-; delta(ppm) 1.271670
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.346; C10H11NO4; [M-H]-; delta(ppm) 1.271670
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.778; C7H12FNO5; [M-H]-; delta(ppm) -4.220211
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.908; C8H9N4O3; [M-H]-; delta(ppm) 7.724924
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.481; C11H7N5; [M-H]-; delta(ppm) -5.156270
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.892; C7H14ClN2O3; [M-H]-; delta(ppm) -103421.589667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.403; C3H8FN7O3; [M-H]-; delta(ppm) 8.686240
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.604; C6H14N2O4P; [M-H]-; delta(ppm) -0.213963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.664; C4H12N5O3P; [M-H]-; delta(ppm) 6.239272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.121; C8H13F2NOS; [M-H]-; delta(ppm) 2.313682
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.244; C5H12ClN5O2; [M-H]-; delta(ppm) -103416.402217
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H11NO4; [M-H]-; delta(ppm) 1.271670
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.887; ROUWPHMRHBMAFE-VIFPVBQESA-N; [M-H]-; OC(=O)[C@H](CC1=CC=C(O)C=C1)NC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.821; CJUMAFVKTCBCJK-UHFFFAOYSA-N; [M-H]-; OC(=O)CNC(=O)OCC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.756; SIEIOUWSTGWJGE-UHFFFAOYSA-N; [M-H]-; COC1=CC=C(C=C1)C(=O)NCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.679; CPPDWYIPKSSNNM-UHFFFAOYSA-N; [M-H]-; OC(=O)CNC(=O)CC1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.595; BBPLIEPYXSKRMQ-UHFFFAOYSA-N; [M-H]-; COC1=CC=CC=C1C(O)=NCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.544; JPKBHIBVUXBFSZ-UHFFFAOYSA-N; [M-H]-; 2-{[hydroxy(3-methoxyphenyl)methylidene]amino}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.540; IQZHUSREBYJGPY-UHFFFAOYSA-N; [M-H]-; CNP0434683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.518; CPPDWYIPKSSNNM-UHFFFAOYSA-N; [M-H]-; Hydroxyphenylacetylglycine
