ACCESSION: MSBNK-SMB_Measured-HSA033P0349001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'C6neg_133': {'bp': 943079.0, 'sum': 973319.0}, 'C6neg_147': {'bp': 902424.0, 'sum': 947591.0}, 'C11neg_148': {'bp': 156919.0, 'sum': 164606.0}, 'C8neg_147': {'bp': 123906.0, 'sum': 153758.0}, 'D83neg_146': {'bp': 106696.0, 'sum': 112620.0}, 'D171neg_250': {'bp': 90444.0, 'sum': 106394.0}, 'D171neg_236': {'bp': 84362.0, 'sum': 97118.0}, 'C10neg_139': {'bp': 75257.0, 'sum': 81856.0}, 'D136neg_135': {'bp': 71091.0, 'sum': 75864.0}, 'D122neg_151': {'bp': 65959.0, 'sum': 73694.0}, 'D136neg_148': {'bp': 54808.0, 'sum': 59355.0}, 'C11neg_162': {'bp': 51339.0, 'sum': 57534.0}, 'C3neg_144': {'bp': 49912.0, 'sum': 57101.0}, 'D142neg_143': {'bp': 49476.0, 'sum': 54972.0}, 'C8neg_160': {'bp': 44160.0, 'sum': 53165.0}, 'D83neg_159': {'bp': 40385.0, 'sum': 44516.0}, 'D65neg_152': {'bp': 39979.0, 'sum': 44136.0}, 'D66neg_149': {'bp': 37597.0, 'sum': 42397.0}, 'C10neg_153': {'bp': 29944.0, 'sum': 35638.0}, 'D169neg_156': {'bp': 27911.0, 'sum': 35773.0}, 'C3neg_158': {'bp': 27385.0, 'sum': 34315.0}, 'D207neg_149': {'bp': 25562.0, 'sum': 31994.0}, 'D170neg_153': {'bp': 19798.0, 'sum': 24847.0}, 'D65neg_167': {'bp': 19016.0, 'sum': 24767.0}, 'D145neg_147': {'bp': 18004.0, 'sum': 23668.0}, 'D147neg_147': {'bp': 16367.0, 'sum': 24428.0}, 'D142neg_158': {'bp': 14555.0, 'sum': 17060.0}, 'C12neg_147': {'bp': 14218.0, 'sum': 19977.0}, 'D169neg_170': {'bp': 12105.0, 'sum': 17194.0}, 'D168neg_149': {'bp': 11979.0, 'sum': 20893.0}, 'D143neg_161': {'bp': 11659.0, 'sum': 14569.0}, 'D121neg_142': {'bp': 9645.0, 'sum': 12939.0}, 'D84neg_148': {'bp': 9637.0, 'sum': 15972.0}, 'C15neg_161': {'bp': 9482.0, 'sum': 14489.0}, 'D145neg_159': {'bp': 7953.0, 'sum': 13246.0}, 'D99neg_186': {'bp': 2697.0, 'sum': 4568.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 349.001559
COMMENT: PRECURSOR_M/Z_STDEV 0.000942
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.405; C10H11N2O10P; [M-H]1; delta(ppm) -17.405265
COMMENT: PROPOSED_MF SevenGoldenRules 12.685; C12H6N4O9; [M-H]1; delta(ppm) -12.685387
COMMENT: PROPOSED_MF SevenGoldenRules 8.863; C11H10O13; [M-H]1; delta(ppm) -8.862628
COMMENT: PROPOSED_MF SevenGoldenRules 5.343; C15H12O6P2; [M-H]1; delta(ppm) -5.342719
COMMENT: PROPOSED_MF SevenGoldenRules 6.151; C10H12N2O8P2; [M-H]1; delta(ppm) 6.151270
COMMENT: PROPOSED_MF SevenGoldenRules 10.868; C12H7N4O7P; [M-H]1; delta(ppm) 10.868291
COMMENT: PROPOSED_MF SevenGoldenRules 14.691; C11H11O11P; [M-H]1; delta(ppm) 14.691049
COMMENT: PROPOSED_MF SevenGoldenRules 19.411; C13H6N2O10; [M-H]1; delta(ppm) 19.410927
COMMENT: PROPOSED_MF MS-FINDER 3.385; C15H10O8S; [M-H]-; delta(ppm) -1.718794
COMMENT: PROPOSED_MF MS-FINDER 2.611; C8H17O9P3; [M-H]-; delta(ppm) 1.436360
COMMENT: PROPOSED_MF MS-FINDER 2.572; C7H16N2O8P2S; [M-H]-; delta(ppm) -3.490140
COMMENT: PROPOSED_MF MS-FINDER 2.551; C9H11N4O7PS; [M-H]-; delta(ppm) 1.242681
COMMENT: PROPOSED_MF MS-FINDER 2.549; C12H6N4O9; [M-H]-; delta(ppm) -12.720081
COMMENT: PROPOSED_MF MS-FINDER 2.546; C8H15O11PS; [M-H]-; delta(ppm) 5.074818
COMMENT: PROPOSED_MF MS-FINDER 2.545; C11H8N6O4P2; [M-H]-; delta(ppm) 2.337083
COMMENT: PROPOSED_MF MS-FINDER 2.535; C10H12N2O8P2; [M-H]-; delta(ppm) 6.169228
COMMENT: PROPOSED_MF MS-FINDER 2.530; C5H19O11PS2; [M-H]-; delta(ppm) -4.584529
COMMENT: PROPOSED_MF MS-FINDER 2.527; C7H14N2O10S2; [M-H]-; delta(ppm) 0.148282
COMMENT: PROPOSED_MF MS-FINDER 2.518; C10H7N8O3PS; [M-H]-; delta(ppm) -2.589426
COMMENT: PROPOSED_MF MS-FINDER 2.499; C8H12N6O4P2S; [M-H]-; delta(ppm) -7.322211
COMMENT: PROPOSED_MF MS-FINDER 2.491; C5H7N10O5PS; [M-H]-; delta(ppm) 8.937068
COMMENT: PROPOSED_MF MS-FINDER 2.488; C8H10N6O6S2; [M-H]-; delta(ppm) -3.683817
COMMENT: PROPOSED_MF MS-FINDER 2.482; C15H12O6P2; [M-H]-; delta(ppm) -5.357202
COMMENT: PROPOSED_MF MS-FINDER 2.471; C11H6N6O6S; [M-H]-; delta(ppm) 5.975547
COMMENT: PROPOSED_MF MS-FINDER 2.456; C6H15N4O7PS2; [M-H]-; delta(ppm) -8.416592
COMMENT: PROPOSED_MF MS-FINDER 2.442; C9H19O6PS3; [M-H]-; delta(ppm) 2.584790
COMMENT: PROPOSED_MF MS-FINDER 2.429; C10H10N2O10S; [M-H]-; delta(ppm) 9.807720
COMMENT: PROPOSED_MF MS-FINDER 2.421; C4H11N6O9PS; [M-H]-; delta(ppm) 12.769264
COMMENT: PROPOSED_MF MS-FINDER 2.405; C4H12N6O9P2; [M-H]-; delta(ppm) -14.491388
COMMENT: PROPOSED_MF MS-FINDER 2.405; C16H6N4O4S; [M-H]-; delta(ppm) -5.550878
COMMENT: PROPOSED_MF MS-FINDER 2.383; C4H14N8O3S4; [M-H]-; delta(ppm) 5.352609
COMMENT: PROPOSED_MF MS-FINDER 2.373; C8H18N2O5S4; [M-H]-; delta(ppm) -2.341722
COMMENT: PROPOSED_MF MS-FINDER 2.364; C14H11N2O5PS; [M-H]-; delta(ppm) -10.283635
COMMENT: PROPOSED_MF MS-FINDER 2.363; C5H15N6O4PS3; [M-H]-; delta(ppm) 10.279197
COMMENT: PROPOSED_MF MS-FINDER 2.359; C13H11N4O2PS2; [M-H]-; delta(ppm) 8.412084
COMMENT: PROPOSED_MF MS-FINDER 2.356; C6H23O6PS4; [M-H]-; delta(ppm) -7.074510
COMMENT: PROPOSED_MF MS-FINDER 2.349; C7H11N8O3PS2; [M-H]-; delta(ppm) -12.248625
