ACCESSION: MSBNK-SMB_Measured-HSA033P0327001
RECORD_TITLE: Characterized; Docosahexaenoic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'D73neg_455': {'bp': 11436.0, 'sum': 45590.0}, 'D83neg_466': {'bp': 10613.0, 'sum': 43675.0}, 'D122neg_456': {'bp': 10347.0, 'sum': 46771.0}, 'D147neg_455': {'bp': 8762.0, 'sum': 35930.0}, 'D84neg_456': {'bp': 8300.0, 'sum': 35715.0}, 'C13neg_469': {'bp': 8084.0, 'sum': 38177.0}, 'C8neg_468': {'bp': 7510.0, 'sum': 33593.0}, 'D99neg_470': {'bp': 7358.0, 'sum': 30655.0}, 'C11neg_470': {'bp': 6834.0, 'sum': 29779.0}, 'C2neg_466': {'bp': 6217.0, 'sum': 25974.0}, 'C16neg_471': {'bp': 6062.0, 'sum': 26161.0}, 'C17neg_454': {'bp': 6000.0, 'sum': 29105.0}, 'D119neg_455': {'bp': 5758.0, 'sum': 28595.0}, 'D146neg_466': {'bp': 5440.0, 'sum': 24837.0}, 'D117neg_467': {'bp': 5397.0, 'sum': 25150.0}, 'D171neg_471': {'bp': 5244.0, 'sum': 28496.0}, 'C1neg_470': {'bp': 5070.0, 'sum': 25467.0}, 'D94neg_477': {'bp': 5041.0, 'sum': 24475.0}, 'C4neg_462': {'bp': 4624.0, 'sum': 24828.0}, 'D178neg_457': {'bp': 4613.0, 'sum': 26788.0}, 'C12neg_468': {'bp': 4294.0, 'sum': 21300.0}, 'D102neg_470': {'bp': 3921.0, 'sum': 20177.0}, 'D170neg_460': {'bp': 3861.0, 'sum': 19037.0}, 'D65neg_475': {'bp': 3422.0, 'sum': 19532.0}, 'C7neg_469': {'bp': 2894.0, 'sum': 17460.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 327.233080
COMMENT: PRECURSOR_M/Z_STDEV 0.000757
COMMENT: PRECURSOR_IN_MS1 mz 327.233483; int 94.306; delta(ppm) 0.410235
COMMENT: PROPOSED_CHARGE_STATE -1; mz 328.235845; int 20.321; cor 0.994
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 385.167543; int 1.742; cor 0.691
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 313.235799; int 0.129; cor 0.727
COMMENT: PROPOSED_ION_FORM M+Br; M+K-2H; mz 285.263335; int 2.732; cor 0.707
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Br; mz 293.176630; int 0.145; cor 0.606
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.622; C15H36O7; [M-H]1; delta(ppm) -16.621951
COMMENT: PROPOSED_MF SevenGoldenRules 12.866; C19H38P2; [M-H]1; delta(ppm) -12.865561
COMMENT: PROPOSED_MF SevenGoldenRules 0.609; C14H38N2O2P2; [M-H]1; delta(ppm) -0.609309
COMMENT: PROPOSED_MF SevenGoldenRules 1.273; C22H32O2; [M-H]1; delta(ppm) 1.273456
COMMENT: PROPOSED_MF SevenGoldenRules 4.421; C16H33N4OP; [M-H]1; delta(ppm) 4.420537
COMMENT: PROPOSED_MF SevenGoldenRules 8.497; C15H37O5P; [M-H]1; delta(ppm) 8.496815
COMMENT: PROPOSED_MF SevenGoldenRules 13.527; C17H32N2O4; [M-H]1; delta(ppm) 13.526661
COMMENT: PROPOSED_MF SevenGoldenRules 14.318; C14H34N4O3; [M+Na-2H]1; delta(ppm) -14.317960
COMMENT: PROPOSED_MF SevenGoldenRules 5.926; C17H40P2; [M+Na-2H]1; delta(ppm) -5.926362
COMMENT: PROPOSED_MF SevenGoldenRules 9.227; C20H34O2; [M+Na-2H]1; delta(ppm) 9.227493
COMMENT: PROPOSED_MF SevenGoldenRules 12.600; C14H35N4OP; [M+Na-2H]1; delta(ppm) 12.600458
COMMENT: PROPOSED_MF SevenGoldenRules 1.297; C15H37N2OP; [M+Cl]1; delta(ppm) -1.296773
COMMENT: PROPOSED_MF SevenGoldenRules 4.356; C17H32N4; [M+Cl]1; delta(ppm) 4.355652
COMMENT: PROPOSED_MF SevenGoldenRules 8.930; C16H36O4; [M+Cl]1; delta(ppm) 8.930283
COMMENT: PROPOSED_MF MS-FINDER 3.751; C22H32O2; [M-H]-; delta(ppm) 1.277888
COMMENT: PROPOSED_MF MS-FINDER 3.509; C20H34O2; [M+Na-2H]-; delta(ppm) 25001.259659
COMMENT: PROPOSED_MF MS-FINDER 2.899; C17H32N2O4; [M-H]-; delta(ppm) 13.571258
COMMENT: PROPOSED_MF MS-FINDER 2.535; C14H36N2O4S; [M-H]-; delta(ppm) 3.269178
COMMENT: PROPOSED_MF MS-FINDER 2.475; C17H38O2S; [M+Na-2H]-; delta(ppm) 24990.436306
COMMENT: PROPOSED_MF MS-FINDER 2.462; C19H36O2S; [M-H]-; delta(ppm) -9.023939
COMMENT: PROPOSED_MF MS-FINDER 2.297; C16H30N6; [M+Na-2H]-; delta(ppm) 123575.662406
COMMENT: PROPOSED_MF MS-FINDER 2.244; C14H34N4O3; [M+Na-2H]-; delta(ppm) 123537.486350
COMMENT: PROPOSED_MF MS-FINDER 2.224; C10H32N8O2S; [M-H]-; delta(ppm) 11.475452
COMMENT: PROPOSED_MF MS-FINDER 2.142; C15H32N6S; [M-H]-; delta(ppm) -0.817866
COMMENT: PROPOSED_MF MS-FINDER 2.083; C17H32N4; [M+Cl]-; delta(ppm) -68327.259219
COMMENT: PROPOSED_MF MS-FINDER 2.078; C11H33N6O3P; [M-H]-; delta(ppm) 16.729835
