ACCESSION: MSBNK-SMB_Measured-HSA033P0443000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 57
COMMENT: RAW_SPEC {'D178neg_288': {'bp': 55204.0, 'sum': 60645.0}, 'D147neg_299': {'bp': 45151.0, 'sum': 50357.0}, 'D122neg_303': {'bp': 36074.0, 'sum': 40794.0}, 'D147neg_285': {'bp': 34639.0, 'sum': 39434.0}, 'D122neg_383': {'bp': 31739.0, 'sum': 38272.0}, 'D122neg_369': {'bp': 29622.0, 'sum': 33645.0}, 'D207neg_304': {'bp': 27655.0, 'sum': 31516.0}, 'D169neg_309': {'bp': 26616.0, 'sum': 35656.0}, 'D124neg_288': {'bp': 25288.0, 'sum': 31028.0}, 'D108neg_304': {'bp': 24888.0, 'sum': 29285.0}, 'D84neg_284': {'bp': 22518.0, 'sum': 26274.0}, 'D73neg_283': {'bp': 21755.0, 'sum': 26051.0}, 'D207neg_286': {'bp': 21577.0, 'sum': 23678.0}, 'D84neg_304': {'bp': 17142.0, 'sum': 21222.0}, 'D122neg_287': {'bp': 17053.0, 'sum': 21657.0}, 'D117neg_311': {'bp': 16914.0, 'sum': 21479.0}, 'D145neg_285': {'bp': 16699.0, 'sum': 20069.0}, 'D74neg_294': {'bp': 16011.0, 'sum': 20259.0}, 'D69neg_294': {'bp': 14623.0, 'sum': 19310.0}, 'C7neg_304': {'bp': 14102.0, 'sum': 17092.0}, 'D117neg_389': {'bp': 13726.0, 'sum': 17674.0}, 'D126neg_304': {'bp': 13292.0, 'sum': 17526.0}, 'D65neg_305': {'bp': 12999.0, 'sum': 22052.0}, 'D66neg_302': {'bp': 12765.0, 'sum': 17400.0}, 'D117neg_301': {'bp': 12367.0, 'sum': 17418.0}, 'D145neg_303': {'bp': 11807.0, 'sum': 14105.0}, 'C10neg_296': {'bp': 11496.0, 'sum': 14865.0}, 'D83neg_298': {'bp': 11252.0, 'sum': 19071.0}, 'D73neg_302': {'bp': 11063.0, 'sum': 14637.0}, 'C3neg_299': {'bp': 11058.0, 'sum': 14559.0}, 'C17neg_292': {'bp': 10922.0, 'sum': 15921.0}, 'D142neg_299': {'bp': 10663.0, 'sum': 14338.0}, 'D124neg_301': {'bp': 10279.0, 'sum': 14421.0}, 'D203neg_300': {'bp': 10073.0, 'sum': 14504.0}, 'C2neg_301': {'bp': 8973.0, 'sum': 12870.0}, 'D83neg_310': {'bp': 8681.0, 'sum': 11937.0}, 'D65neg_320': {'bp': 8469.0, 'sum': 12977.0}, 'C5neg_301': {'bp': 8291.0, 'sum': 10959.0}, 'D170neg_297': {'bp': 7705.0, 'sum': 10041.0}, 'D119neg_286': {'bp': 7613.0, 'sum': 10478.0}, 'D119neg_303': {'bp': 7504.0, 'sum': 10404.0}, 'D146neg_298': {'bp': 7334.0, 'sum': 10502.0}, 'C4neg_295': {'bp': 6897.0, 'sum': 9291.0}, 'D121neg_284': {'bp': 6739.0, 'sum': 9588.0}, 'D94neg_313': {'bp': 6731.0, 'sum': 8987.0}, 'C7neg_315': {'bp': 6380.0, 'sum': 8533.0}, 'D146neg_282': {'bp': 5587.0, 'sum': 8693.0}, 'D143neg_301': {'bp': 5355.0, 'sum': 7747.0}, 'D178neg_394': {'bp': 5289.0, 'sum': 7667.0}, 'D87neg_303': {'bp': 5191.0, 'sum': 7430.0}, 'C18neg_306': {'bp': 5155.0, 'sum': 7810.0}, 'D121neg_298': {'bp': 4528.0, 'sum': 6161.0}, 'D108neg_407': {'bp': 3961.0, 'sum': 6044.0}, 'C2neg_313': {'bp': 3944.0, 'sum': 6847.0}, 'D170neg_307': {'bp': 3882.0, 'sum': 6332.0}, 'C6neg_304': {'bp': 3605.0, 'sum': 5623.0}, 'C4neg_311': {'bp': 3592.0, 'sum': 6260.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 443.209170
COMMENT: PRECURSOR_M/Z_STDEV 0.000973
COMMENT: PRECURSOR_IN_MS1 mz 443.210018; int 37.305; delta(ppm) 2.200237
COMMENT: PROPOSED_CHARGE_STATE -1; mz 444.213173; int 9.905; cor 0.956
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M-H; mz 407.246283; int 1.465; cor 0.605
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 18.619; C16H36N4O8S; [M-H]1; delta(ppm) -18.619274
COMMENT: PROPOSED_MF SevenGoldenRules 18.171; C26H37O2SP; [M-H]1; delta(ppm) -18.171294
COMMENT: PROPOSED_MF SevenGoldenRules 16.706; C18H41N2O4S2P; [M-H]1; delta(ppm) -16.705795
COMMENT: PROPOSED_MF SevenGoldenRules 15.846; C20H38N4OSP2; [M-H]1; delta(ppm) -15.845855
COMMENT: PROPOSED_MF SevenGoldenRules 14.750; C17H37N2O9P; [M-H]1; delta(ppm) -14.749544
COMMENT: PROPOSED_MF SevenGoldenRules 14.455; C28H32N2OS; [M-H]1; delta(ppm) -14.454643
COMMENT: PROPOSED_MF SevenGoldenRules 12.987; C20H36N4O3S2; [M-H]1; delta(ppm) -12.986893
COMMENT: PROPOSED_MF SevenGoldenRules 12.834; C19H42O5SP2; [M-H]1; delta(ppm) -12.833814
COMMENT: PROPOSED_MF SevenGoldenRules 11.031; C19H32N4O8; [M-H]1; delta(ppm) -11.030642
COMMENT: PROPOSED_MF SevenGoldenRules 10.583; C29H33O2P; [M-H]1; delta(ppm) -10.582663
COMMENT: PROPOSED_MF SevenGoldenRules 9.977; C19H40O7S2; [M-H]1; delta(ppm) -9.977103
COMMENT: PROPOSED_MF SevenGoldenRules 9.117; C21H37N2O4SP; [M-H]1; delta(ppm) -9.117163
COMMENT: PROPOSED_MF SevenGoldenRules 8.257; C23H34N4OP2; [M-H]1; delta(ppm) -8.257224
COMMENT: PROPOSED_MF SevenGoldenRules 8.021; C18H36O12; [M-H]1; delta(ppm) -8.020853
COMMENT: PROPOSED_MF SevenGoldenRules 7.201; C23H42S2P2; [M-H]1; delta(ppm) -7.201433
COMMENT: PROPOSED_MF SevenGoldenRules 5.398; C23H32N4O3S; [M-H]1; delta(ppm) -5.398261
COMMENT: PROPOSED_MF SevenGoldenRules 5.245; C22H38O5P2; [M-H]1; delta(ppm) -5.245183
COMMENT: PROPOSED_MF SevenGoldenRules 2.388; C22H36O7S; [M-H]1; delta(ppm) -2.388472
COMMENT: PROPOSED_MF SevenGoldenRules 1.529; C24H33N2O4P; [M-H]1; delta(ppm) -1.528532
COMMENT: PROPOSED_MF SevenGoldenRules 0.061; C16H37N4O6SP; [M-H]1; delta(ppm) -0.060781
COMMENT: PROPOSED_MF SevenGoldenRules 0.387; C26H38SP2; [M-H]1; delta(ppm) 0.387198
COMMENT: PROPOSED_MF SevenGoldenRules 1.853; C18H42N2O2S2P2; [M-H]1; delta(ppm) 1.852698
COMMENT: PROPOSED_MF SevenGoldenRules 2.190; C26H28N4O3; [M-H]1; delta(ppm) 2.190370
COMMENT: PROPOSED_MF SevenGoldenRules 3.246; C26H36O2S2; [M-H]1; delta(ppm) 3.246160
COMMENT: PROPOSED_MF SevenGoldenRules 3.809; C17H38N2O7P2; [M-H]1; delta(ppm) 3.808948
COMMENT: PROPOSED_MF SevenGoldenRules 5.202; C25H32O7; [M-H]1; delta(ppm) 5.202411
COMMENT: PROPOSED_MF SevenGoldenRules 5.572; C20H37N4OS2P; [M-H]1; delta(ppm) 5.571600
COMMENT: PROPOSED_MF SevenGoldenRules 6.668; C17H36N2O9S; [M-H]1; delta(ppm) 6.667911
COMMENT: PROPOSED_MF SevenGoldenRules 7.528; C19H33N4O6P; [M-H]1; delta(ppm) 7.527850
COMMENT: PROPOSED_MF SevenGoldenRules 7.976; C29H34P2; [M-H]1; delta(ppm) 7.975830
COMMENT: PROPOSED_MF SevenGoldenRules 8.584; C19H41O5S2P; [M-H]1; delta(ppm) 8.583640
COMMENT: PROPOSED_MF SevenGoldenRules 9.444; C21H38N2O2SP2; [M-H]1; delta(ppm) 9.443580
COMMENT: PROPOSED_MF SevenGoldenRules 10.540; C18H37O10P; [M-H]1; delta(ppm) 10.539891
COMMENT: PROPOSED_MF SevenGoldenRules 10.835; C29H32O2S; [M-H]1; delta(ppm) 10.834792
COMMENT: PROPOSED_MF SevenGoldenRules 12.300; C21H36N2O4S2; [M-H]1; delta(ppm) 12.300292
COMMENT: PROPOSED_MF SevenGoldenRules 13.160; C23H33N4OSP; [M-H]1; delta(ppm) 13.160231
COMMENT: PROPOSED_MF SevenGoldenRules 14.257; C20H32N2O9; [M-H]1; delta(ppm) 14.256542
COMMENT: PROPOSED_MF SevenGoldenRules 16.172; C22H37O5SP; [M-H]1; delta(ppm) 16.172272
COMMENT: PROPOSED_MF SevenGoldenRules 17.032; C24H34N2O2P2; [M-H]1; delta(ppm) 17.032212
