ACCESSION: MSBNK-SMB_Measured-HSA033P0413001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'C3neg_417': {'bp': 842939.0, 'sum': 981161.0}, 'C3neg_430': {'bp': 782800.0, 'sum': 922895.0}, 'C5neg_419': {'bp': 650428.0, 'sum': 759900.0}, 'D142neg_416': {'bp': 523742.0, 'sum': 602056.0}, 'D146neg_428': {'bp': 482222.0, 'sum': 557014.0}, 'D69neg_423': {'bp': 476877.0, 'sum': 552262.0}, 'C9neg_427': {'bp': 469070.0, 'sum': 555268.0}, 'C1neg_433': {'bp': 459190.0, 'sum': 536400.0}, 'D171neg_432': {'bp': 396174.0, 'sum': 454917.0}, 'D102neg_419': {'bp': 392405.0, 'sum': 466150.0}, 'D65neg_438': {'bp': 379677.0, 'sum': 438859.0}, 'D117neg_429': {'bp': 360606.0, 'sum': 421948.0}, 'D65neg_427': {'bp': 360395.0, 'sum': 423117.0}, 'D126neg_435': {'bp': 353132.0, 'sum': 413133.0}, 'C17neg_418': {'bp': 347792.0, 'sum': 408472.0}, 'C7neg_433': {'bp': 341297.0, 'sum': 402604.0}, 'C8neg_431': {'bp': 338704.0, 'sum': 402953.0}, 'C5neg_429': {'bp': 332292.0, 'sum': 392130.0}, 'C2neg_430': {'bp': 303254.0, 'sum': 358387.0}, 'D136neg_408': {'bp': 290290.0, 'sum': 338483.0}, 'C9neg_439': {'bp': 287590.0, 'sum': 338650.0}, 'D119neg_408': {'bp': 279172.0, 'sum': 317832.0}, 'D136neg_418': {'bp': 271083.0, 'sum': 317915.0}, 'D178neg_421': {'bp': 263605.0, 'sum': 311005.0}, 'D64neg_428': {'bp': 260214.0, 'sum': 300156.0}, 'D207neg_436': {'bp': 256926.0, 'sum': 297971.0}, 'D169neg_441': {'bp': 239600.0, 'sum': 283799.0}, 'C10neg_423': {'bp': 232313.0, 'sum': 271029.0}, 'D108neg_432': {'bp': 218013.0, 'sum': 259644.0}, 'C15neg_432': {'bp': 217470.0, 'sum': 255117.0}, 'D83neg_443': {'bp': 213262.0, 'sum': 247449.0}, 'D124neg_431': {'bp': 211573.0, 'sum': 246902.0}, 'D119neg_422': {'bp': 197791.0, 'sum': 232952.0}, 'C14neg_432': {'bp': 174093.0, 'sum': 212435.0}, 'C12neg_439': {'bp': 169886.0, 'sum': 204437.0}, 'D74neg_426': {'bp': 165735.0, 'sum': 195555.0}, 'D143neg_432': {'bp': 153161.0, 'sum': 183799.0}, 'D203neg_429': {'bp': 152695.0, 'sum': 182568.0}, 'C18neg_434': {'bp': 150433.0, 'sum': 178471.0}, 'D168neg_435': {'bp': 144265.0, 'sum': 170546.0}, 'D66neg_436': {'bp': 142661.0, 'sum': 166521.0}, 'C4neg_438': {'bp': 130424.0, 'sum': 154827.0}, 'D64neg_442': {'bp': 128455.0, 'sum': 154579.0}, 'D84neg_435': {'bp': 124012.0, 'sum': 148134.0}, 'D147neg_431': {'bp': 109528.0, 'sum': 130316.0}, 'D87neg_435': {'bp': 105763.0, 'sum': 129133.0}, 'C6neg_432': {'bp': 105050.0, 'sum': 125000.0}, 'D121neg_426': {'bp': 99415.0, 'sum': 117731.0}, 'C16neg_448': {'bp': 93649.0, 'sum': 117482.0}, 'D170neg_424': {'bp': 93157.0, 'sum': 115561.0}, 'D102neg_406': {'bp': 85521.0, 'sum': 103067.0}, 'D73neg_431': {'bp': 77461.0, 'sum': 96033.0}, 'D99neg_433': {'bp': 70069.0, 'sum': 89130.0}, 'C11neg_446': {'bp': 51327.0, 'sum': 64116.0}, 'D145neg_434': {'bp': 47536.0, 'sum': 61837.0}, 'D122neg_450': {'bp': 36863.0, 'sum': 48938.0}, 'D94neg_457': {'bp': 15899.0, 'sum': 23437.0}, 'D69neg_292': {'bp': 14074.0, 'sum': 17059.0}, 'D69neg_304': {'bp': 13233.0, 'sum': 20796.0}, 'D74neg_292': {'bp': 13220.0, 'sum': 22025.0}, 'D84neg_300': {'bp': 9433.0, 'sum': 16147.0}, 'D122neg_300': {'bp': 8776.0, 'sum': 15433.0}, 'D94neg_311': {'bp': 8560.0, 'sum': 14720.0}, 'D94neg_294': {'bp': 6393.0, 'sum': 9942.0}, 'D178neg_285': {'bp': 5993.0, 'sum': 8234.0}, 'D119neg_285': {'bp': 5253.0, 'sum': 7204.0}, 'C4neg_310': {'bp': 4625.0, 'sum': 6903.0}, 'D136neg_304': {'bp': 3118.0, 'sum': 4897.0}}
COMMENT: RETENTION_TIME_STDEV 0.043
COMMENT: PRECURSOR_M/Z_RAW 413.200338
COMMENT: PRECURSOR_M/Z_STDEV 0.001120
COMMENT: PRECURSOR_IN_MS1 mz 413.201108; int 999.000; delta(ppm) 1.900445
COMMENT: PROPOSED_CHARGE_STATE -1; mz 414.203238; int 211.625; cor 0.996
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 18.899; C15H36N4O5P2; [M-H]1; delta(ppm) -18.898706
COMMENT: PROPOSED_MF SevenGoldenRules 17.407; C23H30N2O5; [M-H]1; delta(ppm) -17.406703
COMMENT: PROPOSED_MF SevenGoldenRules 15.833; C15H34N4O7S; [M-H]1; delta(ppm) -15.832615
COMMENT: PROPOSED_MF SevenGoldenRules 15.355; C25H35OSP; [M-H]1; delta(ppm) -15.354595
COMMENT: PROPOSED_MF SevenGoldenRules 12.858; C19H36N4SP2; [M-H]1; delta(ppm) -12.858266
COMMENT: PROPOSED_MF SevenGoldenRules 11.683; C16H35N2O8P; [M-H]1; delta(ppm) -11.682529
COMMENT: PROPOSED_MF SevenGoldenRules 11.366; C27H30N2S; [M-H]1; delta(ppm) -11.366263
COMMENT: PROPOSED_MF SevenGoldenRules 9.630; C18H40O4SP2; [M-H]1; delta(ppm) -9.630421
COMMENT: PROPOSED_MF SevenGoldenRules 7.694; C18H30N4O7; [M-H]1; delta(ppm) -7.694197
COMMENT: PROPOSED_MF SevenGoldenRules 7.216; C28H31OP; [M-H]1; delta(ppm) -7.216177
COMMENT: PROPOSED_MF SevenGoldenRules 5.642; C20H35N2O3SP; [M-H]1; delta(ppm) -5.642089
COMMENT: PROPOSED_MF SevenGoldenRules 4.720; C22H32N4P2; [M-H]1; delta(ppm) -4.719848
COMMENT: PROPOSED_MF SevenGoldenRules 4.466; C17H34O11; [M-H]1; delta(ppm) -4.466352
COMMENT: PROPOSED_MF SevenGoldenRules 1.654; C22H30N4O2S; [M-H]1; delta(ppm) -1.653757
COMMENT: PROPOSED_MF SevenGoldenRules 1.492; C21H36O4P2; [M-H]1; delta(ppm) -1.492003
COMMENT: PROPOSED_MF SevenGoldenRules 1.574; C21H34O6S; [M-H]1; delta(ppm) 1.574087
COMMENT: PROPOSED_MF SevenGoldenRules 2.496; C23H31N2O3P; [M-H]1; delta(ppm) 2.496329
COMMENT: PROPOSED_MF SevenGoldenRules 4.070; C15H35N4O5SP; [M-H]1; delta(ppm) 4.070416
COMMENT: PROPOSED_MF SevenGoldenRules 6.485; C25H26N4O2; [M-H]1; delta(ppm) 6.484661
COMMENT: PROPOSED_MF SevenGoldenRules 8.221; C16H36N2O6P2; [M-H]1; delta(ppm) 8.220502
COMMENT: PROPOSED_MF SevenGoldenRules 9.713; C24H30O6; [M-H]1; delta(ppm) 9.712505
COMMENT: PROPOSED_MF SevenGoldenRules 11.287; C16H34N2O8S; [M-H]1; delta(ppm) 11.286593
COMMENT: PROPOSED_MF SevenGoldenRules 12.209; C18H31N4O5P; [M-H]1; delta(ppm) 12.208834
COMMENT: PROPOSED_MF SevenGoldenRules 14.261; C20H36N2OSP2; [M-H]1; delta(ppm) 14.260942
COMMENT: PROPOSED_MF SevenGoldenRules 15.437; C17H35O9P; [M-H]1; delta(ppm) 15.436679
COMMENT: PROPOSED_MF SevenGoldenRules 15.753; C28H30OS; [M-H]1; delta(ppm) 15.752945
COMMENT: PROPOSED_MF SevenGoldenRules 18.249; C22H31N4SP; [M-H]1; delta(ppm) 18.249274
COMMENT: PROPOSED_MF SevenGoldenRules 19.425; C19H30N2O8; [M-H]1; delta(ppm) 19.425011
COMMENT: PROPOSED_MF MS-FINDER 3.378; C21H34O6S; [M-H]-; delta(ppm) 1.579416
COMMENT: PROPOSED_MF MS-FINDER 3.243; C24H30O6; [M-H]-; delta(ppm) 9.738075
COMMENT: PROPOSED_MF MS-FINDER 3.023; C25H26N4O2; [M-H]-; delta(ppm) 6.501307
COMMENT: PROPOSED_MF MS-FINDER 2.898; C23H30N2O5; [M-H]-; delta(ppm) -17.447984
COMMENT: PROPOSED_MF MS-FINDER 2.835; C22H30N4O2S; [M-H]-; delta(ppm) -1.657299
COMMENT: PROPOSED_MF MS-FINDER 2.815; C18H30N4O7; [M-H]-; delta(ppm) -7.712673
COMMENT: PROPOSED_MF MS-FINDER 2.607; C13H40N2O6P2S; [M-H]-; delta(ppm) 0.083274
COMMENT: PROPOSED_MF MS-FINDER 2.600; C20H26N6O4; [M-H]-; delta(ppm) 16.237084
COMMENT: PROPOSED_MF MS-FINDER 2.598; C15H35N4O5PS; [M-H]-; delta(ppm) 4.080781
COMMENT: PROPOSED_MF MS-FINDER 2.594; C14H34N6O4S2; [M-H]-; delta(ppm) -0.080312
COMMENT: PROPOSED_MF MS-FINDER 2.571; C13H38N2O8S2; [M-H]-; delta(ppm) 3.156413
COMMENT: PROPOSED_MF MS-FINDER 2.565; C12H39N4O5PS2; [M-H]-; delta(ppm) -4.077785
COMMENT: PROPOSED_MF MS-FINDER 2.541; C17H30N6O4S; [M-H]-; delta(ppm) 8.078319
COMMENT: PROPOSED_MF MS-FINDER 2.540; C9H36N8O4P2S; [M-H]-; delta(ppm) 6.582158
COMMENT: PROPOSED_MF MS-FINDER 2.537; C18H38O6S2; [M-H]-; delta(ppm) -6.579109
COMMENT: PROPOSED_MF MS-FINDER 2.516; C15H43O4PS3; [M-H]-; delta(ppm) 5.214371
COMMENT: PROPOSED_MF MS-FINDER 2.510; C18H40O4P2S; [M-H]-; delta(ppm) -9.652188
COMMENT: PROPOSED_MF MS-FINDER 2.506; C11H30N10O5S; [M-H]-; delta(ppm) -9.372371
