ACCESSION: MSBNK-SMB_Measured-HSA033P0552003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'D74neg_2522': {'bp': 5059.0, 'sum': 16766.0}, 'D117neg_2621': {'bp': 4425.0, 'sum': 19489.0}, 'C1neg_2490': {'bp': 4079.0, 'sum': 19824.0}, 'D84neg_2518': {'bp': 3350.0, 'sum': 15998.0}, 'C15neg_2438': {'bp': 2900.0, 'sum': 12566.0}, 'D65neg_2567': {'bp': 2849.0, 'sum': 14395.0}, 'D147neg_2591': {'bp': 2814.0, 'sum': 13849.0}, 'D126neg_2598': {'bp': 2700.0, 'sum': 14942.0}, 'D94neg_2511': {'bp': 2599.0, 'sum': 14330.0}, 'D143neg_2530': {'bp': 2418.0, 'sum': 11408.0}, 'C17neg_2452': {'bp': 2279.0, 'sum': 13017.0}, 'C3neg_2545': {'bp': 1640.0, 'sum': 10458.0}, 'C12neg_2480': {'bp': 1502.0, 'sum': 8077.0}, 'D136neg_2484': {'bp': 1284.0, 'sum': 7582.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 552.285665
COMMENT: PRECURSOR_M/Z_STDEV 0.000908
COMMENT: PRECURSOR_IN_MS1 mz 552.286620; int 5.641; delta(ppm) 2.528015
COMMENT: PROPOSED_CHARGE_STATE -1; mz 553.289509; int 1.948; cor 0.895
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.736; C24H49N3O7P2; [M-H]1; delta(ppm) -19.736355
COMMENT: PROPOSED_MF SevenGoldenRules 18.619; C32H43NO7; [M-H]1; delta(ppm) -18.619408
COMMENT: PROPOSED_MF SevenGoldenRules 16.751; C26H44N5O6P; [M-H]1; delta(ppm) -16.750599
COMMENT: PROPOSED_MF SevenGoldenRules 14.334; C25H48NO10P; [M-H]1; delta(ppm) -14.334161
COMMENT: PROPOSED_MF SevenGoldenRules 12.465; C19H49N5O9P2; [M-H]1; delta(ppm) -12.465352
COMMENT: PROPOSED_MF SevenGoldenRules 11.348; C27H43N3O9; [M-H]1; delta(ppm) -11.348404
COMMENT: PROPOSED_MF SevenGoldenRules 9.122; C31H45N3O2P2; [M-H]1; delta(ppm) -9.121739
COMMENT: PROPOSED_MF SevenGoldenRules 7.063; C20H48N3O12P; [M-H]1; delta(ppm) -7.063157
COMMENT: PROPOSED_MF SevenGoldenRules 4.077; C22H43N5O11; [M-H]1; delta(ppm) -4.077401
COMMENT: PROPOSED_MF SevenGoldenRules 3.720; C32H44NO5P; [M-H]1; delta(ppm) -3.719544
COMMENT: PROPOSED_MF SevenGoldenRules 1.851; C26H45N5O4P2; [M-H]1; delta(ppm) -1.850735
COMMENT: PROPOSED_MF SevenGoldenRules 1.661; C21H47NO15; [M-H]1; delta(ppm) -1.660962
COMMENT: PROPOSED_MF SevenGoldenRules 0.566; C25H49NO8P2; [M-H]1; delta(ppm) 0.565703
COMMENT: PROPOSED_MF SevenGoldenRules 3.551; C27H44N3O7P; [M-H]1; delta(ppm) 3.551460
COMMENT: PROPOSED_MF SevenGoldenRules 6.537; C29H39N5O6; [M-H]1; delta(ppm) 6.537216
COMMENT: PROPOSED_MF SevenGoldenRules 7.837; C20H49N3O10P2; [M-H]1; delta(ppm) 7.836707
COMMENT: PROPOSED_MF SevenGoldenRules 8.954; C28H43NO10; [M-H]1; delta(ppm) 8.953654
COMMENT: PROPOSED_MF SevenGoldenRules 10.822; C22H44N5O9P; [M-H]1; delta(ppm) 10.822463
COMMENT: PROPOSED_MF SevenGoldenRules 11.182; C32H45NO3P2; [M-H]1; delta(ppm) 11.182127
COMMENT: PROPOSED_MF SevenGoldenRules 13.239; C21H48NO13P; [M-H]1; delta(ppm) 13.238901
COMMENT: PROPOSED_MF SevenGoldenRules 16.225; C23H43N3O12; [M-H]1; delta(ppm) 16.224658
COMMENT: PROPOSED_MF SevenGoldenRules 18.451; C27H45N3O5P2; [M-H]1; delta(ppm) 18.451323
COMMENT: PROPOSED_MF MS-FINDER 3.707; C31H43N3O4S; [M-H]-; delta(ppm) -6.837801
COMMENT: PROPOSED_MF MS-FINDER 3.542; C34H39N3O4; [M-H]-; delta(ppm) -0.733898
COMMENT: PROPOSED_MF MS-FINDER 3.453; C32H43NO7; [M-H]-; delta(ppm) -18.651753
COMMENT: PROPOSED_MF MS-FINDER 3.365; C22H43N5O11; [M-H]-; delta(ppm) -4.084493
COMMENT: PROPOSED_MF MS-FINDER 3.208; C19H50N5O7P3; [M-H]-; delta(ppm) 2.439765
COMMENT: PROPOSED_MF MS-FINDER 3.205; C18H39N11O9; [M-H]-; delta(ppm) 0.777692
COMMENT: PROPOSED_MF MS-FINDER 3.189; C19H35N15O5; [M-H]-; delta(ppm) -1.643901
COMMENT: PROPOSED_MF MS-FINDER 3.180; C18H49N7O6P2S; [M-H]-; delta(ppm) -0.673409
COMMENT: PROPOSED_MF MS-FINDER 3.160; C21H45N7O6P2; [M-H]-; delta(ppm) 5.430568
COMMENT: PROPOSED_MF MS-FINDER 3.152; C20H44N9O5PS; [M-H]-; delta(ppm) 2.317375
COMMENT: PROPOSED_MF MS-FINDER 3.146; C20H48N3O12P; [M-H]-; delta(ppm) -7.075239
COMMENT: PROPOSED_MF MS-FINDER 3.144; C19H48N5O9PS; [M-H]-; delta(ppm) 4.738987
COMMENT: PROPOSED_MF MS-FINDER 3.144; C26H45N5O4P2; [M-H]-; delta(ppm) -1.853254
COMMENT: PROPOSED_MF MS-FINDER 3.135; C16H44N9O10P; [M-H]-; delta(ppm) -2.213083
COMMENT: PROPOSED_MF MS-FINDER 3.135; C20H49N3O10P2; [M-H]-; delta(ppm) 7.852196
COMMENT: PROPOSED_MF MS-FINDER 3.121; C24H48N3O7PS; [M-H]-; delta(ppm) -2.544825
COMMENT: PROPOSED_MF MS-FINDER 3.121; C27H44N3O7P; [M-H]-; delta(ppm) 3.559130
COMMENT: PROPOSED_MF MS-FINDER 3.115; C23H39N9O7; [M-H]-; delta(ppm) -6.506062
COMMENT: PROPOSED_MF MS-FINDER 3.114; C18H47N7O8S2; [M-H]-; delta(ppm) 1.625798
COMMENT: PROPOSED_MF MS-FINDER 3.109; C17H40N13O6P; [M-H]-; delta(ppm) -4.634662
COMMENT: PROPOSED_MF MS-FINDER 3.104; C19H43N11O4S2; [M-H]-; delta(ppm) -0.795799
COMMENT: PROPOSED_MF MS-FINDER 3.095; C25H49NO8P2; [M-H]-; delta(ppm) 0.568338
COMMENT: PROPOSED_MF MS-FINDER 3.094; C22H39N11O4S; [M-H]-; delta(ppm) 5.308177
COMMENT: PROPOSED_MF MS-FINDER 3.091; C26H43N5O6S; [M-H]-; delta(ppm) 0.445949
COMMENT: PROPOSED_MF MS-FINDER 3.088; C21H44N7O8P; [M-H]-; delta(ppm) -9.496794
COMMENT: PROPOSED_MF MS-FINDER 3.085; C23H40N9O5P; [M-H]-; delta(ppm) 8.421389
COMMENT: PROPOSED_MF MS-FINDER 3.076; C21H43N7O8S; [M-H]-; delta(ppm) 7.729804
COMMENT: PROPOSED_MF MS-FINDER 3.072; C24H39N7O8; [M-H]-; delta(ppm) 13.833884
COMMENT: PROPOSED_MF MS-FINDER 3.070; C13H36N19O4P; [M-H]-; delta(ppm) 0.227518
COMMENT: PROPOSED_MF MS-FINDER 3.068; C18H57N3O5P2S3; [M-H]-; delta(ppm) 0.174695
COMMENT: PROPOSED_MF MS-FINDER 3.065; C23H49N5O4P2S; [M-H]-; delta(ppm) -7.957142
COMMENT: PROPOSED_MF MS-FINDER 3.064; C25H48NO10P; [M-H]-; delta(ppm) -14.358878
COMMENT: PROPOSED_MF MS-FINDER 3.062; C18H36N17O2P; [M-H]-; delta(ppm) -7.056228
COMMENT: PROPOSED_MF MS-FINDER 3.061; C11H41N17O5P2; [M-H]-; delta(ppm) -2.763254
COMMENT: PROPOSED_MF MS-FINDER 3.061; C21H53N3O5P2S2; [M-H]-; delta(ppm) 6.278682
COMMENT: PROPOSED_MF MS-FINDER 3.060; C12H40N15O8P; [M-H]-; delta(ppm) 2.649120
COMMENT: PROPOSED_MF MS-FINDER 3.053; C22H44N5O9P; [M-H]-; delta(ppm) 10.843031
