ACCESSION: MSBNK-SMB_Measured-HSA033P0446000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D94neg_2969': {'bp': 2563.0, 'sum': 5983.0}, 'D94neg_2658': {'bp': 1799.0, 'sum': 4213.0}, 'D122neg_3059': {'bp': 1305.0, 'sum': 5409.0}, 'D74neg_2635': {'bp': 1227.0, 'sum': 2991.0}, 'D102neg_2580': {'bp': 1142.0, 'sum': 2738.0}, 'D122neg_2749': {'bp': 1092.0, 'sum': 2772.0}, 'D207neg_2621': {'bp': 895.0, 'sum': 2869.0}, 'D207neg_2646': {'bp': 767.0, 'sum': 2573.0}, 'D117neg_2756': {'bp': 724.0, 'sum': 2530.0}, 'C7neg_2684': {'bp': 661.0, 'sum': 2215.0}, 'D122neg_2712': {'bp': 639.0, 'sum': 2277.0}, 'D117neg_2729': {'bp': 606.0, 'sum': 2496.0}}
COMMENT: RETENTION_TIME_STDEV 0.117
COMMENT: PRECURSOR_M/Z_RAW 446.289450
COMMENT: PRECURSOR_M/Z_STDEV 0.000907
COMMENT: PRECURSOR_IN_MS1 mz 446.290375; int 141.851; delta(ppm) 2.384751
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 430.315588; int 7.399; cor 0.671
COMMENT: PROPOSED_MAX_NUM_S 7
COMMENT: PROPOSED_MF SevenGoldenRules 18.529; C20H41N5O6; [M-H]1; delta(ppm) -18.529059
COMMENT: PROPOSED_MF SevenGoldenRules 18.084; C30H42NP; [M-H]1; delta(ppm) -18.084165
COMMENT: PROPOSED_MF SevenGoldenRules 16.629; C22H46N3O2SP; [M-H]1; delta(ppm) -16.628758
COMMENT: PROPOSED_MF SevenGoldenRules 15.540; C19H45NO10; [M-H]1; delta(ppm) -15.539997
COMMENT: PROPOSED_MF SevenGoldenRules 12.935; C24H41N5OS; [M-H]1; delta(ppm) -12.935465
COMMENT: PROPOSED_MF SevenGoldenRules 12.783; C23H47NO3P2; [M-H]1; delta(ppm) -12.783441
COMMENT: PROPOSED_MF SevenGoldenRules 11.889; C24H49NS3; [M-H]1; delta(ppm) -11.889182
COMMENT: PROPOSED_MF SevenGoldenRules 9.946; C23H45NO5S; [M-H]1; delta(ppm) -9.946403
COMMENT: PROPOSED_MF SevenGoldenRules 9.092; C25H42N3O2P; [M-H]1; delta(ppm) -9.092385
COMMENT: PROPOSED_MF SevenGoldenRules 7.635; C17H46N5O4SP; [M-H]1; delta(ppm) -7.634742
COMMENT: PROPOSED_MF SevenGoldenRules 5.399; C27H37N5O; [M-H]1; delta(ppm) -5.399092
COMMENT: PROPOSED_MF SevenGoldenRules 4.351; C27H45NS2; [M-H]1; delta(ppm) -4.350573
COMMENT: PROPOSED_MF SevenGoldenRules 3.792; C18H47N3O5P2; [M-H]1; delta(ppm) -3.791661
COMMENT: PROPOSED_MF SevenGoldenRules 2.408; C26H41NO5; [M-H]1; delta(ppm) -2.407794
COMMENT: PROPOSED_MF SevenGoldenRules 0.952; C18H45N3O7S; [M-H]1; delta(ppm) -0.952386
COMMENT: PROPOSED_MF SevenGoldenRules 0.098; C20H42N5O4P; [M-H]1; delta(ppm) -0.098369
COMMENT: PROPOSED_MF SevenGoldenRules 1.802; C22H47N3SP2; [M-H]1; delta(ppm) 1.801933
COMMENT: PROPOSED_MF SevenGoldenRules 2.893; C19H46NO8P; [M-H]1; delta(ppm) 2.892930
COMMENT: PROPOSED_MF SevenGoldenRules 3.186; C30H41NS; [M-H]1; delta(ppm) 3.185800
COMMENT: PROPOSED_MF SevenGoldenRules 4.641; C22H45N3O2S2; [M-H]1; delta(ppm) 4.641207
COMMENT: PROPOSED_MF SevenGoldenRules 6.584; C21H41N3O7; [M-H]1; delta(ppm) 6.583986
COMMENT: PROPOSED_MF SevenGoldenRules 8.487; C23H46NO3SP; [M-H]1; delta(ppm) 8.486524
COMMENT: PROPOSED_MF SevenGoldenRules 9.341; C25H43N3P2; [M-H]1; delta(ppm) 9.340542
COMMENT: PROPOSED_MF SevenGoldenRules 10.796; C17H47N5O2SP2; [M-H]1; delta(ppm) 10.795949
COMMENT: PROPOSED_MF SevenGoldenRules 12.178; C25H41N3O2S; [M-H]1; delta(ppm) 12.177580
COMMENT: PROPOSED_MF SevenGoldenRules 13.635; C17H45N5O4S2; [M-H]1; delta(ppm) 13.635224
COMMENT: PROPOSED_MF SevenGoldenRules 15.578; C16H41N5O9; [M-H]1; delta(ppm) 15.578003
