ACCESSION: MSBNK-SMB_Measured-HSA033P0604000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'C6neg_2372': {'bp': 5828.0, 'sum': 25484.0}, 'C8neg_2357': {'bp': 5728.0, 'sum': 32276.0}, 'C3neg_2320': {'bp': 3672.0, 'sum': 17775.0}, 'C18neg_2347': {'bp': 2962.0, 'sum': 15402.0}, 'C8neg_2272': {'bp': 2646.0, 'sum': 17337.0}, 'C14neg_2238': {'bp': 2076.0, 'sum': 12305.0}, 'C6neg_2761': {'bp': 1934.0, 'sum': 9766.0}, 'C2neg_2777': {'bp': 1692.0, 'sum': 11540.0}, 'C17neg_2749': {'bp': 1682.0, 'sum': 10272.0}, 'C3neg_2768': {'bp': 1590.0, 'sum': 8646.0}, 'C11neg_2699': {'bp': 1560.0, 'sum': 7726.0}, 'C15neg_2728': {'bp': 1539.0, 'sum': 11465.0}, 'C16neg_2732': {'bp': 1471.0, 'sum': 8400.0}, 'D119neg_2289': {'bp': 1470.0, 'sum': 10000.0}, 'D143neg_2738': {'bp': 1236.0, 'sum': 7387.0}, 'D99neg_2783': {'bp': 1219.0, 'sum': 8529.0}, 'D143neg_2269': {'bp': 1177.0, 'sum': 7903.0}}
COMMENT: RETENTION_TIME_STDEV 0.198
COMMENT: PRECURSOR_M/Z_RAW 604.312443
COMMENT: PRECURSOR_M/Z_STDEV 0.003132
COMMENT: PRECURSOR_IN_MS1 mz 604.314019; int 67.683; delta(ppm) 3.464692
COMMENT: PROPOSED_CHARGE_STATE -1; mz 605.314913; int 21.061; cor 0.929
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 9
COMMENT: PROPOSED_MF SevenGoldenRules 19.274; C32H51N3O4S2; [M-H]1; delta(ppm) -19.274089
COMMENT: PROPOSED_MF SevenGoldenRules 18.859; C23H53N5O9P2; [M-H]1; delta(ppm) -18.859433
COMMENT: PROPOSED_MF SevenGoldenRules 18.643; C34H48N5OSP; [M-H]1; delta(ppm) -18.643018
COMMENT: PROPOSED_MF SevenGoldenRules 18.199; C24H55N5O6S3; [M-H]1; delta(ppm) -18.198626
COMMENT: PROPOSED_MF SevenGoldenRules 17.870; C34H56NS3P; [M-H]1; delta(ppm) -17.869874
COMMENT: PROPOSED_MF SevenGoldenRules 17.838; C31H47N3O9; [M-H]1; delta(ppm) -17.838486
COMMENT: PROPOSED_MF SevenGoldenRules 16.763; C23H51N5O11S; [M-H]1; delta(ppm) -16.763022
COMMENT: PROPOSED_MF SevenGoldenRules 16.434; C33H52NO5SP; [M-H]1; delta(ppm) -16.434271
COMMENT: PROPOSED_MF SevenGoldenRules 15.803; C35H49N3O2P2; [M-H]1; delta(ppm) -15.803200
COMMENT: PROPOSED_MF SevenGoldenRules 15.357; C25H56N3O7S2P; [M-H]1; delta(ppm) -15.357155
COMMENT: PROPOSED_MF SevenGoldenRules 14.726; C27H53N5O4SP2; [M-H]1; delta(ppm) -14.726085
COMMENT: PROPOSED_MF SevenGoldenRules 13.922; C24H52N3O12P; [M-H]1; delta(ppm) -13.921552
COMMENT: PROPOSED_MF SevenGoldenRules 13.705; C35H47N3O4S; [M-H]1; delta(ppm) -13.705138
COMMENT: PROPOSED_MF SevenGoldenRules 12.628; C27H51N5O6S2; [M-H]1; delta(ppm) -12.628022
COMMENT: PROPOSED_MF SevenGoldenRules 12.517; C26H57NO8SP2; [M-H]1; delta(ppm) -12.517337
COMMENT: PROPOSED_MF SevenGoldenRules 12.301; C37H52NS2P; [M-H]1; delta(ppm) -12.300923
COMMENT: PROPOSED_MF SevenGoldenRules 11.224; C29H56N3O2S3P; [M-H]1; delta(ppm) -11.223807
COMMENT: PROPOSED_MF SevenGoldenRules 11.192; C26H47N5O11; [M-H]1; delta(ppm) -11.192419
