ACCESSION: MSBNK-SMB_Measured-HSA033P0445007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'D146neg_828': {'bp': 1258.0, 'sum': 3532.0}, 'C5neg_790': {'bp': 515.0, 'sum': 1901.0}, 'C18neg_833': {'bp': 826.0, 'sum': 3140.0}, 'D84neg_859': {'bp': 791.0, 'sum': 3442.0}, 'D122neg_808': {'bp': 843.0, 'sum': 3654.0}, 'D84neg_812': {'bp': 916.0, 'sum': 2892.0}, 'D122neg_894': {'bp': 897.0, 'sum': 3977.0}, 'D207neg_772': {'bp': 1043.0, 'sum': 3480.0}, 'D117neg_853': {'bp': 999.0, 'sum': 4446.0}, 'D146neg_865': {'bp': 1093.0, 'sum': 3520.0}, 'C2neg_874': {'bp': 774.0, 'sum': 2810.0}, 'D203neg_851': {'bp': 797.0, 'sum': 3072.0}, 'D119neg_845': {'bp': 502.0, 'sum': 1768.0}, 'D84neg_893': {'bp': 509.0, 'sum': 2065.0}, 'D168neg_832': {'bp': 784.0, 'sum': 3040.0}, 'D119neg_811': {'bp': 468.0, 'sum': 2156.0}, 'D66neg_798': {'bp': 567.0, 'sum': 1995.0}, 'D136neg_782': {'bp': 814.0, 'sum': 3095.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 445.190378
COMMENT: PRECURSOR_M/Z_STDEV 0.001129
COMMENT: PRECURSOR_IN_MS1 mz 445.191225; int 4.908; delta(ppm) 2.205515
COMMENT: PROPOSED_CHARGE_STATE -1; mz 446.194722; int 1.335; cor 0.912
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 485.192531; int 0.324; cor 0.930
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Hac-H; mz 523.240993; int 1.235; cor 0.666
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 429.228064; int 0.608; cor 0.794
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 443.209114; int 0.365; cor 0.608
COMMENT: PROPOSED_ION_FORM M+Br; M-H; mz 365.268572; int 55.644; cor 0.831
COMMENT: PROPOSED_MAX_NUM_S 13
COMMENT: PROPOSED_MF SevenGoldenRules 19.280; C22H41O4S2P; [M-H2O-H]1; delta(ppm) -19.280091
COMMENT: PROPOSED_MF SevenGoldenRules 18.457; C24H38N2OSP2; [M-H2O-H]1; delta(ppm) -18.457186
COMMENT: PROPOSED_MF SevenGoldenRules 17.408; C21H37O9P; [M-H2O-H]1; delta(ppm) -17.408091
COMMENT: PROPOSED_MF SevenGoldenRules 15.721; C24H36N2O3S2; [M-H2O-H]1; delta(ppm) -15.721352
COMMENT: PROPOSED_MF SevenGoldenRules 15.181; C15H38N4O8P2; [M-H2O-H]1; delta(ppm) -15.180648
COMMENT: PROPOSED_MF SevenGoldenRules 14.898; C26H33N4SP; [M-H2O-H]1; delta(ppm) -14.898448
COMMENT: PROPOSED_MF SevenGoldenRules 14.317; C16H40N4O5S3; [M-H2O-H]1; delta(ppm) -14.316814
COMMENT: PROPOSED_MF SevenGoldenRules 13.849; C23H32N2O8; [M-H2O-H]1; delta(ppm) -13.849352
COMMENT: PROPOSED_MF SevenGoldenRules 12.445; C15H36N4O10S; [M-H2O-H]1; delta(ppm) -12.444814
COMMENT: PROPOSED_MF SevenGoldenRules 12.018; C25H37O4SP; [M-H2O-H]1; delta(ppm) -12.018282
COMMENT: PROPOSED_MF SevenGoldenRules 11.195; C27H34N2OP2; [M-H2O-H]1; delta(ppm) -11.195378
COMMENT: PROPOSED_MF SevenGoldenRules 10.614; C17H41N2O6S2P; [M-H2O-H]1; delta(ppm) -10.613744
