ACCESSION: MSBNK-SMB_Measured-HSA033P0478002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'D121neg_3352': {'bp': 3923.0, 'sum': 4784.0}, 'D121neg_3328': {'bp': 2805.0, 'sum': 3972.0}, 'D73neg_3522': {'bp': 2261.0, 'sum': 2844.0}, 'D119neg_3431': {'bp': 1978.0, 'sum': 2706.0}, 'C9neg_3438': {'bp': 1256.0, 'sum': 1760.0}, 'C6neg_3484': {'bp': 1134.0, 'sum': 2540.0}, 'C5neg_3493': {'bp': 1048.0, 'sum': 2175.0}, 'D83neg_3648': {'bp': 859.0, 'sum': 1363.0}, 'D178neg_3397': {'bp': 741.0, 'sum': 1287.0}, 'D102neg_3451': {'bp': 631.0, 'sum': 1387.0}, 'C4neg_3414': {'bp': 616.0, 'sum': 1246.0}, 'D99neg_3527': {'bp': 605.0, 'sum': 1655.0}, 'C11neg_3387': {'bp': 560.0, 'sum': 917.0}, 'D84neg_3469': {'bp': 542.0, 'sum': 1251.0}, 'D83neg_3683': {'bp': 535.0, 'sum': 1333.0}, 'D84neg_3463': {'bp': 508.0, 'sum': 1066.0}, 'D143neg_3476': {'bp': 506.0, 'sum': 1094.0}, 'C11neg_3378': {'bp': 472.0, 'sum': 808.0}, 'D87neg_3519': {'bp': 449.0, 'sum': 1100.0}, 'D65neg_3466': {'bp': 336.0, 'sum': 546.0}, 'D73neg_3461': {'bp': 330.0, 'sum': 771.0}, 'D136neg_3389': {'bp': 301.0, 'sum': 658.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 478.194312
COMMENT: PRECURSOR_M/Z_STDEV 0.002139
COMMENT: PRECURSOR_IN_MS1 mz 478.195293; int 2.230; delta(ppm) 2.630575
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.270; C19H33N3O11; [M-H]1; delta(ppm) -19.269525
COMMENT: PROPOSED_MF SevenGoldenRules 16.699; C23H35N3O4P2; [M-H]1; delta(ppm) -16.698585
COMMENT: PROPOSED_MF SevenGoldenRules 13.251; C25H30N5O3P; [M-H]1; delta(ppm) -13.251189
COMMENT: PROPOSED_MF SevenGoldenRules 10.874; C14H33N5O13; [M-H]1; delta(ppm) -10.874322
COMMENT: PROPOSED_MF SevenGoldenRules 10.459; C24H34NO7P; [M-H]1; delta(ppm) -10.459049
COMMENT: PROPOSED_MF SevenGoldenRules 8.303; C18H35N5O6P2; [M-H]1; delta(ppm) -8.303383
COMMENT: PROPOSED_MF SevenGoldenRules 7.014; C26H29N3O6; [M-H]1; delta(ppm) -7.013740
COMMENT: PROPOSED_MF SevenGoldenRules 5.511; C17H39NO10P2; [M-H]1; delta(ppm) -5.511243
COMMENT: PROPOSED_MF SevenGoldenRules 2.066; C19H34N3O9P; [M-H]1; delta(ppm) -2.065933
COMMENT: PROPOSED_MF SevenGoldenRules 1.381; C21H29N5O8; [M-H]1; delta(ppm) 1.381463
COMMENT: PROPOSED_MF SevenGoldenRules 3.952; C25H31N5OP2; [M-H]1; delta(ppm) 3.952402
COMMENT: PROPOSED_MF SevenGoldenRules 4.172; C20H33NO12; [M-H]1; delta(ppm) 4.171516
COMMENT: PROPOSED_MF SevenGoldenRules 6.329; C14H34N5O11P; [M-H]1; delta(ppm) 6.329269
COMMENT: PROPOSED_MF SevenGoldenRules 6.745; C24H35NO5P2; [M-H]1; delta(ppm) 6.744542
COMMENT: PROPOSED_MF SevenGoldenRules 10.192; C26H30N3O4P; [M-H]1; delta(ppm) 10.191938
COMMENT: PROPOSED_MF SevenGoldenRules 12.567; C15H33N3O14; [M-H]1; delta(ppm) 12.566718
COMMENT: PROPOSED_MF SevenGoldenRules 15.140; C19H35N3O7P2; [M-H]1; delta(ppm) 15.139744
COMMENT: PROPOSED_MF SevenGoldenRules 16.429; C27H29NO7; [M-H]1; delta(ppm) 16.429388
COMMENT: PROPOSED_MF SevenGoldenRules 18.585; C21H30N5O6P; [M-H]1; delta(ppm) 18.585054
COMMENT: PROPOSED_MF MS-FINDER 3.740; C26H29N3O6; [M-H]-; delta(ppm) -7.026890
COMMENT: PROPOSED_MF MS-FINDER 3.447; C24H33NO7S; [M-H]-; delta(ppm) 9.414695
COMMENT: PROPOSED_MF MS-FINDER 3.426; C21H29N5O8; [M-H]-; delta(ppm) 1.385407
COMMENT: PROPOSED_MF MS-FINDER 3.340; C27H29NO7; [M-H]-; delta(ppm) 16.464570
COMMENT: PROPOSED_MF MS-FINDER 3.257; C20H33NO12; [M-H]-; delta(ppm) 4.182219
COMMENT: PROPOSED_MF MS-FINDER 3.164; C23H33N3O6S; [M-H]-; delta(ppm) -14.076434
COMMENT: PROPOSED_MF MS-FINDER 3.116; C13H33N7O10S; [M-H]-; delta(ppm) 2.748065
