ACCESSION: MSBNK-SMB_Measured-HSA033P1090001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C16neg_5543': {'bp': 1617.0, 'sum': 10014.0}, 'C11neg_5489': {'bp': 1521.0, 'sum': 9880.0}, 'D178neg_5431': {'bp': 1481.0, 'sum': 10578.0}, 'D121neg_5527': {'bp': 1336.0, 'sum': 9571.0}, 'D66neg_5627': {'bp': 1287.0, 'sum': 8084.0}, 'D147neg_5772': {'bp': 1255.0, 'sum': 9866.0}, 'D84neg_5601': {'bp': 1228.0, 'sum': 8389.0}, 'D170neg_5317': {'bp': 1120.0, 'sum': 6324.0}, 'D94neg_5458': {'bp': 1109.0, 'sum': 7896.0}, 'C16neg_5482': {'bp': 1108.0, 'sum': 9206.0}, 'C1neg_5329': {'bp': 1067.0, 'sum': 8711.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 1090.973085
COMMENT: PRECURSOR_M/Z_STDEV 0.001986
COMMENT: PRECURSOR_IN_MS1 mz 1090.973008; int 5.189; delta(ppm) 1.327993
COMMENT: PROPOSED_CHARGE_STATE -1; mz 1091.974356; int 2.026; cor 0.709
COMMENT: PROPOSED_CHARGE_STATE -2; mz 1091.473891; int 0.945; cor 0.627
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 1144.954196; int 0.588; cor 0.718
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 1126.914229; int 2.513; cor 0.827
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 1069.015694; int 0.550; cor 0.600
COMMENT: PROPOSED_ION_FORM M+Cl; M-H; mz 1055.031904; int 0.278; cor 0.673
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 1092.967980; int 0.755; cor 0.836
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+K-2H; mz 1068.916290; int 0.634; cor 0.810
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+TFA-H; mz 1144.954196; int 0.588; cor 0.718
COMMENT: PROPOSED_ION_FORM M+Br; M+TFA-H; mz 1125.053007; int 0.991; cor 0.655
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 19.821; C68H135NO9; [M-H2O-H]1; delta(ppm) -19.820869
COMMENT: PROPOSED_MF SevenGoldenRules 18.889; C62H136N5O8P; [M-H2O-H]1; delta(ppm) -18.889331
COMMENT: PROPOSED_MF SevenGoldenRules 18.771; C73H131N5S; [M-H2O-H]1; delta(ppm) -18.771312
COMMENT: PROPOSED_MF SevenGoldenRules 18.711; C72H137NO2P2; [M-H2O-H]1; delta(ppm) -18.710951
COMMENT: PROPOSED_MF SevenGoldenRules 17.567; C72H135NO4S; [M-H2O-H]1; delta(ppm) -17.566798
COMMENT: PROPOSED_MF SevenGoldenRules 17.223; C74H132N3OP; [M-H2O-H]1; delta(ppm) -17.222652
COMMENT: PROPOSED_MF SevenGoldenRules 16.635; C66H136N5O3SP; [M-H2O-H]1; delta(ppm) -16.635260
COMMENT: PROPOSED_MF SevenGoldenRules 16.197; C63H135N3O11; [M-H2O-H]1; delta(ppm) -16.196518
COMMENT: PROPOSED_MF SevenGoldenRules 15.087; C67H137N3O4P2; [M-H2O-H]1; delta(ppm) -15.086600
COMMENT: PROPOSED_MF SevenGoldenRules 14.725; C68H139N3OS3; [M-H2O-H]1; delta(ppm) -14.725336
COMMENT: PROPOSED_MF SevenGoldenRules 14.530; C75H131NO4; [M-H2O-H]1; delta(ppm) -14.529839
COMMENT: PROPOSED_MF SevenGoldenRules 13.942; C67H135N3O6S; [M-H2O-H]1; delta(ppm) -13.942447
COMMENT: PROPOSED_MF SevenGoldenRules 13.598; C69H132N5O3P; [M-H2O-H]1; delta(ppm) -13.598300
COMMENT: PROPOSED_MF SevenGoldenRules 13.177; C69H140NO2S2P; [M-H2O-H]1; delta(ppm) -13.176675
COMMENT: PROPOSED_MF SevenGoldenRules 12.394; C68H136NO7P; [M-H2O-H]1; delta(ppm) -12.393787
COMMENT: PROPOSED_MF SevenGoldenRules 11.688; C71H135N3OS2; [M-H2O-H]1; delta(ppm) -11.688376
COMMENT: PROPOSED_MF SevenGoldenRules 11.462; C62H137N5O6P2; [M-H2O-H]1; delta(ppm) -11.462248
COMMENT: PROPOSED_MF SevenGoldenRules 10.905; C70H131N3O6; [M-H2O-H]1; delta(ppm) -10.905487
COMMENT: PROPOSED_MF SevenGoldenRules 10.318; C62H135N5O8S; [M-H2O-H]1; delta(ppm) -10.318095
COMMENT: PROPOSED_MF SevenGoldenRules 10.140; C72H136NO2SP; [M-H2O-H]1; delta(ppm) -10.139716
COMMENT: PROPOSED_MF SevenGoldenRules 9.208; C66H137N5OSP2; [M-H2O-H]1; delta(ppm) -9.208177
COMMENT: PROPOSED_MF SevenGoldenRules 8.769; C63H136N3O9P; [M-H2O-H]1; delta(ppm) -8.769435
COMMENT: PROPOSED_MF SevenGoldenRules 8.651; C74H131N3OS; [M-H2O-H]1; delta(ppm) -8.651416
COMMENT: PROPOSED_MF SevenGoldenRules 8.064; C66H135N5O3S2; [M-H2O-H]1; delta(ppm) -8.064024
COMMENT: PROPOSED_MF SevenGoldenRules 7.281; C65H131N5O8; [M-H2O-H]1; delta(ppm) -7.281136
COMMENT: PROPOSED_MF SevenGoldenRules 7.102; C75H132NO2P; [M-H2O-H]1; delta(ppm) -7.101855
COMMENT: PROPOSED_MF SevenGoldenRules 6.515; C67H136N3O4SP; [M-H2O-H]1; delta(ppm) -6.515364
COMMENT: PROPOSED_MF SevenGoldenRules 6.171; C69H133N5OP2; [M-H2O-H]1; delta(ppm) -6.171217
COMMENT: PROPOSED_MF SevenGoldenRules 6.077; C64H135NO12; [M-H2O-H]1; delta(ppm) -6.076622
COMMENT: PROPOSED_MF SevenGoldenRules 5.750; C69H141NS2P2; [M-H2O-H]1; delta(ppm) -5.749593
COMMENT: PROPOSED_MF SevenGoldenRules 5.027; C69H131N5O3S; [M-H2O-H]1; delta(ppm) -5.027065
COMMENT: PROPOSED_MF SevenGoldenRules 4.966; C68H137NO5P2; [M-H2O-H]1; delta(ppm) -4.965803
