ACCESSION: MSBNK-SMB_Measured-HSA033P0602003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'C3neg_1518': {'bp': 1243.0, 'sum': 2366.0}, 'D169neg_1593': {'bp': 1217.0, 'sum': 2614.0}, 'C18neg_1571': {'bp': 1178.0, 'sum': 3119.0}, 'C16neg_1592': {'bp': 1114.0, 'sum': 2222.0}, 'C8neg_1588': {'bp': 978.0, 'sum': 2310.0}, 'C12neg_1600': {'bp': 937.0, 'sum': 1851.0}, 'C8neg_1570': {'bp': 791.0, 'sum': 1782.0}, 'C13neg_1632': {'bp': 784.0, 'sum': 1629.0}, 'D203neg_1594': {'bp': 769.0, 'sum': 1606.0}, 'D65neg_1642': {'bp': 744.0, 'sum': 1542.0}, 'D147neg_1673': {'bp': 735.0, 'sum': 2114.0}, 'C12neg_1520': {'bp': 722.0, 'sum': 1717.0}, 'D203neg_1605': {'bp': 681.0, 'sum': 1603.0}, 'D73neg_1621': {'bp': 638.0, 'sum': 1398.0}, 'D142neg_1650': {'bp': 601.0, 'sum': 1790.0}, 'C16neg_1569': {'bp': 600.0, 'sum': 1504.0}, 'D126neg_1612': {'bp': 569.0, 'sum': 1388.0}, 'D203neg_1528': {'bp': 567.0, 'sum': 1670.0}, 'D122neg_1634': {'bp': 554.0, 'sum': 1511.0}, 'D142neg_1638': {'bp': 483.0, 'sum': 1287.0}, 'D73neg_1607': {'bp': 483.0, 'sum': 1219.0}, 'D168neg_1612': {'bp': 467.0, 'sum': 1147.0}, 'D143neg_1619': {'bp': 422.0, 'sum': 1138.0}, 'D143neg_1596': {'bp': 378.0, 'sum': 1110.0}}
COMMENT: RETENTION_TIME_STDEV 0.053
COMMENT: PRECURSOR_M/Z_RAW 602.425224
COMMENT: PRECURSOR_M/Z_STDEV 0.001605
COMMENT: PRECURSOR_IN_MS1 mz 602.426150; int 16.251; delta(ppm) 2.392789
COMMENT: PROPOSED_CHARGE_STATE -1; mz 603.429104; int 7.924; cor 0.825
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+FA-H; mz 666.421199; int 0.797; cor 0.633
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 624.408578; int 3.357; cor 0.701
COMMENT: PROPOSED_ION_FORM M+Cl; M-H2O-H; mz 548.439113; int 7.979; cor 0.604
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 616.463603; int 5.960; cor 0.775
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Hac-H; mz 548.439113; int 7.979; cor 0.604
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 19.506; C34H72NS3P; [M-H2O-H]1; delta(ppm) -19.506172
COMMENT: PROPOSED_MF SevenGoldenRules 19.477; C31H63N3O9; [M-H2O-H]1; delta(ppm) -19.477207
COMMENT: PROPOSED_MF SevenGoldenRules 18.108; C33H68NO5SP; [M-H2O-H]1; delta(ppm) -18.107817
COMMENT: PROPOSED_MF SevenGoldenRules 17.493; C35H65N3O2P2; [M-H2O-H]1; delta(ppm) -17.493120
COMMENT: PROPOSED_MF SevenGoldenRules 16.499; C43H59NO2; [M-H2O-H]1; delta(ppm) -16.498662
COMMENT: PROPOSED_MF SevenGoldenRules 15.451; C35H63N3O4S; [M-H2O-H]1; delta(ppm) -15.451103
COMMENT: PROPOSED_MF SevenGoldenRules 14.836; C37H60N5OP; [M-H2O-H]1; delta(ppm) -14.836405
COMMENT: PROPOSED_MF SevenGoldenRules 14.082; C37H68NS2P; [M-H2O-H]1; delta(ppm) -14.081712
COMMENT: PROPOSED_MF SevenGoldenRules 13.004; C26H63N5O11; [M-H2O-H]1; delta(ppm) -13.003578
COMMENT: PROPOSED_MF SevenGoldenRules 12.683; C36H64NO5P; [M-H2O-H]1; delta(ppm) -12.683357
COMMENT: PROPOSED_MF SevenGoldenRules 11.021; C30H65N5O4P2; [M-H2O-H]1; delta(ppm) -11.021100
COMMENT: PROPOSED_MF SevenGoldenRules 10.376; C31H67N5OS3; [M-H2O-H]1; delta(ppm) -10.375829
COMMENT: PROPOSED_MF SevenGoldenRules 10.025; C38H59N3O4; [M-H2O-H]1; delta(ppm) -10.025033
COMMENT: PROPOSED_MF SevenGoldenRules 8.977; C30H63N5O6S; [M-H2O-H]1; delta(ppm) -8.977474
COMMENT: PROPOSED_MF SevenGoldenRules 8.657; C40H64NSP; [M-H2O-H]1; delta(ppm) -8.657252
COMMENT: PROPOSED_MF SevenGoldenRules 7.608; C32H68N3O2S2P; [M-H2O-H]1; delta(ppm) -7.608083
