ACCESSION: MSBNK-SMB_Measured-HSA033P0540001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'C3neg_4439': {'bp': 4724.0, 'sum': 8657.0}, 'C4neg_4368': {'bp': 4072.0, 'sum': 5950.0}, 'C7neg_4474': {'bp': 3871.0, 'sum': 6065.0}, 'D121neg_4414': {'bp': 3618.0, 'sum': 6345.0}, 'C11neg_4358': {'bp': 3520.0, 'sum': 5514.0}, 'D147neg_4623': {'bp': 2928.0, 'sum': 5301.0}, 'D136neg_4298': {'bp': 2697.0, 'sum': 4668.0}, 'D73neg_4473': {'bp': 2564.0, 'sum': 4280.0}, 'C10neg_4337': {'bp': 2519.0, 'sum': 4712.0}, 'C18neg_4430': {'bp': 2514.0, 'sum': 4361.0}, 'C12neg_4352': {'bp': 2496.0, 'sum': 4057.0}, 'C15neg_4249': {'bp': 2222.0, 'sum': 3967.0}, 'C16neg_4468': {'bp': 1987.0, 'sum': 3499.0}, 'D143neg_4429': {'bp': 1647.0, 'sum': 2849.0}, 'C13neg_4421': {'bp': 1638.0, 'sum': 3007.0}, 'C1neg_4339': {'bp': 1594.0, 'sum': 3214.0}, 'D168neg_4449': {'bp': 1499.0, 'sum': 2988.0}, 'D170neg_4356': {'bp': 1370.0, 'sum': 2462.0}, 'D83neg_4675': {'bp': 1327.0, 'sum': 2335.0}, 'D203neg_4291': {'bp': 1217.0, 'sum': 2267.0}, 'D102neg_4423': {'bp': 1125.0, 'sum': 2058.0}, 'D146neg_4328': {'bp': 990.0, 'sum': 2408.0}, 'D94neg_4431': {'bp': 781.0, 'sum': 1851.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 540.192217
COMMENT: PRECURSOR_M/Z_STDEV 0.001317
COMMENT: PRECURSOR_IN_MS1 mz 540.192877; int 1.149; delta(ppm) 2.007715
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 608.158699; int 1.245; cor 0.753
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.346; C24H37N3O7P2; [M-H]1; delta(ppm) -19.345891
COMMENT: PROPOSED_MF SevenGoldenRules 16.293; C26H32N5O6P; [M-H]1; delta(ppm) -16.293416
COMMENT: PROPOSED_MF SevenGoldenRules 14.189; C15H35N5O16; [M-H]1; delta(ppm) -14.188834
COMMENT: PROPOSED_MF SevenGoldenRules 13.821; C25H36NO10P; [M-H]1; delta(ppm) -13.821133
COMMENT: PROPOSED_MF SevenGoldenRules 11.912; C19H37N5O9P2; [M-H]1; delta(ppm) -11.912412
COMMENT: PROPOSED_MF SevenGoldenRules 10.771; C27H31N3O9; [M-H]1; delta(ppm) -10.770506
COMMENT: PROPOSED_MF SevenGoldenRules 9.440; C18H41NO13P2; [M-H]1; delta(ppm) -9.440130
COMMENT: PROPOSED_MF SevenGoldenRules 6.390; C20H36N3O12P; [M-H]1; delta(ppm) -6.389502
COMMENT: PROPOSED_MF SevenGoldenRules 3.337; C22H31N5O11; [M-H]1; delta(ppm) -3.337028
COMMENT: PROPOSED_MF SevenGoldenRules 1.061; C26H33N5O4P2; [M-H]1; delta(ppm) -1.060606
COMMENT: PROPOSED_MF SevenGoldenRules 0.865; C21H35NO15; [M-H]1; delta(ppm) -0.864745
COMMENT: PROPOSED_MF SevenGoldenRules 1.044; C15H36N5O14P; [M-H]1; delta(ppm) 1.043976
COMMENT: PROPOSED_MF SevenGoldenRules 1.412; C25H37NO8P2; [M-H]1; delta(ppm) 1.411677
COMMENT: PROPOSED_MF SevenGoldenRules 4.464; C27H32N3O7P; [M-H]1; delta(ppm) 4.464152
COMMENT: PROPOSED_MF SevenGoldenRules 6.567; C16H35N3O17; [M-H]1; delta(ppm) 6.566886
COMMENT: PROPOSED_MF SevenGoldenRules 8.845; C20H37N3O10P2; [M-H]1; delta(ppm) 8.845156
COMMENT: PROPOSED_MF SevenGoldenRules 9.987; C28H31NO10; [M-H]1; delta(ppm) 9.987062
COMMENT: PROPOSED_MF SevenGoldenRules 11.896; C22H32N5O9P; [M-H]1; delta(ppm) 11.895783
COMMENT: PROPOSED_MF SevenGoldenRules 14.368; C21H36NO13P; [M-H]1; delta(ppm) 14.368066
COMMENT: PROPOSED_MF SevenGoldenRules 16.277; C15H37N5O12P2; [M-H]1; delta(ppm) 16.276786
COMMENT: PROPOSED_MF SevenGoldenRules 17.421; C23H31N3O12; [M-H]1; delta(ppm) 17.420540
COMMENT: PROPOSED_MF SevenGoldenRules 19.697; C27H33N3O5P2; [M-H]1; delta(ppm) 19.696962
COMMENT: PROPOSED_MF SevenGoldenRules 17.801; C25H30N5O4P; [M+FA-H]1; delta(ppm) -17.801078
COMMENT: PROPOSED_MF SevenGoldenRules 15.503; C14H33N5O14; [M+FA-H]1; delta(ppm) -15.502992
COMMENT: PROPOSED_MF SevenGoldenRules 15.101; C24H34NO8P; [M+FA-H]1; delta(ppm) -15.101130
COMMENT: PROPOSED_MF SevenGoldenRules 13.015; C18H35N5O7P2; [M+FA-H]1; delta(ppm) -13.015082
COMMENT: PROPOSED_MF SevenGoldenRules 11.765; C26H29N3O7; [M+FA-H]1; delta(ppm) -11.765069
COMMENT: PROPOSED_MF SevenGoldenRules 10.313; C17H39NO11P2; [M+FA-H]1; delta(ppm) -10.313115
COMMENT: PROPOSED_MF SevenGoldenRules 6.977; C19H34N3O10P; [M+FA-H]1; delta(ppm) -6.977053
COMMENT: PROPOSED_MF SevenGoldenRules 3.643; C21H29N5O9; [M+FA-H]1; delta(ppm) -3.643011
COMMENT: PROPOSED_MF SevenGoldenRules 1.153; C25H31N5O2P2; [M+FA-H]1; delta(ppm) -1.153082
COMMENT: PROPOSED_MF SevenGoldenRules 0.941; C20H33NO13; [M+FA-H]1; delta(ppm) -0.941044
COMMENT: PROPOSED_MF SevenGoldenRules 1.145; C14H34N5O12P; [M+FA-H]1; delta(ppm) 1.145004
COMMENT: PROPOSED_MF SevenGoldenRules 1.547; C24H35NO6P2; [M+FA-H]1; delta(ppm) 1.546866
COMMENT: PROPOSED_MF SevenGoldenRules 4.883; C26H30N3O5P; [M+FA-H]1; delta(ppm) 4.882928
COMMENT: PROPOSED_MF SevenGoldenRules 7.183; C15H33N3O15; [M+FA-H]1; delta(ppm) 7.183033
COMMENT: PROPOSED_MF SevenGoldenRules 9.671; C19H35N3O8P2; [M+FA-H]1; delta(ppm) 9.670943
COMMENT: PROPOSED_MF SevenGoldenRules 10.919; C27H29NO8; [M+FA-H]1; delta(ppm) 10.918937
COMMENT: PROPOSED_MF SevenGoldenRules 13.007; C21H30N5O7P; [M+FA-H]1; delta(ppm) 13.007004
COMMENT: PROPOSED_MF SevenGoldenRules 15.707; C20H34NO11P; [M+FA-H]1; delta(ppm) 15.706952
COMMENT: PROPOSED_MF SevenGoldenRules 17.795; C14H35N5O10P2; [M+FA-H]1; delta(ppm) 17.795020
COMMENT: PROPOSED_MF SevenGoldenRules 19.043; C22H29N3O10; [M+FA-H]1; delta(ppm) 19.043014
COMMENT: PROPOSED_MF MS-FINDER 3.677; C28H31NO10; [M-H]-; delta(ppm) 10.006184
COMMENT: PROPOSED_MF MS-FINDER 3.594; C27H31N3O9; [M-H]-; delta(ppm) -10.788950
COMMENT: PROPOSED_MF MS-FINDER 3.576; C21H29N5O9; [M+FA-H]-; delta(ppm) 52622.604333
COMMENT: PROPOSED_MF MS-FINDER 3.484; C25H29N5O4S; [M+FA-H]-; delta(ppm) 52627.736550
COMMENT: PROPOSED_MF MS-FINDER 3.411; C22H33N5O4S2; [M+FA-H]-; delta(ppm) 52620.821854
COMMENT: PROPOSED_MF MS-FINDER 3.387; C28H25N5O4; [M+FA-H]-; delta(ppm) 52634.651336
COMMENT: PROPOSED_MF MS-FINDER 3.382; C29H27N5O6; [M-H]-; delta(ppm) 7.530332
COMMENT: PROPOSED_MF MS-FINDER 3.366; C26H29N3O7; [M+FA-H]-; delta(ppm) 52614.353170
COMMENT: PROPOSED_MF MS-FINDER 3.356; C27H29NO8; [M+FA-H]-; delta(ppm) 52637.394637
COMMENT: PROPOSED_MF MS-FINDER 3.276; C20H33NO13; [M+FA-H]-; delta(ppm) 52625.347571
COMMENT: PROPOSED_MF MS-FINDER 3.262; C29H35NO5S2; [M-H]-; delta(ppm) 8.397437
COMMENT: PROPOSED_MF MS-FINDER 3.205; C9H31N13O7P2; [M+FA-H]-; delta(ppm) 52626.844316
COMMENT: PROPOSED_MF MS-FINDER 3.186; C10H33N13O9P2; [M-H]-; delta(ppm) 0.484429
COMMENT: PROPOSED_MF MS-FINDER 3.164; C8H30N15O6PS; [M+FA-H]-; delta(ppm) 52623.317640
COMMENT: PROPOSED_MF MS-FINDER 3.164; C9H34N15O6P3; [M-H]-; delta(ppm) -5.049089
COMMENT: PROPOSED_MF MS-FINDER 3.157; C14H34N5O12P; [M+FA-H]-; delta(ppm) 52627.467569
COMMENT: PROPOSED_MF MS-FINDER 3.153; C10H40N7O7P3S; [M+FA-H]-; delta(ppm) 52631.331780
COMMENT: PROPOSED_MF MS-FINDER 3.151; C9H29N13O9S; [M+FA-H]-; delta(ppm) 52629.448929
COMMENT: PROPOSED_MF MS-FINDER 3.149; C23H33N3O7S; [M+FA-H]-; delta(ppm) 52607.438650
COMMENT: PROPOSED_MF MS-FINDER 3.149; C34H27N3O4; [M-H]-; delta(ppm) 0.083415
COMMENT: PROPOSED_MF MS-FINDER 3.148; C11H29N17O5P2; [M-H]-; delta(ppm) -1.991375
COMMENT: PROPOSED_MF MS-FINDER 3.145; C11H26N15O6P; [M+FA-H]-; delta(ppm) 52630.232369
COMMENT: PROPOSED_MF MS-FINDER 3.144; C10H30N11O10P; [M+FA-H]-; delta(ppm) 52632.975646
COMMENT: PROPOSED_MF MS-FINDER 3.144; C9H32N15O8PS; [M-H]-; delta(ppm) -2.698428
COMMENT: PROPOSED_MF MS-FINDER 3.143; C14H44NO9P3S; [M+FA-H]-; delta(ppm) 52625.823721
COMMENT: PROPOSED_MF MS-FINDER 3.139; C13H35N7O9P2; [M+FA-H]-; delta(ppm) 52621.336304
COMMENT: PROPOSED_MF MS-FINDER 3.138; C15H36N5O14P; [M-H]-; delta(ppm) 1.046921
COMMENT: PROPOSED_MF MS-FINDER 3.136; C11H42N7O9P3S; [M-H]-; delta(ppm) 4.534405
COMMENT: PROPOSED_MF MS-FINDER 3.132; C10H25N17O5S; [M+FA-H]-; delta(ppm) 52626.705670
COMMENT: PROPOSED_MF MS-FINDER 3.132; C11H32N11O12P; [M-H]-; delta(ppm) 6.018008
COMMENT: PROPOSED_MF MS-FINDER 3.130; C10H31N13O11S; [M-H]-; delta(ppm) 2.835115
COMMENT: PROPOSED_MF MS-FINDER 3.128; C11H41N5O8P4; [M+FA-H]-; delta(ppm) 52634.858510
COMMENT: PROPOSED_MF MS-FINDER 3.128; C12H28N15O8P; [M-H]-; delta(ppm) 3.542176
COMMENT: PROPOSED_MF MS-FINDER 3.125; C23H33N3O5S2; [M+FA-H]-; delta(ppm) 52643.863605
COMMENT: PROPOSED_MF MS-FINDER 3.124; C14H37N7O11P2; [M-H]-; delta(ppm) -4.486603
COMMENT: PROPOSED_MF MS-FINDER 3.124; C17H43N3O8P4; [M-H]-; delta(ppm) 0.270389
COMMENT: PROPOSED_MF MS-FINDER 3.123; C15H30N9O8P; [M+FA-H]-; delta(ppm) 52624.724320
COMMENT: PROPOSED_MF MS-FINDER 3.123; C12H43N5O10P4; [M-H]-; delta(ppm) 7.717308
COMMENT: PROPOSED_MF MS-FINDER 3.120; C15H46NO11P3S; [M-H]-; delta(ppm) -0.436668
COMMENT: PROPOSED_MF MS-FINDER 3.115; C13H33N7O11S; [M+FA-H]-; delta(ppm) 52623.940889
COMMENT: PROPOSED_MF MS-FINDER 3.108; C11H27N17O7S; [M-H]-; delta(ppm) 0.359299
