ACCESSION: MSBNK-SMB_Measured-HSA033P0642000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D169neg_392': {'bp': 9461.0, 'sum': 13154.0}, 'D169neg_405': {'bp': 8240.0, 'sum': 11336.0}, 'D84neg_383': {'bp': 7556.0, 'sum': 10075.0}, 'D146neg_380': {'bp': 6615.0, 'sum': 8644.0}, 'D124neg_382': {'bp': 6565.0, 'sum': 8635.0}, 'D178neg_384': {'bp': 5748.0, 'sum': 7912.0}, 'D84neg_396': {'bp': 4853.0, 'sum': 7765.0}, 'C10neg_387': {'bp': 4577.0, 'sum': 6507.0}, 'D146neg_393': {'bp': 4501.0, 'sum': 7813.0}, 'D119neg_384': {'bp': 4362.0, 'sum': 6690.0}, 'D124neg_395': {'bp': 3513.0, 'sum': 5093.0}, 'D117neg_394': {'bp': 3002.0, 'sum': 5674.0}, 'D69neg_400': {'bp': 2713.0, 'sum': 4989.0}, 'D69neg_387': {'bp': 2416.0, 'sum': 3466.0}, 'D73neg_395': {'bp': 2138.0, 'sum': 3482.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 642.219994
COMMENT: PRECURSOR_M/Z_STDEV 0.001346
COMMENT: PRECURSOR_IN_MS1 mz 642.220747; int 29.788; delta(ppm) 2.072416
COMMENT: PROPOSED_CHARGE_STATE -1; mz 643.223843; int 11.598; cor 0.979
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 700.151730; int 0.301; cor 0.615
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 19.799; C30H38N5O9P; [M-H]1; delta(ppm) -19.798579
COMMENT: PROPOSED_MF SevenGoldenRules 19.379; C20H45N5O14S2; [M-H]1; delta(ppm) -19.378821
COMMENT: PROPOSED_MF SevenGoldenRules 19.069; C30H46NO8S2P; [M-H]1; delta(ppm) -19.069444
COMMENT: PROPOSED_MF SevenGoldenRules 18.477; C32H43N3O5SP2; [M-H]1; delta(ppm) -18.477119
COMMENT: PROPOSED_MF SevenGoldenRules 18.028; C19H41N5O19; [M-H]1; delta(ppm) -18.027823
COMMENT: PROPOSED_MF SevenGoldenRules 17.718; C29H42NO13P; [M-H]1; delta(ppm) -17.718446
COMMENT: PROPOSED_MF SevenGoldenRules 16.706; C21H46N3O15SP; [M-H]1; delta(ppm) -16.706363
COMMENT: PROPOSED_MF SevenGoldenRules 16.503; C32H41N3O7S2; [M-H]1; delta(ppm) -16.502703
COMMENT: PROPOSED_MF SevenGoldenRules 16.112; C23H43N5O12P2; [M-H]1; delta(ppm) -16.112483
COMMENT: PROPOSED_MF SevenGoldenRules 15.383; C23H51NO11S2P2; [M-H]1; delta(ppm) -15.383348
COMMENT: PROPOSED_MF SevenGoldenRules 15.152; C31H37N3O12; [M-H]1; delta(ppm) -15.151704
COMMENT: PROPOSED_MF SevenGoldenRules 14.138; C23H41N5O14S; [M-H]1; delta(ppm) -14.138067
COMMENT: PROPOSED_MF SevenGoldenRules 14.032; C22H47NO16P2; [M-H]1; delta(ppm) -14.032350
COMMENT: PROPOSED_MF SevenGoldenRules 13.829; C33H42NO8SP; [M-H]1; delta(ppm) -13.828690
COMMENT: PROPOSED_MF SevenGoldenRules 12.817; C25H46N3O10S2P; [M-H]1; delta(ppm) -12.816607
