ACCESSION: MSBNK-SMB_Measured-HSA033P0357001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'D119neg_5444': {'bp': 4365.0, 'sum': 16867.0}, 'D117neg_5724': {'bp': 3921.0, 'sum': 15466.0}, 'C10neg_5458': {'bp': 3594.0, 'sum': 14670.0}, 'C3neg_5647': {'bp': 3253.0, 'sum': 13322.0}, 'D136neg_5392': {'bp': 3234.0, 'sum': 10333.0}, 'D122neg_5839': {'bp': 3173.0, 'sum': 11820.0}, 'C11neg_5542': {'bp': 3015.0, 'sum': 11367.0}, 'D87neg_5584': {'bp': 3001.0, 'sum': 9412.0}, 'C2neg_5642': {'bp': 2980.0, 'sum': 14159.0}, 'C9neg_5711': {'bp': 2952.0, 'sum': 13046.0}, 'D64neg_5570': {'bp': 2726.0, 'sum': 10231.0}, 'C8neg_5439': {'bp': 2581.0, 'sum': 8782.0}, 'C16neg_5613': {'bp': 2535.0, 'sum': 10463.0}, 'D178neg_5539': {'bp': 2507.0, 'sum': 12395.0}, 'D142neg_5579': {'bp': 2417.0, 'sum': 8453.0}, 'D65neg_5543': {'bp': 2400.0, 'sum': 8581.0}, 'C1neg_5457': {'bp': 2395.0, 'sum': 8082.0}, 'D203neg_5331': {'bp': 2290.0, 'sum': 8113.0}, 'D146neg_5376': {'bp': 2281.0, 'sum': 8400.0}, 'D143neg_5523': {'bp': 2264.0, 'sum': 10325.0}, 'D74neg_5448': {'bp': 2252.0, 'sum': 8310.0}, 'D108neg_5630': {'bp': 2240.0, 'sum': 10670.0}, 'C5neg_5653': {'bp': 2153.0, 'sum': 9347.0}, 'D69neg_5366': {'bp': 2112.0, 'sum': 8358.0}, 'D73neg_5604': {'bp': 2071.0, 'sum': 10309.0}, 'D207neg_5787': {'bp': 2061.0, 'sum': 8705.0}, 'D102neg_5503': {'bp': 2032.0, 'sum': 7398.0}, 'D170neg_5456': {'bp': 1971.0, 'sum': 6504.0}, 'C18neg_5582': {'bp': 1961.0, 'sum': 9182.0}, 'D94neg_5527': {'bp': 1879.0, 'sum': 7117.0}, 'C14neg_5394': {'bp': 1845.0, 'sum': 6430.0}, 'D99neg_5606': {'bp': 1845.0, 'sum': 7134.0}, 'C13neg_5514': {'bp': 1678.0, 'sum': 7494.0}, 'D169neg_5438': {'bp': 1575.0, 'sum': 5879.0}, 'D168neg_5595': {'bp': 1533.0, 'sum': 7016.0}, 'C10neg_5472': {'bp': 1478.0, 'sum': 5446.0}, 'D83neg_5848': {'bp': 1478.0, 'sum': 6508.0}, 'D145neg_5553': {'bp': 1414.0, 'sum': 5662.0}, 'D147neg_5821': {'bp': 1402.0, 'sum': 5921.0}, 'D136neg_5403': {'bp': 1371.0, 'sum': 6003.0}, 'D66neg_5678': {'bp': 1293.0, 'sum': 6002.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 357.075089
COMMENT: PRECURSOR_M/Z_STDEV 0.000757
COMMENT: PRECURSOR_IN_MS1 mz 357.075336; int 54.752; delta(ppm) 0.263787
COMMENT: PROPOSED_CHARGE_STATE -1; mz 358.078262; int 8.117; cor 0.755
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 397.068886; int 25.419; cor 0.802
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 417.096741; int 10.981; cor 0.625
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 335.094211; int 82.304; cor 0.822
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Hac-H; mz 395.114874; int 9.060; cor 0.707
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.668; C20H18N4P2; [M-H2O-H]1; delta(ppm) -18.668223
COMMENT: PROPOSED_MF SevenGoldenRules 18.386; C15H20O11; [M-H2O-H]1; delta(ppm) -18.386378
COMMENT: PROPOSED_MF SevenGoldenRules 15.640; C9H21N4O10P; [M-H2O-H]1; delta(ppm) -15.639722
COMMENT: PROPOSED_MF SevenGoldenRules 15.111; C19H22O4P2; [M-H2O-H]1; delta(ppm) -15.110598
COMMENT: PROPOSED_MF SevenGoldenRules 10.718; C21H17N2O3P; [M-H2O-H]1; delta(ppm) -10.718075
COMMENT: PROPOSED_MF SevenGoldenRules 7.692; C10H20N2O13; [M-H2O-H]1; delta(ppm) -7.692233
COMMENT: PROPOSED_MF SevenGoldenRules 4.414; C14H22N2O6P2; [M-H2O-H]1; delta(ppm) -4.413794
COMMENT: PROPOSED_MF SevenGoldenRules 2.771; C22H16O6; [M-H2O-H]1; delta(ppm) -2.770587
COMMENT: PROPOSED_MF SevenGoldenRules 0.024; C16H17N4O5P; [M-H2O-H]1; delta(ppm) -0.023930
COMMENT: PROPOSED_MF SevenGoldenRules 3.534; C15H21O9P; [M-H2O-H]1; delta(ppm) 3.533694
COMMENT: PROPOSED_MF SevenGoldenRules 6.280; C9H22N4O8P2; [M-H2O-H]1; delta(ppm) 6.280351
COMMENT: PROPOSED_MF SevenGoldenRules 7.924; C17H16N2O8; [M-H2O-H]1; delta(ppm) 7.923558
COMMENT: PROPOSED_MF SevenGoldenRules 11.202; C21H18N2OP2; [M-H2O-H]1; delta(ppm) 11.201997
COMMENT: PROPOSED_MF SevenGoldenRules 14.228; C10H21N2O11P; [M-H2O-H]1; delta(ppm) 14.227839
COMMENT: PROPOSED_MF SevenGoldenRules 18.620; C12H16N4O10; [M-H2O-H]1; delta(ppm) 18.620362
COMMENT: PROPOSED_MF SevenGoldenRules 19.149; C22H17O4P; [M-H2O-H]1; delta(ppm) 19.149486
COMMENT: PROPOSED_MF SevenGoldenRules 17.960; C9H19N4O9P; [M-H]1; delta(ppm) -17.959547
COMMENT: PROPOSED_MF SevenGoldenRules 17.407; C19H20O3P2; [M-H]1; delta(ppm) -17.406602
COMMENT: PROPOSED_MF SevenGoldenRules 9.612; C10H18N2O12; [M-H]1; delta(ppm) -9.612309
COMMENT: PROPOSED_MF SevenGoldenRules 6.172; C14H20N2O5P2; [M-H]1; delta(ppm) -6.171762
COMMENT: PROPOSED_MF SevenGoldenRules 1.558; C16H15N4O4P; [M-H]1; delta(ppm) -1.558300
COMMENT: PROPOSED_MF SevenGoldenRules 2.175; C15H19O8P; [M-H]1; delta(ppm) 2.175476
COMMENT: PROPOSED_MF SevenGoldenRules 5.063; C9H20N4O7P2; [M-H]1; delta(ppm) 5.063079
COMMENT: PROPOSED_MF SevenGoldenRules 6.789; C17H14N2O7; [M-H]1; delta(ppm) 6.788938
COMMENT: PROPOSED_MF SevenGoldenRules 13.410; C10H19N2O10P; [M-H]1; delta(ppm) 13.410316
COMMENT: PROPOSED_MF SevenGoldenRules 18.024; C12H14N4O9; [M-H]1; delta(ppm) 18.023778
COMMENT: PROPOSED_MF SevenGoldenRules 19.024; C14H16N4O6; [M+Na-2H]1; delta(ppm) -19.024067
COMMENT: PROPOSED_MF SevenGoldenRules 15.046; C13H20O10; [M+Na-2H]1; delta(ppm) -15.046091
COMMENT: PROPOSED_MF SevenGoldenRules 11.970; C7H21N4O9P; [M+Na-2H]1; delta(ppm) -11.969631
COMMENT: PROPOSED_MF SevenGoldenRules 11.381; C17H22O3P2; [M+Na-2H]1; delta(ppm) -11.380522
COMMENT: PROPOSED_MF SevenGoldenRules 6.465; C19H17N2O2P; [M+Na-2H]1; delta(ppm) -6.465326
COMMENT: PROPOSED_MF SevenGoldenRules 0.589; C12H22N2O5P2; [M+Na-2H]1; delta(ppm) 0.589109
COMMENT: PROPOSED_MF SevenGoldenRules 2.428; C20H16O5; [M+Na-2H]1; delta(ppm) 2.427845
COMMENT: PROPOSED_MF SevenGoldenRules 5.504; C14H17N4O4P; [M+Na-2H]1; delta(ppm) 5.504305
COMMENT: PROPOSED_MF SevenGoldenRules 9.482; C13H21O8P; [M+Na-2H]1; delta(ppm) 9.482280
COMMENT: PROPOSED_MF SevenGoldenRules 14.397; C15H16N2O7; [M+Na-2H]1; delta(ppm) 14.397475
COMMENT: PROPOSED_MF SevenGoldenRules 18.063; C19H18N2P2; [M+Na-2H]1; delta(ppm) 18.063045
COMMENT: PROPOSED_MF MS-FINDER 3.548; C17H14N2O7; [M-H]-; delta(ppm) 6.809862
COMMENT: PROPOSED_MF MS-FINDER 3.474; C14H18N2O7S; [M-H]-; delta(ppm) -2.631122
COMMENT: PROPOSED_MF MS-FINDER 3.379; C11H17N6O7P; [M-H2O-H]-; delta(ppm) 9.704427
COMMENT: PROPOSED_MF MS-FINDER 3.188; C12H20N2O7S; [M+Na-2H]-; delta(ppm) 112076.433744
COMMENT: PROPOSED_MF MS-FINDER 3.105; C20H16O5; [M+Na-2H]-; delta(ppm) 22858.166825
COMMENT: PROPOSED_MF MS-FINDER 3.071; C10H18N2O12; [M-H]-; delta(ppm) -9.638271
COMMENT: PROPOSED_MF MS-FINDER 3.044; C22H16O6; [M-H2O-H]-; delta(ppm) -4.455973
COMMENT: PROPOSED_MF MS-FINDER 3.030; C21H16N2O3S; [M-H2O-H]-; delta(ppm) 13.817240
COMMENT: PROPOSED_MF MS-FINDER 3.003; C7H27N2O9P3; [M-H2O-H]-; delta(ppm) 0.452688
COMMENT: PROPOSED_MF MS-FINDER 3.003; C7H25N2O8P3; [M-H]-; delta(ppm) 0.452688
COMMENT: PROPOSED_MF MS-FINDER 2.981; C18H18N2O2S2; [M-H]-; delta(ppm) 4.376124
COMMENT: PROPOSED_MF MS-FINDER 2.977; C17H16N2O8; [M-H2O-H]-; delta(ppm) 6.809862
COMMENT: PROPOSED_MF MS-FINDER 2.975; C7H25N2O11PS; [M-H2O-H]-; delta(ppm) 4.008872
COMMENT: PROPOSED_MF MS-FINDER 2.973; C7H23N2O10PS; [M-H]-; delta(ppm) 4.008872
COMMENT: PROPOSED_MF MS-FINDER 2.971; C6H24N4O7P2S; [M-H]-; delta(ppm) -4.362415
COMMENT: PROPOSED_MF MS-FINDER 2.928; C9H25N6O2PS3; [M-H2O-H]-; delta(ppm) -2.170317
COMMENT: PROPOSED_MF MS-FINDER 2.923; C22H14O5; [M-H]-; delta(ppm) -4.455973
COMMENT: PROPOSED_MF MS-FINDER 2.922; C14H20N2O8S; [M-H2O-H]-; delta(ppm) -2.631122
COMMENT: PROPOSED_MF MS-FINDER 2.919; C8H29N2O6PS3; [M-H2O-H]-; delta(ppm) 1.575149
COMMENT: PROPOSED_MF MS-FINDER 2.919; C8H27N2O5PS3; [M-H]-; delta(ppm) 1.575149
COMMENT: PROPOSED_MF MS-FINDER 2.917; C8H21N6O7PS; [M-H2O-H]-; delta(ppm) 0.263388
COMMENT: PROPOSED_MF MS-FINDER 2.917; C8H19N6O6PS; [M-H]-; delta(ppm) 0.263388
COMMENT: PROPOSED_MF MS-FINDER 2.913; C19H20O6S; [M-H2O-H]-; delta(ppm) -13.896744
COMMENT: PROPOSED_MF MS-FINDER 2.899; C9H22N4O8P2; [M-H2O-H]-; delta(ppm) 5.078536
COMMENT: PROPOSED_MF MS-FINDER 2.897; C9H20N4O7P2; [M-H]-; delta(ppm) 5.078536
COMMENT: PROPOSED_MF MS-FINDER 2.875; C17H20O5S; [M+Na-2H]-; delta(ppm) 22848.289437
COMMENT: PROPOSED_MF MS-FINDER 2.849; C7H28N4O5S4; [M-H2O-H]-; delta(ppm) -3.239965
COMMENT: PROPOSED_MF MS-FINDER 2.848; C11H25N2O6PS2; [M-H2O-H]-; delta(ppm) 11.016212
COMMENT: PROPOSED_MF MS-FINDER 2.846; C7H22N8O4P2S; [M-H2O-H]-; delta(ppm) -8.107837
COMMENT: PROPOSED_MF MS-FINDER 2.841; C10H18N8O4P2; [M-H2O-H]-; delta(ppm) 1.333044
COMMENT: PROPOSED_MF MS-FINDER 2.836; C11H23N2O5PS2; [M-H]-; delta(ppm) 11.016212
COMMENT: PROPOSED_MF MS-FINDER 2.828; C11H20N8OS3; [M-H2O-H]-; delta(ppm) 2.455507
COMMENT: PROPOSED_MF MS-FINDER 2.828; C16H17N4O5P; [M-H2O-H]-; delta(ppm) -1.561473
COMMENT: PROPOSED_MF MS-FINDER 2.828; C16H15N4O4P; [M-H]-; delta(ppm) -1.561473
