ACCESSION: MSBNK-SMB_Measured-HSA033P1073002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'D64neg_2908': {'bp': 1610.0, 'sum': 5089.0}, 'D87neg_2882': {'bp': 1568.0, 'sum': 4577.0}, 'D169neg_2786': {'bp': 1472.0, 'sum': 4557.0}, 'C15neg_2807': {'bp': 1442.0, 'sum': 4459.0}, 'C13neg_2872': {'bp': 1430.0, 'sum': 4160.0}, 'C5neg_2842': {'bp': 1405.0, 'sum': 4174.0}, 'D126neg_2878': {'bp': 1387.0, 'sum': 4766.0}, 'C2neg_2858': {'bp': 1269.0, 'sum': 4418.0}, 'C4neg_2799': {'bp': 1208.0, 'sum': 3537.0}, 'D147neg_2956': {'bp': 1191.0, 'sum': 4050.0}, 'D102neg_2805': {'bp': 1166.0, 'sum': 4579.0}, 'D203neg_2802': {'bp': 1058.0, 'sum': 4231.0}, 'C12neg_2775': {'bp': 964.0, 'sum': 2843.0}, 'D146neg_2824': {'bp': 888.0, 'sum': 2833.0}, 'D145neg_2868': {'bp': 697.0, 'sum': 2963.0}, 'C3neg_2848': {'bp': 690.0, 'sum': 2867.0}, 'C14neg_2731': {'bp': 425.0, 'sum': 1840.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 1073.634801
COMMENT: PRECURSOR_M/Z_STDEV 0.003263
COMMENT: PRECURSOR_IN_MS1 mz 1073.635489; int 1.987; delta(ppm) 2.020364
COMMENT: PROPOSED_CHARGE_STATE -1; mz 1074.638782; int 1.100; cor 0.752
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 1075.637890; int 1.122; cor 0.645
COMMENT: PROPOSED_MAX_NUM_S 14
COMMENT: PROPOSED_MF SevenGoldenRules 19.901; C55H98N2O16S; [M-H]1; delta(ppm) -19.900575
COMMENT: PROPOSED_MF SevenGoldenRules 19.545; C57H95N4O13P; [M-H]1; delta(ppm) -19.545108
COMMENT: PROPOSED_MF SevenGoldenRules 19.294; C47H102N4O18S2; [M-H]1; delta(ppm) -19.293861
COMMENT: PROPOSED_MF SevenGoldenRules 19.110; C57H103O12S2P; [M-H]1; delta(ppm) -19.109614
COMMENT: PROPOSED_MF SevenGoldenRules 18.754; C59H100N2O9SP2; [M-H]1; delta(ppm) -18.754147
COMMENT: PROPOSED_MF SevenGoldenRules 18.503; C49H107N2O14S3P; [M-H]1; delta(ppm) -18.502901
COMMENT: PROPOSED_MF SevenGoldenRules 18.485; C46H98N4O23; [M-H]1; delta(ppm) -18.485220
COMMENT: PROPOSED_MF SevenGoldenRules 18.301; C56H99O17P; [M-H]1; delta(ppm) -18.300973
COMMENT: PROPOSED_MF SevenGoldenRules 17.694; C48H103N2O19SP; [M-H]1; delta(ppm) -17.694259
COMMENT: PROPOSED_MF SevenGoldenRules 17.572; C59H98N2O11S2; [M-H]1; delta(ppm) -17.572358
COMMENT: PROPOSED_MF SevenGoldenRules 17.339; C50H100N4O16P2; [M-H]1; delta(ppm) -17.338792
COMMENT: PROPOSED_MF SevenGoldenRules 16.966; C51H102N4O13S3; [M-H]1; delta(ppm) -16.965645
COMMENT: PROPOSED_MF SevenGoldenRules 16.781; C61H103O7S3P; [M-H]1; delta(ppm) -16.781398
COMMENT: PROPOSED_MF SevenGoldenRules 16.764; C58H94N2O16; [M-H]1; delta(ppm) -16.763717
COMMENT: PROPOSED_MF SevenGoldenRules 16.157; C50H98N4O18S; [M-H]1; delta(ppm) -16.157004
COMMENT: PROPOSED_MF SevenGoldenRules 16.095; C49H104O20P2; [M-H]1; delta(ppm) -16.094657
COMMENT: PROPOSED_MF SevenGoldenRules 15.973; C60H99O12SP; [M-H]1; delta(ppm) -15.972756
COMMENT: PROPOSED_MF SevenGoldenRules 15.722; C50H106O17S3; [M-H]1; delta(ppm) -15.721510
COMMENT: PROPOSED_MF SevenGoldenRules 15.366; C52H103N2O14S2P; [M-H]1; delta(ppm) -15.366043
COMMENT: PROPOSED_MF SevenGoldenRules 15.011; C54H100N4O11SP2; [M-H]1; delta(ppm) -15.010576
COMMENT: PROPOSED_MF SevenGoldenRules 14.913; C49H102O22S; [M-H]1; delta(ppm) -14.912869
COMMENT: PROPOSED_MF SevenGoldenRules 14.557; C51H99N2O19P; [M-H]1; delta(ppm) -14.557402
COMMENT: PROPOSED_MF SevenGoldenRules 13.829; C54H98N4O13S2; [M-H]1; delta(ppm) -13.828787
