ACCESSION: MSBNK-SMB_Measured-HSA033P0337007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'D119neg_4740': {'bp': 993.0, 'sum': 2928.0}, 'D108neg_4861': {'bp': 992.0, 'sum': 2432.0}, 'D84neg_4900': {'bp': 991.0, 'sum': 3012.0}, 'C2neg_4884': {'bp': 900.0, 'sum': 2693.0}, 'D207neg_5045': {'bp': 801.0, 'sum': 2515.0}, 'D73neg_4886': {'bp': 797.0, 'sum': 2236.0}, 'C4neg_4757': {'bp': 740.0, 'sum': 2383.0}, 'D136neg_4704': {'bp': 730.0, 'sum': 1848.0}, 'C10neg_4676': {'bp': 684.0, 'sum': 1795.0}, 'D64neg_4885': {'bp': 677.0, 'sum': 2064.0}, 'C16neg_4830': {'bp': 532.0, 'sum': 2010.0}, 'D122neg_5042': {'bp': 502.0, 'sum': 1201.0}, 'D146neg_4678': {'bp': 424.0, 'sum': 1281.0}, 'C3neg_4834': {'bp': 210.0, 'sum': 672.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 337.053126
COMMENT: PRECURSOR_M/Z_STDEV 0.002860
COMMENT: PRECURSOR_IN_MS1 mz 337.052720; int 2.980; delta(ppm) -1.801100
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE +1; mz 336.051130; int 20.066; cor 0.881
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 335.049259; int 178.107; cor 0.859
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.091; C14H15N2O6P; [M-H]1; delta(ppm) -18.091428
COMMENT: PROPOSED_MF SevenGoldenRules 13.205; C16H10N4O5; [M-H]1; delta(ppm) -13.204731
COMMENT: PROPOSED_MF SevenGoldenRules 11.078; C7H20N2O9P2; [M-H]1; delta(ppm) -11.077894
COMMENT: PROPOSED_MF SevenGoldenRules 9.250; C15H14O9; [M-H]1; delta(ppm) -9.249819
COMMENT: PROPOSED_MF SevenGoldenRules 6.191; C9H15N4O8P; [M-H]1; delta(ppm) -6.191197
COMMENT: PROPOSED_MF SevenGoldenRules 5.606; C19H16O2P2; [M-H]1; delta(ppm) -5.605503
COMMENT: PROPOSED_MF SevenGoldenRules 2.650; C10H14N2O11; [M-H]1; delta(ppm) 2.650412
COMMENT: PROPOSED_MF SevenGoldenRules 6.295; C14H16N2O4P2; [M-H]1; delta(ppm) 6.294728
COMMENT: PROPOSED_MF SevenGoldenRules 11.181; C16H11N4O3P; [M-H]1; delta(ppm) 11.181425
COMMENT: PROPOSED_MF SevenGoldenRules 15.136; C15H15O7P; [M-H]1; delta(ppm) 15.136337
COMMENT: PROPOSED_MF SevenGoldenRules 18.195; C9H16N4O6P2; [M-H]1; delta(ppm) 18.194960
COMMENT: PROPOSED_MF MS-FINDER 3.953; C9H15N4O8P; [M-H]-; delta(ppm) -6.209815
COMMENT: PROPOSED_MF MS-FINDER 3.334; C11H18N2O6S2; [M-H]-; delta(ppm) 0.080435
COMMENT: PROPOSED_MF MS-FINDER 3.188; C16H10N4O5; [M-H]-; delta(ppm) -13.244097
COMMENT: PROPOSED_MF MS-FINDER 3.159; C15H14O9; [M-H]-; delta(ppm) -9.276227
COMMENT: PROPOSED_MF MS-FINDER 2.947; C14H14N2O6S; [M-H]-; delta(ppm) 10.082298
COMMENT: PROPOSED_MF MS-FINDER 2.942; C5H11N10O6P; [M-H]-; delta(ppm) 1.757217
